Finnish	4	292668944
					1)	keude	0.99997956	48965
					2)	Esc	2.0422334E-5	1
				2)	keus	0.30292034	56262
					1)	keus_	0.2906856	15938
					2)	keust	0.09110142	4995
					3)	keusj	0.0521257	2858
					4)	keusv	0.12732314	6981
					5)	keusp	0.0773131	4239
					6)	keusa	0.11889693	6519
					7)	keusm	0.0111437375	611
					8)	keusk	0.09821445	5385
					9)	keusl	0.05858214	3212
					10)	keuss	0.031589124	1732
					11)	keusr	0.028196758	1546
					12)	keusn	0.014609057	801
					13)	Esc	2.1886227E-4	12
				3)	keuk	0.29516724	54822
					1)	keuks	0.99998176	54822
					2)	Esc	1.824052E-5	1
				4)	keut	0.13699308	25444
					1)	keutt	0.48497495	12201
					2)	keute	0.38922012	9792
					3)	keutu	0.12568566	3162
					4)	Esc	1.1924636E-4	3
				5)	Esc	2.1536407E-5	4
			13)	kej	0.006270628	9380
				1)	keja	0.36320806	3392
					1)	keja_	0.9996905	3230
					2)	Esc	3.0950172E-4	1
				2)	kejä	0.6365778	5945
					1)	kejä_	0.78915256	4656
					2)	kejär	0.21050848	1242
					3)	Esc	3.3898305E-4	2
				3)	Esc	2.1415569E-4	2
			14)	keä	0.06530143	97682
				1)	keää	0.4167293	40474
					1)	keää_	0.9684426	39189
					2)	keään	0.03150793	1275
					3)	Esc	4.942421E-5	2
				2)	keän	0.090936236	8832
					1)	keän_	0.5461966	4818
					2)	keänä	0.45357668	4001
					3)	Esc	2.2673166E-4	2
				3)	keä_	0.29511032	28662
				4)	keäs	0.108388335	10527
					1)	keäst	0.8789669	9223
					2)	keäss	0.120842464	1268
					3)	Esc	1.9060326E-4	2
				5)	keäm	0.04886587	4746
					1)	keämp	0.7728151	3599
					2)	keämm	0.22675543	1056
					3)	Esc	4.2946104E-4	2
				6)	keät	0.029292753	2845
					1)	keät_	0.99957335	2343
					2)	Esc	4.2662115E-4	1
				7)	keäl	0.010605109	1030
					1)	keäll	0.99882215	848
					2)	Esc	0.0011778563	1
				8)	Esc	7.2073555E-5	7
			15)	kel	0.032031678	47915
				1)	kell	0.43435276	20253
					1)	kellä	0.9003863	17481
					2)	kella	0.04934329	958
					3)	kello	0.05011589	973
					4)	Esc	1.545197E-4	3
				2)	kel_	0.14459123	6742
				3)	kelp	0.08992451	4193
					1)	kelpo	0.9997418	3872
					2)	Esc	2.5819778E-4	1
				4)	kele	0.10081925	4701
					1)	kelei	0.21132898	873
					2)	kelee	0.6097797	2519
					3)	kelev	0.1781651	736
					4)	Esc	7.262164E-4	3
				5)	kelt	0.024062796	1122
					1)	kelta	0.99892586	930
					2)	Esc	0.0010741139	1
				6)	kelu	0.074954964	3495
					1)	kelua	0.99843013	636
					2)	Esc	0.0015698588	1
				7)	kelm	0.015462812	721
				8)	keli	0.087844215	4096
					1)	kelia	0.23984593	685
					2)	kelij	0.7594538	2169
					3)	Esc	7.002801E-4	2
				9)	kelä	0.027794458	1296
					1)	keläi	0.9992224	1285
					2)	Esc	7.77605E-4	1
				10)	Esc	1.9301707E-4	9
			16)	kek	0.002635268	3942
				1)	keks	0.99960905	2557
					1)	keksi	0.999577	2363
					2)	Esc	4.2301184E-4	1
				2)	Esc	3.9093042E-4	1
			17)	ke_	0.0050632977	7574
			18)	kep	8.750801E-4	1309
				1)	kept	0.9983221	595
					1)	kepti	0.9983193	594
					2)	Esc	0.0016806723	1
				2)	Esc	0.0016778524	1
			19)	keo	4.231671E-4	633
			20)	Esc	1.2701698E-5	19
		4)	ks	0.15423025	1721871
			1)	ksi	0.53301466	917694
				1)	ksi_	0.5012029	458958
				2)	ksia	0.16037121	146854
					1)	ksia_	0.95628077	140098
					2)	ksian	0.012027058	1762
					3)	ksiaa	0.021706041	3180
					4)	ksiam	0.00995884	1459
					5)	Esc	2.7303195E-5	4
				3)	ksis	0.08390402	76832
					1)	ksist	0.64102864	48931
					2)	ksiss	0.33229837	25365
					3)	ksise	0.026633654	2033
					4)	Esc	3.9302E-5	3
				4)	ksiä	0.045937974	42066
					1)	ksiä_	0.982782	40583
					2)	ksiää	0.017169565	709
					3)	Esc	4.8433187E-5	2
				5)	ksik	0.014494716	13273
					1)	ksikö	0.31673527	4001
					2)	ksiki	0.14431602	1823
					3)	ksiks	0.055573147	702
					4)	ksikä	0.3182394	4020
					5)	ksikk	0.16474034	2081
					6)	Esc	3.9582013E-4	5
				6)	ksim	0.012146819	11123
					1)	ksimi	0.99990314	10321
					2)	Esc	9.688045E-5	1
				7)	ksin	0.030873211	28271
					1)	ksino	0.12135322	3336
					2)	ksin_	0.158494	4357
					3)	ksink	0.5978538	16435
					4)	ksinä	0.028555838	785
					5)	ksina	0.043543108	1197
					6)	ksine	0.028592216	786
					7)	ksint	0.021353219	587
					8)	Esc	2.5463806E-4	7
				8)	ksii	0.04472471	40955
					1)	ksiin	0.98538554	40253
					2)	ksiim	0.014565484	595
					3)	Esc	4.895961E-5	2
				9)	ksie	0.044673387	40908
					1)	ksien	0.9999752	40360
					2)	Esc	2.4776393E-5	1
				10)	ksil	0.024585214	22513
					1)	ksill	0.76436293	17176
					2)	ksilt	0.08526545	1916
					3)	ksilö	0.15023808	3376
					4)	Esc	1.3350541E-4	3
				11)	ksip	0.0032237174	2952
					1)	ksipu	0.99959415	2463
					2)	Esc	4.0584416E-4	1
				12)	ksit	0.029920947	27399
					1)	ksity	0.6667424	17612
					2)	ksitt	0.33318192	8801
					3)	Esc	7.571455E-5	2
				13)	ksid	0.0039269947	3596
					1)	ksidi	0.9997174	3538
					2)	Esc	2.8256568E-4	1
				14)	Esc	1.41965875E-5	13
			2)	kso	0.0033652687	5794
				1)	kson	0.44808605	1791
					1)	kson_	0.99937224	1592
					2)	Esc	6.277464E-4	1
				2)	ksol	0.25369027	1014
					1)	ksoll	0.99899495	994
					2)	Esc	0.0010050251	1
				3)	ksoi	0.2974731	1189
					1)	ksois	0.9987775	817
					2)	Esc	0.001222494	1
				4)	Esc	7.5056293E-4	3
			3)	kse	0.38188425	657492
				1)	ksen	0.41682273	273968
					1)	ksen_	0.75549906	205668
					2)	kseni	0.08423821	22932
					3)	ksens	0.032715224	8906
					4)	ksenn	0.013371144	3640
					5)	ksena	0.074970245	20409
					6)	ksent	0.021632602	5889
					7)	ksenm	0.008276151	2253
					8)	ksenä	0.009267966	2523
					9)	Esc	2.938713E-5	8
				2)	ksee	0.14271	93800
					1)	kseen	0.9999893	93381
					2)	Esc	1.0708702E-5	1
				3)	kses	0.17923342	117806
					1)	ksest	0.42598897	50170
					2)	ksess	0.57399404	67601
					3)	Esc	1.6981821E-5	2
				4)	kset	0.16030076	105362
					1)	kset_	0.9376863	97826
					2)	ksett	0.051108535	5332
					3)	kseta	0.011176397	1166
					4)	Esc	2.875574E-5	3
				5)	ksei	0.0012232285	804
					1)	ksei_	0.998557	692
					2)	Esc	0.0014430014	1
				6)	ksel	0.05676298	37309
					1)	ksell	0.9618769	35525
					2)	kselt	0.038068935	1406
					3)	Esc	5.4152115E-5	2
				7)	ksem	0.028391378	18661
					1)	ksemm	0.99994624	18609
					2)	Esc	5.373455E-5	1
				8)	ksek	0.011941693	7849
					1)	kseks	0.7721836	5552
					2)	ksekk	0.22753824	1636
					3)	Esc	2.781641E-4	2
				9)	ksep	0.0012551786	825
					1)	ksepä	0.99878937	825
					2)	Esc	0.0012106538	1
				10)	kse_	0.0013434214	883
				11)	Esc	1.5214286E-5	10
			4)	ksy	0.046079323	79335
				1)	ksyä	0.21212587	16584
					1)	ksyä_	0.9999395	16528
					2)	Esc	6.049973E-5	1
				2)	ksyy	0.036965977	2890
					1)	ksyy_	0.99962825	2689
					2)	Esc	3.717472E-4	1
				3)	ksym	0.22480173	17575
					1)	ksymm	0.10969504	1928
					2)	ksymä	0.387005	6802
					3)	ksymi	0.50312924	8843
					4)	Esc	1.706873E-4	3
				4)	ksyn	0.10833973	8470
					1)	ksyne	0.19130757	1545
					2)	ksynt	0.23625557	1908
					3)	ksyn_	0.13682516	1105
					4)	ksyny	0.33667657	2719
					5)	ksynn	0.098316	794
					6)	Esc	6.191184E-4	5
				5)	ksyt	0.27070862	21164
					1)	ksytt	0.70211655	14828
					2)	ksytä	0.1822056	3848
					3)	ksyty	0.11553577	2440
					4)	Esc	1.4205219E-4	3
				6)	ksyi	0.10062676	7867
					1)	ksyi_	0.78848577	5629
					2)	ksyis	0.10589719	756
					3)	ksyim	0.105196804	751
					4)	Esc	4.2022692E-4	3
				7)	ksy_	0.029240215	2286
				8)	ksyv	0.017088769	1336
					1)	ksyvä	0.999243	1320
					2)	Esc	7.570023E-4	1
				9)	Esc	1.0232796E-4	8
			5)	ksa	0.0107945325	18585
				1)	ksaa	0.22693782	3850
					1)	ksaa_	0.9996966	3295
					2)	Esc	3.0339806E-4	1
				2)	ksaj	0.18449749	3130
					1)	ksaji	0.72930646	2282
					2)	ksaja	0.27005434	845
					3)	Esc	6.391819E-4	2
				3)	ksal	0.11629826	1973
					1)	ksala	0.99946034	1852
					2)	Esc	5.396654E-4	1
				4)	ksan	0.19280872	3271
					1)	ksan_	0.9995469	2206
					2)	Esc	4.5310377E-4	1
				5)	ksav	0.06760979	1147
					1)	ksava	0.99908423	1091
					2)	Esc	9.157509E-4	1
				6)	ksam	0.21149425	3588
					1)	ksama	0.66208136	2214
					2)	ksami	0.33732057	1128
					3)	Esc	5.980861E-4	2
				7)	Esc	3.536693E-4	6
			6)	kst	0.009572487	16481
				1)	ksti	0.94453716	15276
					1)	kstiä	0.1272925	1756
					2)	kstin	0.20565422	2837
					3)	kstii	0.25712216	3547
					4)	ksti_	0.18673432	2576
					5)	kstis	0.22283436	3074
					6)	Esc	3.6245017E-4	5
				2)	kste	0.055339146	895
				3)	Esc	1.2366289E-4	2
			7)	ksu	0.012694393	21856
				1)	ksua	0.24150287	4718
					1)	ksua_	0.23546642	1045
					2)	ksuaa	0.7640829	3391
					3)	Esc	4.5065346E-4	2
				2)	ksut	0.16656429	3254
					1)	ksut_	0.518254	1306
					2)	ksutt	0.48095238	1212
					3)	Esc	7.936508E-4	2
				3)	ksun	0.08440827	1649
					1)	ksun_	0.99829644	586
					2)	Esc	0.0017035775	1
				4)	ksuj	0.20362408	3978
					1)	ksuje	0.5588073	2024
					2)	ksuja	0.44064054	1596
					3)	Esc	5.521811E-4	2
				5)	ksui	0.08323096	1626
					1)	ksuis	0.998779	818
					2)	Esc	0.0012210013	1
				6)	ksus	0.048781738	953
					1)	ksusi	0.99844235	641
					2)	Esc	0.0015576323	1
				7)	ksuv	0.045505732	889
				8)	ksum	0.12597257	2461
					1)	ksuma	0.53012717	959
					2)	ksumä	0.4687673	848
					3)	Esc	0.0011055832	2
				9)	Esc	4.095004E-4	8
			8)	ksä	9.455743E-4	1628
				1)	ksän	0.9991883	1231
					1)	ksän_	0.999003	1002
					2)	Esc	9.97009E-4	1
				2)	Esc	8.116883E-4	1
			9)	ks_	0.0016443003	2831
			10)	Esc	5.2273763E-6	9
		5)	ko	0.13483663	1505355
			1)	kon	0.056885544	85607
				1)	kone	0.06631937	5576
					1)	konee	0.4035461	1707
					2)	konei	0.59598106	2521
					3)	Esc	4.7281323E-4	2
				2)	kon_	0.23195128	19502
				3)	kona	0.20742644	17440
					1)	kona_	0.08748635	1522
					2)	konai	0.7123642	12393
					3)	konaa	0.19997701	3479
					4)	Esc	1.7244353E-4	3
				4)	kont	0.03401603	2860
					1)	konto	0.99934256	1520
					2)	Esc	6.574622E-4	1
				5)	kons	0.056994695	4792
					1)	konse	0.8166798	3114
					2)	konsu	0.1827957	697
					3)	Esc	5.245214E-4	2
				6)	konk	0.11978163	10071
					1)	konkr	0.93040216	9184
					2)	konku	0.0693952	685
					3)	Esc	2.0261372E-4	2
				7)	konf	0.19496182	16392
					1)	konfe	0.5567086	9120
					2)	konfl	0.44316933	7260
					3)	Esc	1.2208521E-4	2
				8)	kono	0.012214848	1027
					1)	konom	0.9990167	1016
					2)	Esc	9.832842E-4	1
				9)	konn	0.05274864	4435
					1)	konno	0.999768	4310
					2)	Esc	2.3196475E-4	1
				10)	konl	0.008837032	743
					1)	konlo	0.99857956	703
					2)	Esc	0.0014204546	1
				11)	kong	0.014617379	1229
					1)	kongr	0.9989418	944
					2)	Esc	0.0010582011	1
				12)	Esc	1.308309E-4	11
			2)	koe	0.0032141693	4837
				1)	koet	0.9996151	2597
					1)	koett	0.9992943	1416
					2)	Esc	7.057163E-4	1
				2)	Esc	3.8491146E-4	1
			3)	kol	0.07587884	114190
				1)	koll	0.5152033	58219
					1)	kolle	0.68281287	39752
					2)	kolli	0.21141228	12308
					3)	kolla	0.105723314	6155
					4)	Esc	5.1530453E-5	3
				2)	kolm	0.3784181	42762
					1)	kolma	0.5087711	21752
					2)	kolme	0.45008653	19243
					3)	kolmi	0.04107218	1756
					4)	Esc	7.016887E-5	3
				3)	kolu	0.009645847	1090
				4)	kola	0.05878657	6643
					1)	kolai	0.99984485	6444
					2)	Esc	1.5515904E-4	1
				5)	kolo	0.026309269	2973
					1)	kolog	0.99960756	2547
					2)	Esc	3.924647E-4	1
				6)	koli	0.011583866	1309
					1)	kolik	0.99888766	898
					2)	Esc	0.001112347	1
				7)	Esc	5.3096406E-5	6
			4)	kos	0.1755254	264148
				1)	koss	0.03501474	9217
					1)	kossa	0.9998907	9147
					2)	Esc	1.09313514E-4	1
				2)	kosk	0.8895195	234150
					1)	koske	0.65684575	153740
					2)	koska	0.33023012	77293
					3)	koski	0.01291133	3022
					4)	Esc	1.2817336E-5	3
				3)	kost	0.035880897	9445
					1)	kosto	0.45372808	4138
					2)	koste	0.15339912	1399
					3)	kosta	0.19276316	1758
					4)	kostu	0.19967106	1821
					5)	Esc	4.385965E-4	4
				4)	koso	0.010705385	2818
					1)	kosoi	0.73670316	1953
					2)	kosov	0.26254243	696
					3)	Esc	7.544323E-4	2
				5)	kos_	0.002613664	688
				6)	kosl	0.0026364576	694
					1)	kosla	0.9985163	673
					2)	Esc	0.0014836795	1
				7)	kosy	0.008049933	2119
					1)	kosys	0.48668796	914
					2)	kosyy	0.5122471	962
					3)	Esc	0.0010649627	2
				8)	kosu	0.009820235	2585
					1)	kosuh	0.9995871	2421
					2)	Esc	4.1288193E-4	1
				9)	kosm	0.0025338863	667
					1)	kosme	0.9983471	604
					2)	Esc	0.0016528926	1
				10)	kosi	0.0031873025	839
				11)	Esc	3.7989303E-5	10
			5)	koh	0.09258097	139325
				1)	koht	0.59336776	82274
					1)	kohta	0.6065412	49905
					2)	kohte	0.116774835	9608
					3)	kohti	0.2201196	18111
					4)	kohtu	0.056515716	4650
					5)	Esc	4.8615668E-5	4
				2)	kohd	0.33699226	46726
					1)	kohda	0.49271575	22998
					2)	kohdi	0.36920473	17233
					3)	kohde	0.13801526	6442
					4)	Esc	6.427286E-5	3
				3)	kohe	0.050145686	6953
					1)	kohee	0.8676705	5993
					2)	kohen	0.13203996	912
					3)	Esc	2.895613E-4	2
				4)	koho	0.019465439	2699
					1)	kohol	0.99949366	1974
					2)	Esc	5.063291E-4	1
				5)	Esc	2.8848373E-5	4
			6)	koi	0.067967355	102284
				1)	koit	0.53876597	55001
					1)	koitt	0.24596086	13412
					2)	koitu	0.4988905	27204
					3)	koita	0.13486402	7354
					4)	koite	0.120211266	6555
					5)	Esc	7.335546E-5	4
				2)	kois	0.16984533	17339
					1)	koist	0.44228977	7116
					2)	koise	0.3317173	5337
					3)	koiss	0.08875629	1428
					4)	koisi	0.136988	2204
					5)	Esc	2.4861706E-4	4
				3)	koin	0.110934794	11325
					1)	koint	0.07565264	852
					2)	koina	0.5197123	5853
					3)	koin_	0.20067483	2260
					4)	koine	0.1386965	1562
					5)	koinn	0.064819746	730
					6)	Esc	4.4397087E-4	5
				4)	koih	0.050388396	5144
					1)	koihi	0.9998036	5091
					2)	Esc	1.9638649E-4	1
				5)	koi_	0.016446756	1679
				6)	koil	0.043384563	4429
					1)	koill	0.99970907	3436
					2)	Esc	2.909514E-4	1
				7)	koim	0.023430996	2392
					1)	koimm	0.505629	1033
					2)	koima	0.49339208	1008
					3)	Esc	9.789525E-4	2
				8)	koid	0.02401873	2452
					1)	koida	0.33363432	739
					2)	koide	0.66546273	1474
					3)	Esc	9.029345E-4	2
				9)	koiv	0.016828783	1718
					1)	koiva	0.9993151	1459
					2)	Esc	6.849315E-4	1
				10)	koir	0.005857749	598
				11)	Esc	9.7955664E-5	10
			7)	ko_	0.062662676	94301
			8)	kok	0.07119348	107139
				1)	koko	0.7685554	81845
					1)	koko_	0.3508048	28311
					2)	kokou	0.3779785	30504
					3)	kokoo	0.06221578	5021
					4)	kokon	0.19695674	15895
					5)	kokoa	0.011982206	967
					6)	Esc	6.1955565E-5	5
				2)	koke	0.13060136	13908
					1)	kokem	0.6694492	8581
					2)	kokei	0.19441411	2492
					3)	koken	0.08035575	1030
					4)	kokee	0.055468872	711
					5)	Esc	3.1206117E-4	4
				3)	koku	0.038829207	4135
					1)	kokuu	0.9997463	3941
					2)	Esc	2.5367833E-4	1
				4)	koks	0.04881118	5198
					1)	koksi	0.5828044	3030
					2)	kokse	0.41681093	2167
					3)	Esc	3.8468937E-4	2
				5)	koka	0.013155918	1401
				6)	Esc	4.6951885E-5	5
			9)	kom	0.18573207	279508
				1)	koma	0.030827165	8612
					1)	komaa	0.41976815	3440
					2)	komai	0.4347773	3563
					3)	komat	0.14508846	1189
					4)	Esc	3.6607689E-4	3
				2)	komi	0.86592764	241909
					1)	komit	0.040066406	9678
					2)	komis	0.94930637	229304
					3)	komin	0.010614824	2564
					4)	Esc	1.24198405E-5	3
				3)	komu	0.021083605	5890
					1)	komuk	0.6852441	3664
					2)	komus	0.3143819	1681
					3)	Esc	3.7404153E-4	2
				4)	komm	0.03525866	9850
					1)	komme	0.6751291	6143
					2)	kommu	0.32465106	2954
					3)	Esc	2.1980438E-4	2
				5)	komp	0.043144427	12053
					1)	kompr	0.9999062	10656
					2)	Esc	9.3835035E-5	1
				6)	kome	0.00373706	1044
					1)	komen	0.9988493	868
					2)	Esc	0.001150748	1
				7)	Esc	2.1477355E-5	6
			10)	kot	0.02745965	41324
				1)	kotu	0.0573732	2320
					1)	kotuh	0.59109586	863
					2)	kotuk	0.40753424	595
					3)	Esc	0.001369863	2
				2)	koto	0.09382496	3794
					1)	kotoi	0.5852843	2100
					2)	koton	0.17474917	627
					3)	kotou	0.23913044	858
					4)	Esc	8.361204E-4	3
				3)	koti	0.29445803	11907
					1)	kotis	0.071177036	667
					2)	kotim	0.71582544	6708
					3)	kotii	0.09049194	848
					4)	kotit	0.122078754	1144
					5)	Esc	4.268488E-4	4
				4)	kot_	0.10888543	4403
				5)	kott	0.3134258	12674
					1)	kotta	0.72662526	8774
					2)	kotte	0.22376812	2702
					3)	kottu	0.049358178	596
					4)	Esc	2.484472E-4	3
				6)	kote	0.070207976	2839
					1)	kotet	0.99943537	1770
					2)	Esc	5.646527E-4	1
				7)	kota	0.061651457	2493
					1)	kotaa	0.52616924	945
					2)	kotap	0.47271714	849
					3)	Esc	0.0011135858	2
				8)	Esc	1.7310878E-4	7
			11)	kou	0.03852883	57982
				1)	kouk	0.40336224	22890
					1)	kouks	0.99995625	22850
					2)	Esc	4.376176E-5	1
				2)	kous	0.14169662	8041
					1)	kous_	0.61655295	4790
					2)	koust	0.3831896	2977
					3)	Esc	2.574334E-4	2
				3)	koul	0.45488828	25814
					1)	koulu	0.99996126	25808
					2)	Esc	3.8746173E-5	1
				4)	Esc	5.28653E-5	3
			12)	koo	0.024573078	36980
				1)	koon	0.35113972	12601
					1)	koont	0.23785609	2889
					2)	koon_	0.6356002	7720
					3)	koonp	0.12629673	1534
					4)	Esc	2.469949E-4	3
				2)	koo_	0.21359305	7665
				3)	koor	0.27211168	9765
					1)	koord	0.9998976	9764
					2)	Esc	1.0240656E-4	1
				4)	kook	0.037424065	1343
					1)	kooko	0.9992224	1285
					2)	Esc	7.77605E-4	1
				5)	koos	0.07498746	2691
					1)	koost	0.99958813	2427
					2)	Esc	4.118616E-4	1
				6)	koot	0.030485425	1094
				7)	kool	0.020063534	720
					1)	kooll	0.9984639	650
					2)	Esc	0.0015360983	1
				8)	Esc	1.9506214E-4	7
			13)	kop	0.013669356	20571
				1)	kopu	0.6260476	12176
					1)	kopuo	0.9999173	12091
					2)	Esc	8.2699305E-5	1
				2)	kopr	0.052187774	1015
					1)	kopro	0.9990128	1012
					2)	Esc	9.871669E-4	1
				3)	kopy	0.06432208	1251
					1)	kopyh	0.9991955	1242
					2)	Esc	8.0450525E-4	1
				4)	kopi	0.04010489	780
					1)	kopio	0.9982935	585
					2)	Esc	0.0017064846	1
				5)	kopo	0.21708056	4222
					1)	kopol	0.9997605	4174
					2)	Esc	2.3952096E-4	1
				6)	Esc	2.5708263E-4	5
			14)	koa	0.01143399	17207
				1)	koa_	0.5925098	9540
				2)	koak	0.13154462	2118
					1)	koaks	0.9995213	2088
					2)	Esc	4.7869794E-4	1
				3)	koal	0.06763555	1089
					1)	koalu	0.9983871	619
					2)	Esc	0.0016129032	1
				4)	koam	0.03683001	593
				5)	koas	0.17116949	2756
					1)	koasi	0.9996239	2658
					2)	Esc	3.7608124E-4	1
				6)	Esc	3.105397E-4	5
			15)	kor	0.05497645	82734
				1)	kort	0.031636797	2579
					1)	kortt	0.60330576	1460
					2)	korti	0.39586776	958
					3)	Esc	8.264463E-4	2
				2)	korj	0.09502079	7746
					1)	korja	0.999869	7631
					2)	Esc	1.3102725E-4	1
				3)	kork	0.2504815	20419
					1)	korke	0.9337914	19026
					2)	korko	0.06611043	1347
					3)	Esc	9.815951E-5	2
				4)	koro	0.3943375	32146
					1)	koros	0.91519713	29063
					2)	korot	0.08473989	2691
					3)	Esc	6.298022E-5	2
				5)	korv	0.16287	13277
					1)	korva	0.9999219	12807
					2)	Esc	7.8076206E-5	1
				6)	kora	0.026128879	2130
					1)	koraj	0.9994128	1702
					2)	Esc	5.8719906E-4	1
				7)	korr	0.039438657	3215
					1)	korru	0.9996435	2804
					2)	Esc	3.5650624E-4	1
				8)	Esc	8.586955E-5	7
			16)	koj	0.026547296	39951
				1)	koje	0.5126443	20211
					1)	kojen	0.99995	19986
					2)	Esc	5.0032522E-5	1
				2)	koja	0.48730502	19212
					1)	koja_	0.999946	18514
					2)	Esc	5.4010263E-5	1
				3)	Esc	5.072923E-5	2
			17)	kov	0.010045857	15118
				1)	kova	0.53532445	7994
					1)	kovas	0.41573915	2652
					2)	kovat	0.34127605	2177
					3)	koval	0.09609657	613
					4)	kovan	0.14626117	933
					5)	Esc	6.270575E-4	4
				2)	kove	0.096296795	1438
					1)	koven	0.9987469	797
					2)	Esc	0.0012531328	1
				3)	kovi	0.36817786	5498
					1)	kovin	0.99976957	4339
					2)	Esc	2.3041475E-4	1
				4)	Esc	2.0089734E-4	3
			18)	kod	0.0011130315	1675
				1)	kodi	0.999229	1296
					1)	kodif	0.9983389	601
					2)	Esc	0.0016611295	1
				2)	Esc	7.7101E-4	1
			19)	Esc	1.1960936E-5	18
		6)	kä	0.05816188	649336
			1)	kää	0.118264996	76701
				1)	kään	0.7921206	59916
					1)	kään_	0.79286796	47025
					2)	käänn	0.04523689	2683
					3)	käänl	0.07189344	4264
					4)	käänt	0.089934245	5334
					5)	Esc	6.7442255E-5	4
				2)	kää_	0.07267319	5497
				3)	kääm	0.09583554	7249
					1)	käämä	0.14255288	1004
					2)	käämi	0.34686923	2443
					3)	käämm	0.5101519	3593
					4)	Esc	4.2595484E-4	3
				4)	kääs	0.022765733	1722
					1)	kääst	0.99935234	1543
					2)	Esc	6.476684E-4	1
				5)	kääv	0.016538868	1251
					1)	käävä	0.99916315	1194
					2)	Esc	8.368201E-4	1
				6)	Esc	6.610259E-5	5
			2)	käy	0.30809247	199814
				1)	käyt	0.7770514	155115
					1)	käytä	0.21781202	33787
					2)	käytt	0.50127	77757
					3)	käyte	0.1464608	22719
					4)	käytö	0.11194559	17365
					5)	käyti	0.006981692	1083
					6)	käyty	0.015491232	2403
					7)	Esc	3.8679733E-5	6
				2)	käym	0.021049995	4202
					1)	käymm	0.22829965	960
					2)	käymä	0.48133174	2024
					3)	käymi	0.28965518	1218
					4)	Esc	7.134364E-4	3
				3)	käy_	0.024752028	4941
				4)	käyd	0.04139365	8263
					1)	käydä	0.74506396	6000
					2)	käydy	0.2546877	2051
					3)	Esc	2.4835466E-4	2
				5)	käyn	0.105244964	21009
					1)	käyny	0.11111643	2321
					2)	käyne	0.040405974	844
					3)	käynn	0.6777097	14156
					4)	käynt	0.17057641	3563
					5)	Esc	1.9149751E-4	4
				6)	käyv	0.008360886	1669
					1)	käyvä	0.9991653	1197
					2)	Esc	8.347245E-4	1
				7)	käyk	0.013455566	2686
					1)	käyks	0.9996101	2564
					2)	Esc	3.8986356E-4	1
				8)	käys	0.008651438	1727
					1)	käys_	0.50098234	765
					2)	käyst	0.49770793	760
					3)	Esc	0.0013097577	2
				9)	Esc	4.0076146E-5	8
			3)	käv	0.008662374	5618
				1)	kävi	0.7067308	3675
					1)	kävi_	0.9994005	1667
					2)	Esc	5.995204E-4	1
				2)	kävä	0.29288462	1523
					1)	kävä_	0.99881095	840
					2)	Esc	0.0011890606	1
				3)	Esc	3.8461538E-4	2
			4)	käs	0.16082597	104304
				1)	käsi	0.87734735	90823
					1)	käsit	0.9376914	83914
					2)	käsi_	0.01830372	1638
					3)	käsin	0.01172198	1049
					4)	käsik	0.009274779	830
					5)	käsii	0.01162141	1040
					6)	käsis	0.011319701	1013
					7)	Esc	6.7046596E-5	6
				2)	käst	0.114924654	11897
					1)	kästä	0.8909826	10355
					2)	kästi	0.10884529	1265
					3)	Esc	1.7208741E-4	2
				3)	käs_	0.0076989955	797
				4)	Esc	2.8979908E-5	3
			5)	kä_	0.2920614	189417
			6)	käl	0.028381687	18407
				1)	käli	0.43163508	7769
					1)	käli_	0.99987066	7732
					2)	Esc	1.2931591E-4	1
				2)	käll	0.41541198	7477
