English	4	1562949
			13)	Esc	0.0039037084	12
		11)	im	0.030216405	2632
			1)	ime	0.2365632	625
				1)	ime_	0.7151899	452
				2)	imen	0.090189874	57
					1)	iment	0.4915254	29
					2)	imens	0.47457626	28
					3)	Esc	0.033898305	2
				3)	imes	0.1107595	70
					1)	imes_	0.9305556	67
					2)	imesc	0.041666668	3
					3)	Esc	0.027777778	2
				4)	imec	0.006329114	4
					1)	imeco	0.8	4
					2)	Esc	0.2	1
				5)	imet	0.025316456	16
					1)	imeta	0.93333334	14
					2)	Esc	0.06666667	1
				6)	imed	0.026898734	17
					1)	imed_	0.9444444	17
					2)	Esc	0.055555556	1
				7)	imel	0.004746835	3
					1)	imely	0.75	3
					2)	Esc	0.25	1
				8)	imef	0.0079113925	5
					1)	imefr	0.8333333	5
					2)	Esc	0.16666667	1
				9)	Esc	0.012658228	8
			2)	ims	0.026873581	71
				1)	ims_	0.9041096	66
				2)	imse	0.06849315	5
					1)	imsel	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.02739726	2
			3)	im_	0.052990157	140
			4)	imi	0.11884936	314
				1)	imin	0.47021943	150
					1)	imina	0.9144737	139
					2)	imini	0.019736841	3
					3)	iming	0.04605263	7
					4)	Esc	0.019736841	3
				2)	imit	0.3291536	105
					1)	imit_	0.21818182	24
					2)	imite	0.4	44
					3)	imits	0.1	11
					4)	imita	0.07272727	8
					5)	imiti	0.036363635	4
					6)	imity	0.11818182	13
					7)	Esc	0.054545455	6
				3)	imis	0.05642633	18
					1)	imism	0.15	3
					2)	imisi	0.15	3
					3)	imise	0.25	5
					4)	imist	0.25	5
					5)	Esc	0.2	4
				4)	imil	0.11912226	38
					1)	imila	0.974359	38
					2)	Esc	0.025641026	1
				5)	imid	0.009404388	3
				6)	Esc	0.015673982	5
			5)	imp	0.4280848	1131
				1)	impo	0.4801762	545
					1)	impor	0.90590405	491
					2)	impos	0.090405904	49
					3)	Esc	0.003690037	2
				2)	impr	0.1568282	178
					1)	impro	0.7802198	142
					2)	impre	0.15384616	28
					3)	impri	0.016483517	3
					4)	impra	0.027472528	5
					5)	Esc	0.021978023	4
				3)	impl	0.31101322	353
					1)	imply	0.18258427	65
					2)	imple	0.7022472	250
					3)	impli	0.10674157	38
					4)	Esc	0.008426966	3
				4)	impe	0.016740087	19
					1)	impet	0.33333334	7
					2)	imper	0.3809524	8
					3)	imped	0.14285715	3
					4)	Esc	0.14285715	3
				5)	impa	0.030837005	35
					1)	impac	0.96875	31
					2)	Esc	0.03125	1
				6)	Esc	0.004405286	5
			6)	imo	0.009462528	25
				1)	imou	0.8076923	21
					1)	imous	0.95454544	21
					2)	Esc	0.045454547	1
				2)	imon	0.115384616	3
				3)	Esc	0.07692308	2
			7)	imu	0.025359577	67
				1)	imum	0.79710144	55
					1)	imum_	0.98214287	55
					2)	Esc	0.017857144	1
				2)	imul	0.17391305	12
					1)	imula	0.64285713	9
					2)	imult	0.21428572	3
					3)	Esc	0.14285715	2
				3)	Esc	0.028985508	2
			8)	ima	0.052990157	140
				1)	imat	0.5625	81
					1)	imati	0.06097561	5
					2)	imate	0.91463417	75
					3)	Esc	0.024390243	2
				2)	imag	0.1388889	20
					1)	imagi	0.54545456	12
					2)	image	0.36363637	8
					3)	Esc	0.09090909	2
				3)	imal	0.11111111	16
					1)	imal_	0.9285714	13
					2)	Esc	0.071428575	1
				4)	imar	0.104166664	15
					1)	imari	0.7058824	12
					2)	imary	0.1764706	3
					3)	Esc	0.11764706	2
				5)	imac	0.048611112	7
					1)	imacy	0.875	7
					2)	Esc	0.125	1
				6)	Esc	0.034722224	5
			9)	imm	0.03785011	100
				1)	imme	0.46078432	47
					1)	immed	0.8367347	41
					2)	immen	0.12244898	6
					3)	Esc	0.040816326	2
				2)	immi	0.47058824	48
					1)	immig	0.82	41
					2)	immin	0.14	7
					3)	Esc	0.04	2
				3)	immu	0.039215688	4
					1)	immun	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.029411765	3
			10)	imb	0.0071915216	19
				1)	imba	0.1904762	4
					1)	imbal	0.8	4
					2)	Esc	0.2	1
				2)	imbe	0.52380955	11
					1)	imber	0.9166667	11
					2)	Esc	0.083333336	1
				3)	imb_	0.14285715	3
				4)	Esc	0.14285715	3
			11)	Esc	0.0037850114	10
		12)	ic	0.076792374	6689
			1)	ict	0.033721276	226
				1)	icti	0.38362068	89
					1)	ictim	0.35869566	33
					2)	ictio	0.4673913	43
					3)	ictiv	0.097826086	9
					4)	ictin	0.032608695	3
					5)	Esc	0.04347826	4
				2)	icta	0.06896552	16
					1)	ictat	0.93333334	14
					2)	Esc	0.06666667	1
				3)	ictl	0.038793102	9
					1)	ictly	0.9	9
					2)	Esc	0.1	1
				4)	icts	0.077586204	18
					1)	icts_	0.94736844	18
					2)	Esc	0.05263158	1
				5)	ict_	0.22844827	53
				6)	icte	0.10775862	25
					1)	icted	0.72	18
					2)	icter	0.2	5
					3)	Esc	0.08	2
				7)	ictu	0.02586207	6
					1)	ictur	0.85714287	6
					2)	Esc	0.14285715	1
				8)	icto	0.03448276	8
					1)	ictor	0.8888889	8
					2)	Esc	0.11111111	1
				9)	Esc	0.03448276	8
			2)	icu	0.0762459	511
				1)	icul	0.9980469	511
					1)	icula	0.651751	335
					2)	icult	0.33268481	171
					3)	iculo	0.009727626	5
					4)	Esc	0.0058365758	3
				2)	Esc	0.001953125	1
			3)	ice	0.07460459	500
				1)	ice_	0.6786427	340
				2)	ices	0.25548902	128
					1)	ices_	0.99224806	128
					2)	Esc	0.007751938	1
				3)	icen	0.025948104	13
					1)	icent	0.90909094	10
					2)	Esc	0.09090909	1
				4)	icer	0.007984032	4
				5)	iced	0.021956088	11
					1)	iced_	0.9166667	11
					2)	Esc	0.083333336	1
				6)	Esc	0.00998004	5
			4)	ich	0.30617726	2052
				1)	ich_	0.99026763	2035
				2)	iche	0.004379562	9
					1)	iches	0.33333334	3
					2)	icher	0.44444445	4
					3)	Esc	0.22222222	2
				3)	ichm	0.001459854	3
					1)	ichme	0.75	3
					2)	Esc	0.25	1
				4)	ichi	0.001946472	4
					1)	ichin	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.001946472	4
			5)	icy	0.056699492	380
				1)	icy_	0.9973615	378
				2)	Esc	0.0026385225	1
			6)	ic_	0.15189496	1018
			7)	ica	0.17308266	1160
				1)	ical	0.60806173	709
					1)	icall	0.21879382	156
					2)	ical_	0.76297337	544
					3)	icali	0.004207574	3
					4)	icals	0.008415148	6
					5)	Esc	0.005610098	4
				2)	icat	0.28473413	332
					1)	icati	0.7880597	264
					2)	icate	0.17313433	58
					3)	icato	0.029850746	10
					4)	Esc	0.0089552235	3
				3)	ican	0.067753	79
					1)	icanc	0.13414635	11
					2)	icant	0.69512194	57
					3)	icane	0.048780486	4
					4)	icans	0.07317073	6
					5)	Esc	0.048780486	4
				4)	icab	0.02915952	34
					1)	icabl	0.969697	32
					2)	Esc	0.030303031	1
				5)	icap	0.0025728988	3
					1)	icapp	0.75	3
					2)	Esc	0.25	1
				6)	ica_	0.0025728988	3
				7)	Esc	0.0051457975	6
			8)	ici	0.084452406	566
				1)	icia	0.24385965	139
					1)	iciar	0.07042254	10
					2)	icial	0.79577464	113
					3)	ician	0.112676054	16
					4)	Esc	0.02112676	3
				2)	icit	0.06491228	37
					1)	icitl	0.2972973	11
					2)	icity	0.3243243	12
					3)	icit_	0.2972973	11
					4)	Esc	0.08108108	3
				3)	icip	0.15964912	91
					1)	icipa	0.98913044	91
					2)	Esc	0.010869565	1
				4)	icie	0.40701753	232
					1)	icien	0.5641026	132
					2)	icies	0.42735043	100
					3)	Esc	0.008547009	2
				5)	icis	0.094736844	54
					1)	icism	0.58928573	33
					2)	icise	0.30357143	17
					3)	icisi	0.05357143	3
					4)	Esc	0.05357143	3
				6)	icio	0.012280702	7
					1)	icion	0.8333333	5
					2)	Esc	0.16666667	1
				7)	icid	0.005263158	3
					1)	icide	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.012280702	7
			9)	icl	0.014920919	100
				1)	icle	0.9117647	93
					1)	icles	0.7894737	75
					2)	icle_	0.18947369	18
					3)	Esc	0.021052632	2
				2)	icly	0.068627454	7
					1)	icly_	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.019607844	2
			10)	ick	0.013727246	92
				1)	ickl	0.48958334	47
					1)	ickly	0.9791667	47
					2)	Esc	0.020833334	1
				2)	ick_	0.27083334	26
				3)	icke	0.09375	9
					1)	icker	0.75	3
					2)	Esc	0.25	1
				4)	icks	0.041666668	4
					1)	icks_	0.8	4
					2)	Esc	0.2	1
				5)	icki	0.052083332	5
					1)	ickin	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.052083332	5
			11)	ics	0.010593853	71
				1)	ics_	0.9859155	70
				2)	Esc	0.014084507	1
			12)	ico	0.0011936736	8
				1)	icom	0.75	3
					1)	icomp	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			13)	icr	7.4604596E-4	5
				1)	icro	0.8333333	5
				2)	Esc	0.16666667	1
			14)	Esc	0.0019397195	13
		13)	ib	0.011721485	1021
			1)	ibl	0.47804877	490
				1)	ible	0.94489795	463
					1)	ible_	0.9978448	463
					2)	Esc	0.0021551724	1
				2)	ibly	0.05102041	25
					1)	ibly_	0.96153843	25
					2)	Esc	0.03846154	1
				3)	Esc	0.0040816325	2
			2)	ibi	0.26536584	272
				1)	ibil	0.9375	255
					1)	ibili	0.99609375	255
					2)	Esc	0.00390625	1
				2)	ibit	0.05514706	15
					1)	ibiti	0.5882353	10
					2)	ibite	0.29411766	5
					3)	Esc	0.11764706	2
				3)	Esc	0.007352941	2
			3)	ibu	0.18146342	186
				1)	ibut	0.99462366	185
					1)	ibute	0.44623655	83
					2)	ibuti	0.52150536	97
					3)	ibuto	0.016129032	3
					4)	Esc	0.016129032	3
				2)	Esc	0.005376344	1
			4)	ibr	0.004878049	5
			5)	ibe	0.06536585	67
				1)	iber	0.5362319	37
					1)	ibera	0.82051283	32
					2)	ibert	0.12820514	5
					3)	Esc	0.051282052	2
				2)	ibe_	0.13043478	9
				3)	ibed	0.28985506	20
					1)	ibed_	0.95238096	20
					2)	Esc	0.04761905	1
				4)	Esc	0.04347826	3
			6)	Esc	0.004878049	5
		14)	it	0.12813272	11161
			1)	ite	0.039910514	446
				1)	ited	0.16851442	76
					1)	ited_	0.987013	76
					2)	Esc	0.012987013	1
				2)	ite_	0.4745011	214
				3)	item	0.11308204	51
					1)	item_	0.84615386	44
					2)	items	0.115384616	6
					3)	Esc	0.03846154	2
				4)	iter	0.14855877	67
					1)	itera	0.37313432	25
					2)	iteri	0.5970149	40
					3)	Esc	0.029850746	2
				5)	ites	0.022172948	10
					1)	ites_	0.90909094	10
					2)	Esc	0.09090909	1
				6)	itec	0.015521064	7
					1)	itech	0.44444445	4
					2)	itect	0.33333334	3
					3)	Esc	0.22222222	2
				7)	itel	0.042128604	19
					1)	itely	0.95	19
					2)	Esc	0.05	1
				8)	Esc	0.015521064	7
			2)	it_	0.24295302	2715
			3)	itu	0.045190156	505
				1)	itua	0.38339922	194
					1)	ituat	0.9744898	191
					2)	itual	0.015306123	3
					3)	Esc	0.010204081	2
				2)	itut	0.49802372	252
					1)	ituti	0.87007874	221
					2)	itute	0.122047246	31
					3)	Esc	0.007874016	2
				3)	itud	0.057312254	29
					1)	itude	0.96666664	29
					2)	Esc	0.033333335	1
				4)	itur	0.031620555	16
					1)	iture	0.9411765	16
					2)	Esc	0.05882353	1
				5)	itue	0.019762846	10
					1)	ituen	0.90909094	10
					2)	Esc	0.09090909	1
				6)	Esc	0.009881423	5
			4)	iti	0.21333334	2384
				1)	itia	0.11659005	279
					1)	itiat	0.9071429	254
					2)	itial	0.08571429	24
					3)	Esc	0.007142857	2
				2)	itio	0.32469705	777
					1)	ition	0.9537275	742
					2)	itiou	0.043701798	34
					3)	Esc	0.002570694	2
				3)	itiv	0.07563727	181
					1)	itive	0.95628417	175
					2)	itivi	0.032786883	6
					3)	Esc	0.010928961	2
				4)	itic	0.17091517	409
					1)	itica	0.7518248	309
					2)	itici	0.15085158	62
					3)	itics	0.09002433	37
					4)	Esc	0.00729927	3
				5)	itiz	0.0806519	193
					1)	itize	0.9948454	193
					2)	Esc	0.005154639	1
				6)	itin	0.022983702	55
					1)	iting	0.98214287	55
					2)	Esc	0.017857144	1
				7)	itie	0.17216882	412
					1)	ities	0.9975787	412
					2)	Esc	0.0024213076	1
				8)	itis	0.007521939	18
					1)	itise	0.375	6
					2)	itisa	0.5	8
					3)	Esc	0.125	2
				9)	itim	0.023401588	56
					1)	itima	0.3898305	23
					2)	itimi	0.06779661	4
					3)	itime	0.4915254	29
					4)	Esc	0.050847456	3
				10)	itig	0.0012536565	3
					1)	itiga	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.004178855	10
			5)	ity	0.12572707	1405
				1)	ity_	0.9964413	1400
				2)	itys	0.0021352314	3
				3)	Esc	0.0014234876	2
			6)	ith	0.19212528	2147
				1)	ith_	0.7567442	1627
				2)	ithe	0.035813954	77
					1)	ither	0.987013	76
					2)	Esc	0.012987013	1
				3)	ithd	0.011627907	25
					1)	ithdr	0.96153843	25
					2)	Esc	0.03846154	1
				4)	itho	0.062325582	134
					1)	ithou	0.9925926	134
					2)	Esc	0.0074074073	1
				5)	ithi	0.12930232	278
					1)	ithin	0.9964158	278
					2)	Esc	0.0035842294	1
				6)	ithh	0.0013953488	3
					1)	ithho	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.0027906976	6
			7)	itt	0.028635347	320
				1)	itte	0.63975155	206
					1)	itted	0.35714287	75
					2)	ittee	0.5285714	111
					3)	itter	0.028571429	6
					4)	itten	0.06666667	14
					5)	Esc	0.01904762	4
				2)	itti	0.16149068	52
					1)	ittin	0.9811321	52
					2)	Esc	0.018867925	1
				3)	ittl	0.189441	61
					1)	ittle	0.983871	61
					2)	Esc	0.016129032	1
				4)	Esc	0.00931677	3
			8)	ita	0.025145413	281
				1)	itar	0.06620209	19
					1)	itary	0.47619048	10
					2)	itari	0.42857143	9
					3)	Esc	0.0952381	2
				2)	ital	0.34146342	98
					1)	ital_	0.78431374	80
					2)	itals	0.05882353	6
					3)	itali	0.078431375	8
					4)	itall	0.039215688	4
					5)	Esc	0.039215688	4
				3)	itag	0.07317073	21
					1)	itage	0.95454544	21
					2)	Esc	0.045454547	1
				4)	itab	0.14634146	42
					1)	itabl	0.8863636	39
					2)	itabi	0.06818182	3
					3)	Esc	0.045454547	2
				5)	itan	0.05226481	15
					1)	itant	0.9285714	13
					2)	Esc	0.071428575	1
				6)	ita_	0.038327526	11
				7)	itat	0.2578397	74
					1)	itati	0.6712329	49
					2)	itate	0.30136988	22
					3)	Esc	0.02739726	2
				8)	Esc	0.024390243	7
			9)	its	0.061923936	692
				1)	its_	0.870317	604
				2)	itse	0.12680115	88
					1)	itsel	0.98876405	88
					2)	Esc	0.011235955	1
				3)	Esc	0.0028818443	2
			10)	itl	0.0025950782	29
				1)	itly	0.3548387	11
					1)	itly_	0.9166667	11
					2)	Esc	0.083333336	1
				2)	itle	0.58064514	18
					1)	itlem	0.15789473	3
					2)	itled	0.7368421	14
					3)	Esc	0.10526316	2
				3)	Esc	0.06451613	2
			11)	itm	0.0066219238	74
				1)	itme	0.98630136	72
					1)	itmen	0.98630136	72
					2)	Esc	0.01369863	1
				2)	Esc	0.01369863	1
			12)	ito	0.011722595	131
				1)	itor	0.9541985	125
					1)	itor_	0.16153847	21
					2)	itory	0.1923077	25
					3)	itori	0.46153846	60
					4)	itore	0.1	13
					5)	itors	0.046153847	6
					6)	Esc	0.03846154	5
				2)	itol	0.030534351	4
					1)	itolo	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.015267176	2
			13)	itn	0.001163311	13
				1)	itne	0.9285714	13
					1)	itnes	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.071428575	1
			14)	itc	3.5794184E-4	4
				1)	itch	0.8	4
				2)	Esc	0.2	1
			15)	itf	3.5794184E-4	4
				1)	itfu	0.8	4
					1)	itful	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			16)	itr	8.053691E-4	9
				1)	itra	0.875	7
					1)	itrar	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.125	1
			17)	Esc	0.0014317674	16
		15)	if	0.017553527	1529
			1)	iff	0.16818774	258
				1)	iffi	0.4728682	122
					1)	iffic	0.9918699	122
					2)	Esc	0.008130081	1
				2)	iffe	0.51937985	134
					1)	iffer	0.9925926	134
					2)	Esc	0.0074074073	1
				3)	Esc	0.007751938	2
			2)	if_	0.34550196	530
			3)	ifi	0.27900913	428
				1)	ific	0.7813954	336
					1)	ifica	0.52366865	177
					2)	ific_	0.4260355	144
					3)	ifice	0.026627218	9
					4)	ifici	0.01183432	4
					5)	Esc	0.01183432	4
				2)	ifie	0.19302325	83
					1)	ified	0.90588236	77
					2)	ifies	0.07058824	6
					3)	Esc	0.023529412	2
				3)	ifia	0.018604651	8
					1)	ifiab	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.006976744	3
			4)	ify	0.061277706	94
				1)	ify_	0.6979167	67
				2)	ifyi	0.28125	27
					1)	ifyin	0.96428573	27
					2)	Esc	0.035714287	1
				3)	Esc	0.020833334	2
			5)	ifo	0.0104302475	16
				1)	ifor	0.9411765	16
					1)	iform	0.9411765	16
					2)	Esc	0.05882353	1
				2)	Esc	0.05882353	1
			6)	ift	0.036505867	56
				1)	ifth	0.29032257	18
					1)	ifth_	0.68421054	13
					2)	ifthl	0.21052632	4
					3)	Esc	0.10526316	2
				2)	ifti	0.11290322	7
					1)	iftin	0.8333333	5
					2)	Esc	0.16666667	1
				3)	ifte	0.11290322	7
					1)	ifted	0.33333334	3
					2)	iftee	0.44444445	4
					3)	Esc	0.22222222	2
				4)	ift_	0.20967741	13
				5)	iftl	0.09677419	6
					1)	iftly	0.85714287	6
					2)	Esc	0.14285715	1
				6)	ifty	0.08064516	5
					1)	ifty_	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.09677419	6
			7)	ifu	0.007822686	12
				1)	ifun	0.5714286	8
					1)	ifunc	0.8888889	8
					2)	Esc	0.11111111	1
				2)	iful	0.2857143	4
					1)	iful_	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.14285715	2
			8)	ife	0.0821382	126
				1)	ifes	0.09677419	12
					1)	ifest	0.9166667	11
					2)	Esc	0.083333336	1
				2)	ife_	0.83870965	104
				3)	ifer	0.04032258	5
					1)	ifera	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.024193548	3
			9)	ifr	0.0032594525	5
				1)	ifra	0.8333333	5
					1)	ifrau	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			10)	Esc	0.005867014	9
		16)	ir	0.025061708	2183
			1)	ire	0.2705292	593
				1)	irel	0.028286189	17
					1)	irely	0.9375	15
					2)	Esc	0.0625	1
				2)	ire_	0.20133111	121
				3)	irec	0.46589017	280
					1)	irect	0.9964413	280
					2)	Esc	0.0035587188	1
				4)	irem	0.1281198	77
					1)	ireme	0.98717946	77
					2)	Esc	0.012820513	1
				5)	ired	0.103161395	62
					1)	ired_	0.984127	62
					2)	Esc	0.015873017	1
				6)	irer	0.0049916804	3
				7)	ires	0.04825291	29
					1)	ires_	0.9655172	28
					2)	Esc	0.03448276	1
				8)	iret	0.006655574	4
					1)	irety	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.013311148	8
			2)	ir_	0.24589416	539
			3)	irs	0.17518248	384
				1)	irst	0.89350647	344
					1)	irst_	0.72753626	251
					2)	irstl	0.25507247	88
					3)	irstc	0.008695652	3
					4)	Esc	0.008695652	3
				2)	irs_	0.101298705	39
				3)	Esc	0.005194805	2
			4)	iro	0.10218978	224
				1)	iron	0.9955556	224
					1)	ironm	0.97757846	218
					2)	iron_	0.013452915	3
					3)	Esc	0.00896861	2
				2)	Esc	0.0044444446	1
			5)	irc	0.020529198	45
				1)	ircu	0.84782606	39
					1)	ircum	0.85	34
					2)	ircul	0.1	4
					3)	Esc	0.05	2
				2)	ircl	0.10869565	5
					1)	ircle	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.04347826	2
			6)	irr	0.016879562	37
				1)	irre	0.82051283	32
					1)	irres	0.34375	11
					2)	irrep	0.125	4
					3)	irreg	0.28125	9
					4)	irrel	0.125	4
					5)	Esc	0.125	4
				2)	irra	0.12820514	5
					1)	irrat	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.051282052	2
			7)	irm	0.050638687	111
				1)	irme	0.11965812	14
					1)	irmed	0.9230769	12
					2)	Esc	0.07692308	1
				2)	irma	0.15384616	18
					1)	irman	0.65	13
					2)	irmat	0.25	5
					3)	Esc	0.1	2
				3)	irm_	0.36752138	43
				4)	irmi	0.042735044	5
					1)	irmin	0.8333333	5
					2)	Esc	0.16666667	1
				5)	irml	0.11111111	13
					1)	irmly	0.9285714	13
					2)	Esc	0.071428575	1
				6)	irms	0.15384616	18
					1)	irms_	0.94736844	18
					2)	Esc	0.05263158	1
				7)	Esc	0.051282052	6
			8)	ird	0.05291971	116
				1)	irdl	0.23333333	28
					1)	irdly	0.96428573	27
					2)	Esc	0.035714287	1
				2)	ird_	0.51666665	62
				3)	irds	0.083333336	10
					1)	irds_	0.90909094	10
					2)	Esc	0.09090909	1
				4)	irdc	0.13333334	16
					1)	irdco	0.9411765	16
					2)	Esc	0.05882353	1
				5)	Esc	0.033333335	4
			9)	ira	0.01459854	32
				1)	irat	0.54545456	18
					1)	irati	0.9411765	16
					2)	Esc	0.05882353	1
				2)	irac	0.09090909	3
				3)	irab	0.27272728	9
					1)	irabl	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.09090909	3
			10)	iri	0.022810219	50
				1)	irit	0.71153843	37
					1)	irit_	0.8684211	33
					2)	iritu	0.078947365	3
					3)	Esc	0.05263158	2
				2)	irie	0.07692308	4
					1)	iries	0.8	4
					2)	Esc	0.2	1
				3)	irin	0.15384616	8
					1)	iring	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.057692308	3
			11)	irt	0.011405109	25
				1)	irth	0.15384616	4
					1)	irth_	0.75	3
					2)	Esc	0.25	1
				2)	irtu	0.46153846	12
					1)	irtue	0.5	6
					2)	irtua	0.33333334	4
					3)	Esc	0.16666667	2
				3)	irti	0.115384616	3
				4)	irty	0.115384616	3
					1)	irty_	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.15384616	4
			12)	iry	0.0027372262	6
				1)	iry_	0.85714287	6
				2)	Esc	0.14285715	1
			13)	irl	0.005018248	11
				1)	irly	0.8888889	8
					1)	irly_	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			14)	irp	0.0022810218	5
				1)	irpo	0.8333333	5
					1)	irpor	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			15)	Esc	0.006386861	14
		17)	id	0.02601458	2266
			1)	ida	0.048415493	110
				1)	idan	0.08695652	10
					1)	idanc	0.90909094	10
					2)	Esc	0.09090909	1
				2)	idat	0.37391305	43
					1)	idate	0.64444447	29
					2)	idati	0.31111112	14
					3)	Esc	0.044444446	2
				3)	idar	0.42608696	49
					1)	idari	0.98	49
					2)	Esc	0.02	1
				4)	iday	0.034782607	4
				5)	idab	0.034782607	4
					1)	idabl	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.04347826	5
			2)	idi	0.05325704	121
				1)	idin	0.3902439	48
					1)	iding	0.97959185	48
					2)	Esc	0.020408163	1
				2)	idia	0.32520324	40
					1)	idiar	0.9756098	40
					2)	Esc	0.024390243	1
				3)	idit	0.09756097	12
					1)	idity	0.9230769	12
					2)	Esc	0.07692308	1
				4)	idie	0.10569106	13
					1)	idies	0.9285714	13
					2)	Esc	0.071428575	1
				5)	idis	0.040650405	5
					1)	idisc	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.040650405	5
			3)	ide	0.5625	1278
				1)	ider	0.2538941	326
					1)	idera	0.36253777	120
					2)	ider_	0.40483382	134
					3)	ideri	0.036253776	12
					4)	iders	0.042296074	14
					5)	idere	0.1389728	46
					6)	Esc	0.01510574	5
				2)	iden	0.22585669	290
					1)	ident	0.52901024	155
					2)	idenc	0.39590445	116
					3)	iden_	0.027303753	8
					4)	ideni	0.010238908	3
					5)	idene	0.020477816	6
					6)	Esc	0.017064847	5
				3)	ide_	0.1970405	253
				4)	ides	0.038161993	49
					1)	ides_	0.7307692	38
					2)	idest	0.07692308	4
					3)	idesp	0.13461539	7
					4)	Esc	0.057692308	3
				5)	ided	0.08255452	106
					1)	ided_	0.990566	105
					2)	Esc	0.009433962	1
				6)	idel	0.10358255	133
					1)	ideli	0.9402985	126
					2)	idely	0.04477612	6
					3)	Esc	0.014925373	2
				7)	idea	0.08021807	103
					1)	idea_	0.6886792	73
					2)	ideas	0.23584905	25
					3)	ideal	0.047169812	5
					4)	Esc	0.028301887	3
				8)	ideo	0.012461059	16
					1)	ideol	0.9411765	16
					2)	Esc	0.05882353	1
				9)	Esc	0.0062305294	8
			4)	id_	0.278169	632
			5)	idu	0.029489437	67
				1)	idua	0.9848485	65
					1)	idual	0.9848485	65
					2)	Esc	0.015151516	1
				2)	Esc	0.015151516	1
			6)	idd	0.0044014086	10
				1)	idde	0.4	4
				2)	iddl	0.4	4
					1)	iddle	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.2	2
			7)	idl	0.0066021127	15
				1)	idly	0.9375	15
					1)	idly_	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			8)	idt	0.0022007043	5
				1)	idte	0.8333333	5
					1)	idter	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			9)	idg	0.0039612674	9
				1)	idge	0.8888889	8
					1)	idge_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.11111111	1
			10)	idy	0.003080986	7
				1)	idy_	0.85714287	6
				2)	Esc	0.14285715	1
			11)	ids	0.003080986	7
				1)	ids_	0.85714287	6
				2)	Esc	0.14285715	1
			12)	Esc	0.0048415493	11
		18)	ip	0.0075885425	661
			1)	ipl	0.41925925	283
				1)	iple	0.8380282	238
					1)	iple_	0.725	174
					2)	iples	0.26666668	64
					3)	Esc	0.008333334	2
				2)	ipli	0.10915493	31
					1)	iplin	0.64705884	22
					2)	iplic	0.14705883	5
					3)	iplie	0.11764706	4
					4)	Esc	0.0882353	3
