Finnish	4	157244462
					1)	odell	0.984858	31350
					2)	odelt	0.015079166	480
					3)	Esc	6.282986E-5	2
				3)	odet	0.17023796	12505
					1)	odett	0.32909432	4037
					2)	odeta	0.6341404	7779
					3)	odete	0.036520746	448
					4)	Esc	2.4455859E-4	3
				4)	odes	0.047674797	3502
					1)	odest	0.641121	2242
					2)	odess	0.35830712	1253
					3)	Esc	5.719188E-4	2
				5)	odek	0.017262034	1268
					1)	odeks	0.9992114	1267
					2)	Esc	7.8864355E-4	1
				6)	Esc	6.806796E-5	5
			2)	odo	0.20203716	23346
				1)	odos	0.37554377	8719
					1)	odost	0.75128996	6552
					2)	odoss	0.24848068	2167
					3)	Esc	2.293315E-4	2
				2)	odol	0.052246198	1213
					1)	odoll	0.9990991	1109
					2)	Esc	9.009009E-4	1
				3)	odot	0.5247448	12183
					1)	odott	0.38857383	4659
					2)	odota	0.27197665	3261
					3)	odote	0.16905755	2027
					4)	odotu	0.13035864	1563
					5)	odot_	0.039616346	475
					6)	Esc	4.1701418E-4	5
				4)	odon	0.0242064	562
					1)	odon_	0.9981516	540
					2)	Esc	0.0018484289	1
				5)	odoi	0.02304346	535
					1)	odois	0.99752474	403
					2)	Esc	0.0024752475	1
				6)	Esc	2.1535944E-4	5
			3)	oda	0.10262823	11859
				1)	odaa	0.19606134	2250
					1)	odaan	0.99950445	2017
					2)	Esc	4.9554015E-4	1
				2)	oda_	0.49442315	5674
				3)	odas	0.056117114	644
					1)	odast	0.99725276	363
					2)	Esc	0.0027472528	1
				4)	odan	0.21357615	2451
					1)	odan_	0.99953467	2148
					2)	Esc	4.653327E-4	1
				5)	odat	0.039386544	452
				6)	Esc	4.3569188E-4	5
			4)	odi	0.050479002	5833
				1)	odis	0.9997854	4659
					1)	odist	0.99978006	4546
					2)	Esc	2.1992522E-4	1
				2)	Esc	2.1459228E-4	1
			5)	odu	0.004837607	559
			6)	Esc	4.327019E-5	5
		8)	ov	0.022359168	150358
			1)	ova	0.7178196	107861
				1)	ovat	0.87645775	94093
					1)	ovat_	0.97060263	91225
					2)	ovati	0.010416224	979
					3)	ovatk	0.018949227	1781
					4)	Esc	3.1918968E-5	3
				2)	oval	0.023100711	2480
					1)	ovall	0.24087246	508
					2)	ovalt	0.75817925	1599
					3)	Esc	9.4831677E-4	2
				3)	ovaa	0.026305003	2824
					1)	ovaat	0.830874	2196
					2)	ovaa_	0.16836928	445
					3)	Esc	7.5671583E-4	2
				4)	ovar	0.012602929	1353
					1)	ovaro	0.3203971	355
					2)	ovara	0.67779785	751
					3)	Esc	0.0018050541	2
				5)	ovas	0.016002832	1718
					1)	ovast	0.9993823	1618
					2)	Esc	6.1766524E-4	1
				6)	ovai	0.01939342	2082
					1)	ovaik	0.29208803	491
					2)	ovais	0.7067222	1188
					3)	Esc	0.001189768	2
				7)	ova_	0.0068743248	738
				8)	ovan	0.016142555	1733
					1)	ovan_	0.99919224	1237
					2)	Esc	8.0775446E-4	1
				9)	ovak	0.003036626	326
				10)	Esc	8.383323E-5	9
			2)	ovi	0.101090096	15190
				1)	ovit	0.49773976	7157
					1)	ovitt	0.8567968	6013
					2)	ovite	0.07651753	537
					3)	ovitu	0.06625819	465
					4)	Esc	4.274722E-4	3
				2)	ovir	0.06356492	914
					1)	ovira	0.997416	386
					2)	Esc	0.0025839794	1
				3)	ovin	0.24083734	3463
					1)	ovink	0.21946044	724
					2)	ovinn	0.10821461	357
					3)	ovin_	0.5365262	1770
					4)	ovint	0.13458624	444
					5)	Esc	0.0012124886	4
				4)	ovia	0.056610335	814
					1)	ovia_	0.9987358	790
					2)	Esc	0.0012642225	1
				5)	ovi_	0.03178246	457
				6)	ovie	0.057653524	829
					1)	ovien	0.9983687	612
					2)	Esc	0.0016313214	1
				7)	ovis	0.051324848	738
					1)	ovisu	0.9982993	587
					2)	Esc	0.0017006802	1
				8)	Esc	4.8682105E-4	7
			3)	ove	0.13652155	20514
				1)	ovel	0.9133026	18235
					1)	ovell	0.4107133	7284
					2)	ovelt	0.589174	10449
					3)	Esc	1.12771355E-4	2
				2)	over	0.046979867	938
					1)	overk	0.99706745	340
					2)	Esc	0.0029325513	1
				3)	oven	0.039567266	790
				4)	Esc	1.5025544E-4	3
			4)	ovu	0.028736474	4318
				1)	ovuu	0.07860696	316
				2)	ovut	0.68383086	2749
					1)	ovutt	0.74857396	1706
					2)	ovutu	0.25054848	571
					3)	Esc	8.7757787E-4	2
				3)	ovuo	0.23681591	952
					1)	ovuod	0.9980354	508
					2)	Esc	0.0019646366	1
				4)	Esc	7.4626866E-4	3
			5)	ovä	0.0040129907	603
				1)	oväl	0.99771166	436
					1)	oväli	0.9977064	435
					2)	Esc	0.0022935779	1
				2)	Esc	0.0022883294	1
			6)	ovo	0.011779426	1770
				1)	ovoi	0.9991357	1156
					1)	ovoin	0.99872935	786
					2)	Esc	0.001270648	1
				2)	Esc	8.6430425E-4	1
			7)	Esc	3.9930255E-5	6
		9)	of	8.544658E-4	5746
			1)	ofi	0.6061151	3370
				1)	ofit	0.11209335	317
				2)	ofi_	0.21145687	598
				3)	ofin	0.21958981	621
					1)	ofin_	0.99810964	528
					2)	Esc	0.0018903592	1
				4)	ofia	0.12942009	366
				5)	ofie	0.18776521	531
					1)	ofien	0.9981132	529
					2)	Esc	0.0018867925	1
				6)	ofii	0.13755304	389
				7)	Esc	0.0021216408	6
			2)	ofe	0.18201439	1012
				1)	ofei	0.5222552	352
				2)	ofes	0.47477746	320
					1)	ofess	0.99688476	320
					2)	Esc	0.0031152647	1
				3)	Esc	0.002967359	2
			3)	of_	0.079496406	442
			4)	ofo	0.06708633	373
			5)	ofa	0.06438849	358
				1)	ofaa	0.9969231	324
					1)	ofaal	0.9968454	316
					2)	Esc	0.0031545742	1
				2)	Esc	0.003076923	1
			6)	Esc	8.992806E-4	5
		10)	oe	0.0025091197	16873
			1)	oet	0.08882522	1426
				1)	oett	0.99852943	679
					1)	oette	0.9977728	448
					2)	Esc	0.0022271716	1
				2)	Esc	0.0014705883	1
			2)	oeh	0.35797933	5747
				1)	oeht	0.8326916	4758
					1)	oehto	0.9997899	4758
					2)	Esc	2.1012817E-4	1
				2)	oehd	0.16695835	954
					1)	oehdo	0.99895287	954
					2)	Esc	0.0010471204	1
				3)	Esc	3.500175E-4	2
			3)	oen	0.33331257	5351
				1)	oen_	0.9998064	5165
				2)	Esc	1.9357336E-4	1
			4)	oek	0.03344961	537
				1)	oeko	0.9978022	454
					1)	oekon	0.9977925	452
					2)	Esc	0.0022075055	1
				2)	Esc	0.0021978023	1
			5)	oel	0.055873927	897
				1)	oeli	0.9979508	487
				2)	Esc	0.0020491802	1
			6)	oes	0.13018562	2090
				1)	oess	0.23245615	477
					1)	oessa	0.99790794	477
					2)	Esc	0.0020920502	1
				2)	oesi	0.7665692	1573
					1)	oesit	0.9993569	1554
					2)	Esc	6.430868E-4	1
				3)	Esc	9.746589E-4	2
			7)	Esc	3.7373864E-4	6
		11)	oj	0.022014318	148039
			1)	oja	0.47513032	70277
				1)	ojak	0.015881192	1110
					1)	ojaks	0.99869794	767
					2)	Esc	0.0013020834	1
				2)	oja_	0.79747903	55739
				3)	ojan	0.031762384	2220
					1)	ojan_	0.7364466	1372
					2)	ojani	0.26247987	489
					3)	Esc	0.0010735373	2
				4)	ojaa	0.06306693	4408
					1)	ojaa_	0.35555556	1408
					2)	ojaan	0.4151515	1644
					3)	ojaam	0.22853535	905
					4)	Esc	7.5757573E-4	3
				5)	ojat	0.021918906	1532
					1)	ojata	0.3598901	393
					2)	ojato	0.33424908	365
					3)	ojatt	0.30311355	331
					4)	Esc	0.0027472528	3
				6)	ojas	0.006295247	440
				7)	ojal	0.03543938	2477
					1)	ojall	0.8613739	2094
					2)	ojala	0.13780338	335
					3)	Esc	8.2270673E-4	2
				8)	ojam	0.013205712	923
					1)	ojamm	0.99873894	792
					2)	Esc	0.001261034	1
				9)	ojau	0.006896157	482
					1)	ojaut	0.99710983	345
					2)	Esc	0.0028901733	1
				10)	ojav	0.007911981	553
					1)	ojava	0.9976581	426
					2)	Esc	0.0023419203	1
				11)	Esc	1.4307379E-4	10
			2)	oje	0.4985498	73741
				1)	ojen	0.7762355	56985
					1)	ojen_	0.9670905	54306
					2)	ojeni	0.011468462	644
					3)	ojens	0.015083521	847
					4)	ojenv	0.006286284	353
					5)	Esc	7.123268E-5	4
				2)	ojel	0.21037433	15444
					1)	ojelu	0.5680788	8649
					2)	ojelt	0.056091953	854
					3)	ojele	0.21011494	3199
					4)	ojell	0.16545156	2519
					5)	Esc	2.6272578E-4	4
				3)	ojem	0.013349316	980
					1)	ojemm	0.99898064	980
					2)	Esc	0.001019368	1
				4)	Esc	4.0865252E-5	3
			3)	ojä	0.018605784	2752
				1)	ojär	0.9996272	2681
					1)	ojärj	0.99962604	2673
					2)	Esc	3.739716E-4	1
				2)	Esc	3.7285607E-4	1
			4)	oji	0.00525992	778
			5)	ojo	0.0024203744	358
			6)	Esc	3.3804114E-5	5
		12)	ot	0.08312602	558995
			1)	otk	0.11483953	64145
				1)	otka	0.91751885	58679
					1)	otka_	0.99998295	58610
					2)	Esc	1.7061644E-5	1
				2)	otku	0.05067705	3241
					1)	otkut	0.99967575	3083
					2)	Esc	3.2425422E-4	1
				3)	otki	0.031757202	2031
					1)	otkin	0.9994987	1994
					2)	Esc	5.012531E-4	1
				4)	Esc	4.6908717E-5	3
			2)	ota	0.15443227	86260
				1)	otan	0.18490957	15878
					1)	otan_	0.43044385	6798
					2)	otant	0.32710695	5166
					3)	otank	0.024884442	393
					4)	otann	0.21731147	3432
					5)	Esc	2.5327675E-4	4
				2)	otak	0.02891614	2483
					1)	otaki	0.99952173	2090
					2)	Esc	4.7824008E-4	1
				3)	ota_	0.51754415	44441
				4)	otaa	0.09010237	7737
					1)	otaan	0.8778468	6360
					2)	otaa_	0.121877156	883
					3)	Esc	2.7605245E-4	2
				5)	otat	0.0087808175	754
					1)	otatt	0.99728996	368
					2)	Esc	0.0027100272	1
				6)	otam	0.06519233	5598
					1)	otamm	0.9998205	5570
					2)	Esc	1.7950099E-4	1
				7)	otas	0.009980319	857
					1)	otaso	0.9982143	559
					2)	Esc	0.0017857143	1
				8)	otal	0.012309448	1057
					1)	otalo	0.57380253	587
					2)	otali	0.42424244	434
					3)	Esc	0.0019550342	2
				9)	otav	0.0338306	2905
					1)	otava	0.9995948	2467
					2)	Esc	4.0518638E-4	1
				10)	otai	0.027157648	2332
					1)	otain	0.99948215	1930
					2)	Esc	5.178664E-4	1
				11)	otar	0.00821018	705
					1)	otari	0.9970588	339
					2)	Esc	0.0029411765	1
				12)	otap	0.012926667	1110
					1)	otapa	0.9989452	947
					2)	Esc	0.0010548523	1
				13)	Esc	1.3974776E-4	12
			3)	ott	0.30996558	173135
				1)	otta	0.64672005	111966
					1)	otta_	0.31247762	34885
					2)	ottam	0.18852562	21047
					3)	ottan	0.053242564	5944
					4)	ottav	0.1480473	16528
					5)	ottaa	0.20954855	23394
					6)	ottak	0.0047205305	527
					7)	ottae	0.033187028	3705
					8)	ottai	0.016463634	1838
					9)	ottaj	0.033706557	3763
					10)	Esc	8.0616264E-5	9
				2)	otti	0.02871847	4972
					1)	otti_	0.5862639	2484
					2)	ottii	0.25796553	1093
					3)	ottiv	0.15506254	657
					4)	Esc	7.080482E-4	3
				3)	ottu	0.065396324	11322
					1)	ottuv	0.32870913	3649
					2)	ottun	0.21610665	2399
					3)	ottu_	0.22376363	2484
					4)	ottuu	0.04792361	532
					5)	ottua	0.072335824	803
					6)	ottuj	0.07620935	846
					7)	ottum	0.034321234	381
					8)	Esc	6.3057384E-4	7
				4)	otto	0.077526	13422
					1)	ottom	0.5792274	7077
					2)	ottor	0.10983794	1342
					3)	otto_	0.09502374	1161
					4)	ottoa	0.10574562	1292
					5)	ottoo	0.030446881	372
					6)	ottoj	0.04869864	595
					7)	ottok	0.030446881	372
					8)	Esc	5.729252E-4	7
				5)	otte	0.18161024	31442
					1)	otte_	0.034664538	1085
					2)	ottel	0.54453677	17044
					3)	ottee	0.11690096	3659
					4)	ottei	0.29322684	9178
					5)	ottek	0.010511182	329
					6)	Esc	1.597444E-4	5
				6)	Esc	2.8880198E-5	5
			4)	ote	0.16866884	94212
				1)	otet	0.37969983	35467
					1)	oteta	0.40725067	14435
					2)	otett	0.5259698	18643
					3)	otetu	0.06669488	2364
					4)	Esc	8.463817E-5	3
				2)	oteu	0.26782504	25017
					1)	oteut	0.9999596	24731
					2)	Esc	4.0433446E-5	1
				3)	otee	0.040649623	3797
					1)	oteen	0.99972624	3652
					2)	Esc	2.737476E-4	1
				4)	oten	0.07226362	6750
					1)	oten_	0.8698619	5481
					2)	otent	0.12982066	818
					3)	Esc	3.1740993E-4	2
				5)	otea	0.08220923	7679
					1)	oteai	0.09993239	739
					2)	oteam	0.27410412	2027
					3)	oteaa	0.10331305	764
					4)	otean	0.5221095	3861
					5)	Esc	5.4090604E-4	4
				6)	otel	0.030275779	2828
					1)	otelt	0.30190757	823
					2)	otell	0.6973588	1901
					3)	Esc	7.336757E-4	2
				7)	otek	0.028541453	2666
					1)	otekn	0.5143871	1305
					2)	oteko	0.21127316	536
					3)	otekt	0.27315727	693
					4)	Esc	0.001182499	3
				8)	otes	0.079821855	7456
					1)	otesi	0.9395013	6895
					2)	otest	0.060226187	442
					3)	Esc	2.7251669E-4	2
				9)	ote_	0.007076482	661
				10)	oteo	0.006487667	606
					1)	oteol	0.9983022	588
					2)	Esc	0.0016977929	1
				11)	otei	0.005031689	470
				12)	Esc	1.1776293E-4	11
			5)	oti	0.03643821	20353
				1)	otis	0.1235327	2431
					1)	otise	0.99919486	1241
					2)	Esc	8.05153E-4	1
				2)	otia	0.069668174	1371
					1)	otiai	0.9980769	519
					2)	Esc	0.0019230769	1
				3)	otil	0.3461558	6812
					1)	otila	0.9998516	6738
					2)	Esc	1.4838997E-4	1
				4)	otiv	0.022206413	437
				5)	otim	0.22638345	4455
					1)	otima	0.8694476	3856
					2)	otimm	0.13010147	577
					3)	Esc	4.509583E-4	2
				6)	otit	0.03801006	748
					1)	otita	0.997093	343
					2)	Esc	0.0029069767	1
				7)	otie	0.06692413	1317
					1)	otied	0.32189706	319
					2)	otiet	0.67608476	670
					3)	Esc	0.0020181634	2
				8)	otin	0.049291123	970
					1)	otin_	0.9982759	579
					2)	Esc	0.0017241379	1
				9)	otii	0.0573708	1129
					1)	otiin	0.99885845	875
					2)	Esc	0.0011415525	1
				10)	Esc	4.573403E-4	9
			6)	otu	0.11360422	63455
				1)	otus	0.32994696	20721
					1)	otus_	0.37970266	7509
					2)	otust	0.4580805	9059
					3)	otusp	0.024221279	479
					4)	otusv	0.105683655	2090
					5)	otusk	0.032059062	634
					6)	Esc	2.5283173E-4	5
				2)	otuk	0.5335106	33505
					1)	otuks	0.9999699	33198
					2)	Esc	3.012139E-5	1
				3)	otun	0.012659034	795
					1)	otun_	0.99841523	630
					2)	Esc	0.0015847861	1
				4)	otui	0.035636377	2238
					1)	otuis	0.99947727	1912
					2)	Esc	5.2273914E-4	1
				5)	otu_	0.01302527	818
				6)	otuu	0.028168341	1769
					1)	otuus	0.60226417	798
					2)	otuud	0.3962264	525
					3)	Esc	0.001509434	2
				7)	otuo	0.005748316	361
				8)	otul	0.0069425646	436
				9)	otuh	0.010875623	683
					1)	otuho	0.99852073	675
					2)	Esc	0.00147929	1
				10)	otur	0.014028439	881
					1)	oturv	0.99875623	803
					2)	Esc	0.0012437811	1
				11)	otut	0.009283292	583
				12)	Esc	1.7515644E-4	11
			7)	oto	0.033693664	18820
				1)	oton	0.29258886	5235
					1)	oton_	0.4666536	2379
					2)	otont	0.45370734	2313
					3)	otona	0.07905061	403
					4)	Esc	5.8846606E-4	3
				2)	otou	0.047395483	848
					1)	otout	0.99881655	844
					2)	Esc	0.001183432	1
				3)	otoi	0.40615916	7267
					1)	otois	0.53781384	3577
					2)	otoil	0.18734024	1246
					3)	otoim	0.27439484	1825
					4)	Esc	4.5105998E-4	3
				4)	otoj	0.0946233	1693
					1)	otoje	0.49675515	842
					2)	otoja	0.5020649	851
					3)	Esc	0.001179941	2
				5)	otos	0.04035323	722
					1)	otost	0.99779737	453
					2)	Esc	0.002202643	1
				6)	oto_	0.050637156	906
				7)	otoa	0.04225352	756
					1)	otoa_	0.99854654	687
					2)	Esc	0.0014534884	1
				8)	otot	0.025542142	457
					1)	otot_	0.997561	409
					2)	Esc	0.0024390244	1
				9)	Esc	4.471272E-4	8
			8)	ot_	0.06107111	34112
			9)	ots	0.005696771	3182
				1)	otsa	0.62338984	1839
					1)	otsal	0.3102391	506
					2)	otsak	0.6885346	1123
					3)	Esc	0.0012262416	2
				2)	otsi	0.37593222	1109
					1)	otsik	0.99850744	669
					2)	Esc	0.0014925373	1
				3)	Esc	6.779661E-4	2
			10)	oty	0.0015718936	878
				1)	otyö	0.99814814	539
				2)	Esc	0.0018518518	1
			11)	Esc	1.7903116E-5	10
		13)	or	0.023276834	156529
			1)	oro	0.22314261	34858
				1)	oron	0.112825006	3862
					1)	oron_	0.6276442	2166
					2)	oroni	0.37177628	1283
					3)	Esc	5.795422E-4	2
				2)	oroa	0.022757815	779
					1)	oroa_	0.99841267	629
					2)	Esc	0.0015873016	1
				3)	oroi	0.06479696	2218
					1)	orois	0.99945945	1849
					2)	Esc	5.4054055E-4	1
				4)	oros	0.49474147	16935
					1)	orost	0.92746603	15702
					2)	oross	0.07241583	1226
					3)	Esc	1.1813349E-4	2
				5)	orop	0.20251241	6932
					1)	oropu	0.99985516	6903
					2)	Esc	1.4484357E-4	1
				6)	orov	0.011744084	402
					1)	orova	0.997006	333
					2)	Esc	0.002994012	1
				7)	oro_	0.024539877	840
				8)	orot	0.05243938	1795
					1)	orott	0.43236074	652
					2)	orotu	0.32095492	484
					3)	orot_	0.24469496	369
					4)	Esc	0.00198939	3
				9)	oroj	0.013380076	458
					1)	oroja	0.9969419	326
					2)	Esc	0.003058104	1
				10)	Esc	2.6292726E-4	9
			2)	ors	0.010709668	1673
				1)	orst	0.9991625	1193
					1)	orsta	0.99915826	1187
					2)	Esc	8.417508E-4	1
				2)	Esc	8.375209E-4	1
			3)	ori	0.22618331	35333
				1)	oriu	0.012366058	427
					1)	oriut	0.9969325	325
					2)	Esc	0.0030674846	1
				2)	ori_	0.043845933	1514
				3)	orie	0.020793512	718
					1)	orien	0.9986014	714
					2)	Esc	0.0013986015	1
				4)	orit	0.1698523	5865
					1)	oritu	0.10720299	573
					2)	oritt	0.31973806	1709
					3)	orite	0.47446212	2536
					4)	orit_	0.09784846	523
					5)	Esc	7.48363E-4	4
				5)	orii	0.034317985	1185
					1)	oriin	0.35055724	346
					2)	oriis	0.6474164	639
					3)	Esc	0.0020263426	2
				6)	oris	0.38925573	13441
					1)	oriso	0.122992195	1608
					2)	orist	0.26441792	3457
					3)	orism	0.6123604	8006
					4)	Esc	2.2946305E-4	3
				7)	orin	0.060237475	2080
					1)	orin_	0.99940795	1688
					2)	Esc	5.920663E-4	1
				8)	oria	0.21717347	7499
					1)	orial	0.34743246	2456
					2)	oria_	0.2731645	1931
					3)	orias	0.12774085	903
					4)	orian	0.15023342	1062
					5)	oriaa	0.10072146	712
					6)	Esc	7.0731365E-4	5
				9)	oril	0.039617725	1368
					1)	orill	0.9991942	1240
					2)	Esc	8.0580177E-4	1
				10)	orio	0.012250218	423
				11)	Esc	2.8960325E-4	10
			4)	orj	0.12951463	20232
				1)	orju	0.79282594	15958
					1)	orjut	0.12190365	1875
					2)	orjum	0.29237372	4497
					3)	orjua	0.10577986	1627
					4)	orjun	0.44489956	6843
					5)	orjuu	0.03471816	534
					6)	Esc	3.250764E-4	5
				2)	orja	0.20707472	4168
					1)	orjat	0.4215661	1642
					2)	orjaa	0.4344031	1692
					3)	orjau	0.14326058	558
					4)	Esc	7.702182E-4	3
				3)	Esc	9.936407E-5	2
			5)	ort	0.062401578	9748
				1)	ortu	0.11176531	1082
					1)	ortug	0.99864316	736
					2)	Esc	0.0013568521	1
				2)	orta	0.062080365	601
				3)	ortt	0.2346865	2272
					1)	ortti	0.8350198	1898
					2)	ortte	0.1641003	373
					3)	Esc	8.798944E-4	2
				4)	orte	0.19966945	1933
					1)	orten	0.9994012	1669
					2)	Esc	5.988024E-4	1
				5)	orto	0.17157319	1661
					1)	ortoi	0.9989418	944
					2)	Esc	0.0010582011	1
				6)	orti	0.21960542	2126
					1)	ortis	0.45824054	823
					2)	ortin	0.5406459	971
					3)	Esc	0.0011135858	2
				7)	Esc	6.1977067E-4	6
			6)	ore	0.02890266	4515
				1)	orei	0.51478165	1898
					1)	oreit	0.6227273	685
					2)	oreid	0.37545455	413
					3)	Esc	0.0018181818	2
				2)	oree	0.1437483	530
				3)	oret	0.23515053	867
					1)	oret_	0.99873894	792
					2)	Esc	0.001261034	1
				4)	oren	0.10523461	388
				5)	Esc	0.0010848929	4
			7)	ork	0.06827173	10665
				1)	orke	0.8717127	9248
					1)	orkea	0.8180127	7475
					2)	orkei	0.18176843	1661
					3)	Esc	2.1886628E-4	2
				2)	orkk	0.07757565	823
					1)	orkka	0.9987547	802
					2)	Esc	0.00124533	1
				3)	orko	0.050428882	535
				4)	Esc	2.8277878E-4	3
			8)	orm	0.03815279	5960
				1)	ormi	0.41012526	2325
					1)	ormit	0.5267994	1032
					2)	ormie	0.47217968	925
					3)	Esc	0.0010209291	2
				2)	orma	0.311166	1764
					1)	ormaa	0.99932706	1485
					2)	Esc	6.729475E-4	1
				3)	orme	0.2781796	1577
					1)	ormej	0.9988938	903
					2)	Esc	0.0011061947	1
				4)	Esc	5.2919384E-4	3
			9)	ora	0.077022545	12032
				1)	orak	0.037037037	434
					1)	orake	0.9974555	392
					2)	Esc	0.0025445293	1
				2)	orah	0.07219662	846
					1)	oraha	0.998645	737
					2)	Esc	0.0013550136	1
				3)	oras	0.09993173	1171
					1)	orast	0.99893165	935
					2)	Esc	0.0010683761	1
				4)	oraa	0.48352963	5666
					1)	oraan	0.6616756	3712
					2)	oraal	0.2502674	1404
					3)	oraa_	0.08752228	491
					4)	Esc	5.3475937E-4	3
				5)	ora_	0.039511863	463
				6)	orat	0.06733231	789
				7)	oran	0.07117256	834
					1)	orana	0.997449	391
					2)	Esc	0.0025510204	1
				8)	oraj	0.09412869	1103
					1)	orajo	0.99881095	840
					2)	Esc	0.0011890606	1
				9)	oral	0.034391534	403
				10)	Esc	7.6804915E-4	9
			10)	ord	0.032096997	5014
				1)	ordi	0.99979717	4929
					1)	ordin	0.99979365	4845
					2)	Esc	2.0635576E-4	1
				2)	Esc	2.0283976E-4	1
			11)	org	0.021457745	3352
				1)	orga	0.99967223	3050
					1)	organ	0.99965245	2876
					2)	Esc	3.4758428E-4	1
				2)	Esc	3.277614E-4	1
			12)	orv	0.045284033	7074
				1)	orva	0.9998506	6690
					1)	orvat	0.27766442	1769
					2)	orvaa	0.27060115	1724
					3)	orvau	0.45126355	2875
					4)	Esc	4.7088368E-4	3
				2)	Esc	1.4945448E-4	1
			13)	orn	0.0030535036	477
				1)	orno	0.997006	333
				2)	Esc	0.002994012	1
			14)	oru	0.0125853	1966
				1)	orum	0.99942297	1732
					1)	orumi	0.9993094	1447
					2)	Esc	6.9060776E-4	1
				2)	Esc	5.77034E-4	1
			15)	orr	0.0146913845	2295
				1)	orru	0.8002103	1522
					1)	orrup	0.9993234	1477
					2)	Esc	6.7658996E-4	1
				2)	orre	0.19873817	378
				3)	Esc	0.0010515247	2
			16)	or_	0.0022021073	344
			17)	ory	0.004218572	659
				1)	oryh	0.99843013	636
					1)	oryhm	0.99843013	636
					2)	Esc	0.0015698588	1
				2)	Esc	0.0015698588	1
			18)	Esc	1.0882507E-4	17
		14)	oo	0.018928962	127291
			1)	oon	0.41784218	53170
				1)	oonn	0.0068723275	360
				2)	oont	0.032891724	1723
					1)	oontu	0.9994166	1713
					2)	Esc	5.834306E-4	1
				3)	oon_	0.77533215	40615
				4)	oona	0.14164631	7420
					1)	oonan	0.19061749	1349
					2)	oonaa	0.59898263	4239
					3)	oonat	0.055955913	396
					4)	oonal	0.05623852	398
					5)	oona_	0.044934295	318
					6)	oonau	0.052423343	371
					7)	Esc	8.478169E-4	6
				5)	oonp	0.01603543	840
					1)	oonpa	0.99880385	835
					2)	Esc	0.0011961722	1
				6)	ooni	0.027107514	1420
					1)	oonia	0.56970364	519
					2)	oonie	0.42810097	390
					3)	Esc	0.0021953897	2
				7)	Esc	1.1453879E-4	6
			2)	oom	0.022459902	2858
				1)	oomu	0.99957484	2351
					1)	oomus	0.5556029	1304
					2)	oomuk	0.44354495	1041
					3)	Esc	8.5215166E-4	2
				2)	Esc	4.2517006E-4	1
			3)	oop	0.33531108	42668
				1)	oopp	0.6401636	27077
					1)	ooppa	0.99996275	26847
					2)	Esc	3.7246722E-5	1
				2)	oopa	0.3597891	15218
					1)	oopan	0.9563165	14383
					2)	oopas	0.043550532	655
					3)	Esc	1.3297872E-4	2
				3)	Esc	4.7284677E-5	2
			4)	oo_	0.06568225	8358
			5)	oog	0.0042593656	542
				1)	oogi	0.99813783	536
					1)	oogis	0.9976744	429
					2)	Esc	0.0023255814	1
				2)	Esc	0.0018621974	1
			6)	oor	0.05227546	6652
				1)	oord	0.7374293	4825
					1)	oordi	0.99979275	4824
