Italian	4	173478978
					2)	Esc	4.3290044E-4	1
				4)	ltan	0.16255948	10693
					1)	ltant	0.9502409	9663
					2)	ltano	0.049562395	504
					3)	Esc	1.9667618E-4	2
				5)	ltam	0.012861247	846
					1)	ltame	0.99880385	835
					2)	Esc	0.0011961722	1
				6)	ltaz	0.049362257	3247
					1)	ltazi	0.99969214	3247
					2)	Esc	3.0788177E-4	1
				7)	ltas	0.005670503	373
				8)	Esc	1.0641694E-4	7
			3)	lti	0.14090034	49725
				1)	lti_	0.4497096	21989
				2)	ltim	0.39340642	19236
					1)	ltima	0.2808358	5403
					2)	ltimo	0.27366287	5265
					3)	ltimi	0.34175372	6575
					4)	ltime	0.10353968	1992
					5)	Esc	2.0791101E-4	4
				3)	ltiv	0.043991327	2151
					1)	ltiva	0.81614584	1567
					2)	ltivo	0.1828125	351
					3)	Esc	0.0010416667	2
				4)	ltin	0.02045157	1000
					1)	ltina	0.9988558	873
					2)	Esc	0.0011441647	1
				5)	ltip	0.017526995	857
					1)	ltipl	0.99864316	736
					2)	Esc	0.0013568521	1
				6)	ltis	0.02695517	1318
					1)	ltiss	0.99911034	1123
					2)	Esc	8.896797E-4	1
				7)	ltil	0.035851605	1753
					1)	ltila	0.9993108	1450
					2)	Esc	6.8917987E-4	1
				8)	ltic	0.0119437175	584
				9)	Esc	1.6361257E-4	8
			4)	lto	0.16852787	59475
				1)	lto_	0.93293494	55421
				2)	ltor	0.060920797	3619
					1)	ltori	0.9997089	3434
					2)	Esc	2.911208E-4	1
				3)	ltos	0.0060937633	362
				4)	Esc	5.05008E-5	3
			5)	lte	0.09341785	32968
				1)	lte_	0.5200378	17064
				2)	lter	0.42632493	13989
					1)	lteri	0.69062287	9081
					2)	ltern	0.26846147	3530
					3)	ltera	0.040687505	535
					4)	Esc	2.2815423E-4	3
				3)	ltep	0.01926066	632
					1)	ltepl	0.99841523	630
					2)	Esc	0.0015847861	1
				4)	ltez	0.0231006	758
					1)	ltezz	0.9986825	758
					2)	Esc	0.0013175231	1
				5)	ltes	0.01112364	365
				6)	Esc	1.5237863E-4	5
			6)	ltà	0.045833346	16175
				1)	ltà_	0.9999381	16151
				2)	Esc	6.191184E-5	1
			7)	ltu	0.045354467	16006
				1)	ltur	0.9999373	15952
					1)	ltura	0.91642636	14617
					2)	lture	0.083448276	1331
					3)	Esc	1.2539185E-4	2
				2)	Esc	6.2684136E-5	1
			8)	Esc	1.983514E-5	7
		11)	lu	0.031952683	253371
			1)	lut	0.1354861	34275
				1)	luta	0.6058405	20767
					1)	lutam	0.29713294	6156
					2)	lutaz	0.35751522	7407
					3)	lutar	0.17168646	3557
					4)	luta_	0.09165943	1899
					5)	lutat	0.05961	1235
					6)	lutan	0.022106381	458
					7)	Esc	2.8960325E-4	6
				2)	lute	0.23000175	7884
					1)	lute_	0.9535859	7273
					2)	luter	0.046151828	352
					3)	Esc	2.622263E-4	2
				3)	luti	0.061701383	2115
					1)	lutil	0.7247446	1277
					2)	luti_	0.27412033	483
					3)	Esc	0.0011350738	2
				4)	luto	0.084806584	2907
					1)	luto_	0.9996431	2801
					2)	Esc	3.5688793E-4	1
				5)	lutt	0.017503938	600
					1)	lutta	0.9973262	373
					2)	Esc	0.0026737968	1
				6)	Esc	1.4586616E-4	5
			2)	lur	0.009218193	2332
				1)	luri	0.38177776	859
					1)	lurie	0.9985444	686
					2)	Esc	0.0014556041	1
				2)	lurg	0.156	351
				3)	lura	0.4608889	1037
					1)	lural	0.99883723	859
					2)	Esc	0.0011627907	1
				4)	Esc	0.0013333333	3
			3)	luz	0.11597056	29338
				1)	luzi	0.97836417	28624
					1)	luzio	0.9999651	28624
					2)	Esc	3.49345E-5	1
				2)	luzz	0.021567488	631
					1)	luzzo	0.9982935	585
					2)	Esc	0.0017064846	1
				3)	Esc	6.835971E-5	2
			4)	lul	0.014313498	3621
				1)	lult	0.74081755	2501
					1)	lulti	0.99954605	2202
					2)	Esc	4.5392648E-4	1
				2)	lule	0.25859004	873
					1)	lule_	0.9988545	872
					2)	Esc	0.0011454754	1
				3)	Esc	5.924171E-4	2
			5)	lun	0.24501735	61984
				1)	luni	0.71310526	43841
					1)	lunio	0.9091601	39433
					2)	luni_	0.03502179	1519
					3)	lunic	0.04719526	2047
					4)	lunit	0.008530653	370
					5)	Esc	9.222327E-5	4
				2)	lung	0.21698466	13340
					1)	lungo	0.5587706	7454
					2)	lunga	0.25	3335
					3)	lungh	0.120089956	1602
					4)	lungi	0.070839584	945
					5)	Esc	2.9985007E-4	4
				3)	luna	0.016607298	1021
					1)	lunan	0.9988053	836
					2)	Esc	0.0011947431	1
				4)	lune	0.026041413	1601
					1)	lune_	0.56958765	884
					2)	luned	0.4291237	666
					3)	Esc	0.0012886598	2
				5)	lunq	0.027180012	1671
					1)	lunqu	0.9994019	1671
					2)	Esc	5.980861E-4	1
				6)	Esc	8.132858E-5	5
			6)	lue	0.03923266	9925
				1)	lue_	0.6756425	6599
				2)	luen	0.32415277	3166
					1)	luenz	0.9996651	2985
					2)	Esc	3.3489618E-4	1
				3)	Esc	2.0477118E-4	2
			7)	lug	0.009313063	2356
				1)	lugl	0.78719723	1820
					1)	lugli	0.99945086	1820
					2)	Esc	5.491488E-4	1
				2)	lugu	0.21193771	490
					1)	lugua	0.9979466	486
					2)	Esc	0.0020533882	1
				3)	Esc	8.6505193E-4	2
			8)	luo	0.07458356	18868
				1)	luog	0.86986566	15862
					1)	luogo	0.94654566	15016
					2)	luogh	0.05332829	846
					3)	Esc	1.2607161E-4	2
				2)	luom	0.13002467	2371
					1)	luomo	0.9995768	2362
					2)	Esc	4.2319085E-4	1
				3)	Esc	1.0967919E-4	2
			9)	lus	0.11083572	28039
				1)	lust	0.0939805	2612
					1)	lustr	0.99961656	2607
					2)	Esc	3.8343557E-4	1
				2)	luso	0.17141007	4764
					1)	luso_	0.99978364	4621
					2)	Esc	2.1635655E-4	1
				3)	lusi	0.5856151	16276
					1)	lusio	0.695956	11255
					2)	lusiv	0.18321791	2963
					3)	lusi_	0.12064061	1951
					4)	Esc	1.855058E-4	3
				4)	luss	0.07861692	2185
					1)	lusso	0.3883272	845
					2)	lussi	0.4085478	889
					3)	lusse	0.20174633	439
					4)	Esc	0.0013786765	3
				5)	lusa	0.038894687	1081
					1)	lusa_	0.9990566	1059
					2)	Esc	9.4339624E-4	1
				6)	luse	0.031266864	869
					1)	luse_	0.99883723	859
					2)	Esc	0.0011627907	1
				7)	Esc	2.158817E-4	6
			10)	luc	0.021294342	5387
				1)	luce	0.7842688	4108
					1)	luce_	0.99975634	4103
					2)	Esc	2.4366472E-4	1
				2)	luci	0.068346694	358
				3)	lucr	0.14681175	769
					1)	lucra	0.99834985	605
					2)	Esc	0.0016501651	1
				4)	Esc	5.727377E-4	3
			11)	lui	0.012396335	3136
				1)	lui_	0.8151293	2112
				2)	luir	0.18409881	477
					1)	luire	0.9974425	390
					2)	Esc	0.0025575447	1
				3)	Esc	7.7190273E-4	2
			12)	lum	0.007407759	1874
				1)	lumi	0.33650085	602
					1)	lumin	0.9972145	358
					2)	Esc	0.0027855153	1
				2)	lume	0.38736725	693
					1)	lume_	0.9985316	680
					2)	Esc	0.0014684288	1
				3)	luma	0.274455	491
					1)	luman	0.99784946	464
					2)	Esc	0.0021505377	1
				4)	Esc	0.0016769145	3
			13)	lup	0.14917503	37738
				1)	lupp	0.9999734	37642
					1)	luppi	0.06338929	2379
					2)	luppa	0.15931255	5979
					3)	luppo	0.7772182	29169
					4)	Esc	7.993605E-5	3
				2)	Esc	2.6565363E-5	1
			14)	lud	0.048545722	12281
				1)	lude	0.83872855	10027
					1)	luder	0.7426545	7330
					2)	luden	0.11691996	1154
					3)	lude_	0.14012158	1383
					4)	Esc	3.0395135E-4	3
				2)	ludo	0.11961523	1430
					1)	ludo_	0.64441323	917
					2)	ludon	0.35418132	504
					3)	Esc	0.0014054814	2
				3)	luda	0.041405268	495
					1)	luda_	0.9971989	356
					2)	Esc	0.0028011205	1
				4)	Esc	2.5094103E-4	3
			15)	luf	0.003130707	792
				1)	luff	0.9987374	791
					1)	luffi	0.9987342	789
					2)	Esc	0.0012658228	1
				2)	Esc	0.0012626263	1
			16)	lub	0.0017037054	431
			17)	luv	0.0023085012	584
				1)	luvi	0.99825174	571
					1)	luvio	0.9973822	381
					2)	Esc	0.002617801	1
				2)	Esc	0.0017482517	1
			18)	Esc	6.719952E-5	17
		12)	ls	0.0013121773	10405
			1)	lsi	0.7552468	7773
				1)	lsia	0.94206256	6504
					1)	lsias	0.9998462	6503
					2)	Esc	1.5375153E-4	1
				2)	lsio	0.05764774	398
					1)	lsion	0.99749374	398
					2)	Esc	0.0025062656	1
				3)	Esc	2.8968713E-4	2
			2)	lso	0.14360668	1478
				1)	lso_	0.9992842	1396
				2)	Esc	7.158196E-4	1
			3)	lsa	0.06393315	658
				1)	lsa_	0.99731904	372
				2)	Esc	0.0026809652	1
			4)	lse	0.036824718	379
				1)	lse_	0.9971831	354
				2)	Esc	0.0028169013	1
			5)	Esc	3.886514E-4	4
		13)	lm	0.0066753943	52933
			1)	lme	0.95803446	50087
				1)	lmen	0.99998	50002
					1)	lment	0.91500473	45742
					2)	lmeno	0.08495529	4247
					3)	Esc	4.0007202E-5	2
				2)	Esc	1.99988E-5	1
			2)	lma	0.0349649	1828
				1)	lmar	0.40568098	557
					1)	lmare	0.9980916	523
					2)	Esc	0.001908397	1
				2)	lman	0.59286237	814
					1)	lmani	0.9977221	438
					2)	Esc	0.0022779044	1
				3)	Esc	0.0014566643	2
			3)	lmo	0.006943249	363
			4)	Esc	5.738222E-5	3
		14)	lg	0.0036043574	28581
			1)	lga	0.13069738	3722
				1)	lga_	0.66226757	2208
				2)	lgar	0.18326335	611
				3)	lgan	0.15356928	512
					1)	lgano	0.9980159	503
					2)	Esc	0.001984127	1
				4)	Esc	8.9982006E-4	3
			2)	lge	0.5160826	14697
				1)	lger	0.8031382	11619
					1)	lgers	0.058015984	617
					2)	lgere	0.63657737	6770
					3)	lgerà	0.27212036	2894
					4)	lgeri	0.0329102	350
					5)	Esc	3.761166E-4	4
				2)	lgen	0.08377687	1212
					1)	lgend	0.9988764	889
					2)	Esc	0.0011235955	1
				3)	lge_	0.112877585	1633
				4)	Esc	2.0736849E-4	3
			3)	lgi	0.10358874	2950
				1)	lgim	0.9995823	2393
					1)	lgime	0.9995823	2393
					2)	Esc	4.1771095E-4	1
				2)	Esc	4.1771095E-4	1
			4)	lgo	0.20795	5922
				1)	lgon	0.35260016	2068
					1)	lgono	0.99951667	2068
					2)	Esc	4.8332528E-4	1
				2)	lgo_	0.64705884	3795
				3)	Esc	3.4100597E-4	2
			5)	lgr	0.041505724	1182
				1)	lgra	0.99915254	1179
					1)	lgrad	0.99915254	1179
					2)	Esc	8.474576E-4	1
				2)	Esc	8.474576E-4	1
			6)	Esc	1.7557413E-4	5
		15)	lh	1.8021156E-4	1429
			1)	lho	0.3386525	382
			2)	lha	0.65957445	744
				1)	lha_	0.99753696	405
				2)	Esc	0.0024630541	1
			3)	Esc	0.0017730496	2
		16)	là	2.5953492E-4	2058
			1)	là_	0.9995129	2052
			2)	Esc	4.8709207E-4	1
		17)	lv	0.001788874	14185
			1)	lvo	0.19700502	2789
				1)	lvol	0.9995885	2429
					1)	lvolt	0.99958104	2386
					2)	Esc	4.189359E-4	1
				2)	Esc	4.1152263E-4	1
			2)	lva	0.31821713	4505
				1)	lvag	0.705368	2904
					1)	lvagu	0.99962294	2651
					2)	Esc	3.770739E-4	1
				2)	lvar	0.16031091	660
					1)	lvare	0.9982729	578
					2)	Esc	0.0017271157	1
				3)	lvat	0.13359243	550
				4)	Esc	7.2868593E-4	3
			3)	lve	0.45489863	6440
				1)	lver	0.99982345	5664
					1)	lvere	0.9997906	4775
					2)	Esc	2.0938023E-4	1
				2)	Esc	1.765225E-4	1
			4)	lvi	0.029596666	419
			5)	Esc	2.8254575E-4	4
		18)	ld	5.8805215E-4	4663
			1)	ldi	0.23249234	986
				1)	ldi_	0.99891305	919
				2)	Esc	0.0010869565	1
			2)	lda	0.5112002	2168
				1)	ldam	0.50753766	909
					1)	ldame	0.99890107	909
					2)	Esc	0.0010989011	1
				2)	ldat	0.4913456	880
					1)	ldati	0.9984496	644
					2)	Esc	0.0015503876	1
				3)	Esc	0.0011166945	2
			3)	lde	0.2556001	1084
				1)	ldem	0.99856114	694
					1)	ldemo	0.99856114	694
					2)	Esc	0.0014388489	1
				2)	Esc	0.0014388489	1
			4)	Esc	7.0738036E-4	3
		19)	lq	1.4855788E-4	1178
			1)	lqu	0.9991497	1175
				1)	lqua	0.99914896	1174
					1)	lquan	0.99914896	1174
					2)	Esc	8.510638E-4	1
				2)	Esc	8.510638E-4	1
			2)	Esc	8.503401E-4	1
		20)	lì	6.292902E-5	499
			1)	lì_	0.9979466	486
			2)	Esc	0.0020533882	1
		21)	lf	1.3455964E-4	1067
			1)	lfa	0.9976526	425
			2)	Esc	0.0023474179	1
		22)	ln	1.9357925E-4	1535
			1)	lne	0.9992877	1403
				1)	lner	0.9991197	1135
					1)	lnera	0.9991197	1135
					2)	Esc	8.802817E-4	1
				2)	Esc	8.802817E-4	1
			2)	Esc	7.122507E-4	1
		23)	lb	1.6079059E-4	1275
			1)	lba	0.7095436	855
				1)	lban	0.9986877	761
					1)	lbane	0.9978903	473
					2)	Esc	0.0021097045	1
				2)	Esc	0.001312336	1
			2)	lbe	0.2887967	348
			3)	Esc	0.001659751	2
		24)	l’	0.028079206	222656
			1)	l’o	0.13929519	30950
				1)	l’oc	0.10600988	3198
					1)	l’occ	0.9996688	3018
					2)	Esc	3.312355E-4	1
				2)	l’or	0.12507044	3773
					1)	l’org	0.35948804	1292
					2)	l’ord	0.33500278	1204
					3)	l’ori	0.13800779	496
					4)	l’ora	0.16638842	598
					5)	Esc	0.0011129661	4
				3)	l’on	0.42413896	12795
					1)	l’ono	0.93808794	11667
					2)	l’onu	0.061751228	768
					3)	Esc	1.6081048E-4	2
				4)	l’ob	0.09735804	2937
					1)	l’obb	0.23961219	692
					2)	l’obi	0.7596953	2194
					3)	Esc	6.9252076E-4	2
				5)	l’os	0.025557728	771
					1)	l’oss	0.99760765	417
					2)	Esc	0.0023923444	1
				6)	l’op	0.1276229	3850
					1)	l’opp	0.4810262	1800
					2)	l’opi	0.36370924	1361
					3)	l’ope	0.15446286	578
					4)	Esc	8.017103E-4	3
				7)	l’om	0.04375642	1320
					1)	l’omc	0.9989023	910
					2)	Esc	0.0010976949	1
				8)	l’ot	0.02993337	903
					1)	l’ott	0.9988926	902
					2)	Esc	0.0011074197	1
				9)	l’ol	0.020253919	611
					1)	l’ola	0.9976019	416
					2)	Esc	0.0023980816	1
				10)	Esc	2.9833923E-4	9
			2)	l’i	0.18643503	41424
				1)	l’in	0.6024322	24472
					1)	l’int	0.42011958	10119
					2)	l’ind	0.1545296	3722
					3)	l’inc	0.07149381	1722
					4)	l’ins	0.04027236	970
					5)	l’ini	0.11728805	2825
					6)	l’inv	0.031055385	748
					7)	l’ing	0.025408952	612
					8)	l’inn	0.037947357	914
					9)	l’inf	0.074483104	1794
					10)	l’inq	0.02698663	650
					11)	Esc	4.1517895E-4	10
				2)	l’im	0.2132342	8662
					1)	l’imp	0.77666277	6656
					2)	l’imm	0.22310385	1912
					3)	Esc	2.3337222E-4	2
				3)	l’is	0.07377776	2997
					1)	l’ist	0.8687082	2468
					2)	l’iso	0.13058782	371
					3)	Esc	7.039775E-4	2
				4)	l’id	0.047215793	1918
					1)	l’ide	0.9994577	1843
					2)	Esc	5.4229936E-4	1
				5)	l’it	0.008640638	351
				6)	l’ir	0.05455172	2216
					1)	l’irl	0.26492536	568
					2)	l’ira	0.73414177	1574
					3)	Esc	9.328358E-4	2
				7)	Esc	1.4770322E-4	6
			3)	l’e	0.16110086	35795
				1)	l’es	0.2286947	8056
					1)	l’esp	0.20062539	1604
					2)	l’esi	0.21538462	1722
					3)	l’esa	0.06554096	524
					4)	l’ese	0.22476548	1797
					5)	l’est	0.20200124	1615
					6)	l’ess	0.043527205	348
					7)	l’esc	0.047279548	378
					8)	Esc	8.7554724E-4	7
				2)	l’ev	0.021802079	768
					1)	l’eve	0.99717516	353
					2)	Esc	0.0028248588	1
				3)	l’el	0.056946572	2006
					1)	l’ele	0.57272726	1134
					2)	l’eli	0.17777778	352
					3)	l’ela	0.2479798	491
					4)	Esc	0.0015151515	3
				4)	l’ef	0.05081474	1790
					1)	l’eff	0.99943596	1772
					2)	Esc	5.640158E-4	1
				5)	l’ec	0.07764152	2735
					1)	l’eco	0.7128676	1939
					2)	l’ecc	0.28639707	779
					3)	Esc	7.3529413E-4	2
				6)	l’et	0.015897349	560
				7)	l’eq	0.019417476	684
					1)	l’equ	0.9985119	671
					2)	Esc	0.0014880953	1
				8)	l’er	0.015329586	540
				9)	l’eu	0.33515018	11806
					1)	l’eur	0.99991494	11760
					2)	Esc	8.502678E-5	1
				10)	l’en	0.0836598	2947
					1)	l’ene	0.75308645	1830
					2)	l’ent	0.24609053	598
					3)	Esc	8.2304527E-4	2
				11)	l’em	0.06526429	2299
					1)	l’eme	0.99948454	1939
					2)	Esc	5.1546394E-4	1
				12)	l’ep	0.017231591	607
					1)	l’epo	0.997669	428
					2)	Esc	0.0023310024	1
				13)	l’ex	0.01178107	415
					1)	l’ex_	0.99757284	411
					2)	Esc	0.0024271845	1
				14)	Esc	3.690456E-4	13
			4)	l’a	0.29191232	64860
				1)	l’ag	0.055486824	3588
					1)	l’age	0.5932045	1903
					2)	l’agr	0.40617207	1303
					3)	Esc	6.234414E-4	2
				2)	l’ar	0.081405416	5264
					1)	l’art	0.49705562	2279
					2)	l’arg	0.17709924	812
					3)	l’arc	0.090512544	415
					4)	l’are	0.10752454	493
					5)	l’arm	0.12671755	581
					6)	Esc	0.0010905125	5
				3)	l’at	0.102421746	6623
					1)	l’att	0.99984294	6367
					2)	Esc	1.5703517E-4	1
				4)	l’ai	0.018248174	1180
					1)	l’aiu	0.9982669	576
					2)	Esc	0.0017331023	1
				5)	l’as	0.0961586	6218
					1)	l’ass	0.80301774	4843
					2)	l’asp	0.102968	621
					3)	l’asi	0.09351683	564
					4)	Esc	4.974299E-4	3
				6)	l’ap	0.08401893	5433
					1)	l’app	0.8583936	4510
					2)	l’ape	0.14122573	742
					3)	Esc	3.8066236E-4	2
				7)	l’ac	0.09795249	6334
					1)	l’acc	0.8861866	5575
					2)	l’acq	0.11349547	714
					3)	Esc	3.1791447E-4	2
				8)	l’an	0.047754545	3088
					1)	l’ann	0.99955773	2260
					2)	Esc	4.4228218E-4	1
				9)	l’af	0.023165904	1498
					1)	l’afr	0.5714286	708
					2)	l’aff	0.42695722	529
					3)	Esc	0.001614205	2
				10)	l’am	0.121041074	7827
					1)	l’amm	0.095730215	704
					2)	l’amb	0.8501496	6252
					3)	l’ame	0.053712264	395
					4)	Esc	4.0794126E-4	3
				11)	l’al	0.10675182	6903
					1)	l’all	0.40219292	2531
					2)	l’alt	0.5974893	3760
					3)	Esc	3.1781345E-4	2
				12)	l’ab	0.018959545	1226
					1)	l’abb	0.5364173	545
					2)	l’abo	0.46161416	469
					3)	Esc	0.001968504	2
				13)	l’au	0.05160522	3337
					1)	l’aut	0.5452348	1579
					2)	l’aum	0.25310773	733
					3)	l’aus	0.20062155	581
					4)	Esc	0.0010359116	3
				14)	l’av	0.019763703	1278
					1)	l’avv	0.9985185	674
					2)	Esc	0.0014814815	1
				15)	l’ad	0.05986329	3871
					1)	l’ado	0.35627317	1346
					2)	l’ade	0.6431975	2430
					3)	Esc	5.2938063E-4	2
				16)	l’az	0.015155264	980
					1)	l’azi	0.9989023	910
					2)	Esc	0.0010976949	1
				17)	Esc	2.4743288E-4	16
			5)	l’u	0.20495522	45539
				1)	l’un	0.7701869	34452
					1)	l’uni	0.9839004	33368
					2)	l’una	0.016040573	544
					3)	Esc	5.8972695E-5	2
				2)	l’ue	0.07312439	3271
					1)	l’ue_	0.99968797	3204
					2)	Esc	3.1201247E-4	1
				3)	l’ul	0.039725475	1777
					1)	l’ult	0.99943405	1766
					2)	Esc	5.6593097E-4	1
				4)	l’us	0.027720647	1240
					1)	l’uso	0.9991701	1204
					2)	Esc	8.298755E-4	1
				5)	l’ut	0.016028794	717
					1)	l’uti	0.9985119	671
					2)	Esc	0.0014880953	1
				6)	l’ug	0.013949745	624
					1)	l’ugu	0.99834985	605
					2)	Esc	0.0016501651	1
				7)	l’uo	0.028257176	1264
					1)	l’uom	0.99920696	1260
					2)	Esc	7.930214E-4	1
				8)	l’uc	0.020052759	897
					1)	l’ucr	0.9988208	847
					2)	Esc	0.0011792453	1
				9)	l’uf	0.010752928	481
					1)	l’uff	0.9979253	481
					2)	Esc	0.002074689	1
				10)	Esc	2.0119824E-4	9
			6)	l’_	0.012642333	2809
			7)	l’h	0.0036275259	806
				1)	l’ha	0.99752474	403
				2)	Esc	0.0024752475	1
			8)	Esc	3.150457E-5	7
		25)	Esc	3.0266463E-6	24
	10)	o	0.0692518	12013731
		1)	on	0.21738452	2611498
			1)	one	0.31711215	828041
				1)	one_	0.979214	809432
				2)	ones	0.0026433135	2185
					1)	onesi	0.23434807	408
					2)	onest	0.7645032	1331
					3)	Esc	0.0011487651	2
				3)	onev	0.0038107266	3150
					1)	onevo	0.8663916	2730
					2)	oneva	0.13297366	419
					3)	Esc	6.3471915E-4	2
				4)	onet	0.0054027634	4466
					1)	oneta	0.9019608	4002
					2)	onete	0.09758846	433
					3)	Esc	4.50755E-4	2
				5)	onen	0.0043200334	3571
					1)	onent	0.59256005	2023
					2)	onend	0.40685412	1389
					3)	Esc	5.858231E-4	2
				6)	oner	0.0033268249	2750
					1)	oneri	0.49211997	968
					2)	onere	0.50686324	997
					3)	Esc	0.0010167768	2
				7)	onea	4.3793113E-4	362
				8)	one”	8.347306E-4	690
					1)	one”_	0.99854654	687
					2)	Esc	0.0014534884	1
				9)	Esc	9.678036E-6	8
			2)	ons	0.044188615	115385
				1)	onst	0.033296578	3835
					1)	onsta	0.9997387	3826
					2)	Esc	2.613013E-4	1
				2)	onsi	0.24379867	28080
					1)	onsid	0.82431614	23113
					2)	onsis	0.10524626	2951
					3)	onsig	0.07033061	1972
					4)	Esc	1.0699383E-4	3
				3)	onsa	0.19434436	22384
					1)	onsab	0.8244865	18344
					2)	onsap	0.1754236	3903
					3)	Esc	8.989168E-5	2
				4)	onse	0.33023953	38036
					1)	onseg	0.43269792	16343
					2)	onsen	0.47365633	17890
					3)	onser	0.09356632	3534
					4)	Esc	7.9428115E-5	3
				5)	onsu	0.17154467	19758
					1)	onsul	0.30544442	6031
					2)	onsum	0.6676627	13183
					3)	onsue	0.026740948	528
					4)	Esc	1.519372E-4	3
				6)	onso	0.026724085	3078
					1)	onsol	0.9996277	2685
					2)	Esc	3.7230083E-4	1
				7)	Esc	5.2093736E-5	6
			3)	on_	0.1494562	390259
			4)	ono	0.138624	361974
				1)	ono_	0.62894547	227277
				2)	onor	0.1852436	66940
					1)	onore	0.9921988	66264
					2)	onora	0.007771206	519
					3)	Esc	2.9946845E-5	2
				3)	onos	0.07573569	27368
					1)	onost	0.22158696	6046
					2)	onosc	0.77833974	21237
					3)	Esc	7.330035E-5	2
				4)	onop	0.0034923428	1262
					1)	onopo	0.9991749	1211
					2)	Esc	8.2508253E-4	1
				5)	onom	0.1032289	37303
					1)	onomi	0.9719727	36032
					2)	onoma	0.01845108	684
					3)	onomo	0.009495293	352
					4)	Esc	8.092579E-5	3
				6)	onon	0.0033373735	1206
					1)	onono	0.9989339	937
					2)	Esc	0.0010660981	1
				7)	Esc	1.6603848E-5	6
			5)	oni	0.097783655	255332
				1)	oni_	0.88004214	224020
				2)	onib	0.022631563	5761
					1)	onibi	0.99982643	5760
					2)	Esc	1.7358098E-4	1
				3)	onia	0.023409387	5959
					1)	oniam	0.5169937	2951
					2)	onial	0.111597754	637
					3)	onian	0.07550806	431
					4)	onia_	0.29519972	1685
					5)	Esc	7.007708E-4	4
				4)	onic	0.01135703	2891
					1)	onica	0.35986158	1040
					2)	onico	0.26574394	768
					3)	onici	0.15640138	452
					4)	onich	0.216609	626
					5)	Esc	0.0013840831	4
				5)	oniz	0.01725357	4392
					1)	onizz	0.9997719	4383
					2)	Esc	2.2810219E-4	1
				6)	onio	0.009074624	2310
					1)	onio_	0.99951875	2077
					2)	Esc	4.8123195E-4	1
				7)	onis	0.016892157	4300
					1)	onist	0.8148148	3454
					2)	onism	0.18471338	783
					3)	Esc	4.7180938E-4	2
				8)	onit	0.009879948	2515
					1)	onito	0.99958575	2413
					2)	Esc	4.1425021E-4	1
				9)	onim	0.0020702714	527
				10)	onie	0.0059240405	1508
					1)	onier	0.99923897	1313
					2)	Esc	7.61035E-4	1
				11)	oniu	0.0014220839	362
					1)	oniug	0.9972145	358
					2)	Esc	0.0027855153	1
				12)	Esc	4.3212494E-5	11
			6)	ond	0.055490345	144896
				1)	ondo	0.29721147	43049
					1)	ondot	0.090951644	3886
					2)	ondo_	0.8916819	38098
					3)	ondon	0.01729626	739
					4)	Esc	7.021486E-5	3
				2)	onda	0.28109056	40714
					1)	ondam	0.5069766	20565
					2)	ondan	0.13541564	5493
					3)	onda_	0.21837097	8858
					4)	ondaz	0.02115176	858
					5)	ondat	0.07829603	3176
					6)	ondar	0.030840155	1251
					7)	ondag	0.008776255	356
					8)	Esc	1.7256681E-4	7
				3)	onde	0.08219244	11905
					1)	onder	0.6038235	7075
					2)	onde_	0.28104463	3293
					3)	onden	0.11487582	1346
					4)	Esc	2.5603824E-4	3
				4)	ondi	0.3108262	45021
					1)	ondit	0.053188395	2378
					2)	ondiv	0.18240175	8155
					3)	ondiz	0.3475139	15537
					4)	ondi_	0.17663111	7897
					5)	ondir	0.015008164	671
					6)	ondim	0.036323782	1624
					7)	ondia	0.18877631	8440
