English	4	308848019
					2)	Esc	3.729117E-5	1
				2)	nduc	0.18112811	7087
					1)	nduct	0.9998456	6476
					2)	Esc	1.5439246E-4	1
				3)	ndum	0.10854397	4247
					1)	ndums	0.16545069	703
					2)	ndum_	0.8340786	3544
					3)	Esc	4.70699E-4	2
				4)	ndul	0.019960642	781
				5)	Esc	1.022312E-4	4
			10)	ndr	0.0019108743	4263
				1)	ndre	0.9997181	3547
					1)	ndred	0.9997085	3429
					2)	Esc	2.9154518E-4	1
				2)	Esc	2.8184892E-4	1
			11)	ndf	4.8589907E-4	1084
			12)	ndp	2.7925748E-4	623
			13)	ndw	3.2542687E-4	726
			14)	Esc	5.827203E-6	13
		4)	nc	0.04642799	733135
			1)	nce	0.5488583	402250
				1)	nce_	0.6160331	247373
				2)	ncer	0.16946742	68051
					1)	ncern	0.88212794	59728
					2)	ncert	0.050185353	3398
					3)	ncere	0.042239584	2860
					4)	ncer_	0.025388058	1719
					5)	Esc	5.907634E-5	4
				3)	nced	0.055932146	22460
					1)	nced_	0.9999548	22134
					2)	Esc	4.517732E-5	1
				4)	nces	0.10742408	43137
					1)	nces_	0.96740013	41545
					2)	ncess	0.032553267	1398
					3)	Esc	4.6571196E-5	2
				5)	ncen	0.021366777	8580
					1)	ncent	0.99988294	8541
					2)	Esc	1.170686E-4	1
				6)	ncep	0.015903058	6386
					1)	ncept	0.9998406	6274
					2)	Esc	1.5936255E-4	1
				7)	ncei	0.0026496795	1064
					1)	nceiv	0.9990291	1029
					2)	Esc	9.708738E-4	1
				8)	ncea	0.002355824	946
					1)	nceal	0.99888515	896
					2)	Esc	0.0011148272	1
				9)	ncel	0.004079112	1638
					1)	ncell	0.99909335	1102
					2)	Esc	9.066183E-4	1
				10)	ncem	0.0047639445	1913
					1)	nceme	0.99947673	1910
					2)	Esc	5.2328623E-4	1
				11)	Esc	2.4903004E-5	10
			2)	nci	0.14053501	102996
				1)	ncil	0.06678302	6811
					1)	ncili	0.72088784	4352
					2)	ncile	0.16995196	1026
					3)	ncil_	0.108663246	656
					4)	Esc	4.9693557E-4	3
				2)	ncip	0.3099905	31615
					1)	ncipl	0.94823164	29948
					2)	ncipa	0.051705033	1633
					3)	Esc	6.3325206E-5	2
				3)	ncid	0.043829117	4470
					1)	ncide	0.99977386	4421
					2)	Esc	2.2614202E-4	1
				4)	ncia	0.3606244	36779
					1)	ncial	0.99997264	36581
					2)	Esc	2.7335847E-5	1
				5)	ncie	0.09493367	9682
					1)	ncies	0.9998915	9218
					2)	Esc	1.08471635E-4	1
				6)	ncin	0.12378048	12624
					1)	ncing	0.9420244	11894
					2)	ncine	0.057817202	730
					3)	Esc	1.584033E-4	2
				7)	Esc	5.883103E-5	6
			3)	ncl	0.09402294	68908
				1)	nclu	0.98929167	67349
					1)	nclud	0.73945063	49802
					2)	nclus	0.26051968	17546
					3)	Esc	2.969562E-5	2
				2)	ncle	0.010678927	727
					1)	nclea	0.9985935	710
					2)	Esc	0.0014064697	1
				3)	Esc	2.9378067E-5	2
			4)	ncr	0.06653158	48760
				1)	ncre	0.99997926	48270
					1)	ncrea	0.8774558	42296
					2)	ncret	0.0991847	4781
					3)	ncred	0.023297304	1123
					4)	Esc	6.223679E-5	3
				2)	Esc	2.0716372E-5	1
			5)	nco	0.04695962	34416
				1)	ncor	0.15697898	5296
					1)	ncorp	0.8537934	4479
					2)	ncorr	0.14582539	765
					3)	Esc	3.8124286E-4	2
				2)	ncom	0.28897056	9749
					1)	ncome	0.56424516	4971
					2)	ncomp	0.4355278	3837
					3)	Esc	2.2701475E-4	2
				3)	ncou	0.43925068	14819
					1)	ncour	0.9240019	13678
					2)	ncoun	0.075863004	1123
					3)	Esc	1.3510775E-4	2
				4)	ncon	0.114681214	3869
					1)	ncont	0.4446621	908
					2)	ncons	0.5543585	1132
					3)	Esc	9.794319E-4	2
				5)	Esc	1.1856419E-4	4
			6)	ncy	0.05984022	43856
				1)	ncy_	0.99997693	43376
				2)	Esc	2.3053692E-5	1
			7)	nct	0.024209801	17743
				1)	ncti	0.9176605	16082
					1)	nctio	0.9999365	15753
					2)	Esc	6.347594E-5	1
				2)	nctu	0.03532097	619
				3)	nct_	0.046847362	821
				4)	Esc	1.7118402E-4	3
			8)	nch	0.014232792	10431
				1)	nche	0.35638958	3447
					1)	nches	0.20766667	623
					2)	nched	0.7916667	2375
					3)	Esc	6.6666666E-4	2
				2)	nchm	0.10876758	1052
					1)	nchma	0.9989919	991
					2)	Esc	0.0010080645	1
				3)	nch_	0.35566583	3440
				4)	ncha	0.06575682	636
				5)	nchi	0.11290322	1092
					1)	nchin	0.99893045	934
					2)	Esc	0.0010695187	1
				6)	Esc	5.1695615E-4	5
			9)	ncu	0.0027002872	1979
				1)	ncur	0.9992893	1406
					1)	ncurr	0.99852073	675
					2)	Esc	0.00147929	1
				2)	Esc	7.1073207E-4	1
			10)	nca	0.0020958267	1536
				1)	ncap	0.9988249	850
					1)	ncapa	0.9987374	791
					2)	Esc	0.0012626263	1
				2)	Esc	0.0011750881	1
			11)	Esc	1.3644705E-5	10
		5)	nj	5.7299196E-4	9048
			1)	njo	0.47154942	4069
				1)	njoy	0.9997521	4033
					1)	njoye	0.28449637	901
					2)	njoy_	0.7148721	2264
					3)	Esc	6.315125E-4	2
				2)	Esc	2.4789292E-4	1
			2)	nju	0.5282188	4558
				1)	njus	0.4442721	2005
					1)	njust	0.99950147	2005
					2)	Esc	4.985045E-4	1
				2)	njur	0.34744072	1568
					1)	njure	0.9986541	742
					2)	Esc	0.001345895	1
				3)	njun	0.20762242	937
					1)	njunc	0.9989339	937
					2)	Esc	0.0010660981	1
				4)	Esc	6.647463E-4	3
			3)	Esc	2.3177656E-4	2
		6)	nt	0.131652	2078890
			1)	nt_	0.38185707	793373
			2)	ntr	0.11435021	237582
				1)	ntri	0.46900833	111427
					1)	ntrie	0.7874078	87244
					2)	ntrib	0.21257412	23553
					3)	Esc	1.8050705E-5	2
				2)	ntro	0.17587338	41784
					1)	ntrod	0.4547044	18983
					2)	ntrol	0.49616748	20714
					3)	ntrov	0.049056243	2048
					4)	Esc	7.185973E-5	3
				3)	ntry	0.18912366	44932
					1)	ntry_	0.9411992	41393
					2)	ntrys	0.058755316	2584
					3)	Esc	4.547625E-5	2
				4)	ntra	0.12973735	30823
					1)	ntral	0.26660645	7971
					2)	ntrat	0.1792093	5358
					3)	ntrar	0.16753629	5009
					4)	ntrac	0.21275671	6361
					5)	ntrad	0.1044886	3124
					6)	ntras	0.0459897	1375
					7)	ntrav	0.023178808	693
					8)	Esc	2.3412937E-4	7
				5)	ntre	0.031416785	7464
					1)	ntrep	0.2964194	1962
					2)	ntre_	0.38646322	2558
					3)	ntres	0.31666416	2096
					4)	Esc	4.5324067E-4	3
				6)	ntru	0.0048152204	1144
					1)	ntrus	0.99883723	859
					2)	Esc	0.0011627907	1
				7)	Esc	2.525465E-5	6
			3)	nti	0.11164237	231956
				1)	ntim	0.012832188	2959
					1)	ntime	0.6844247	1850
					2)	ntimi	0.31483537	851
					3)	Esc	7.399186E-4	2
				2)	ntir	0.047386725	10927
					1)	ntire	0.99990666	10712
					2)	Esc	9.334453E-5	1
				3)	ntio	0.27317947	62993
					1)	ntion	0.99998397	62418
					2)	Esc	1.6020764E-5	1
				4)	ntin	0.2756687	63567
					1)	nting	0.34650767	21997
					2)	ntinu	0.56995684	36182
					3)	ntine	0.06546738	4156
					4)	ntino	0.018005105	1143
					5)	Esc	6.300999E-5	4
				5)	ntil	0.04210467	9709
					1)	ntil_	0.9998947	9492
					2)	Esc	1.05340776E-4	1
				6)	ntia	0.16492766	38031
					1)	ntial	0.96672	36281
					2)	ntiat	0.03322675	1247
					3)	Esc	5.32907E-5	2
				7)	ntit	0.045933943	10592
					1)	ntiti	0.19890873	2005
					2)	ntita	0.072718255	733
					3)	ntity	0.3922619	3954
					4)	ntitl	0.33571428	3384
					5)	Esc	3.968254E-4	4
				8)	ntif	0.05817201	13414
					1)	ntify	0.23670007	3070
					2)	ntifi	0.76314574	9898
					3)	Esc	1.54202E-4	2
				9)	ntiv	0.02590723	5974
					1)	ntive	0.9998275	5797
					2)	Esc	1.7247327E-4	1
				10)	ntic	0.0246973	5695
					1)	ntici	0.39249286	1924
					2)	ntica	0.15320277	751
					3)	ntic_	0.45369238	2224
					4)	Esc	6.119951E-4	3
				11)	ntie	0.0113100195	2608
					1)	nties	0.30991337	644
					2)	ntier	0.68912417	1432
					3)	Esc	9.624639E-4	2
				12)	ntis	0.0096707605	2230
					1)	ntist	0.99930793	1444
					2)	Esc	6.9204153E-4	1
				13)	ntid	0.005151957	1188
				14)	ntib	0.0029966347	691
					1)	ntibi	0.9984568	647
					2)	Esc	0.0015432099	1
				15)	Esc	6.0713293E-5	14
			4)	ntl	0.03980228	82696
				1)	ntly	0.62029254	51225
					1)	ntly_	0.99998045	51143
					2)	Esc	1.9552635E-5	1
				2)	ntle	0.37089196	30629
					1)	ntlem	0.9572573	28689
					2)	ntles	0.04267601	1279
					3)	Esc	6.67334E-5	2
				3)	ntli	0.008779153	725
					1)	ntlin	0.9986169	722
					2)	Esc	0.0013831259	1
				4)	Esc	3.632753E-5	3
			5)	nth	0.0096040275	19954
				1)	nths	0.60328925	11445
					1)	nths_	0.9999122	11388
					2)	Esc	8.780402E-5	1
				2)	nth_	0.2654578	5036
				3)	nthu	0.08397027	1593
					1)	nthus	0.99937266	1593
					2)	Esc	6.2735257E-4	1
				4)	nthe	0.047071848	893
				5)	Esc	2.1084814E-4	4
			6)	nta	0.068623506	142577
				1)	ntai	0.17409676	24638
					1)	ntain	0.9289571	22883
					2)	ntail	0.07096172	1748
					3)	Esc	8.1191894E-5	2
				2)	ntal	0.33387035	47249
					1)	ntal_	0.87001675	40963
					2)	ntall	0.09366438	4410
					3)	ntali	0.036255125	1707
					4)	Esc	6.371726E-5	3
				3)	ntat	0.24003844	33970
					1)	ntati	0.99997026	33647
					2)	Esc	2.971945E-5	1
				4)	ntar	0.10722235	15174
					1)	ntary	0.8571523	12985
					2)	ntari	0.14271569	2162
					3)	Esc	1.3202192E-4	2
				5)	ntag	0.07444937	10536
					1)	ntage	0.99990267	10274
					2)	Esc	9.73236E-5	1
				6)	ntab	0.020753397	2937
					1)	ntabi	0.5096819	1474
					2)	ntabl	0.48962656	1416
					3)	Esc	6.9156295E-4	2
				7)	ntac	0.032589264	4612
					1)	ntact	0.999782	4587
					2)	Esc	2.179599E-4	1
				8)	ntan	0.00478381	677
				9)	ntam	0.0121326465	1717
					1)	ntami	0.99928313	1394
					2)	Esc	7.1684585E-4	1
				10)	Esc	6.3595704E-5	9
			7)	nte	0.1329316	276188
				1)	nten	0.12836225	35338
					1)	ntenc	0.07883688	2779
					2)	ntent	0.40156028	14155
					3)	ntend	0.3430922	12094
					4)	ntens	0.1338156	4717
					5)	ntena	0.04255319	1500
					6)	Esc	1.4184398E-4	5
				2)	nted	0.159285	43851
					1)	nted_	0.9999772	43809
					2)	Esc	2.282584E-5	1
				3)	nter	0.502105	138229
					1)	ntere	0.28445816	38886
					2)	nterv	0.062413134	8532
					3)	ntern	0.36511537	49912
					4)	nter_	0.043759417	5982
					5)	nteri	0.037504937	5127
					6)	nterp	0.10288072	14064
					7)	ntera	0.009275651	1268
					8)	nterf	0.028192712	3854
					9)	nters	0.007402964	1012
					10)	nterr	0.010863045	1485
					11)	nterc	0.013108806	1792
					12)	nterg	0.0144255385	1972
					13)	nterm	0.0095975185	1312
					14)	ntert	0.004550043	622
					15)	ntero	0.006342263	867
					16)	Esc	1.0972773E-4	15
				4)	ntee	0.07263376	19996
					1)	ntees	0.21310453	4098
					2)	nteei	0.11284451	2170
					3)	ntee_	0.51336455	9872
					4)	nteed	0.16047841	3086
					5)	Esc	2.0800832E-4	4
				5)	ntex	0.046760067	12873
					1)	ntext	0.99992186	12799
					2)	Esc	7.8125E-5	1
				6)	nteg	0.07008743	19295
					1)	ntegr	0.9999482	19295
					2)	Esc	5.1824212E-5	1
				7)	ntem	0.0048456406	1334
					1)	ntemp	0.99924815	1329
					2)	Esc	7.518797E-4	1
				8)	ntel	0.015891813	4375
					1)	ntell	0.9997694	4335
					2)	Esc	2.3062731E-4	1
				9)	Esc	2.9059314E-5	8
			8)	nto	0.030379223	63118
				1)	nto_	0.96507424	60321
				2)	ntol	0.023886472	1493
					1)	ntole	0.99929076	1409
					2)	Esc	7.0921984E-4	1
				3)	ntor	0.010991297	687
				4)	Esc	4.7996928E-5	3
			9)	nts	0.101374134	210622
				1)	nts_	0.99999523	210301
				2)	Esc	4.7550666E-6	1
			10)	nty	0.004243696	8817
				1)	nty_	0.91734755	7747
				2)	ntyf	0.08241563	696
					1)	ntyfi	0.99840766	627
					2)	Esc	0.0015923567	1
				3)	Esc	2.3682653E-4	2
			11)	ntu	0.0038822335	8066
				1)	ntur	0.65215766	5229
					1)	ntury	0.64611316	3175
					2)	nturi	0.15242165	749
					3)	nture	0.2008547	987
					4)	Esc	6.1050063E-4	3
				2)	ntua	0.23946121	1920
					1)	ntual	0.9994295	1752
					2)	Esc	5.704507E-4	1
				3)	ntum	0.108006984	866
					1)	ntum_	0.9988466	866
					2)	Esc	0.0011534025	1
				4)	Esc	3.7415815E-4	3
			12)	ntm	0.0013038644	2709
				1)	ntme	0.9996296	2699
					1)	ntmen	0.9996294	2697
					2)	Esc	3.7064494E-4	1
				2)	Esc	3.7037037E-4	1
			13)	Esc	5.7757006E-6	12
		7)	nn	0.0071447943	112822
			1)	nni	0.14195204	15930
				1)	nnin	0.9104897	13610
					1)	nning	0.9999265	13603
					2)	Esc	7.350779E-5	1
				2)	nniv	0.0893765	1336
					1)	nnive	0.99921936	1280
					2)	Esc	7.806401E-4	1
				3)	Esc	1.3379716E-4	2
			2)	nnu	0.06823143	7657
				1)	nnua	0.9998553	6908
					1)	nnual	0.999855	6896
					2)	Esc	1.4499057E-4	1
				2)	Esc	1.4473875E-4	1
			3)	nne	0.29148734	32711
				1)	nnel	0.1299584	4187
					1)	nnels	0.3289225	1218
					2)	nnel_	0.6705374	2483
					3)	Esc	5.401026E-4	2
				2)	nner	0.2062822	6646
					1)	nner_	0.8806603	5815
					2)	nners	0.1190368	786
					3)	Esc	3.0289261E-4	2
				3)	nnex	0.0372773	1201
				4)	nnec	0.36007822	11601
					1)	nnece	0.19462162	2258
					2)	nnect	0.805206	9342
					3)	Esc	1.7238407E-4	2
				5)	nnes	0.120926194	3896
					1)	nness	0.5660475	2194
					2)	nnes_	0.43343654	1680
					3)	Esc	5.159959E-4	2
				6)	nned	0.14529145	4681
					1)	nned_	0.99978566	4665
					2)	Esc	2.1431633E-4	1
				7)	Esc	1.862313E-4	6
			4)	nno	0.49115583	55118
				1)	nnoc	0.023516094	1288
					1)	nnoce	0.99920696	1260
					2)	Esc	7.930214E-4	1
				2)	nnot	0.7212393	39503
					1)	nnot_	0.99997455	39311
					2)	Esc	2.5437526E-5	1
				3)	nnov	0.1710942	9371
					1)	nnova	0.99989325	9369
					2)	Esc	1.06723586E-4	1
				4)	nnou	0.08407734	4605
					1)	nnoun	0.9997827	4601
					2)	Esc	2.1729682E-4	1
				5)	Esc	7.303135E-5	4
			5)	nna	0.0071287905	800
			6)	Esc	4.455494E-5	5
		8)	ni	0.030220198	477201
			1)	niu	0.003027243	1442
				1)	nium	0.9992764	1381
					1)	nium_	0.99926525	1360
					2)	Esc	7.3475385E-4	1
				2)	Esc	7.23589E-4	1
			2)	nit	0.24817725	118217
				1)	niti	0.44641197	52286
					1)	nitia	0.5496266	28480
					2)	nitie	0.22598761	11710
					3)	nitio	0.19800451	10260
					4)	nitiv	0.026304109	1363
					5)	Esc	7.7194745E-5	4
				2)	nito	0.10610886	12428
					1)	nitor	0.99991953	12427
					2)	Esc	8.046347E-5	1
				3)	nity	0.30766276	36035
					1)	nity_	0.99997205	35800
					2)	Esc	2.7932181E-5	1
				4)	nits	0.0072145145	845
					1)	nits_	0.998818	845
					2)	Esc	0.0011820331	1
				5)	nite	0.060132336	7043
					1)	nite_	0.2518007	1713
					2)	nited	0.38718212	2634
					3)	nitel	0.3605762	2453
					4)	Esc	4.409819E-4	3
				6)	nit_	0.008597652	1007
				7)	nita	0.06381217	7474
					1)	nitar	0.9998558	6936
					2)	Esc	1.4415453E-4	1
				8)	Esc	5.9765207E-5	7
			3)	nin	0.2347541	111823
				1)	ning	0.9745318	107983
					1)	ning_	0.978851	104925
					2)	ningf	0.007174043	769
					3)	nings	0.0139469365	1495
					4)	Esc	2.7987164E-5	3
				2)	nine	0.015820585	1753
					1)	nine_	0.99927795	1384
					2)	Esc	7.220217E-4	1
				3)	nini	0.009620504	1066
					1)	ninit	0.99905837	1061
					2)	Esc	9.4161957E-4	1
				4)	Esc	2.7074591E-5	3
			4)	nio	0.06688486	31860
				1)	nion	0.9701474	30353
					1)	nions	0.15490425	4651
					2)	nion_	0.8450291	25372
					3)	Esc	6.661116E-5	2
				2)	nior	0.02978873	932
					1)	nior_	0.99889505	904
					2)	Esc	0.0011049723	1
				3)	Esc	6.3924315E-5	2
			5)	nis	0.17334221	82570
				1)	nist	0.25278002	20777
					1)	nistr	0.57290494	11697
					2)	niste	0.29666454	6057
					3)	nist_	0.09727188	1986
					4)	nists	0.03296273	673
					5)	Esc	1.9591517E-4	4
				2)	nisa	0.23050344	18946
					1)	nisat	0.99994683	18798
					2)	Esc	5.319432E-5	1
				3)	nisi	0.039929923	3282
					1)	nisin	0.99968916	3216
					2)	Esc	3.108486E-4	1
				4)	nise	0.24440956	20089
					1)	nise_	0.41899553	8351
					2)	nised	0.5113642	10192
					3)	nises	0.06948974	1385
					4)	Esc	1.5051929E-4	3
				5)	nish	0.08778013	7215
					1)	nishe	0.36729452	2574
					2)	nish_	0.30650684	2148
					3)	nishi	0.14997146	1051
					4)	nishm	0.1756564	1231
					5)	Esc	5.7077623E-4	4
				6)	nism	0.14452393	11879
					1)	nisms	0.41839314	4968
					2)	nism_	0.5814384	6904
					3)	Esc	1.6843523E-4	2
				7)	Esc	7.299803E-5	6
			6)	nim	0.048985917	23334
				1)	nimo	0.15970442	3674
					1)	nimou	0.99972373	3619
					2)	Esc	2.7624308E-4	1
				2)	nimu	0.25524884	5872
					1)	nimum	0.99982965	5870
					2)	Esc	1.7032874E-4	1
				3)	nima	0.4785047	11008
					1)	nimal	0.9999074	10798
					2)	Esc	9.260116E-5	1
				4)	nimi	0.106368184	2447
					1)	nimis	0.35674518	833
					2)	nimit	0.6423983	1500
					3)	Esc	8.56531E-4	2
				5)	Esc	1.7387525E-4	4
			7)	nie	0.039715245	18918
				1)	nied	0.14701045	2771
					1)	nied_	0.9996381	2762
					2)	Esc	3.6192546E-4	1
				2)	nien	0.061064247	1151
					1)	nienc	0.9986092	718
					2)	Esc	0.0013908206	1
				3)	nies	0.79176617	14924
					1)	nies_	0.9999326	14830
					2)	Esc	6.7426336E-5	1
				4)	Esc	1.5915964E-4	3
			8)	nic	0.079613134	37923
				1)	nica	0.69704884	25887
					1)	nical	0.44516757	11423
					2)	nicat	0.5547545	14235
					3)	Esc	7.794232E-5	2
				2)	nici	0.03433141	1275
					1)	nicip	0.99854016	684
					2)	Esc	0.001459854	1
				3)	nic_	0.24745543	9190
				4)	nice	0.0210566	782
					1)	nice_	0.9984985	665
					2)	Esc	0.0015015015	1
				5)	Esc	1.0770639E-4	4
			9)	nif	0.04771372	22728
				1)	nifo	0.11539844	2569
					1)	nifor	0.999604	2524
					2)	Esc	3.960396E-4	1
				2)	nifi	0.8360884	18613
					1)	nific	0.9251397	17215
					2)	nifie	0.07475279	1391
					3)	Esc	1.0748066E-4	2
				3)	nife	0.048378404	1077
					1)	nifes	0.9990138	1013
					2)	Esc	9.861933E-4	1
				4)	Esc	1.3475878E-4	3
			10)	nil	0.00471301	2245
				1)	nila	0.9994734	1898
					1)	nilat	0.9994734	1898
					2)	Esc	5.2659295E-4	1
				2)	Esc	5.2659295E-4	1
			11)	niv	0.013740157	6545
				1)	nive	0.9998449	6447
					1)	niver	0.9998442	6416
					2)	Esc	1.5583607E-4	1
				2)	Esc	1.5508685E-4	1
			12)	nig	0.008722743	4155
				1)	nigh	0.99974453	3913
					1)	night	0.9997414	3866
					2)	Esc	2.585984E-4	1
				2)	Esc	2.554931E-4	1
			13)	nia	0.006652797	3169
				1)	nia_	0.383611	852
				2)	nial	0.6154885	1367
					1)	nial_	0.99906456	1068
					2)	Esc	9.354537E-4	1
				3)	Esc	9.004953E-4	2
			14)	niq	0.0056640096	2698
				1)	niqu	0.9996295	2698
					1)	nique	0.9996036	2522
					2)	Esc	3.9635354E-4	1
				2)	Esc	3.705076E-4	1
			15)	nip	0.0021833098	1040
				1)	nipu	0.99873894	792
					1)	nipul	0.9987374	791
					2)	Esc	0.0012626263	1
				2)	Esc	0.001261034	1
			16)	niz	0.016076718	7658
				1)	nize	0.49668688	3523
					1)	nize_	0.42839545	1391
					2)	nized	0.5709886	1854
					3)	Esc	6.159532E-4	2
				2)	niza	0.50303113	3568
					1)	nizat	0.9997176	3540
					2)	Esc	2.824061E-4	1
				3)	Esc	2.8196812E-4	2
			17)	Esc	3.3589382E-5	16
		9)	nu	0.007243776	114385
			1)	num	0.3132223	35505
				1)	numb	0.8918103	31307
					1)	numbe	0.99996805	31298
					2)	Esc	3.19499E-5	1
				2)	nume	0.10813274	3796
					1)	numer	0.99972034	3575
					2)	Esc	2.7964206E-4	1
				3)	Esc	5.697194E-5	2
			2)	nut	0.05405191	6127
				1)	nute	0.82458955	4621
					1)	nute_	0.3972271	1805
					2)	nutes	0.6023328	2737
					3)	Esc	4.4014084E-4	2
				2)	nutr	0.17505354	981
					1)	nutri	0.99898165	981
					2)	Esc	0.00101833	1
				3)	Esc	3.5688793E-4	2
			3)	nua	0.0860843	9758
				1)	nual	0.8415043	8033
					1)	nual_	0.8492703	6750
					2)	nuall	0.15047811	1196
					3)	Esc	2.5163562E-4	2
				2)	nuat	0.1582862	1511
					1)	nuati	0.9993104	1449
					2)	Esc	6.896552E-4	1
				3)	Esc	2.0951184E-4	2
			4)	nue	0.2638372	29907
				1)	nued	0.10569841	3157
					1)	nued_	0.9996833	3157
					2)	Esc	3.166561E-4	1
				2)	nue_	0.75411814	22524
				3)	nues	0.14008303	4184
					1)	nues_	0.9997609	4182
					2)	Esc	2.3906288E-4	1
				4)	Esc	1.0044195E-4	3
			5)	nui	0.11040634	12515
				1)	nuin	0.9319338	11542
					1)	nuing	0.3575327	4127
					2)	nuine	0.64229405	7414
					3)	Esc	1.7326519E-4	2
				2)	nuit	0.067904726	841
					1)	nuity	0.99880666	837
					2)	Esc	0.0011933175	1
				3)	Esc	1.6148567E-4	2
			6)	nuf	0.039751574	4506
				1)	nufa	0.9997757	4458
					1)	nufac	0.9997757	4458
					2)	Esc	2.2426553E-4	1
				2)	Esc	2.2426553E-4	1
			7)	nus	0.014273868	1618
				1)	nusu	0.99846625	651
					1)	nusua	0.99846625	651
					2)	Esc	0.0015337423	1
				2)	Esc	0.0015337423	1
			8)	nuo	0.012562415	1424
				1)	nuou	0.9992983	1424
					1)	nuous	0.9992983	1424
					2)	Esc	7.017544E-4	1
				2)	Esc	7.017544E-4	1
			9)	nuc	0.09144803	10366
				1)	nucl	0.999903	10312
					1)	nucle	0.99990296	10304
					2)	Esc	9.704027E-5	1
				2)	Esc	9.6965E-5	1
			10)	nup	0.0060430155	685
				1)	nup_	0.9985119	671
				2)	Esc	0.0014880953	1
			11)	nur	0.0082220305	932
			12)	Esc	9.704113E-5	11
		10)	na	0.03862642	609942
			1)	nat	0.29830238	181605
				1)	natu	0.113435686	20555
					1)	natur	0.99995136	20555
					2)	Esc	4.86476E-5	1
				2)	nate	0.16221496	29394
					1)	nated	0.2352681	6915
					2)	natel	0.4199442	12343
					3)	nate_	0.321414	9447
					4)	nates	0.023237616	683
					5)	Esc	1.3609145E-4	4
				3)	nati	0.7024514	127287
					1)	natio	0.9196702	116685
					2)	natin	0.027522719	3492
					3)	nativ	0.052783404	6697
					4)	Esc	2.3644947E-5	3
				4)	nato	0.021875897	3964
					1)	nator	0.9997394	3836
					2)	Esc	2.606203E-4	1
				5)	Esc	2.2074568E-5	4
			2)	nad	0.005520742	3361
				1)	nade	0.9996298	2700
					1)	nadeq	0.999625	2666
					2)	Esc	3.7495312E-4	1
				2)	Esc	3.7023326E-4	1
			3)	nal	0.39740142	241936
				1)	nalt	0.018626256	4495
					1)	nalti	0.37443846	1667
					2)	nalty	0.6251123	2783
					3)	Esc	4.492363E-4	2
				2)	nal_	0.743227	179360
				3)	nall	0.12018183	29003
					1)	nally	0.99996513	28668
					2)	Esc	3.4880883E-5	1
				4)	naly	0.032951277	7952
					1)	nalys	0.9998698	7680
					2)	Esc	1.3019139E-4	1
				5)	nali	0.05896588	14230
					1)	nalit	0.26555955	3678
					2)	nalis	0.6758845	9361
					3)	naliz	0.05833935	808
					4)	Esc	2.166065E-4	3
				6)	nals	0.02602289	6280
					1)	nals_	0.9998403	6261
					2)	Esc	1.5969339E-4	1
				7)	Esc	2.4862635E-5	6
			4)	nar	0.026662506	16232
				1)	nary	0.80797076	12164
					1)	nary_	0.9999177	12146
					2)	Esc	8.2324856E-5	1
				2)	nari	0.118698105	1787
					1)	nario	0.9990637	1067
					2)	Esc	9.363296E-4	1
				3)	narr	0.07313185	1101
					1)	narro	0.9990689	1073
					2)	Esc	9.310987E-4	1
				4)	Esc	1.9926934E-4	3
			5)	nan	0.11025715	67124
				1)	nani	0.07731974	5128
					1)	nanim	0.99980474	5120
					2)	Esc	1.9527436E-4	1
				2)	nanc	0.8599861	57036
					1)	nanci	0.76388353	43329
					2)	nance	0.23608124	13391
					3)	Esc	3.5259687E-5	2
				3)	nant	0.0356292	2363
					1)	nant_	0.99940515	1680
					2)	Esc	5.94884E-4	1
				4)	nana	0.027004614	1791
					1)	nanas	0.48820755	828
					2)	nana_	0.5106132	866
					3)	Esc	0.0011792453	2
				5)	Esc	6.0311813E-5	4
			6)	nau	0.0020893733	1272
				1)	naut	0.99893045	934
				2)	Esc	0.0010695187	1
			7)	nab	0.059842803	36432
				1)	nabl	0.9142354	33216
					1)	nable	0.9102595	30237
					2)	nably	0.030646035	1018
					3)	nabli	0.059004154	1960
					4)	Esc	9.031248E-5	3
				2)	nabi	0.085709564	3114
					1)	nabil	0.999668	3011
					2)	Esc	3.3200532E-4	1
				3)	Esc	5.504789E-5	2
			8)	nac	0.015115105	9202
				1)	nact	0.12563238	1043
				2)	nacc	0.87412673	7257
					1)	nacce	0.9998512	6720
					2)	Esc	1.4878738E-4	1
				3)	Esc	2.409058E-4	2
			9)	nam	0.031417802	19127
				1)	name	0.7888404	15014
					1)	namel	0.57690173	8312
					2)	name_	0.33793727	4869
					3)	names	0.0849528	1224
					4)	Esc	2.0821765E-4	3
				2)	namb	0.041139074	783
					1)	nambi	0.99872446	783
					2)	Esc	0.0012755102	1
				3)	nami	0.16986287	3233
					1)	namic	0.9995398	2172
