English	4	155393737
					1)	igati	0.81180996	6544
					2)	igate	0.14315842	1154
					3)	igato	0.044659473	360
					4)	Esc	3.7216226E-4	3
				2)	igar	0.060277488	517
					1)	igare	0.99764705	424
					2)	Esc	0.002352941	1
				3)	Esc	2.3318177E-4	2
			8)	igo	0.010698663	2074
				1)	igor	0.7820191	1557
					1)	igoro	0.99927485	1378
					2)	Esc	7.2516315E-4	1
				2)	igou	0.21697639	432
					1)	igour	0.99769056	432
					2)	Esc	0.0023094688	1
				3)	Esc	0.0010045203	2
			9)	ig_	0.012431908	2410
			10)	igg	0.008980893	1741
				1)	igge	0.99939024	1639
					1)	igger	0.4318606	694
					2)	igges	0.5668948	911
					3)	Esc	0.0012445551	2
				2)	Esc	6.097561E-4	1
			11)	Esc	5.158468E-5	10
		20)	iz	0.0031921365	27298
			1)	ize	0.9704371	26064
				1)	izen	0.84053516	21611
					1)	izens	0.93082786	20037
					2)	izen_	0.06907925	1487
					3)	Esc	9.29109E-5	2
				2)	ized	0.09350084	2404
					1)	ized_	0.99958384	2402
					2)	Esc	4.1614647E-4	1
				3)	ize_	0.0658473	1693
				4)	Esc	1.1668158E-4	3
			2)	izo	0.02948842	792
				1)	izon	0.9985444	686
					1)	izont	0.9979798	494
					2)	Esc	0.002020202	1
				2)	Esc	0.0014556041	1
			3)	Esc	7.446571E-5	2
		21)	ix	6.824423E-4	5836
			1)	ix_	0.63989395	3378
			2)	ixt	0.15987876	844
				1)	ixth	0.99757284	411
					1)	ixth_	0.99701494	334
					2)	Esc	0.0029850747	1
				2)	Esc	0.0024271845	1
			3)	ixe	0.19965902	1054
				1)	ixed	0.9990128	1012
					1)	ixed_	0.99892586	930
					2)	Esc	0.0010741139	1
				2)	Esc	9.871669E-4	1
			4)	Esc	5.682894E-4	3
		22)	ih	7.0395865E-5	602
			1)	iho	0.99790794	477
				1)	ihoo	0.9978992	475
					1)	ihood	0.99789476	474
					2)	Esc	0.002105263	1
				2)	Esc	0.0021008404	1
			2)	Esc	0.0020920502	1
		23)	iq	2.1329244E-4	1824
			1)	iqu	0.99945176	1823
				1)	ique	0.8079859	1376
					1)	ique_	0.7381138	947
					2)	iques	0.26032737	334
					3)	Esc	0.0015588464	2
				2)	iqui	0.1908397	325
				3)	Esc	0.0011743981	2
			2)	Esc	5.482456E-4	1
		24)	Esc	2.689543E-6	23
	10)	o	0.05686653	8836703
		1)	on	0.19799136	1749511
			1)	on_	0.4847679	847750
			2)	onc	0.037875082	66235
				1)	once	0.72444284	47685
					1)	once_	0.19020343	9032
					2)	oncer	0.6488649	30812
					3)	oncen	0.05637451	2677
					4)	oncep	0.06818852	3238
					5)	onces	0.01396201	663
					6)	oncei	0.011856126	563
					7)	oncea	0.010403066	494
					8)	Esc	1.4741186E-4	7
				2)	onci	0.04910138	3232
					1)	oncil	0.99967384	3065
					2)	Esc	3.2615787E-4	1
				3)	oncl	0.18513286	12186
					1)	onclu	0.99991786	12175
					2)	Esc	8.2128776E-5	1
				4)	oncr	0.03126567	2058
					1)	oncre	0.9995134	2054
					2)	Esc	4.86618E-4	1
				5)	onco	0.009981314	657
					1)	oncom	0.997807	455
					2)	Esc	0.0021929825	1
				6)	Esc	7.596129E-5	5
			3)	ons	0.1659436	290198
				1)	ons_	0.6379319	184754
				2)	onst	0.07734778	22401
					1)	onsta	0.11765236	2614
					2)	onsti	0.34332523	7628
					3)	onstr	0.5388874	11973
					4)	Esc	1.3502565E-4	3
				3)	onsi	0.14813855	42903
					1)	onsis	0.10120165	4312
					2)	onsid	0.48946208	20855
					3)	onsib	0.40926588	17438
					4)	Esc	7.040931E-5	3
				4)	onsu	0.0568101	16453
					1)	onsum	0.71169525	11696
					2)	onsul	0.28818303	4736
					3)	Esc	1.2169892E-4	2
				5)	onse	0.058270663	16876
					1)	onse_	0.27545303	4621
					2)	onseq	0.40975204	6874
					3)	onser	0.06962327	1168
					4)	onsen	0.20970434	3518
					5)	onses	0.03516929	590
					6)	Esc	2.9804482E-4	5
				6)	onso	0.007485826	2168
					1)	onsol	0.83302414	1796
					2)	onsor	0.16604824	358
					3)	Esc	9.276438E-4	2
				7)	onsh	0.010016781	2901
					1)	onshi	0.9996535	2885
					2)	Esc	3.4650034E-4	1
				8)	onsc	0.0039708023	1150
					1)	onsci	0.9990991	1109
					2)	Esc	9.009009E-4	1
				9)	Esc	2.7622975E-5	8
			4)	one	0.0646727	113098
				1)	one_	0.7012959	78306
				2)	oned	0.0823758	9198
					1)	oned_	0.9998907	9149
					2)	Esc	1.0928962E-4	1
				3)	oner	0.0460151	5138
					1)	oner_	0.5782095	2887
					2)	oners	0.42138994	2104
					3)	Esc	4.005608E-4	2
				4)	onet	0.02984981	3333
					1)	oneth	0.60799265	1993
					2)	oneta	0.3913972	1283
					3)	Esc	6.101281E-4	2
				5)	oney	0.0684047	7638
					1)	oney_	0.99986595	7459
					2)	Esc	1.3404826E-4	1
				6)	ones	0.04926607	5501
					1)	ones_	0.69560957	3549
					2)	onest	0.30399844	1551
					3)	Esc	3.9200313E-4	2
				7)	onen	0.015287617	1707
					1)	onent	0.99940616	1683
					2)	Esc	5.9382425E-4	1
				8)	onem	0.0038151874	426
				9)	oneu	0.003609203	403
				10)	Esc	8.060255E-5	9
			5)	ont	0.047962718	83876
				1)	onth	0.09498797	7939
					1)	onths	0.7558472	5817
					2)	onth_	0.24389294	1877
					3)	Esc	2.5987526E-4	2
				2)	onta	0.1127556	9424
					1)	ontai	0.62484473	5533
					2)	ontal	0.058498025	518
					3)	ontac	0.23817052	2109
					4)	ontam	0.07803501	691
					5)	Esc	4.5172218E-4	4
				3)	onte	0.13630219	11392
					1)	onten	0.36389765	3925
					2)	ontex	0.5679585	6126
					3)	ontem	0.06786575	732
					4)	Esc	2.7813832E-4	3
				4)	ontr	0.37481904	31327
					1)	ontri	0.3718129	11637
					2)	ontro	0.36935267	11560
					3)	ontra	0.25873858	8098
					4)	Esc	9.585277E-5	3
				5)	onti	0.2523361	21090
					1)	ontin	0.97452474	20504
					2)	ontie	0.025380228	534
					3)	Esc	9.505703E-5	2
				6)	ont_	0.022003135	1839
				7)	onto	0.006712212	561
					1)	onto_	0.9980769	519
					2)	Esc	0.0019230769	1
				8)	Esc	8.37531E-5	7
			6)	ond	0.026348159	46077
				1)	onde	0.14221056	6504
					1)	ondem	0.5484131	3404
					2)	onded	0.0726599	451
					3)	onder	0.3784437	2349
					4)	Esc	4.8332528E-4	3
				2)	ond_	0.32880726	15038
				3)	ondl	0.12906964	5903
					1)	ondly	0.9998301	5886
					2)	Esc	1.698658E-4	1
				4)	ondi	0.28846616	13193
					1)	ondin	0.07957821	1049
					2)	ondit	0.8838568	11651
					3)	ondis	0.03633743	479
					4)	Esc	2.2758306E-4	3
				5)	ondu	0.071783096	3283
					1)	onduc	0.99969393	3266
					2)	Esc	3.060912E-4	1
				6)	onda	0.011326117	518
					1)	ondar	0.9979508	487
					2)	Esc	0.0020491802	1
				7)	ondo	0.009708101	444
				8)	onds	0.018454138	844
					1)	onds_	0.9988095	839
					2)	Esc	0.0011904762	1
				9)	Esc	1.7492074E-4	8
			7)	onm	0.011771097	20585
				1)	onme	0.88262933	18033
					1)	onmen	0.99994427	17948
					2)	Esc	5.571341E-5	1
				2)	onma	0.11727277	2396
					1)	onmak	0.9995723	2337
					2)	Esc	4.27716E-4	1
				3)	Esc	9.789046E-5	2
			8)	ona	0.046321567	81006
				1)	onal	0.9255531	74383
					1)	onal_	0.8729926	64797
					2)	onall	0.051816124	3846
					3)	onali	0.049458396	3671
					4)	onals	0.025679026	1906
					5)	Esc	5.3890926E-5	4
				2)	onab	0.03571162	2870
					1)	onabl	0.9996511	2865
					2)	Esc	3.4891834E-4	1
				3)	onat	0.020319538	1633
					1)	onate	0.7226463	1136
					2)	onati	0.2760814	434
					3)	Esc	0.0012722646	2
				4)	onar	0.018365975	1476
					1)	onary	0.9992212	1283
					2)	Esc	7.788162E-4	1
				5)	Esc	4.977229E-5	4
			9)	ong	0.031540364	55157
				1)	ong_	0.5081307	27654
				2)	onge	0.14177829	7716
					1)	onger	0.9012812	6683
					2)	onges	0.09844909	730
					3)	Esc	2.6972353E-4	2
				3)	ongs	0.06842695	3724
					1)	ongst	0.62713706	2311
					2)	ongs_	0.12184532	449
					3)	ongsi	0.25020352	922
					4)	Esc	8.1411126E-4	3
				4)	ongr	0.13755214	7486
					1)	ongra	0.9998629	7293
					2)	Esc	1.3709899E-4	1
				5)	ongt	0.047994412	2612
					1)	ongte	0.9996154	2599
					2)	Esc	3.8461538E-4	1
				6)	ongo	0.039376736	2143
					1)	ongoi	0.6635294	1410
					2)	ongov	0.33552942	713
					3)	Esc	9.411765E-4	2
				7)	ongl	0.046303954	2520
					1)	ongly	0.9995643	2294
					2)	Esc	4.3572986E-4	1
				8)	ongi	0.010289767	560
					1)	ongin	0.997996	498
					2)	Esc	0.002004008	1
				9)	Esc	1.4699668E-4	8
			10)	onf	0.012389244	21666
				1)	onfu	0.06786787	1469
					1)	onfus	0.9993179	1465
					2)	Esc	6.8212824E-4	1
				2)	onfi	0.4261954	9225
					1)	onfid	0.48509637	4329
					2)	onfin	0.0980502	875
					3)	onfir	0.41651726	3717
					4)	Esc	3.3617212E-4	3
				3)	onfe	0.14377454	3112
					1)	onfer	0.99965096	2864
					2)	Esc	3.4904014E-4	1
				4)	onfr	0.048972048	1060
					1)	onfro	0.9990089	1008
					2)	Esc	9.910803E-4	1
				5)	onfl	0.28459227	6160
					1)	onfli	0.99983686	6129
					2)	Esc	1.6313214E-4	1
				6)	onfo	0.02832063	613
					1)	onfor	0.99811673	530
					2)	Esc	0.0018832391	1
				7)	Esc	2.7720028E-4	6
			11)	ono	0.023404382	40929
				1)	onop	0.03065068	1245
					1)	onopo	0.99919224	1237
					2)	Esc	8.0775446E-4	1
				2)	onom	0.8041557	32664
					1)	onomi	0.7595503	24794
					2)	onomy	0.22978893	7501
					3)	onomo	0.010568881	345
					4)	Esc	9.190332E-5	3
				3)	onou	0.13766956	5592
					1)	onour	0.99980944	5246
					2)	Esc	1.905851E-4	1
				4)	onor	0.027425589	1114
					1)	onors	0.55283016	586
					2)	onor_	0.44528303	472
					3)	Esc	0.0018867925	2
				5)	Esc	9.8476085E-5	4
			12)	onv	0.0062197824	10877
				1)	onve	0.5263207	5669
					1)	onven	0.51516753	2921
					2)	onver	0.37883598	2148
					3)	onvey	0.10546737	598
					4)	Esc	5.2910054E-4	3
				2)	onvi	0.47349364	5100
					1)	onvin	0.7478366	3716
					2)	onvic	0.25176093	1251
					3)	Esc	4.0249547E-4	2
				3)	Esc	1.8568378E-4	2
			13)	oni	0.011705908	20471
				1)	onic	0.09037799	1810
					1)	onic_	0.99938196	1617
					2)	Esc	6.1804696E-4	1
				2)	onis	0.30958205	6200
					1)	onisa	0.35530782	2199
					2)	onisi	0.08127323	503
					3)	onise	0.2598158	1608
					4)	onism	0.100016154	619
					5)	onist	0.1439651	891
					6)	onish	0.05865245	363
					7)	Esc	9.694619E-4	6
				3)	onit	0.31212863	6251
					1)	onito	0.9998396	6233
					2)	Esc	1.6041065E-4	1
				4)	onin	0.20941728	4194
					1)	oning	0.99975497	4080
					2)	Esc	2.4503798E-4	1
				5)	onie	0.015578968	312
					1)	onies	0.9967949	311
					2)	Esc	0.0032051282	1
				6)	onig	0.028811105	577
					1)	onigh	0.9982699	577
					2)	Esc	0.0017301039	1
				7)	onia	0.03375443	676
					1)	onial	0.998	499
					2)	Esc	0.002	1
				8)	Esc	3.4952813E-4	7
			14)	onl	0.022717617	39728
				1)	only	0.99050385	39219
					1)	only_	0.9999745	39212
					2)	Esc	2.5501748E-5	1
				2)	onli	0.009445637	374
					1)	onlin	0.99701494	334
					2)	Esc	0.0029850747	1
				3)	Esc	5.051143E-5	2
			15)	onn	0.0039501935	6908
				1)	onne	0.9998467	6521
					1)	onnec	0.751635	4712
					2)	onnel	0.12330515	773
					3)	onnes	0.12458127	781
					4)	Esc	4.7854523E-4	3
				2)	Esc	1.533272E-4	1
			16)	onu	2.1557948E-4	377
			17)	onr	2.8248347E-4	494
				1)	onre	0.99725276	363
				2)	Esc	0.0027472528	1
			18)	onw	2.201541E-4	385
			19)	onj	3.288016E-4	575
				1)	onju	0.9982111	558
					1)	onjun	0.997955	488
					2)	Esc	0.0020449897	1
				2)	Esc	0.0017889087	1
			20)	onp	3.5396207E-4	619
				1)	onpr	0.99731183	371
					1)	onpro	0.9971989	356
					2)	Esc	0.0028011205	1
				2)	Esc	0.002688172	1
			21)	ony	6.072822E-4	1062
				1)	ony_	0.9986505	740
				2)	Esc	0.0013495276	1
			22)	on’	3.8884362E-4	680
				1)	on’_	0.99727523	366
				2)	Esc	0.0027247956	1
			23)	Esc	1.2580234E-5	22
		2)	of	0.108471304	958485
			1)	of_	0.9598056	919560
			2)	off	0.021814713	20900
				1)	offi	0.35796523	7431
					1)	offic	0.99986404	7355
					2)	Esc	1.3594345E-4	1
				2)	off_	0.22380655	4646
				3)	offe	0.39631003	8227
					1)	offer	0.8138	6534
					2)	offen	0.18595093	1493
					3)	Esc	2.4909704E-4	2
				4)	offs	0.021725517	451
				5)	Esc	1.9268751E-4	4
			3)	ofi	0.004257522	4079
				1)	ofit	0.6800499	2727
					1)	ofit_	0.3531715	902
					2)	ofita	0.23727487	606
					3)	ofits	0.40837902	1043
					4)	Esc	0.001174628	3
				2)	ofin	0.18329178	735
					1)	ofina	0.99858755	707
					2)	Esc	0.0014124294	1
				3)	ofil	0.13591023	545
					1)	ofile	0.99801195	502
					2)	Esc	0.0019880715	1
				4)	Esc	7.481297E-4	3
			4)	oft	0.008457637	8103
				1)	ofte	0.8720193	6875
					1)	often	0.99985415	6855
					2)	Esc	1.4585764E-4	1
				2)	oft_	0.052891932	417
				3)	oftw	0.07470827	589
					1)	oftwa	0.9983051	589
					2)	Esc	0.0016949152	1
				4)	Esc	3.805175E-4	3
			5)	ofo	0.0010573352	1013
				1)	ofou	0.9986226	725
					1)	ofoun	0.9986226	725
					2)	Esc	0.0013774105	1
				2)	Esc	0.0013774105	1
			6)	ofa	4.446444E-4	426
				1)	ofar	0.99717516	353
					1)	ofar_	0.9971182	346
					2)	Esc	0.0028818443	1
				2)	Esc	0.0028248588	1
			7)	ofe	0.0032701194	3133
				1)	ofes	0.999677	3095
					1)	ofess	0.999677	3095
					2)	Esc	3.2299742E-4	1
				2)	Esc	3.2299742E-4	1
			8)	ofu	8.8406994E-4	847
				1)	ofue	0.998679	756
					1)	ofuel	0.998679	756
					2)	Esc	0.001321004	1
				2)	Esc	0.001321004	1
			9)	Esc	8.350129E-6	8
		3)	ou	0.09377681	828640
			1)	our	0.23108146	191457
				1)	ourn	0.01258283	2404
					1)	ourne	0.40523466	898
					2)	ourna	0.59386283	1316
					3)	Esc	9.0252707E-4	2
				2)	ours	0.14530447	27761
					1)	ourse	0.8298379	22989
					2)	ours_	0.17008989	4712
					3)	Esc	7.219435E-5	2
				3)	our_	0.6453202	123291
				4)	ourt	0.021376155	4084
					1)	ourts	0.23951653	971
					2)	ourth	0.34953132	1417
					3)	ourt_	0.32387766	1313
					4)	ourte	0.086087815	349
					5)	Esc	9.866798E-4	4
				5)	ourc	0.06870309	13126
					1)	ource	0.9999233	13037
					2)	Esc	7.669888E-5	1
				6)	oura	0.07102704	13570
					1)	ourab	0.35941428	4860
					2)	ourag	0.6404378	8660
					3)	Esc	1.4790712E-4	2
				7)	ouri	0.023590188	4507
					1)	ouris	0.5623722	2475
					2)	ourin	0.43717337	1924
					3)	Esc	4.5444217E-4	2
				8)	oure	0.005391146	1030
					1)	oured	0.998997	996
					2)	Esc	0.001003009	1
				9)	ourg	0.0023239504	444
					1)	ourge	0.9975	399
					2)	Esc	0.0025	1
				10)	ourh	0.004328619	827
					1)	ourho	0.9987923	827
					2)	Esc	0.0012077295	1
				11)	Esc	5.2341224E-5	10
			2)	oul	0.22438644	185910
				1)	ould	0.9999946	185284
					1)	ould_	0.99683607	184625
					2)	oulde	0.0031531604	584
					3)	Esc	1.0798494E-5	2
				2)	Esc	5.397091E-6	1
			3)	ou_	0.07969816	66032
			4)	oug	0.06213927	51484
				1)	ough	0.99998057	51463
					1)	ough_	0.69886607	35624
					2)	ought	0.2100875	10709
					3)	ougho	0.078922585	4023
					4)	oughl	0.012045356	614
					5)	Esc	7.847138E-5	4
				2)	Esc	1.9431058E-5	1
			5)	oun	0.15058309	124762
				1)	ount	0.72328526	90151
					1)	ountr	0.73793274	66273
					2)	ounte	0.043225065	3882
					3)	ount_	0.15000723	13472
					4)	ounts	0.03402777	3056
					5)	ounta	0.020755159	1864
					6)	ounti	0.013985235	1256
					7)	Esc	6.680845E-5	6
				2)	oung	0.038719203	4826
					1)	oung_	0.99977726	4488
					2)	Esc	2.2276676E-4	1
				3)	ound	0.20591138	25665
					1)	ounds	0.10550027	2693
					2)	ound_	0.65580195	16740
					3)	oundi	0.06036982	1541
					4)	ounde	0.072200894	1843
					5)	ounda	0.073454514	1875
					6)	oundl	0.01480843	378
					7)	oundw	0.017589908	449
					8)	Esc	2.742302E-4	7
				4)	ounc	0.032052055	3995
					1)	ounce	0.759009	3033
					2)	ounci	0.2404905	961
					3)	Esc	5.005005E-4	2
				5)	Esc	3.2092168E-5	4
			6)	ous	0.078091696	64701
				1)	ous_	0.7316824	47274
				2)	ousl	0.16348863	10563
					1)	ously	0.99990535	10563
					2)	Esc	9.466111E-5	1
				3)	ousa	0.045256153	2924
					1)	ousan	0.9996575	2919
					2)	Esc	3.4246576E-4	1
				4)	ouse	0.041990403	2713
					1)	ouse_	0.67038214	1684
					2)	ouses	0.20461783	514
					3)	ouseh	0.12380573	311
					4)	Esc	0.0011942675	3
				5)	ousi	0.009209101	595
					1)	ousin	0.99831367	592
					2)	Esc	0.0016863407	1
				6)	ousn	0.008280452	535
					1)	ousne	0.9981343	535
					2)	Esc	0.0018656716	1
				7)	Esc	9.286488E-5	6
			7)	out	0.13715442	113636
				1)	out_	0.83925223	94504
				2)	outs	0.052093603	5866
					1)	outsi	0.63581926	3504
					2)	outst	0.20595174	1135
					3)	outse	0.15768462	869
					4)	Esc	5.443658E-4	3
				3)	oute	0.018524932	2086
					1)	oute_	0.35549873	695
					2)	outer	0.4117647	805
					3)	outes	0.23120205	452
					4)	Esc	0.0015345268	3
				4)	outh	0.032458596	3655
					1)	outh_	0.606955	2077
					2)	outhe	0.39246055	1343
					3)	Esc	5.844535E-4	2
				5)	outi	0.0027973892	315
					1)	outin	0.9967949	311
					2)	Esc	0.0032051282	1
				6)	outc	0.027272323	3071
					1)	outco	0.9996658	2991
					2)	Esc	3.342246E-4	1
				7)	outl	0.016375827	1844
					1)	outli	0.9991961	1243
					2)	Esc	8.038585E-4	1
				8)	outr	0.0052306736	589
					1)	outra	0.9972603	364
					2)	Esc	0.002739726	1
				9)	outb	0.00591448	666
					1)	outbr	0.99838185	617
					2)	Esc	0.001618123	1
				10)	Esc	7.9925405E-5	9
			8)	oup	0.022363812	18529
				1)	oup_	0.54151446	9783
				2)	oups	0.37080705	6699
					1)	oups_	0.9998502	6675
					2)	Esc	1.497903E-4	1
				3)	oupl	0.087512456	1581
					1)	ouple	0.7820594	1238
					2)	oupli	0.21667719	343
					3)	Esc	0.0012634238	2
				4)	Esc	1.6605778E-4	3
			9)	oub	0.010700932	8866
				1)	oubt	0.7389196	6552
					1)	oubte	0.22727273	1415
					2)	oubt_	0.6206232	3864
					3)	oubts	0.15162224	944
					4)	Esc	4.818503E-4	3
				2)	oubl	0.26085484	2313
					1)	ouble	0.9995192	2079
					2)	Esc	4.8076923E-4	1
				3)	Esc	2.2555543E-4	2
			10)	oud	0.0021170126	1754
				1)	oud_	0.99931973	1469
				2)	Esc	6.802721E-4	1
			11)	ouc	0.0016704365	1384
				1)	ouch	0.9992775	1383
					1)	ouche	0.5079491	639
					2)	ouch_	0.49046105	617
					3)	Esc	0.0015898251	2
				2)	Esc	7.2254334E-4	1
			12)	Esc	1.327659E-5	11
		4)	o_	0.13814367	1220679
		5)	op	0.03492378	308597
			1)	ope	0.26314902	81172
				1)	ope_	0.27832794	22512
				2)	oper	0.45306182	36645
					1)	operl	0.0705503	2582
					2)	oper_	0.090141535	3299
					3)	opera	0.7990874	29245
					4)	opert	0.040111482	1468
					5)	Esc	1.09295586E-4	4
				3)	open	0.15723947	12718
					1)	open_	0.5300325	6680
					2)	openi	0.21479014	2707
					3)	openn	0.0791875	998
					4)	openl	0.044830594	565
					5)	opene	0.10108704	1274
					6)	opens	0.029596128	373
					7)	Esc	4.760771E-4	6
				4)	oped	0.052792303	4270
					1)	oped_	0.99976236	4207
					2)	Esc	2.3764258E-4	1
				5)	opef	0.012400628	1003
					1)	opefu	0.999003	1002
					2)	Esc	9.97009E-4	1
				6)	opea	0.03064921	2479
					1)	opean	0.9995961	2475
					2)	Esc	4.0387723E-4	1
				7)	opes	0.015442058	1249
					1)	opes_	0.9991974	1245
					2)	Esc	8.025682E-4	1
				8)	Esc	8.6544766E-5	7
			2)	opl	0.13125357	40487
				1)	ople	0.9999752	40296
					1)	ople_	0.9069663	36402
					2)	oples	0.076016545	3051
					3)	ople’	0.016942397	680
					4)	Esc	7.474586E-5	3
				2)	Esc	2.4815743E-5	1
			3)	opr	0.028959619	8933
				1)	opri	0.99988663	8820
					1)	opria	0.99988604	8772
					2)	Esc	1.1398609E-4	1
				2)	Esc	1.1336583E-4	1
			4)	opo	0.18568131	57276
				1)	opos	0.92408645	52599
					1)	oposa	0.6886992	36218
					2)	opose	0.27498147	14461
					3)	oposi	0.036262337	1907
					4)	Esc	5.704615E-5	3
				2)	opol	0.031008434	1765
					1)	opoly	0.3470831	589
					2)	opoli	0.65173835	1106
					3)	Esc	0.0011785504	2
				3)	opor	0.044852424	2553
					1)	oport	0.9996063	2539
					2)	Esc	3.937008E-4	1
				4)	Esc	5.2705553E-5	3
			5)	opt	0.08619806	26589
				1)	opte	0.4488066	11809
					1)	opted	0.9999145	11697
					2)	Esc	8.5484695E-5	1
				2)	opt_	0.18223624	4795
				3)	opti	0.35603526	9368
					1)	optin	0.2440656	2262
					2)	optim	0.13314632	1234
					3)	optio	0.6224644	5769
					4)	Esc	3.2369443E-4	3
				4)	opto	0.012769839	336
					1)	optou	0.9970238	335
					2)	Esc	0.0029761905	1
				5)	Esc	1.520219E-4	4
			6)	opi	0.071019635	21907
				1)	opin	0.89109236	19097
					1)	opini	0.61843413	11809
					2)	oping	0.3814611	7284
					3)	Esc	1.0473946E-4	2
				2)	opic	0.10881434	2332
					1)	opica	0.30278373	707
					2)	opic_	0.48308352	1128
					3)	opics	0.21284796	497
					4)	Esc	0.0012847966	3
				3)	Esc	9.332276E-5	2
			7)	opp	0.07541885	23264
				1)	oppo	0.9135642	21128
					1)	oppor	0.6288933	13286
					2)	oppos	0.3467765	7326
					3)	oppon	0.024188204	511
					4)	Esc	1.4200511E-4	3
				2)	oppi	0.021403555	495
					1)	oppin	0.9978769	470
					2)	Esc	0.0021231424	1
				3)	oppe	0.034721322	803
					1)	opped	0.9986996	768
					2)	Esc	0.0013003901	1
				4)	oppr	0.030137934	697
					1)	oppre	0.99854225	685
					2)	Esc	0.001457726	1
				5)	Esc	1.7295801E-4	4
			8)	oph	0.010425852	3216
				1)	ophe	0.15315315	476
				2)	ophi	0.23487774	730
					1)	ophic	0.99698794	331
					2)	Esc	0.003012048	1
				3)	ophy	0.16988418	528
					1)	ophy_	0.9979036	476
					2)	Esc	0.002096436	1
				4)	opho	0.44079795	1370
					1)	ophob	0.9990167	1016
					2)	Esc	9.832842E-4	1
				5)	Esc	0.0012870013	4
			9)	opm	0.07875797	24294
				1)	opme	0.9999588	24289
					1)	opmen	0.9999588	24289
					2)	Esc	4.1169205E-5	1
				2)	Esc	4.1169205E-5	1
			10)	op_	0.031157607	9611
			11)	opu	0.022135485	6828
				1)	opul	0.99985284	6795
					1)	opula	0.9998457	6479
					2)	Esc	1.54321E-4	1
				2)	Esc	1.4714537E-4	1
			12)	opa	0.005637611	1739
				1)	opar	0.6336236	946
					1)	opard	0.99888515	896
					2)	Esc	0.0011148272	1
				2)	opag	0.36503685	545
					1)	opaga	0.9981618	543
					2)	Esc	0.0018382353	1
				3)	Esc	0.0013395847	2
			13)	ops	0.0077804867	2400
				1)	ops_	0.99956936	2321
				2)	Esc	4.3066323E-4	1
			14)	opy	0.0023795322	734
				1)	opyr	0.99746835	394
					1)	opyri	0.9974026	384
					2)	Esc	0.0025974025	1
				2)	Esc	0.0025316456	1
			15)	Esc	4.5386172E-5	14
		6)	oy	0.0025261703	22322
			1)	oye	0.28080177	6206
				1)	oyed	0.48746106	2974
					1)	oyed_	0.9996639	2974
					2)	Esc	3.3613446E-4	1
				2)	oyee	0.32420915	1978
					1)	oyees	0.9994199	1723
					2)	Esc	5.800464E-4	1
				3)	oyer	0.18783806	1146
					1)	oyers	0.99894845	950
					2)	Esc	0.0010515247	1
				4)	Esc	4.9172266E-4	3
			2)	oy_	0.12587665	2782
			3)	oym	0.47165287	10424
				1)	oyme	0.9999041	10424
					1)	oymen	0.9999041	10424
					2)	Esc	9.5923264E-5	1
				2)	Esc	9.5923264E-5	1
			4)	oys	0.050314464	1112
				1)	oys_	0.99908257	1089
				2)	Esc	9.174312E-4	1
			5)	oyi	0.038097825	842
				1)	oyin	0.99881375	842
					1)	oying	0.99881375	842
					2)	Esc	0.0011862396	1
				2)	Esc	0.0011862396	1
			6)	oya	0.03298493	729
				1)	oyal	0.9973753	380
				2)	Esc	0.002624672	1
			7)	Esc	2.7148094E-4	6
		7)	od	0.014884624	131525
			1)	od_	0.28484666	37099
			2)	odu	0.28318053	36882
				1)	oduc	0.99099076	36409
					1)	oduce	0.353757	12881
					2)	oduci	0.06951005	2531
					3)	oduct	0.57665056	20997
					4)	Esc	8.239042E-5	3
				2)	odul	0.008954817	329
				3)	Esc	5.4436583E-5	2
			3)	oda	0.17066692	22228
				1)	oday	0.94558066	20990
					1)	odays	0.0602335	1264
					2)	oday_	0.9083155	19061
					3)	oday’	0.031308077	657
