French	4	1257852
					1)	onvie	0.87628865	85
					2)	onvic	0.10309278	10
					3)	Esc	0.020618556	2
				2)	onve	0.33613446	80
					1)	onven	0.6707317	55
					2)	onver	0.30487806	25
					3)	Esc	0.024390243	2
				3)	onva	0.18487395	44
					1)	onvai	0.97727275	43
					2)	Esc	0.022727273	1
				4)	onvé	0.012605042	3
					1)	onvén	0.75	3
					2)	Esc	0.25	1
				5)	onvo	0.037815128	9
					1)	onvoc	0.9	9
					2)	Esc	0.1	1
				6)	Esc	0.021008404	5
			5)	ont	0.10605816	2626
				1)	ont_	0.3158694	832
				2)	onti	0.08769932	231
					1)	ontie	0.12340426	29
					2)	ontin	0.54042554	127
					3)	ontiè	0.27234042	64
					4)	ontil	0.04680851	11
					5)	Esc	0.017021276	4
				3)	onte	0.082004555	216
					1)	onten	0.48214287	108
					2)	onte_	0.04464286	10
					3)	ontex	0.22767857	51
					4)	ontes	0.0625	14
					5)	onter	0.09821428	22
					6)	ontel	0.026785715	6
					7)	ontem	0.013392857	3
					8)	onteu	0.008928572	2
					9)	Esc	0.035714287	8
				4)	ontr	0.4092635	1078
					1)	ontre	0.37084872	402
					2)	ontri	0.16143912	175
					3)	ontra	0.15590405	169
					4)	ontrô	0.25830257	280
					5)	ontré	0.030442804	33
					6)	ontro	0.017527675	19
					7)	Esc	0.0055350554	6
				5)	onté	0.034168564	90
					1)	ontés	0.1827957	17
					2)	onté_	0.6666667	62
					3)	ontée	0.11827957	11
					4)	Esc	0.032258064	3
				6)	onts	0.0011389522	3
					1)	onts_	0.75	3
					2)	Esc	0.25	1
				7)	onta	0.06340167	167
					1)	ontau	0.011363637	2
					2)	ontal	0.42045453	74
					3)	ontan	0.23863636	42
					4)	ontai	0.056818184	10
					5)	ontac	0.07386363	13
					6)	ontam	0.039772727	7
					7)	ontat	0.011363637	2
					8)	ontar	0.022727273	4
					9)	ontag	0.045454547	8
					10)	ontab	0.022727273	4
					11)	Esc	0.056818184	10
				8)	onto	0.0034168565	9
					1)	ontou	0.8888889	8
					2)	Esc	0.11111111	1
				9)	Esc	0.0030372057	8
			6)	onc	0.063368335	1569
				1)	onci	0.06087508	96
					1)	oncil	0.68	68
					2)	oncit	0.2	20
					3)	oncis	0.03	3
					4)	oncia	0.05	5
					5)	Esc	0.04	4
				2)	once	0.445149	702
					1)	oncer	0.7627119	540
					2)	oncen	0.098870054	70
					3)	oncep	0.0720339	51
					4)	once_	0.028248588	20
					5)	oncev	0.014124294	10
					6)	onces	0.008474576	6
					7)	oncez	0.0056497175	4
					8)	Esc	0.009887005	7
				3)	oncé	0.027266962	43
					1)	oncé_	0.4	18
					2)	oncés	0.26666668	12
					3)	oncée	0.26666668	12
					4)	Esc	0.06666667	3
				4)	onct	0.13887127	219
					1)	oncti	0.9728507	215
					2)	onctu	0.018099548	4
					3)	Esc	0.009049774	2
				5)	oncu	0.16360177	258
					1)	oncur	0.996139	258
					2)	Esc	0.0038610038	1
				6)	oncl	0.081800885	129
					1)	onclu	0.99224806	128
					2)	Esc	0.007751938	1
				7)	oncr	0.06975269	110
					1)	oncrè	0.5132743	58
					2)	oncre	0.27433628	31
					3)	oncré	0.18584071	21
					4)	Esc	0.026548672	3
				8)	onch	0.0012682308	2
					1)	onchy	0.6666667	2
					2)	Esc	0.33333334	1
				9)	onco	0.0025364617	4
					1)	oncou	0.8	4
					2)	Esc	0.2	1
				10)	onca	0.0025364617	4
					1)	oncad	0.8	4
					2)	Esc	0.2	1
				11)	Esc	0.006341154	10
			7)	ond	0.04559774	1129
				1)	onda	0.18101934	206
					1)	ondam	0.8238095	173
					2)	ondan	0.071428575	15
					3)	ondat	0.06666667	14
					4)	ondai	0.01904762	4
					5)	Esc	0.01904762	4
				2)	ondu	0.05360281	61
					1)	ondu_	0.11290322	7
					2)	ondui	0.8548387	53
					3)	Esc	0.032258064	2
				3)	ondr	0.058875218	67
					1)	ondre	0.8428571	59
					2)	ondra	0.08571429	6
					3)	ondro	0.028571429	2
					4)	Esc	0.042857144	3
				4)	ondi	0.23462215	267
					1)	ondit	0.44117647	120
					2)	ondia	0.41911766	114
					3)	ondie	0.033088237	9
					4)	ondis	0.04411765	12
					5)	ondir	0.025735294	7
					6)	ondi_	0.014705882	4
					7)	Esc	0.022058824	6
				5)	onde	0.2082601	237
					1)	onden	0.049382716	12
					2)	onde_	0.71193415	173
					3)	ondem	0.09053498	22
					4)	ondes	0.053497944	13
					5)	ondeu	0.04526749	11
					6)	onder	0.024691358	6
					7)	Esc	0.024691358	6
				6)	ond_	0.07908612	90
				7)	onds	0.13181019	150
					1)	onds_	0.9933775	150
					2)	Esc	0.0066225166	1
				8)	ondé	0.043057997	49
					1)	ondée	0.3529412	18
					2)	ondé_	0.1764706	9
					3)	ondém	0.21568628	11
					4)	ondér	0.1764706	9
					5)	Esc	0.078431375	4
				9)	ondo	0.0017574693	2
					1)	ondon	0.6666667	2
					2)	Esc	0.33333334	1
				10)	Esc	0.007908612	9
			8)	onf	0.014660743	363
				1)	onfo	0.19459459	72
					1)	onfor	0.98630136	72
					2)	Esc	0.01369863	1
				2)	onfu	0.048648648	18
					1)	onfus	0.94736844	18
					2)	Esc	0.05263158	1
				3)	onfi	0.4027027	149
					1)	onfia	0.5064935	78
					2)	onfir	0.2792208	43
					3)	onfid	0.071428575	11
					4)	onfie	0.032467533	5
					5)	onfié	0.038961038	6
					6)	onfis	0.032467533	5
					7)	Esc	0.038961038	6
				4)	onfr	0.072972976	27
					1)	onfro	0.962963	26
					2)	Esc	0.037037037	1
				5)	onfé	0.16216215	60
					1)	onfér	0.9354839	58
					2)	onféd	0.032258064	2
					3)	Esc	0.032258064	2
				6)	onfl	0.08918919	33
					1)	onfli	0.9705882	33
					2)	Esc	0.029411765	1
				7)	onfè	0.010810811	4
					1)	onfèr	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.018918918	7
			9)	ono	0.021324717	528
				1)	onon	0.06214689	33
					1)	ononc	0.9705882	33
					2)	Esc	0.029411765	1
				2)	onop	0.04708098	25
					1)	onopo	0.9583333	23
					2)	Esc	0.041666668	1
				3)	onom	0.8305085	441
					1)	onomi	0.97742665	433
					2)	onome	0.018058691	8
					3)	Esc	0.004514673	2
				4)	onor	0.0433145	23
					1)	onore	0.16666667	4
					2)	onora	0.75	18
					3)	Esc	0.083333336	2
				5)	onoc	0.0075329565	4
					1)	onocu	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.009416196	5
			10)	one	0.0057350565	142
				1)	ones	0.83916086	120
					1)	ones_	0.99159664	118
					2)	Esc	0.008403362	1
				2)	one_	0.14685315	21
				3)	Esc	0.013986014	2
			11)	ong	0.0058562197	145
				1)	onge	0.105960265	16
					1)	onger	0.47058824	8
					2)	onge_	0.23529412	4
					3)	onges	0.11764706	2
					4)	Esc	0.1764706	3
				2)	ong_	0.37086093	56
				3)	ongu	0.1589404	24
					1)	ongue	0.96	24
					2)	Esc	0.04	1
				4)	ongt	0.27152318	41
					1)	ongte	0.97619045	41
					2)	Esc	0.023809524	1
				5)	ongr	0.013245033	2
				6)	ongé	0.013245033	2
				7)	onga	0.01986755	3
					1)	ongat	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.046357617	7
			12)	oni	0.004846527	120
				1)	onib	0.22580644	28
					1)	onibi	0.2	6
					2)	onibl	0.73333335	22
					3)	Esc	0.06666667	2
				2)	oniq	0.13709678	17
					1)	oniqu	0.9444444	17
					2)	Esc	0.055555556	1
				3)	onis	0.44354838	55
					1)	onise	0.28333333	17
					2)	onisa	0.45	27
					3)	onist	0.1	6
					4)	oniso	0.033333335	2
					5)	onisé	0.05	3
					6)	Esc	0.083333336	5
				4)	onie	0.12903225	16
					1)	onieu	0.5625	9
					2)	onie_	0.3125	5
					3)	Esc	0.125	2
				5)	onia	0.024193548	3
					1)	onial	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.04032258	5
			13)	ona	0.025201939	624
				1)	onal	0.7420382	466
					1)	onale	0.6638298	312
					2)	onal_	0.24255319	114
					3)	onali	0.0787234	37
					4)	onals	0.0063829785	3
					5)	Esc	0.008510638	4
				2)	onai	0.006369427	4
					1)	onais	0.8	4
					2)	Esc	0.2	1
				3)	onau	0.18949045	119
					1)	onaux	0.9916667	119
					2)	Esc	0.008333334	1
				4)	onag	0.00477707	3
					1)	onage	0.75	3
					2)	Esc	0.25	1
				5)	onat	0.036624204	23
					1)	onat_	0.08	2
					2)	onate	0.84	21
					3)	Esc	0.08	2
				6)	onaz	0.011146497	7
					1)	onazi	0.875	7
					2)	Esc	0.125	1
				7)	Esc	0.00955414	6
			14)	oné	0.0023828757	59
				1)	onét	0.765625	49
					1)	onéta	0.98	49
					2)	Esc	0.02	1
				2)	onés	0.03125	2
					1)	onés_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	onée	0.0625	4
					1)	onée_	0.8	4
					2)	Esc	0.2	1
				4)	onér	0.03125	2
					1)	onéré	0.6666667	2
					2)	Esc	0.33333334	1
				5)	oné_	0.03125	2
				6)	Esc	0.078125	5
			15)	onq	2.0193862E-4	5
				1)	onqu	0.8333333	5
					1)	onqui	0.33333334	2
					2)	onquê	0.33333334	2
					3)	Esc	0.33333334	2
				2)	Esc	0.16666667	1
			16)	onj	6.0581585E-4	15
				1)	onjo	0.93333334	14
					1)	onjon	0.125	2
					2)	onjoi	0.75	12
					3)	Esc	0.125	2
				2)	Esc	0.06666667	1
			17)	onç	5.654281E-4	14
				1)	onça	0.47058824	8
					1)	onçai	0.4	4
					2)	onçan	0.4	4
					3)	Esc	0.2	2
				2)	onço	0.1764706	3
					1)	onçoi	0.6666667	2
					2)	Esc	0.33333334	1
				3)	onçu	0.1764706	3
					1)	onçue	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.1764706	3
			18)	onh	1.2116317E-4	3
				1)	onhe	0.6666667	2
					1)	onheu	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			19)	ony	3.231018E-4	8
				1)	onym	0.8888889	8
					1)	onyme	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.11111111	1
			20)	onr	8.077545E-5	2
			21)	onz	8.077545E-5	2
				1)	onze	0.6666667	2
					1)	onze_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			22)	Esc	8.4814214E-4	21
		2)	op	0.056092035	3764
			1)	opé	0.42849576	1618
				1)	opée	0.8702101	1408
					1)	opéen	0.9992903	1408
					2)	Esc	7.097232E-4	1
				2)	opér	0.12855376	208
					1)	opéra	0.90047395	190
					2)	opére	0.07582939	16
					3)	opéré	0.009478673	2
					4)	Esc	0.014218009	3
				3)	Esc	0.0012360939	2
			2)	oph	0.039459746	149
				1)	ophe	0.62091506	95
					1)	ophes	0.371134	36
					2)	ophe_	0.6082474	59
					3)	Esc	0.020618556	2
				2)	ophi	0.09803922	15
					1)	ophiq	0.375	6
					2)	ophie	0.5	8
					3)	Esc	0.125	2
				3)	opho	0.23529412	36
					1)	ophob	0.9722222	35
					2)	Esc	0.027777778	1
				4)	ophé	0.019607844	3
					1)	ophét	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.026143791	4
			3)	opr	0.04713983	178
				1)	opri	0.40782124	73
					1)	oprié	0.98630136	72
					2)	Esc	0.01369863	1
				2)	opre	0.5810056	104
					1)	opre_	0.5566038	59
					2)	oprem	0.056603774	6
					3)	opres	0.35849056	38
					4)	Esc	0.028301887	3
				3)	Esc	0.011173184	2
			4)	opo	0.19438559	734
				1)	opos	0.9348711	689
					1)	opose	0.12086331	84
					2)	oposi	0.61438847	427
					3)	oposé	0.12230216	85
					4)	oposo	0.024460431	17
					5)	opos_	0.10503597	73
					6)	oposa	0.004316547	3
					7)	Esc	0.008633094	6
				2)	opol	0.03799186	28
					1)	opole	0.6896552	20
					2)	opoli	0.2413793	7
					3)	Esc	0.06896552	2
				3)	opor	0.023066485	17
					1)	oport	0.9444444	17
					2)	Esc	0.055555556	1
				4)	Esc	0.0040705563	3
			5)	opt	0.06302966	238
				1)	opté	0.30864197	75
					1)	optée	0.35897437	28
					2)	optés	0.15384616	12
					3)	opté_	0.44871795	35
					4)	Esc	0.03846154	3
				2)	opte	0.2674897	65
					1)	opter	0.6617647	45
					2)	opte_	0.2647059	18
					3)	opten	0.029411765	2
					4)	Esc	0.04411765	3
				3)	opti	0.36625513	89
					1)	optio	0.6956522	64
					2)	optiq	0.07608695	7
					3)	optim	0.19565217	18
					4)	Esc	0.032608695	3
				4)	opto	0.028806584	7
					1)	opton	0.85714287	6
					2)	Esc	0.14285715	1
				5)	opta	0.008230452	2
					1)	optan	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.020576132	5
			6)	opi	0.018273305	69
				1)	opin	0.943662	67
					1)	opini	0.9411765	64
					2)	opina	0.029411765	2
					3)	Esc	0.029411765	2
				2)	opie	0.028169014	2
				3)	Esc	0.028169014	2
			7)	opp	0.13188559	498
				1)	oppe	0.74701196	375
					1)	opper	0.12698413	48
					2)	oppem	0.8148148	308
					3)	oppe_	0.037037037	14
					4)	oppen	0.01058201	4
					5)	Esc	0.01058201	4
				2)	oppo	0.18924303	95
					1)	oppos	0.52040815	51
					2)	oppor	0.42857143	42
					3)	oppon	0.020408163	2
					4)	Esc	0.030612245	3
				3)	oppé	0.05179283	26
					1)	oppée	0.44827586	13
					2)	oppés	0.1724138	5
					3)	oppé_	0.27586207	8
					4)	Esc	0.10344828	3
				4)	oppr	0.003984064	2
				5)	Esc	0.007968128	4
			8)	op_	0.03257415	123
			9)	opu	0.029661017	112
				1)	opul	0.99115044	112
					1)	opula	0.9292035	105
					2)	opuli	0.053097345	6
					3)	Esc	0.017699115	2
				2)	Esc	0.0088495575	1
			10)	opè	0.002118644	8
				1)	opèr	0.8888889	8
					1)	opère	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			11)	ope	0.0055614407	21
				1)	ope_	0.8181818	18
				2)	open	0.09090909	2
					1)	opens	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.09090909	2
			12)	opa	0.004237288	16
				1)	opac	0.1875	3
					1)	opaci	0.75	3
					2)	Esc	0.25	1
				2)	opag	0.6875	11
					1)	opaga	0.61538464	8
					2)	opage	0.23076923	3
					3)	Esc	0.15384616	2
				3)	Esc	0.125	2
			13)	Esc	0.003177966	12
		3)	om	0.06855031	4600
			1)	omp	0.22713481	1048
				1)	ompu	0.0075901328	8
					1)	ompue	0.44444445	4
					2)	ompu_	0.33333334	3
					3)	Esc	0.22222222	2
				2)	ompr	0.24193548	255
					1)	ompri	0.23166023	60
					2)	ompro	0.1891892	49
					3)	ompre	0.47876447	124
					4)	ompré	0.08494209	22
					5)	Esc	0.015444015	4
				3)	ompé	0.14041746	148
					1)	ompét	0.9932886	148
					2)	Esc	0.0067114094	1
				4)	ompt	0.2637571	278
					1)	ompte	0.88297874	249
					2)	ompta	0.035460994	10
					3)	ompté	0.031914894	9
					4)	ompto	0.024822695	7
					5)	ompti	0.0070921984	2
					6)	Esc	0.017730497	5
				5)	ompl	0.1850095	195
					1)	omplé	0.18	36
					2)	omple	0.235	47
					3)	ompli	0.275	55
					4)	omplè	0.19	38
					5)	ompla	0.095	19
					6)	Esc	0.025	5
				6)	ompe	0.027514232	29
					1)	ompen	0.67741936	21
					2)	omper	0.12903225	4
					3)	ompeu	0.09677419	3
					4)	Esc	0.09677419	3
				7)	ompa	0.060721062	64
					1)	ompag	0.5147059	35
					2)	ompat	0.23529412	16
					3)	ompar	0.16176471	11
					4)	ompas	0.029411765	2
					5)	Esc	0.05882353	4
				8)	ompo	0.0654649	69
					1)	ompos	0.6	42
					2)	ompor	0.37142858	26
					3)	Esc	0.028571429	2
				9)	Esc	0.0075901328	8
			2)	omb	0.090160385	416
				1)	ombr	0.68720376	290
					1)	ombre	0.9965278	287
					2)	Esc	0.0034722222	1
				2)	ombe	0.07109005	30
					1)	ombe_	0.5882353	20
					2)	ombes	0.05882353	2
					3)	omber	0.11764706	4
					4)	omben	0.11764706	4
					5)	Esc	0.11764706	4
				3)	ombé	0.018957347	8
					1)	ombée	0.85714287	6
					2)	Esc	0.14285715	1
				4)	ombl	0.035545025	15
					1)	omble	0.93333334	14
					2)	Esc	0.06666667	1
				5)	omba	0.07819905	33
					1)	ombat	0.88235295	30
					2)	ombar	0.05882353	2
					3)	Esc	0.05882353	2
				6)	ombi	0.08056872	34
					1)	ombie	0.9705882	33
					2)	Esc	0.029411765	1
				7)	omb_	0.011848342	5
				8)	Esc	0.016587678	7
			3)	omm	0.38101432	1758
				1)	ommu	0.37868482	668
					1)	ommun	0.99850523	668
					2)	Esc	0.0014947683	1
				2)	omme	0.23185942	409
					1)	omme_	0.21065375	87
					2)	ommen	0.44067797	182
					3)	ommer	0.16707022	69
					4)	ommet	0.05811138	24
					5)	ommes	0.111380145	46
					6)	Esc	0.012106538	5
				3)	omma	0.11451247	202
					1)	omman	0.36893204	76
					2)	ommag	0.1262136	26
					3)	ommat	0.47572815	98
					4)	ommai	0.009708738	2
					5)	Esc	0.019417476	4
				4)	ommi	0.26190478	462
					1)	ommis	0.99784017	462
					2)	Esc	0.0021598272	1
				5)	ommo	0.0028344672	5
					1)	ommod	0.8	4
					2)	Esc	0.2	1
				6)	ommé	0.006802721	12
					1)	ommés	0.26666668	4
					2)	ommée	0.4	6
					3)	ommé_	0.13333334	2
					4)	Esc	0.2	3
				7)	Esc	0.0034013605	6
			4)	ome	0.03315995	153
				1)	omen	0.7133758	112
					1)	oment	0.99115044	112
					2)	Esc	0.0088495575	1
				2)	ome_	0.08280255	13
				3)	omet	0.089171976	14
					1)	omett	0.73333335	11
					2)	omet_	0.13333334	2
					3)	Esc	0.13333334	2
				4)	omes	0.089171976	14
					1)	omes_	0.1764706	3
					2)	omess	0.5294118	9
					3)	omest	0.11764706	2
					4)	Esc	0.1764706	3
				5)	Esc	0.025477707	4
			5)	omi	0.12960555	598
				1)	omit	0.11589404	70
					1)	omité	0.9027778	65
					2)	omito	0.06944445	5
					3)	Esc	0.027777778	2
				2)	omiq	0.5049669	305
					1)	omiqu	0.996732	305
					2)	Esc	0.003267974	1
				3)	omie	0.21357615	129
					1)	omie_	0.8167939	107
					2)	omies	0.16793893	22
					3)	Esc	0.015267176	2
				4)	omis	0.104304634	63
					1)	omis_	0.88709676	55
					2)	omise	0.08064516	5
					3)	Esc	0.032258064	2
				5)	omin	0.048013244	29
					1)	omina	0.8	24
					2)	ominé	0.13333334	4
					3)	Esc	0.06666667	2
				6)	omil	0.0033112583	2
					1)	omili	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.009933775	6
			6)	om_	0.027741656	128
			7)	oma	0.06263546	289
				1)	omai	0.8767123	256
					1)	omain	0.99610895	256
					2)	Esc	0.0038910506	1
				2)	omal	0.01369863	4
					1)	omali	0.75	3
					2)	Esc	0.25	1
				3)	omat	0.06849315	20
					1)	omati	0.95	19
					2)	Esc	0.05	1
				4)	oman	0.02739726	8
					1)	omani	0.5555556	5
					2)	omant	0.22222222	2
					3)	Esc	0.22222222	2
				5)	Esc	0.01369863	4
			8)	omu	0.0015171218	7
				1)	omul	0.8	4
					1)	omulg	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			9)	omo	0.03857824	178
				1)	omot	0.25824177	47
					1)	omoti	0.9787234	46
					2)	Esc	0.021276595	1
				2)	omou	0.24725275	45
					1)	omouv	0.9782609	45
					2)	Esc	0.02173913	1
				3)	omob	0.4065934	74
					1)	omobi	0.9866667	74
					2)	Esc	0.013333334	1
				4)	omon	0.010989011	2
				5)	omol	0.021978023	4
					1)	omolo	0.8	4
					2)	Esc	0.2	1
				6)	omog	0.021978023	4
					1)	omogè	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.032967035	6
			10)	omè	0.0023840487	11
				1)	omèn	0.61538464	8
					1)	omène	0.8888889	8
					2)	Esc	0.11111111	1
				2)	omèt	0.23076923	3
					1)	omètr	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.15384616	2
			11)	omt	6.5019506E-4	3
				1)	omté	0.75	3
					1)	omtés	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			12)	oms	4.3346337E-4	2
				1)	oms_	0.6666667	2
				2)	Esc	0.33333334	1
			13)	omé	0.0010836584	5
				1)	oméd	0.2857143	2
					1)	omédi	0.6666667	2
					2)	Esc	0.33333334	1
				2)	omét	0.42857143	3
					1)	ométr	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.2857143	2
			14)	omn	8.6692674E-4	4
				1)	omne	0.75	3
					1)	omne_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			15)	Esc	0.0030342436	14
		4)	ou	0.114389606	7676
			1)	ouv	0.24902521	1916
				1)	ouve	0.7174818	1379
					1)	ouvel	0.22454874	311
					2)	ouver	0.4267148	591
					3)	ouvea	0.16534296	229
					4)	ouven	0.07581227	105
					5)	ouve_	0.07509025	104
					6)	ouvez	0.013718411	19
					7)	ouvem	0.013718411	19
					8)	Esc	0.0050541516	7
				2)	ouvo	0.1805411	347
					1)	ouvoi	0.5730659	200
					2)	ouvon	0.42120343	147
					3)	Esc	0.0057306592	2
				3)	ouvi	0.010926119	21
					1)	ouvie	0.3043478	7
					2)	ouvio	0.6086956	14
					3)	Esc	0.08695652	2
				4)	ouva	0.029656608	57
					1)	ouvai	0.5689655	33
					2)	ouvan	0.39655173	23
					3)	Esc	0.03448276	2
				5)	ouvé	0.035900105	69
					1)	ouvé_	0.6111111	44
					2)	ouvés	0.125	9
					3)	ouvée	0.22222222	16
					4)	Esc	0.041666668	3
				6)	ouvr	0.022372529	43
					1)	ouvri	0.44680852	21
					2)	ouvre	0.31914893	15
					3)	ouvro	0.04255319	2
					4)	ouvra	0.10638298	5
					5)	Esc	0.08510638	4
				7)	Esc	0.003121748	6
			2)	ouh	0.023524825	181
				1)	ouha	0.99450547	181
					1)	ouhai	0.99450547	181
					2)	Esc	0.0054945056	1
				2)	Esc	0.0054945056	1
			3)	our	0.28931636	2226
				1)	ours	0.24153298	542
					1)	ours_	0.7919708	434
					2)	oursu	0.16605839	91
					3)	ourse	0.016423358	9
					4)	oursé	0.003649635	2
					5)	oursi	0.0054744524	3
					6)	oursc	0.0054744524	3
					7)	Esc	0.010948905	6
				2)	our_	0.1332442	299
				3)	ourr	0.13680927	307
					1)	ourre	0.009646302	3
					2)	ourri	0.10932476	34
					3)	ourra	0.6141479	191
					4)	ourro	0.2540193	79
					5)	Esc	0.012861736	4
				4)	ourq	0.07709447	173
					1)	ourqu	0.99425286	173
					2)	Esc	0.0057471264	1
				5)	ourn	0.06595366	148
					1)	ourna	0.13333334	20
					2)	ourne	0.15333334	23
					3)	ourné	0.14666666	22
					4)	ourni	0.54	81
					5)	Esc	0.026666667	4
				6)	ourh	0.09625668	216
					1)	ourhu	0.9953917	216
					2)	Esc	0.004608295	1
				7)	ouri	0.024955437	56
					1)	ouris	0.67241377	39
					2)	ourir	0.29310346	17
					3)	Esc	0.03448276	2
				8)	ourt	0.039215688	88
					1)	ourte	0.043956045	4
					2)	ourta	0.4945055	45
					3)	ourt_	0.32967034	30
					4)	ourts	0.032967035	3
					5)	ourto	0.043956045	4
					6)	Esc	0.054945055	5
				9)	ourc	0.07798574	175
					1)	ource	0.96590906	170
					2)	ourch	0.022727273	4
					3)	Esc	0.011363637	2
				10)	oura	0.053030305	119
					1)	ourag	0.8347107	101
					2)	ouran	0.14876033	18
					3)	Esc	0.016528925	2
				11)	oure	0.012477718	28
					1)	ouren	0.1	3
					2)	oureu	0.8333333	25
					3)	Esc	0.06666667	2
				12)	ouru	0.0031194296	7
					1)	ouru_	0.375	3
					2)	ourus	0.375	3
					3)	Esc	0.25	2
				13)	ourd	0.015597148	35
					1)	ourdi	0.07692308	3
					2)	ourde	0.41025642	16
					3)	ourd_	0.20512821	8
					4)	ourds	0.20512821	8
					5)	Esc	0.102564104	4
				14)	ouro	0.0026737968	6
					1)	ouron	0.85714287	6
					2)	Esc	0.14285715	1
				15)	ourv	0.0044563278	10
					1)	ourvu	0.5	6
					2)	ourvo	0.33333334	4
					3)	Esc	0.16666667	2
				16)	ouré	0.0013368984	3
					1)	ouré_	0.6666667	2
					2)	Esc	0.33333334	1
				17)	ourp	0.0022281639	5
					1)	ourpa	0.8333333	5
					2)	Esc	0.16666667	1
				18)	ourl	8.912656E-4	2
					1)	ourlà	0.6666667	2
					2)	Esc	0.33333334	1
				19)	ourb	0.0026737968	6
					1)	ourbe	0.85714287	6
					2)	Esc	0.14285715	1
				20)	Esc	0.008467023	19
			4)	ouc	0.017936055	138
				1)	ouch	0.67142856	94
					1)	ouché	0.29166666	28
					2)	oucha	0.114583336	11
					3)	ouche	0.5625	54
					4)	Esc	0.03125	3
				2)	ouci	0.27857143	39
					1)	oucio	0.045454547	2
					2)	oucis	0.06818182	3
					3)	oucie	0.20454545	9
					4)	ouci_	0.52272725	23
					5)	oucié	0.045454547	2
					6)	Esc	0.11363637	5
				3)	oucl	0.028571429	4
					1)	oucle	0.33333334	2
					2)	ouclé	0.33333334	2
					3)	Esc	0.33333334	2
				4)	Esc	0.021428572	3
			5)	out	0.12269301	944
				1)	out_	0.15844701	151
				2)	oute	0.4742917	452
					1)	outen	0.2701525	124
					2)	outef	0.2875817	132
					3)	outer	0.13071896	60
					4)	oute_	0.24836601	114
					5)	outes	0.03050109	14
					6)	outez	0.006535948	3
					7)	outeu	0.010893246	5
					8)	Esc	0.015250545	7
				3)	outr	0.09863589	94
					1)	outre	0.9479167	91
					2)	outra	0.03125	3
					3)	Esc	0.020833334	2
				4)	outi	0.20776495	198
					1)	outie	0.7121951	146
					2)	outil	0.07804878	16
					3)	outi_	0.024390243	5
					4)	outin	0.009756098	2
					5)	outir	0.09268293	19
					6)	outis	0.024390243	5
					7)	outit	0.024390243	5
					8)	Esc	0.034146342	7
				5)	outé	0.026232949	25
					1)	outé_	0.30769232	8
					2)	outée	0.61538464	16
					3)	Esc	0.07692308	2
				6)	outs	0.0073452257	7
					1)	outs_	0.875	7
					2)	Esc	0.125	1
				7)	outa	0.009443861	9
					1)	outan	0.41666666	5
					2)	outab	0.16666667	2
					3)	outai	0.16666667	2
					4)	Esc	0.25	3
				8)	outu	0.0041972715	4
					1)	outum	0.8	4
					2)	Esc	0.2	1
				9)	outo	0.0041972715	4
					1)	outon	0.8	4
					2)	Esc	0.2	1
				10)	Esc	0.009443861	9
			6)	ous	0.03145308	242
				1)	ous_	0.5833333	147
				2)	ousc	0.04761905	12
					1)	ouscr	0.9230769	12
					2)	Esc	0.07692308	1
				3)	ouss	0.083333336	21
					1)	ousse	0.42857143	9
					2)	oussé	0.47619048	10
