Spanish	4	1716970
					4)	Esc	0.125	3
				9)	desg	0.021202775	55
					1)	desgr	0.5555556	30
					2)	desgu	0.4074074	22
					3)	Esc	0.037037037	2
				10)	desf	0.011179646	29
					1)	desfa	0.96666664	29
					2)	Esc	0.033333335	1
				11)	desi	0.02390131	62
					1)	desin	0.13333334	8
					2)	desig	0.8333333	50
					3)	Esc	0.033333335	2
				12)	desm	0.008095605	21
					1)	desma	0.6086956	14
					2)	desme	0.13043478	3
					3)	desmo	0.13043478	3
					4)	Esc	0.13043478	3
				13)	deso	0.001927525	5
					1)	desor	0.75	3
					2)	Esc	0.25	1
				14)	desl	0.0023130302	6
					1)	desle	0.8	4
					2)	Esc	0.2	1
				15)	desb	0.0046260604	12
					1)	desbl	0.9166667	11
					2)	Esc	0.083333336	1
				16)	desh	0.0011565151	3
				17)	desr	0.0011565151	3
					1)	desre	0.75	3
					2)	Esc	0.25	1
				18)	Esc	0.006553585	17
			5)	der	0.04251063	1360
				1)	dera	0.28404954	390
					1)	deram	0.125	50
					2)	derar	0.1675	67
					3)	deran	0.0725	29
					4)	dera_	0.215	86
					5)	derab	0.0975	39
					6)	derac	0.145	58
					7)	derad	0.065	26
					8)	deral	0.05	20
					9)	deras	0.025	10
					10)	deraz	0.0125	5
					11)	Esc	0.025	10
				2)	der_	0.2359796	324
				3)	dere	0.26511288	364
					1)	derec	0.84324324	312
					2)	dere_	0.024324324	9
					3)	deres	0.08918919	33
					4)	derer	0.008108108	3
					5)	derem	0.008108108	3
					6)	deren	0.010810811	4
					7)	Esc	0.016216217	6
				4)	dero	0.08230153	113
					1)	dero_	0.7586207	88
					2)	deros	0.18103448	21
					3)	derog	0.03448276	4
					4)	Esc	0.02586207	3
				5)	deró	0.0029133286	4
					1)	deró_	0.8	4
					2)	Esc	0.2	1
				6)	dern	0.03058995	42
					1)	derni	0.5777778	26
					2)	derna	0.15555556	7
					3)	derno	0.2	9
					4)	Esc	0.06666667	3
				7)	deru	0.013109978	18
					1)	derur	0.94736844	18
					2)	Esc	0.05263158	1
				8)	derá	0.018208303	25
					1)	derá_	0.72	18
					2)	derán	0.2	5
					3)	Esc	0.08	2
				9)	derú	0.010924982	15
					1)	derúr	0.9375	15
					2)	Esc	0.0625	1
				10)	deri	0.014566642	20
					1)	deriv	0.95238096	20
					2)	Esc	0.04761905	1
				11)	derí	0.010924982	15
					1)	dería	0.9375	15
					2)	Esc	0.0625	1
				12)	derr	0.006554989	9
					1)	derri	0.3	3
					2)	derro	0.5	5
					3)	Esc	0.2	2
				13)	derl	0.0043699928	6
					1)	derlo	0.8	4
					2)	Esc	0.2	1
				14)	ders	0.0101966495	14
					1)	derse	0.9285714	13
					2)	Esc	0.071428575	1
				15)	Esc	0.0101966495	14
			6)	deb	0.051669165	1653
				1)	deba	0.23100121	383
					1)	debat	0.95090437	368
					2)	debaj	0.018087855	7
					3)	deba_	0.012919896	5
					4)	deban	0.007751938	3
					5)	Esc	0.010335918	4
				2)	debe	0.681544	1130
					1)	debe_	0.35626101	404
					2)	debem	0.2319224	263
					3)	deben	0.16843033	191
					4)	deber	0.23985891	272
					5)	Esc	0.0035273368	4
				3)	debi	0.056694813	94
					1)	debid	0.5154639	50
					2)	debil	0.371134	36
					3)	debié	0.030927835	3
					4)	debie	0.041237112	4
					5)	Esc	0.041237112	4
				4)	debo	0.021109771	35
					1)	debo_	0.9722222	35
					2)	Esc	0.027777778	1
				5)	debí	0.0066344994	11
					1)	debía	0.9166667	11
					2)	Esc	0.083333336	1
				6)	Esc	0.0030156816	5
			7)	den	0.032008003	1024
				1)	dena	0.08535402	88
					1)	denad	0.14736842	14
					2)	dena_	0.22105263	21
					3)	denac	0.17894737	17
					4)	denan	0.031578947	3
					5)	denam	0.16842106	16
					6)	denas	0.05263158	5
					7)	denar	0.12631579	12
					8)	Esc	0.07368421	7
				2)	dent	0.37051407	382
					1)	dentr	0.25129533	97
					2)	dente	0.6217617	240
					3)	denta	0.03626943	14
					4)	denti	0.08031088	31
					5)	Esc	0.010362694	4
				3)	den_	0.35693502	368
				4)	denc	0.11542192	119
					1)	denci	0.9916667	119
					2)	Esc	0.008333334	1
				5)	dens	0.011639185	12
					1)	densi	0.46153846	6
					2)	dense	0.3846154	5
					3)	Esc	0.15384616	2
				6)	denu	0.021338506	22
					1)	denun	0.95652175	22
					2)	Esc	0.04347826	1
				7)	dene	0.010669253	11
					1)	deneg	0.53846157	7
					2)	denes	0.30769232	4
					3)	Esc	0.15384616	2
				8)	deno	0.016488846	17
					1)	denom	0.9375	15
					2)	Esc	0.0625	1
				9)	deni	0.0029097963	3
					1)	denie	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.008729389	9
			8)	det	0.006220305	199
				1)	dete	0.635	127
					1)	deter	0.7209302	93
					2)	deten	0.2015504	26
					3)	detec	0.054263566	7
					4)	Esc	0.023255814	3
				2)	deta	0.265	53
					1)	detal	0.9814815	53
					2)	Esc	0.018518519	1
				3)	detr	0.085	17
					1)	detri	0.5263158	10
					2)	detrá	0.36842105	7
					3)	Esc	0.10526316	2
				4)	Esc	0.015	3
			9)	dem	0.026256565	840
				1)	dema	0.15938607	135
					1)	deman	0.13043478	18
					2)	demas	0.78985506	109
					3)	demag	0.057971016	8
					4)	Esc	0.02173913	3
				2)	demá	0.27272728	231
					1)	demás	0.99568963	231
					2)	Esc	0.004310345	1
				3)	demo	0.48996457	415
					1)	demos	0.5584726	234
					2)	demor	0.014319809	6
					3)	demog	0.016706444	7
					4)	democ	0.40095466	168
					5)	Esc	0.00954654	4
				4)	demu	0.034238487	29
					1)	demue	0.96666664	29
					2)	Esc	0.033333335	1
				5)	demó	0.02361275	20
					1)	demóc	0.95238096	20
					2)	Esc	0.04761905	1
				6)	demn	0.008264462	7
					1)	demni	0.875	7
					2)	Esc	0.125	1
				7)	demi	0.0035419127	3
				8)	Esc	0.008264462	7
			10)	def	0.0073143286	234
				1)	defi	0.63247865	148
					1)	defin	0.7152318	108
					2)	defic	0.13907285	21
					3)	defie	0.12582782	19
					4)	Esc	0.01986755	3
				2)	defe	0.35897437	84
					1)	defen	0.872093	75
					2)	defec	0.10465116	9
					3)	Esc	0.023255814	2
				3)	Esc	0.008547009	2
			11)	dej	0.0037509378	120
				1)	deja	0.80508476	95
					1)	dejar	0.6210526	59
					2)	dejad	0.12631579	12
					3)	dejan	0.07368421	7
					4)	deja_	0.1368421	13
					5)	Esc	0.042105265	4
				2)	deje	0.1779661	21
					1)	dejem	0.20833333	5
					2)	deje_	0.375	9
					3)	dejen	0.29166666	7
					4)	Esc	0.125	3
				3)	Esc	0.016949153	2
			12)	ded	0.0020942735	67
				1)	dedi	0.6857143	48
					1)	dedic	0.88	44
					2)	dediq	0.08	4
					3)	Esc	0.04	2
				2)	dedo	0.17142858	12
					1)	dedor	0.9230769	12
					2)	Esc	0.07692308	1
				3)	dedu	0.1	7
					1)	deduc	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.042857144	3
			13)	dez	0.0017816954	57
				1)	dez_	0.5614035	32
				2)	dezc	0.40350878	23
					1)	dezco	0.95652175	22
					2)	Esc	0.04347826	1
				3)	Esc	0.03508772	2
			14)	dep	0.005188797	166
				1)	depó	0.03468208	6
					1)	depós	0.85714287	6
					2)	Esc	0.14285715	1
				2)	depe	0.65317917	113
					1)	depen	0.99122804	113
					2)	Esc	0.00877193	1
				3)	depo	0.046242774	8
					1)	depos	0.85714287	6
					2)	Esc	0.14285715	1
				4)	depa	0.12138728	21
					1)	depar	0.95454544	21
					2)	Esc	0.045454547	1
				5)	depl	0.06358381	11
					1)	deplo	0.9166667	11
					2)	Esc	0.083333336	1
				6)	depu	0.01734104	3
					1)	depur	0.75	3
					2)	Esc	0.25	1
				7)	depr	0.023121387	4
				8)	Esc	0.040462427	7
			15)	dea	0.0031882972	102
				1)	dea_	0.63106793	65
				2)	deas	0.24271844	25
					1)	deas_	0.96153843	25
					2)	Esc	0.03846154	1
				3)	deal	0.058252428	6
					1)	deal_	0.8	4
					2)	Esc	0.2	1
				4)	dear	0.029126214	3
				5)	Esc	0.03883495	4
			16)	deñ	1.2503126E-4	4
				1)	deña	0.75	3
				2)	Esc	0.25	1
			17)	dev	0.0010315079	33
				1)	devo	0.4117647	14
					1)	devol	0.6875	11
					2)	devor	0.1875	3
					3)	Esc	0.125	2
				2)	devu	0.20588236	7
					1)	devue	0.875	7
					2)	Esc	0.125	1
				3)	deva	0.29411766	10
					1)	devas	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.0882353	3
			18)	deo	4.6886722E-4	15
				1)	deol	0.5882353	10
					1)	deoló	0.33333334	4
					2)	deolo	0.5	6
					3)	Esc	0.16666667	2
				2)	deos	0.29411766	5
					1)	deos_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.11764706	2
			19)	deg	3.7509378E-4	12
				1)	degr	0.90909094	10
					1)	degra	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			20)	Esc	5.9389847E-4	19
		3)	do	0.16110417	9939
			1)	do_	0.6842264	6806
			2)	dos	0.20900774	2079
				1)	dos_	0.9716346	2021
				2)	doso	0.0043269233	9
					1)	doso_	0.36363637	4
					2)	dosos	0.45454547	5
					3)	Esc	0.18181819	2
				3)	dose	0.017788462	37
					1)	dose_	0.9736842	37
					2)	Esc	0.02631579	1
				4)	dosa	0.0043269233	9
					1)	dosam	0.36363637	4
					2)	dosa_	0.45454547	5
					3)	Esc	0.18181819	2
				5)	Esc	0.0019230769	4
			3)	dol	0.0050266413	50
				1)	dole	0.6226415	33
					1)	dolen	0.21621622	8
					2)	dole_	0.3243243	12
					3)	doles	0.1891892	7
					4)	dolec	0.16216215	6
					5)	Esc	0.10810811	4
				2)	dola	0.13207547	7
					1)	dola_	0.33333334	3
					2)	dolas	0.44444445	4
					3)	Esc	0.22222222	2
				3)	dolo	0.18867925	10
					1)	dolo_	0.54545456	6
					2)	dolos	0.27272728	3
					3)	Esc	0.18181819	2
				4)	Esc	0.056603774	3
			4)	dop	0.01890017	188
				1)	dopt	0.8368421	159
					1)	dopta	0.8271605	134
					2)	dopte	0.09876543	16
					3)	doptó	0.055555556	9
					4)	Esc	0.018518519	3
				2)	dopc	0.15263158	29
					1)	dopci	0.96666664	29
					2)	Esc	0.033333335	1
				3)	Esc	0.010526316	2
			5)	dor	0.04101739	408
				1)	dor_	0.35135135	143
				2)	dore	0.5331695	217
					1)	dores	0.9954128	217
					2)	Esc	0.0045871558	1
				3)	dora	0.10810811	44
					1)	doras	0.47826087	22
					2)	dora_	0.47826087	22
					3)	Esc	0.04347826	2
				4)	Esc	0.0073710075	3
			6)	don	0.01598472	159
				1)	dond	0.5031056	81
					1)	donde	0.9876543	80
					2)	Esc	0.012345679	1
				2)	dona	0.33540374	54
					1)	donan	0.43636364	24
					2)	dona_	0.054545455	3
					3)	donar	0.23636363	13
					4)	donad	0.2	11
					5)	Esc	0.07272727	4
				3)	done	0.03726708	6
				4)	dono	0.099378884	16
					1)	dono_	0.2777778	5
					2)	donos	0.6111111	11
					3)	Esc	0.11111111	2
				5)	Esc	0.024844721	4
			7)	doy	0.0024127879	24
				1)	doy_	0.96	24
				2)	Esc	0.04	1
			8)	doc	0.012164472	121
				1)	docu	0.91935486	114
					1)	docum	0.99130434	114
					2)	Esc	0.008695652	1
				2)	doct	0.032258064	4
					1)	doctr	0.8	4
					2)	Esc	0.2	1
				3)	doce	0.024193548	3
				4)	Esc	0.024193548	3
			9)	dot	0.0041218456	41
				1)	dota	0.76744187	33
					1)	dotac	0.5	18
					2)	dotar	0.30555555	11
					3)	dotad	0.11111111	4
					4)	Esc	0.083333336	3
				2)	dote	0.18604651	8
					1)	dote_	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.046511628	2
			10)	dom	0.0016085252	16
				1)	domi	0.6666667	12
					1)	domin	0.9166667	11
					2)	Esc	0.083333336	1
				2)	dome	0.22222222	4
					1)	dome_	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.11111111	2
			11)	doj	4.021313E-4	4
				1)	doja	0.8	4
					1)	doja_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			12)	dou	5.0266413E-4	5
				1)	doun	0.8333333	5
					1)	douni	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			13)	dob	0.0033175831	33
				1)	dobl	0.9705882	33
					1)	doble	0.85714287	30
					2)	dobla	0.08571429	3
					3)	Esc	0.057142857	2
				2)	Esc	0.029411765	1
			14)	Esc	0.0013069267	13
		4)	di	0.092457816	5704
			1)	dic	0.19877729	1138
				1)	dici	0.28108582	321
					1)	dicie	0.10493827	34
					2)	dicio	0.52469134	170
					3)	dicia	0.19135803	62
					4)	dició	0.16666667	54
					5)	Esc	0.012345679	4
				2)	dico	0.087565675	100
					1)	dico_	0.7254902	74
					2)	dicos	0.25490198	26
					3)	Esc	0.019607844	2
				3)	dich	0.26007006	297
					1)	dicho	0.76254183	228
					2)	dicha	0.23076923	69
					3)	Esc	0.006688963	2
				4)	dica	0.22416812	256
					1)	dicar	0.121673	32
					2)	dicas	0.041825093	11
					3)	dica_	0.2623574	69
					4)	dicad	0.19771864	52
					5)	dican	0.045627378	12
					6)	dicac	0.0608365	16
					7)	dical	0.10646388	28
					8)	dicam	0.06844106	18
					9)	dicat	0.0608365	16
					10)	Esc	0.03422053	9
				5)	dict	0.055166375	63
					1)	dicta	0.72307694	47
					2)	dicto	0.092307694	6
					3)	dictá	0.13846155	9
					4)	Esc	0.046153847	3
				6)	dice	0.05429072	62
					1)	dice_	0.75384617	49
					2)	dicen	0.15384616	10
					3)	dices	0.046153847	3
					4)	Esc	0.046153847	3
				7)	dicc	0.03152364	36
					1)	dicci	0.972973	36
					2)	Esc	0.027027028	1
				8)	Esc	0.0061295973	7
			2)	did	0.10689957	612
				1)	dido	0.32736155	201
					1)	dido_	0.89162564	181
					2)	didos	0.098522164	20
					3)	Esc	0.009852217	2
				2)	dida	0.6693811	411
					1)	dida_	0.27644232	115
					2)	didat	0.088942304	37
					3)	didas	0.56009614	233
					4)	didam	0.01923077	8
					5)	didad	0.043269232	18
					6)	Esc	0.012019231	5
				3)	Esc	0.0032573289	2
			3)	dis	0.123144105	705
				1)	dist	0.21297602	151
					1)	disti	0.5483871	85
					2)	disto	0.07096774	11
					3)	distr	0.21935484	34
					4)	dista	0.13548388	21
					5)	Esc	0.025806451	4
				2)	disc	0.28067702	199
					1)	discu	0.44278607	89
					2)	discr	0.3283582	66
					3)	disci	0.07960199	16
					4)	disca	0.10945274	22
					5)	disco	0.014925373	3
					6)	Esc	0.024875622	5
				3)	disp	0.40761635	289
					1)	dispo	0.6825939	200
					2)	dispu	0.18430035	54
					3)	dispe	0.07508533	22
					4)	dispa	0.044368602	13
					5)	Esc	0.013651877	4
				4)	dise	0.033850495	24
					1)	diseñ	0.94736844	18
					2)	Esc	0.05263158	1
				5)	disg	0.008462624	6
					1)	disgr	0.8333333	5
					2)	Esc	0.16666667	1
				6)	dism	0.029619182	21
					1)	dismi	0.95454544	21
					2)	Esc	0.045454547	1
				7)	disf	0.0098730605	7
					1)	disfr	0.85714287	6
					2)	Esc	0.14285715	1
				8)	disu	0.005641749	4
					1)	disua	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.011283498	8
			4)	dim	0.04139738	237
				1)	dimi	0.6375	153
					1)	dimie	0.90849674	139
					2)	dimis	0.078431375	12
					3)	Esc	0.013071896	2
				2)	dime	0.2125	51
					1)	dimen	0.98039216	50
					2)	Esc	0.019607844	1
				3)	dimo	0.1375	33
					1)	dimos	0.9705882	33
					2)	Esc	0.029411765	1
				4)	Esc	0.0125	3
			5)	dié	6.9868995E-4	4
			6)	dif	0.081222706	465
				1)	difí	0.17773019	83
					1)	difíc	0.9880952	83
					2)	Esc	0.011904762	1
				2)	difi	0.45182014	211
					1)	dific	0.971564	205
					2)	difiq	0.018957347	4
					3)	Esc	0.009478673	2
				3)	dife	0.31263384	146
					1)	difer	0.99319726	146
					2)	Esc	0.006802721	1
				4)	difu	0.049250536	23
					1)	difun	0.44	11
					2)	difus	0.48	12
					3)	Esc	0.08	2
				5)	Esc	0.00856531	4
			7)	dir	0.11213974	642
				1)	dire	0.6	390
					1)	direc	0.98205125	383
					2)	direm	0.012820513	5
					3)	Esc	0.0051282053	2
				2)	dirl	0.026153846	17
					1)	dirle	0.68421054	13
					2)	dirlo	0.21052632	4
					3)	Esc	0.10526316	2
				3)	dir_	0.19384615	126
				4)	diré	0.02153846	14
					1)	diré_	0.93333334	14
					2)	Esc	0.06666667	1
				5)	dirí	0.026153846	17
					1)	diría	0.9444444	17
					2)	Esc	0.055555556	1
				6)	diri	0.092307694	60
					1)	dirig	0.91803277	56
					2)	dirij	0.04918033	3
					3)	Esc	0.032786883	2
				7)	dirá	0.013846153	9
					1)	dirá_	0.27272728	3
					2)	dirán	0.54545456	6
					3)	Esc	0.18181819	2
				8)	dirs	0.013846153	9
					1)	dirse	0.9	9
					2)	Esc	0.1	1
				9)	Esc	0.012307692	8
			8)	die	0.046462882	266
				1)	dien	0.5461255	148
					1)	diend	0.20945945	31
					2)	dient	0.75	111
					3)	dienc	0.02027027	3
					4)	Esc	0.02027027	3
				2)	die_	0.13653137	37
				3)	diez	0.062730625	17
					1)	diez_	0.9444444	17
					2)	Esc	0.055555556	1
				4)	dier	0.18450184	50
					1)	diera	0.65384614	34
					2)	diero	0.30769232	16
					3)	Esc	0.03846154	2
				5)	dies	0.022140222	6
					1)	diese	0.8333333	5
					2)	Esc	0.16666667	1
				6)	diet	0.011070111	3
					1)	dieta	0.75	3
					2)	Esc	0.25	1
				7)	diec	0.011070111	3
					1)	dieci	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.025830258	7
			9)	dip	0.0260262	149
				1)	dipu	0.9139073	138
					1)	diput	0.9928058	138
					2)	Esc	0.007194245	1
				2)	dipl	0.07284768	11
					1)	diplo	0.9166667	11
					2)	Esc	0.083333336	1
				3)	Esc	0.013245033	2
			10)	dio	0.071091704	407
				1)	dio_	0.48067632	199
				2)	dios	0.22222222	92
					1)	dios_	0.9456522	87
					2)	dioso	0.032608695	3
					3)	Esc	0.02173913	2
				3)	dioa	0.22222222	92
					1)	dioam	0.9892473	92
					2)	Esc	0.010752688	1
				4)	dioc	0.007246377	3
					1)	diocr	0.75	3
					2)	Esc	0.25	1
				5)	diol	0.007246377	3
					1)	dioló	0.75	3
					2)	Esc	0.25	1
				6)	diod	0.007246377	3
					1)	diodí	0.75	3
					2)	Esc	0.25	1
				7)	diom	0.007246377	3
					1)	dioma	0.75	3
					2)	Esc	0.25	1
				8)	diov	0.012077294	5
					1)	diovi	0.8	4
					2)	Esc	0.2	1
				9)	diox	0.012077294	5
					1)	dioxi	0.8333333	5
					2)	Esc	0.16666667	1
				10)	Esc	0.02173913	9
			11)	dia	0.06829695	391
				1)	diar	0.1829574	73
					1)	diari	0.71014494	49
					2)	diar_	0.26086956	18
					3)	Esc	0.028985508	2
				2)	dian	0.3433584	137
					1)	diant	0.53900707	76
					2)	diand	0.04255319	6
					3)	diano	0.06382979	9
					4)	diana	0.32624114	46
					5)	Esc	0.028368793	4
				3)	dial	0.1829574	73
					1)	diale	0.14102565	11
					2)	diali	0.051282052	4
					3)	dial_	0.64102566	50
					4)	dialm	0.051282052	4
					5)	dialo	0.051282052	4
					6)	Esc	0.06410257	5
				4)	diat	0.067669176	27
					1)	diata	0.62068963	18
					2)	diato	0.31034482	9
					3)	Esc	0.06896552	2
				5)	dia_	0.100250624	40
				6)	diad	0.030075189	12
					1)	diado	0.90909094	10
					2)	Esc	0.09090909	1
				7)	dias	0.025062656	10
					1)	dias_	0.9	9
					2)	Esc	0.1	1
				8)	diab	0.010025063	4
					1)	diabl	0.8	4
					2)	Esc	0.2	1
				9)	diac	0.012531328	5
					1)	diaci	0.8333333	5
					2)	Esc	0.16666667	1
				10)	diag	0.020050125	8
					1)	diagn	0.8888889	8
					2)	Esc	0.11111111	1
				11)	Esc	0.025062656	10
			12)	dil	0.0036681222	21
				1)	dile	0.17391305	4
					1)	dilem	0.8	4
					2)	Esc	0.2	1
				2)	dilo	0.13043478	3
					1)	diloc	0.75	3
					2)	Esc	0.25	1
				3)	dila	0.13043478	3
				4)	dili	0.2173913	5
					1)	dilig	0.8333333	5
					2)	Esc	0.16666667	1
				5)	dilu	0.13043478	3
					1)	diluy	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.2173913	5
			13)	diq	0.0015720524	9
				1)	diqu	0.9	9
					1)	dique	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.1	1
			14)	din	0.029344978	168
				1)	dina	0.60818714	104
					1)	dinar	0.4903846	51
					2)	dinac	0.32692307	34
					3)	dinad	0.15384616	16
					4)	Esc	0.028846154	3
				2)	dine	0.32748538	56
					1)	diner	0.9814815	53
					2)	Esc	0.018518519	1
				3)	diná	0.046783626	8
					1)	dinám	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.01754386	3
			15)	div	0.023056768	132
				1)	dive	0.4274809	56
					1)	diver	0.98245615	56
					2)	Esc	0.01754386	1
				2)	divi	0.55725193	73
					1)	divid	0.5135135	38
					2)	divis	0.45945945	34
					3)	Esc	0.027027028	2
				3)	Esc	0.015267176	2
			16)	dit	0.016943231	97
				1)	diti	0.4059406	41
					1)	ditiv	0.9756098	40
					2)	Esc	0.024390243	1
				2)	dita	0.12871288	13
					1)	ditad	0.875	7
					2)	Esc	0.125	1
				3)	dito	0.37623763	38
					1)	ditor	0.36585367	15
					2)	ditos	0.41463414	17
					3)	dito_	0.14634146	6
					4)	Esc	0.07317073	3
				4)	dite	0.04950495	5
					1)	diter	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.03960396	4
			17)	dió	0.0038427948	22
				1)	dió_	0.95652175	22
				2)	Esc	0.04347826	1
			18)	diá	0.0066375546	38
				1)	diál	0.972973	36
					1)	diálo	0.972973	36
					2)	Esc	0.027027028	1
				2)	Esc	0.027027028	1
			19)	dig	0.021135371	121
				1)	digo	0.5564516	69
					1)	digo_	0.8873239	63
					2)	digos	0.08450704	6
					3)	Esc	0.028169014	2
				2)	diga	0.16935484	21
					1)	diga_	0.375	9
					2)	digam	0.16666667	4
					3)	digan	0.33333334	8
					4)	Esc	0.125	3
				3)	dign	0.2016129	25
					1)	digni	0.32142857	9
					2)	digna	0.2857143	8
					3)	digno	0.2857143	8
					4)	Esc	0.10714286	3
				4)	digá	0.04032258	5
					1)	digám	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.032258064	4
			20)	diz	0.0026200872	15
				1)	diza	0.93333334	14
					1)	dizac	0.5	5
					2)	dizar	0.3	3
					3)	Esc	0.2	2
				2)	Esc	0.06666667	1
			21)	dib	0.0062882095	36
				1)	dibi	0.5135135	19
					1)	dibil	0.95	19
					2)	Esc	0.05	1
				2)	dibl	0.43243244	16
					1)	dible	0.9411765	16
					2)	Esc	0.05882353	1
				3)	Esc	0.054054055	2
			22)	dij	0.00489083	28
				1)	dijo	0.6785714	19
					1)	dijo_	0.95	19
					2)	Esc	0.05	1
				2)	dije	0.25	7
					1)	dije_	0.375	3
					2)	dijer	0.375	3
					3)	Esc	0.25	2
				3)	Esc	0.071428575	2
			23)	Esc	0.0038427948	22
		5)	du	0.01794369	1107
			1)	duc	0.44494182	497
				1)	duci	0.37848607	190
					1)	ducid	0.35416666	68
					2)	ducir	0.546875	105
					3)	ducim	0.015625	3
					4)	ducie	0.0625	12
					5)	Esc	0.020833334	4
				2)	ducc	0.22111554	111
					1)	ducci	0.9910714	111
					2)	Esc	0.008928572	1
				3)	duct	0.2310757	116
					1)	ducta	0.18487395	22
					2)	ducto	0.64705884	77
					3)	ducti	0.14285715	17
					4)	Esc	0.025210084	3
				4)	duce	0.12151395	61
					1)	ducen	0.33333334	21
					2)	duce_	0.63492066	40
					3)	Esc	0.031746034	2
				5)	duca	0.037848607	19
					1)	ducat	0.1904762	4
					2)	ducac	0.71428573	15
					3)	Esc	0.0952381	2
				6)	Esc	0.00996016	5
			2)	duz	0.03312444	37
				1)	duzc	0.9736842	37
					1)	duzca	0.9736842	37
					2)	Esc	0.02631579	1
				2)	Esc	0.02631579	1
			3)	dul	0.0044762758	5
				1)	dult	0.75	3
				2)	Esc	0.25	1
			4)	dud	0.129812	145
				1)	duda	0.9047619	133
					1)	duda_	0.7185185	97
					2)	dudab	0.05185185	7
					3)	dudas	0.15555556	21
					4)	dudar	0.044444446	6
					5)	Esc	0.02962963	4
				2)	dudo	0.08163265	12
					1)	dudos	0.5714286	8
					2)	dudo_	0.2857143	4
					3)	Esc	0.14285715	2
				3)	Esc	0.013605442	2
			5)	dur	0.18710832	209
				1)	dura	0.9095238	191
					1)	dura_	0.10152284	20
					2)	duran	0.6395939	126
					3)	durac	0.08629441	17
					4)	durar	0.030456852	6
					5)	durad	0.09137056	18
					6)	duras	0.020304568	4
					7)	Esc	0.030456852	6
				2)	duró	0.023809524	5
					1)	duró_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	dure	0.033333335	7
					1)	durec	0.85714287	6
					2)	Esc	0.14285715	1
				4)	durí	0.014285714	3
				5)	Esc	0.01904762	4
			6)	duj	0.014324082	16
				1)	dujo	0.5555556	10
					1)	dujo_	0.90909094	10
					2)	Esc	0.09090909	1
				2)	duje	0.33333334	6
					1)	dujer	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.11111111	2
			7)	dus	0.09937332	111
				1)	dust	0.990991	110
					1)	dustr	0.990991	110
					2)	Esc	0.009009009	1
				2)	Esc	0.009009009	1
			8)	duo	0.020590868	23
				1)	duo_	0.32	8
				2)	duos	0.6	15
					1)	duos_	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.08	2
			9)	dua	0.024171889	27
				1)	dual	0.82758623	24
					1)	dual_	0.47826087	11
					2)	duale	0.4347826	10
					3)	Esc	0.08695652	2
				2)	duan	0.10344828	3
				3)	Esc	0.06896552	2
			10)	dum	0.014324082	16
				1)	dump	0.16666667	3
					1)	dumpi	0.75	3
					2)	Esc	0.25	1
				2)	dum_	0.33333334	6
				3)	dumb	0.33333334	6
					1)	dumbr	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.16666667	3
			11)	due	0.0044762758	5
				1)	dueñ	0.75	3
					1)	dueño	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			12)	dun	0.007162041	8
				1)	dund	0.875	7
					1)	dunda	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			13)	dup	0.0044762758	5
				1)	dupl	0.8333333	5
					1)	dupli	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
