Italian	4	1211098
					1)	ocche	0.07692308	2
					2)	occhi	0.84615386	22
					3)	Esc	0.07692308	2
				4)	occo	0.28448275	264
					1)	occor	0.94716984	251
					2)	occo_	0.04528302	12
					3)	Esc	0.00754717	2
				5)	occi	0.06788793	63
					1)	occio	0.67164177	45
					2)	occi_	0.05970149	4
					3)	occid	0.14925373	10
					4)	occia	0.05970149	4
					5)	Esc	0.05970149	4
				6)	Esc	0.005387931	5
			2)	oce	0.15433246	415
				1)	ocen	0.0071599046	3
					1)	ocent	0.6666667	2
					2)	Esc	0.33333334	1
				2)	oced	0.43675417	183
					1)	ocede	0.26344085	49
					2)	ocedu	0.67741936	126
					3)	oceda	0.010752688	2
					4)	ocedi	0.02688172	5
					5)	Esc	0.021505376	4
				3)	oces	0.45584726	191
					1)	ocess	0.9947917	191
					2)	Esc	0.0052083335	1
				4)	ocem	0.00954654	4
					1)	oceme	0.8	4
					2)	Esc	0.2	1
				5)	oce_	0.06443914	27
				6)	ocer	0.011933174	5
					1)	ocere	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.014319809	6
			3)	oci	0.1944961	523
				1)	ocia	0.7083333	374
					1)	ocial	0.89920425	339
					2)	ociaz	0.04774536	18
					3)	ociat	0.02917772	11
					4)	ociar	0.0132626	5
					5)	Esc	0.010610079	4
				2)	ocie	0.15151516	80
					1)	ociet	0.9876543	80
					2)	Esc	0.012345679	1
				3)	oci_	0.043560605	23
				4)	ocio	0.047348484	25
					1)	ocio_	0.34615386	9
					2)	ocioe	0.5769231	15
					3)	Esc	0.07692308	2
				5)	ocit	0.009469697	5
					1)	ocità	0.42857143	3
					2)	ocita	0.2857143	2
					3)	Esc	0.2857143	2
				6)	ocin	0.009469697	5
					1)	ocint	0.6666667	2
					2)	Esc	0.33333334	1
				7)	ociv	0.011363637	6
					1)	ocivi	0.2857143	2
					2)	ocive	0.42857143	3
					3)	Esc	0.2857143	2
				8)	ocil	0.003787879	2
					1)	ocili	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.015151516	8
			4)	och	0.020081814	54
				1)	oche	0.40350878	23
					1)	oche_	0.8333333	20
					2)	ocher	0.083333336	2
					3)	Esc	0.083333336	2
				2)	ochi	0.50877196	29
					1)	ochin	0.0625	2
					2)	ochi_	0.6875	22
					3)	ochis	0.15625	5
					4)	Esc	0.09375	3
				3)	oché	0.03508772	2
					1)	oché_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.05263158	3
			5)	ocu	0.05243585	141
				1)	ocum	0.86713284	124
					1)	ocume	0.992	124
					2)	Esc	0.008	1
				2)	ocur	0.034965035	5
					1)	ocura	0.8	4
					2)	Esc	0.2	1
				3)	ocul	0.034965035	5
					1)	ocult	0.8	4
					2)	Esc	0.2	1
				4)	ocut	0.034965035	5
					1)	ocuto	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.027972028	4
			6)	oca	0.100409076	270
				1)	ocat	0.11111111	31
					1)	ocato	0.6666667	22
					2)	ocata	0.121212125	4
					3)	ocati	0.121212125	4
					4)	Esc	0.09090909	3
				2)	ocal	0.4623656	129
					1)	ocale	0.28244275	37
					2)	ocali	0.70229006	92
					3)	Esc	0.015267176	2
				3)	ocab	0.035842296	10
					1)	ocabi	0.9	9
					2)	Esc	0.1	1
				4)	ocar	0.06451613	18
					1)	ocare	0.7368421	14
					2)	ocarb	0.15789473	3
					3)	Esc	0.10526316	2
				5)	ocaz	0.07168459	20
					1)	ocazi	0.95238096	20
					2)	Esc	0.04761905	1
				6)	oca_	0.15053764	42
				7)	ocan	0.05376344	15
					1)	ocano	0.3888889	7
					2)	ocand	0.11111111	2
					3)	ocanz	0.33333334	6
					4)	Esc	0.16666667	3
				8)	ocam	0.007168459	2
					1)	ocame	0.6666667	2
					2)	Esc	0.33333334	1
				9)	ocau	0.010752688	3
					1)	ocaus	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.032258064	9
			7)	oc_	0.0033469691	9
			8)	ocr	0.09483079	255
				1)	ocra	0.9302326	240
					1)	ocraz	0.38842976	94
					2)	ocrat	0.60330576	146
					3)	Esc	0.008264462	2
				2)	ocri	0.0503876	13
					1)	ocris	0.64285713	9
					2)	ocrit	0.21428572	3
					3)	Esc	0.14285715	2
				3)	ocre	0.007751938	2
					1)	ocred	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.011627907	3
			9)	ocl	0.0033469691	9
				1)	ocla	0.9	9
					1)	oclam	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.1	1
			10)	oco	0.026031982	70
				1)	oco_	0.7746479	55
				2)	ocom	0.056338027	4
					1)	ocomp	0.8	4
					2)	Esc	0.2	1
				3)	ocol	0.12676056	9
					1)	ocoll	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.04225352	3
			11)	ock	0.0033469691	9
				1)	ock_	0.9	9
				2)	Esc	0.1	1
			12)	Esc	0.00409074	11
		16)	oi	0.0020843984	212
			1)	oin	0.31363636	69
				1)	oinc	0.14084508	10
					1)	oinci	0.90909094	10
					2)	Esc	0.09090909	1
				2)	oinv	0.8309859	59
					1)	oinvo	0.98333335	59
					2)	Esc	0.016666668	1
				3)	Esc	0.028169014	2
			2)	oi_	0.53636366	118
			3)	oia	0.013636364	3
				1)	oia_	0.75	3
				2)	Esc	0.25	1
			4)	ois	0.013636364	3
			5)	oib	0.009090909	2
				1)	oibi	0.6666667	2
				2)	Esc	0.33333334	1
			6)	oim	0.009090909	2
				1)	oimp	0.6666667	2
					1)	oimpr	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			7)	oie	0.03181818	7
				1)	oiet	0.3	3
					1)	oiett	0.75	3
					2)	Esc	0.25	1
				2)	oie_	0.2	2
				3)	oiel	0.2	2
					1)	oiell	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.3	3
			8)	oic	0.018181818	4
				1)	oico	0.75	3
					1)	oicot	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			9)	oio	0.013636364	3
				1)	oion	0.6666667	2
					1)	oiono	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			10)	Esc	0.04090909	9
		17)	oe	0.0014748103	150
			1)	oer	0.295302	44
				1)	oere	0.97727275	43
					1)	oeren	0.97727275	43
					2)	Esc	0.022727273	1
				2)	Esc	0.022727273	1
			2)	oes	0.5704698	85
				1)	oesi	0.9883721	85
					1)	oesio	0.9880952	83
					2)	Esc	0.011904762	1
				2)	Esc	0.011627907	1
			3)	oec	0.11409396	17
				1)	oeco	0.9444444	17
					1)	oecon	0.9444444	17
					2)	Esc	0.055555556	1
				2)	Esc	0.055555556	1
			4)	Esc	0.020134227	3
		18)	oo	0.0021040626	214
			1)	oor	0.29107982	62
				1)	oord	0.984127	62
					1)	oordi	0.984127	62
					2)	Esc	0.015873017	1
				2)	Esc	0.015873017	1
			2)	oop	0.68075114	145
				1)	oope	0.9931507	145
					1)	ooper	0.9931507	145
					2)	Esc	0.006849315	1
				2)	Esc	0.006849315	1
			3)	ood	0.014084507	3
				1)	ood_	0.75	3
				2)	Esc	0.25	1
			4)	Esc	0.014084507	3
		19)	ou	1.3764895E-4	14
			1)	out	0.1764706	3
				1)	outi	0.75	3
					1)	outil	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			2)	oup	0.1764706	3
				1)	oup_	0.75	3
				2)	Esc	0.25	1
			3)	our	0.29411766	5
				1)	ourt	0.33333334	2
					1)	ourt_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	ours	0.33333334	2
				3)	Esc	0.33333334	2
			4)	oun	0.11764706	2
				1)	ount	0.6666667	2
					1)	ount_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			5)	Esc	0.23529412	4
		20)	oq	1.6714516E-4	17
			1)	oqu	0.9444444	17
				1)	oqui	0.7894737	15
					1)	oqui_	0.93333334	14
					2)	Esc	0.06666667	1
				2)	oque	0.10526316	2
					1)	oquen	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.10526316	2
			2)	Esc	0.055555556	1
		21)	oa	6.489165E-4	66
			1)	oar	0.2238806	15
				1)	oard	0.93333334	14
					1)	oard_	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			2)	oal	0.35820895	24
				1)	oali	0.96	24
					1)	oalim	0.15384616	4
					2)	oaliz	0.7692308	20
					3)	Esc	0.07692308	2
				2)	Esc	0.04	1
			3)	oas	0.029850746	2
			4)	oat	0.2835821	19
				1)	oatt	0.94736844	18
					1)	oatti	0.94736844	18
					2)	Esc	0.05263158	1
				2)	Esc	0.05263158	1
			5)	oap	0.029850746	2
				1)	oapr	0.6666667	2
					1)	oapri	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	Esc	0.07462686	5
		22)	oj	2.9496205E-5	3
			1)	oje	0.6666667	2
				1)	ojec	0.6666667	2
					1)	oject	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			2)	Esc	0.33333334	1
		23)	oè	3.932827E-5	4
			1)	oè_	0.8	4
			2)	Esc	0.2	1
		24)	Esc	2.2613758E-4	23
	9)	n	0.055804733	67585
		1)	ne	0.17432658	11785
			1)	ne_	0.772554	9120
			2)	ner	0.06429479	759
				1)	nerd	0.01164295	9
					1)	nerdì	0.9	9
					2)	Esc	0.1	1
				2)	nere	0.39068565	302
					1)	nere_	0.8859935	272
					2)	nereb	0.03583062	11
					3)	neren	0.03583062	11
					4)	nerem	0.019543974	6
					5)	nerer	0.0065146578	2
					6)	Esc	0.016286645	5
				3)	nerò	0.0077619664	6
					1)	nerò_	0.85714287	6
					2)	Esc	0.14285715	1
				4)	nerl	0.01164295	9
					1)	nerlo	0.36363637	4
					2)	nerle	0.18181819	2
					3)	nerla	0.18181819	2
					4)	Esc	0.27272728	3
				5)	ner_	0.025873221	20
				6)	nera	0.24320827	188
					1)	nera_	0.06153846	12
					2)	neral	0.75384617	147
					3)	neran	0.046153847	9
					4)	nerab	0.020512821	4
					5)	nerar	0.015384615	3
					6)	nerat	0.020512821	4
					7)	neraz	0.046153847	9
					8)	Esc	0.035897437	7
				7)	neri	0.045278136	35
					1)	neri_	0.7714286	27
					2)	neric	0.057142857	2
					3)	nerim	0.08571429	3
					4)	Esc	0.08571429	3
				8)	nerg	0.15523933	120
					1)	nergi	0.5081967	62
					2)	nerge	0.47540984	58
					3)	Esc	0.016393442	2
				9)	ners	0.025873221	20
					1)	nersi	0.36363637	8
					2)	nersh	0.54545456	12
					3)	Esc	0.09090909	2
				10)	nerm	0.0064683054	5
					1)	nermi	0.8333333	5
					2)	Esc	0.16666667	1
				11)	nerc	0.0077619664	6
					1)	nerci	0.85714287	6
					2)	Esc	0.14285715	1
				12)	nerà	0.016817594	13
					1)	nerà_	0.9285714	13
					2)	Esc	0.071428575	1
				13)	nero	0.016817594	13
					1)	nero_	0.26666668	4
					2)	neros	0.6	9
					3)	Esc	0.13333334	2
				14)	nerz	0.0025873221	2
					1)	nerzi	0.6666667	2
					2)	Esc	0.33333334	1
				15)	nern	0.0077619664	6
					1)	nerne	0.85714287	6
					2)	Esc	0.14285715	1
				16)	nerv	0.0038809832	3
					1)	nervi	0.6666667	2
					2)	Esc	0.33333334	1
				17)	Esc	0.020698577	16
			3)	nes	0.017958492	212
				1)	ness	0.4675926	101
					1)	nesse	0.22115384	23
					2)	nesso	0.03846154	4
					3)	nessu	0.59615386	62
					4)	nessi	0.10576923	11
					5)	Esc	0.03846154	4
				2)	nesi	0.27314815	59
					1)	nesi_	0.75409836	46
					2)	nesis	0.06557377	4
					3)	nesim	0.13114753	8
					4)	Esc	0.04918033	3
				3)	nest	0.046296295	10
					1)	nesto	0.25	2
					2)	nesta	0.5	4
					3)	Esc	0.25	2
				4)	nese	0.18055555	39
					1)	nese_	0.975	39
					2)	Esc	0.025	1
				5)	nesc	0.009259259	2
					1)	nesca	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.023148147	5
			4)	nel	0.022109276	261
				1)	nelu	0.1641791	44
					1)	nelul	0.09090909	4
					2)	nelun	0.75	33
					3)	nelut	0.09090909	4
					4)	Esc	0.06818182	3
				2)	nelo	0.05597015	15
					1)	nelor	0.3529412	6
					2)	nelob	0.29411766	5
					3)	nelot	0.1764706	3
					4)	Esc	0.1764706	3
				3)	nel_	0.018656716	5
				4)	nela	0.46268657	124
					1)	nelap	0.09090909	12
					2)	nelam	0.54545456	72
					3)	nelas	0.022727273	3
					4)	nelat	0.045454547	6
					5)	nelar	0.060606062	8
					6)	nelag	0.030303031	4
					7)	nelan	0.022727273	3
					8)	nelaf	0.030303031	4
					9)	nelad	0.030303031	4
					10)	nelal	0.045454547	6
					11)	Esc	0.07575758	10
				5)	neli	0.09328358	25
					1)	nelin	0.6666667	16
					2)	nelim	0.25	6
					3)	Esc	0.083333336	2
				6)	nele	0.08208955	22
					1)	nelel	0.12	3
					2)	nelec	0.2	5
					3)	neleu	0.08	2
					4)	nelev	0.08	2
					5)	neles	0.32	8
					6)	Esc	0.2	5
				7)	nell	0.09701493	26
					1)	nelli	0.17857143	5
					2)	nella	0.53571427	15
					3)	nello	0.17857143	5
					4)	Esc	0.10714286	3
				8)	Esc	0.026119404	7
			5)	nef	0.005760271	68
				1)	nefi	0.74647886	53
					1)	nefic	0.9814815	53
					2)	Esc	0.018518519	1
				2)	neff	0.16901408	12
					1)	neffi	0.9166667	11
					2)	Esc	0.083333336	1
				3)	nefa	0.04225352	3
					1)	nefas	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.04225352	3
			6)	nea	0.019059721	225
				1)	nea_	0.36956522	85
				2)	near	0.3478261	80
					1)	neare	0.90123457	73
					2)	nearl	0.074074075	6
					3)	Esc	0.024691358	2
				3)	neat	0.1826087	42
					1)	neato	0.9047619	38
					2)	neatu	0.04761905	2
					3)	Esc	0.04761905	2
				4)	nean	0.026086956	6
					1)	neand	0.8333333	5
					2)	Esc	0.16666667	1
				5)	neam	0.052173913	12
					1)	neame	0.9230769	12
					2)	Esc	0.07692308	1
				6)	Esc	0.02173913	5
			7)	neg	0.014824227	175
				1)	nega	0.37430167	67
					1)	nega_	0.028169014	2
					2)	negat	0.6760563	48
					3)	negaz	0.04225352	3
					4)	negab	0.04225352	3
					5)	negar	0.14084508	10
					6)	Esc	0.07042254	5
				2)	nego	0.5139665	92
					1)	negoz	0.9892473	92
					2)	Esc	0.010752688	1
				3)	negg	0.05586592	10
					1)	neggi	0.9	9
					2)	Esc	0.1	1
				4)	negl	0.011173184	2
					1)	negli	0.6666667	2
					2)	Esc	0.33333334	1
				5)	negh	0.016759777	3
					1)	neghe	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.02793296	5
			8)	nec	0.035239305	416
				1)	nece	0.9976019	416
					1)	neces	0.9976019	416
					2)	Esc	0.0023980816	1
				2)	Esc	0.0023980816	1
			9)	nee	0.007708598	91
				1)	nee_	0.98888886	89
				2)	Esc	0.011111111	1
			10)	net	0.008894537	105
				1)	nett	0.16513762	18
					1)	netta	0.7894737	15
					2)	netti	0.10526316	2
					3)	Esc	0.10526316	2
				2)	neta	0.6146789	67
					1)	netar	0.65217394	45
					2)	neta_	0.3188406	22
					3)	Esc	0.028985508	2
				3)	nete	0.055045873	6
					1)	nete_	0.85714287	6
					2)	Esc	0.14285715	1
				4)	netr	0.027522936	3
					1)	netra	0.75	3
					2)	Esc	0.25	1
				5)	neti	0.09174312	10
					1)	netic	0.90909094	10
					2)	Esc	0.09090909	1
				6)	Esc	0.04587156	5
			11)	neb	3.3883948E-4	4
				1)	nebu	0.6666667	2
					1)	nebul	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			12)	nen	0.018212622	215
				1)	nent	0.6788991	148
					1)	nenti	0.33112583	50
					2)	nente	0.6225166	94
					3)	nenta	0.026490066	4
					4)	Esc	0.01986755	3
				2)	nenz	0.059633028	13
					1)	nenza	0.9285714	13
					2)	Esc	0.071428575	1
				3)	nend	0.24770643	54
					1)	nendo	0.9818182	54
					2)	Esc	0.018181818	1
				4)	Esc	0.013761468	3
			13)	neq	7.623888E-4	9
				1)	nequ	0.9	9
					1)	nequi	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			14)	nev	0.0046590427	55
				1)	nevo	0.48214287	27
					1)	nevol	0.96428573	27
					2)	Esc	0.035714287	1
				2)	nevi	0.21428572	12
					1)	nevit	0.9230769	12
					2)	Esc	0.07692308	1
				3)	neva	0.25	14
					1)	neva_	0.5	8
					2)	nevan	0.1875	3
					3)	nevam	0.125	2
					4)	Esc	0.1875	3
				4)	Esc	0.05357143	3
			15)	neo	0.002626006	31
				1)	neo_	0.4848485	16
				2)	neof	0.060606062	2
				3)	neon	0.27272728	9
					1)	neona	0.8888889	8
					2)	Esc	0.11111111	1
				4)	neol	0.060606062	2
					1)	neoli	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.121212125	4
			16)	nei	5.9296907E-4	7
				1)	nei_	0.5	4
				2)	neia	0.25	2
					1)	neiam	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.25	2
			17)	nem	7.623888E-4	9
				1)	neme	0.3	3
					1)	nemen	0.75	3
					2)	Esc	0.25	1
				2)	nemi	0.5	5
					1)	nemic	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.2	2
			18)	ned	6.7767897E-4	8
				1)	nedi	0.3	3
					1)	nediz	0.6666667	2
					2)	Esc	0.33333334	1
				2)	nedì	0.5	5
					1)	nedì_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.2	2
			19)	neu	5.082592E-4	6
				1)	neur	0.42857143	3
					1)	neuro	0.75	3
					2)	Esc	0.25	1
				2)	neut	0.2857143	2
					1)	neutr	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.2857143	2
			20)	nep	7.623888E-4	9
				1)	nepo	0.9	9
					1)	nepot	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			21)	Esc	0.0016941974	20
		2)	nt	0.2295756	15520
			1)	nte	0.39128196	6077
				1)	nter	0.21114032	1285
					1)	nterr	0.10769231	140
					2)	nterv	0.20153846	262
					3)	ntere	0.17692308	230
					4)	ntera	0.023846153	31
					5)	nterà	0.02	26
					6)	ntern	0.28692308	373
					7)	ntero	0.020769231	27
					8)	nterp	0.028461538	37
					9)	nterm	0.0069230767	9
					10)	nters	0.0038461538	5
					11)	nterg	0.07692308	100
					12)	nteri	0.015384615	20
					13)	nterf	0.01	13
					14)	nterò	0.0015384615	2
					15)	nterl	0.0046153846	6
					16)	nterc	0.0023076923	3
					17)	Esc	0.012307692	16
				2)	nte_	0.63588566	3870
				3)	ntes	0.023825172	145
					1)	ntest	0.54	81
					2)	ntesa	0.1	15
					3)	ntese	0.053333335	8
					4)	nteso	0.08	12
					5)	ntesi	0.14666666	22
					6)	ntesc	0.04	6
					7)	Esc	0.04	6
				4)	ntem	0.029411765	179
					1)	nteme	0.6077348	110
					2)	ntemp	0.38121548	69
					3)	Esc	0.011049724	2
				5)	nten	0.067696355	412
					1)	ntend	0.33095238	139
					2)	ntent	0.052380953	22
					3)	nteng	0.021428572	9
					4)	ntenz	0.17857143	75
					5)	ntenu	0.21666667	91
					6)	ntene	0.102380954	43
					7)	ntens	0.045238096	19
					8)	nteni	0.033333335	14
					9)	Esc	0.01904762	8
				6)	nteg	0.023989484	146
					1)	ntegr	0.9459459	140
					2)	ntegg	0.04054054	6
					3)	Esc	0.013513514	2
				7)	ntez	0.0014788038	9
					1)	ntezz	0.9	9
					2)	Esc	0.1	1
				8)	ntel	0.003943477	24
					1)	ntell	0.95652175	22
					2)	Esc	0.04347826	1
				9)	ntee	4.929346E-4	3
					1)	ntee_	0.75	3
					2)	Esc	0.25	1
				10)	ntet	4.929346E-4	3
					1)	nteti	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.0016431153	10
			2)	nto	0.18653017	2897
				1)	nto_	0.9765598	2833
				2)	nton	0.007928301	23
					1)	ntono	0.5	13
					2)	ntoni	0.1923077	5
					3)	ntona	0.1923077	5
					4)	Esc	0.115384616	3
				3)	ntor	0.0065494655	19
					1)	ntorn	0.35	7
					2)	ntore	0.55	11
					3)	Esc	0.1	2
				4)	ntol	0.0031023785	9
					1)	ntoll	0.9	9
					2)	Esc	0.1	1
				5)	ntom	0.0031023785	9
					1)	ntome	0.4	4
					2)	ntomi	0.4	4
					3)	Esc	0.2	2
				6)	ntos	6.894174E-4	2
					1)	ntoso	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.0020682523	6
			3)	nti	0.19219625	2985
				1)	ntit	0.03902602	117
					1)	ntito	0.44715446	55
					2)	ntita	0.13821138	17
					3)	ntitr	0.032520324	4
					4)	ntite	0.09756097	12
					5)	ntità	0.21138212	26
					6)	ntiti	0.024390243	3
					7)	Esc	0.048780486	6
				2)	nti_	0.6757839	2026
				3)	ntie	0.032021347	96
					1)	ntien	0.22222222	22
					2)	ntier	0.72727275	72
					3)	ntieu	0.02020202	2
					4)	Esc	0.030303031	3
				4)	ntin	0.07138092	214
					1)	ntinu	0.7235023	157
					2)	nting	0.032258064	7
					3)	ntino	0.07373272	16
					4)	ntine	0.10599078	23
					5)	ntina	0.041474655	9
					6)	Esc	0.023041476	5
				5)	ntir	0.0760507	228
					1)	ntirc	0.030042918	7
					2)	ntire	0.82832617	193
					3)	ntirà	0.034334764	8
					4)	ntirn	0.025751073	6
					5)	ntirv	0.008583691	2
					6)	ntirs	0.008583691	2
					7)	ntira	0.021459227	5
					8)	ntir_	0.008583691	2
					9)	Esc	0.034334764	8
				6)	ntic	0.03468979	104
					1)	ntica	0.5277778	57
					2)	ntici	0.21296297	23
					3)	ntico	0.12037037	13
					4)	ntich	0.074074075	8
					5)	nticr	0.018518519	2
					6)	Esc	0.046296295	5
				7)	ntiv	0.013675784	41
					1)	ntivi	0.2888889	13
					2)	ntiva	0.4	18
					3)	ntive	0.06666667	3
					4)	ntivo	0.15555556	7
					5)	Esc	0.08888889	4
				8)	ntis	0.012008006	36
					1)	ntisc	0.5263158	20
					2)	ntiss	0.28947368	11
					3)	ntise	0.10526316	4
					4)	Esc	0.078947365	3
				9)	ntif	0.024016012	72
					1)	ntifi	0.82666665	62
					2)	ntifr	0.093333334	7
					3)	ntifa	0.04	3
					4)	Esc	0.04	3
				10)	ntim	0.0036691127	11
					1)	ntime	0.6666667	8
					2)	ntimi	0.16666667	2
					3)	Esc	0.16666667	2
				11)	ntia	0.0063375584	19
					1)	ntiam	0.9444444	17
					2)	Esc	0.055555556	1
				12)	ntil	0.003335557	10
					1)	ntile	0.875	7
					2)	Esc	0.125	1
				13)	ntid	6.671114E-4	2
				14)	ntib	0.0026684457	8
					1)	ntibi	0.8888889	8
					2)	Esc	0.11111111	1
				15)	Esc	0.00466978	14
			4)	nta	0.1344408	2088
				1)	ntam	0.061010487	128
					1)	ntame	0.9153846	119
					2)	ntami	0.06923077	9
					3)	Esc	0.015384615	2
				2)	ntal	0.16110581	338
					1)	ntale	0.4704142	159
					2)	ntali	0.52366865	177
					3)	Esc	0.00591716	2
				3)	ntat	0.18493804	388
					1)	ntata	0.20610687	81
					2)	ntato	0.42493638	167
					3)	ntati	0.23409669	92
					4)	ntate	0.07633588	30
					5)	ntatt	0.045801528	18
					6)	Esc	0.012722646	5
				4)	nta_	0.10867493	228
				5)	ntar	0.28598666	600
					1)	ntari	0.19901316	121
					2)	ntare	0.7368421	448
					3)	ntarl	0.0065789474	4
					4)	ntarc	0.016447369	10
					5)	ntarv	0.0049342103	3
					6)	ntars	0.014802632	9
					7)	ntarn	0.0032894737	2
					8)	ntarm	0.0049342103	3
					9)	Esc	0.013157895	8
				6)	ntas	0.005719733	12
					1)	ntass	0.46153846	6
					2)	ntasi	0.15384616	2
					3)	ntast	0.15384616	2
					4)	Esc	0.23076923	3
				7)	ntaz	0.04861773	102
					1)	ntazi	0.99029124	102
					2)	Esc	0.009708738	1
				8)	ntan	0.09485224	199
					1)	ntano	0.352657	73
					2)	ntant	0.33816424	70
					3)	ntana	0.04347826	9
					4)	ntane	0.048309177	10
					5)	ntand	0.11594203	24
					6)	ntann	0.028985508	6
					7)	ntani	0.009661836	2
					8)	ntanz	0.024154589	5
					9)	Esc	0.038647342	8
				9)	ntag	0.032888465	69
					1)	ntagg	0.8115942	56
					2)	ntagl	0.1594203	11
					3)	Esc	0.028985508	2
				10)	ntav	0.0028598665	6
					1)	ntava	0.8333333	5
					2)	Esc	0.16666667	1
				11)	ntac	9.5328887E-4	2
				12)	ntab	0.0066730217	14
					1)	ntabi	0.9285714	13
					2)	Esc	0.071428575	1
				13)	Esc	0.005719733	12
			5)	ntr	0.08396111	1304
				1)	ntro	0.4006116	524
					1)	ntrod	0.21361059	113
					2)	ntrol	0.536862	284
					3)	ntro_	0.18336484	97
					4)	ntrov	0.034026466	18
					5)	ntrom	0.0056710774	3
					6)	ntrop	0.015122874	8
					7)	Esc	0.011342155	6
				2)	ntra	0.40519878	530
					1)	ntra_	0.06088561	33
					2)	ntrar	0.23247233	126
					3)	ntrat	0.16236162	88
					4)	ntran	0.040590405	22
					5)	ntral	0.16236162	88
					6)	ntras	0.07749078	42
					7)	ntrap	0.04797048	26
					8)	ntraz	0.040590405	22
					9)	ntram	0.07195572	39
					10)	ntrad	0.0498155	27
					11)	ntrav	0.014760148	8
					12)	ntrac	0.011070111	6
					13)	ntrae	0.003690037	2
					14)	Esc	0.02398524	13
				3)	ntri	0.18195719	238
					1)	ntrio	0.020661157	5
					2)	ntrib	0.74380165	180
					3)	ntri_	0.18181819	44
					4)	ntric	0.024793388	6
					5)	ntria	0.008264462	2
					6)	Esc	0.020661157	5
				4)	ntre	0.0091743115	12
					1)	ntrer	0.9166667	11
					2)	Esc	0.083333336	1
				5)	Esc	0.003058104	4
			6)	ntu	0.005794862	90
				1)	ntua	0.7659575	72
					1)	ntual	0.9444444	68
					2)	ntuat	0.027777778	2
					3)	Esc	0.027777778	2
				2)	ntur	0.04255319	4
					1)	ntura	0.8	4
					2)	Esc	0.2	1
				3)	ntus	0.08510638	8
					1)	ntusi	0.8888889	8
					2)	Esc	0.11111111	1
				4)	ntun	0.031914894	3
					1)	ntune	0.6666667	2
					2)	Esc	0.33333334	1
				5)	ntuo	0.021276595	2
					1)	ntuos	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.05319149	5
			7)	ntè	2.5754943E-4	4
				1)	ntè_	0.8	4
				2)	Esc	0.2	1
			8)	ntà	0.0037988538	59
				1)	ntà_	0.98333335	59
				2)	Esc	0.016666668	1
			9)	nt_	6.438735E-4	10
			10)	nts	1.9316206E-4	3
				1)	nts_	0.75	3
				2)	Esc	0.25	1
			11)	ntù	1.9316206E-4	3
				1)	ntù_	0.75	3
				2)	Esc	0.25	1
			12)	Esc	7.082609E-4	11
		3)	nn	0.021685429	1466
			1)	nno	0.48369566	712
				1)	nnov	0.13286713	95
					1)	nnovo	0.05102041	5
					2)	nnova	0.8877551	87
					3)	nnove	0.030612245	3
					4)	Esc	0.030612245	3
				2)	nno_	0.84895104	607
				3)	nnoc	0.0041958042	3
