French	4	186344071
				2)	omét	0.3050338	406
					1)	ométr	0.997449	391
					2)	Esc	0.0025510204	1
				3)	Esc	0.0015026296	2
			13)	omn	0.0014667894	829
				1)	omne	0.99841774	631
					1)	omne_	0.9983766	615
					2)	Esc	0.0016233766	1
				2)	Esc	0.0015822785	1
			14)	omc	0.005433667	3071
				1)	omc_	0.9996729	3056
				2)	Esc	3.271181E-4	1
			15)	Esc	2.4770869E-5	14
		4)	ou	0.193133	1592930
			1)	ous	0.29158875	464302
				1)	ous_	0.9802245	453792
				2)	ousc	0.0032314714	1496
					1)	ouscr	0.9991646	1196
					2)	Esc	8.354219E-4	1
				3)	ouss	0.004808326	2226
					1)	ousse	0.63027805	1224
					2)	oussé	0.36869207	716
					3)	Esc	0.0010298662	2
				4)	ousm	0.003825492	1771
					1)	ousmê	0.99937224	1592
					2)	Esc	6.277464E-4	1
				5)	oust	0.0024236036	1122
					1)	ouste	0.54022986	517
					2)	oustr	0.45768026	438
					3)	Esc	0.002089864	2
				6)	ouse	0.0021967958	1017
					1)	ouses	0.99833053	598
					2)	Esc	0.001669449	1
				7)	ousi	0.002352321	1089
					1)	ousia	0.99895614	957
					2)	Esc	0.0010438414	1
				8)	ousj	9.2019176E-4	426
					1)	ousja	0.9976581	426
					2)	Esc	0.0023419203	1
				9)	Esc	1.7280596E-5	8
			2)	ouv	0.11298371	179906
				1)	ouve	0.6931633	124707
					1)	ouvel	0.21968202	27386
					2)	ouver	0.40655532	50682
					3)	ouvea	0.19094832	23804
					4)	ouven	0.09006754	11228
					5)	ouve_	0.061847236	7710
					6)	ouvez	0.013099421	1633
					7)	ouvem	0.01774398	2212
					8)	Esc	5.6151835E-5	7
				2)	ouvo	0.19411372	34923
					1)	ouvoi	0.5562969	19427
					2)	ouvon	0.44364583	15493
					3)	Esc	5.727049E-5	2
				3)	ouvi	0.007286977	1311
					1)	ouvie	0.5576923	725
					2)	ouvio	0.44076923	573
					3)	Esc	0.0015384615	2
				4)	ouva	0.025862932	4653
					1)	ouvai	0.5743258	2662
					2)	ouvan	0.42524272	1971
					3)	Esc	4.3149947E-4	2
				5)	ouvé	0.038435884	6915
					1)	ouvé_	0.63656104	4398
					2)	ouvés	0.10189608	704
					3)	ouvée	0.2611087	1804
					4)	Esc	4.3421623E-4	3
				6)	ouvr	0.041103885	7395
					1)	ouvri	0.54287297	3919
					2)	ouvre	0.3407674	2460
					3)	ouvra	0.115944035	837
					4)	Esc	4.1557002E-4	3
				7)	Esc	3.3350007E-5	6
			3)	ouh	0.014326284	22812
				1)	ouha	0.9999562	22812
					1)	ouhai	0.99995613	22803
					2)	Esc	4.3851956E-5	1
				2)	Esc	4.3834654E-5	1
			4)	our	0.29157305	464277
				1)	ours	0.108904675	50493
					1)	ours_	0.7814803	39024
					2)	oursu	0.18848126	9412
					3)	ourse	0.029978372	1497
					4)	Esc	6.0076898E-5	3
				2)	our_	0.5951635	275944
				3)	ourr	0.06282622	29129
					1)	ourri	0.16346456	4688
					2)	ourra	0.6441996	18475
					3)	ourro	0.19223125	5513
					4)	Esc	1.0460616E-4	3
				4)	ourq	0.036113914	16744
					1)	ourqu	0.9999403	16744
					2)	Esc	5.9719318E-5	1
				5)	ourn	0.036773905	17050
					1)	ourna	0.17818658	2993
					2)	ourne	0.16235042	2727
					3)	ourné	0.11579449	1945
					4)	ourni	0.5434304	9128
					5)	Esc	2.3813776E-4	4
				6)	ourd	0.06305053	29233
					1)	ourdh	0.5392005	15660
					2)	ourd_	0.06665978	1936
					3)	ourde	0.03980305	1156
					4)	ourds	0.022001859	639
					5)	ourd’	0.33216265	9647
					6)	Esc	1.7215853E-4	5
				7)	ouri	0.011146483	5168
					1)	ouris	0.6038326	3088
					2)	ourir	0.3957763	2024
					3)	Esc	3.910833E-4	2
				8)	ourt	0.0157168	7287
					1)	ourte	0.11394713	750
					2)	ourta	0.5815861	3828
					3)	ourt_	0.30401093	2001
					4)	Esc	4.557885E-4	3
				9)	ourc	0.02985696	13843
					1)	ource	0.99992615	13536
					2)	Esc	7.387161E-5	1
				10)	oura	0.027706603	12846
					1)	ourag	0.82915324	10546
					2)	ouran	0.17068952	2171
					3)	Esc	1.5724507E-4	2
				11)	oure	0.0057242196	2654
					1)	ouren	0.196062	468
					2)	oureu	0.8031001	1917
					3)	Esc	8.378718E-4	2
				12)	ouru	0.0010115519	469
				13)	ouro	0.00152272	706
					1)	ouron	0.9985486	688
					2)	Esc	0.0014513788	1
				14)	ourv	0.0017944803	832
					1)	ourvu	0.99821746	560
					2)	Esc	0.0017825312	1
				15)	ourp	0.0012789986	593
					1)	ourpa	0.9982759	579
					2)	Esc	0.0017241379	1
				16)	ourg	0.0013738989	637
					1)	ourge	0.9981132	529
					2)	Esc	0.0018867925	1
				17)	Esc	3.4509234E-5	16
			5)	out	0.124140404	197671
				1)	oute	0.42730525	84224
					1)	outes	0.24154207	20162
					2)	oute_	0.33465114	27934
					3)	outen	0.1812464	15129
					4)	outef	0.17947336	14981
					5)	outer	0.06302712	5261
					6)	Esc	5.9900325E-5	5
				2)	out_	0.36486644	71917
				3)	outr	0.04406281	8685
					1)	outre	0.99988294	8540
					2)	Esc	1.1708231E-4	1
				4)	outi	0.14187363	27964
					1)	outie	0.80869347	22307
					2)	outil	0.06793793	1874
					3)	outi_	0.015987528	441
					4)	outir	0.061049882	1684
					5)	outis	0.019649072	542
					6)	outiè	0.026464617	730
					7)	Esc	2.175174E-4	6
				5)	outé	0.014307095	2820
					1)	outé_	0.4190073	1089
					2)	outée	0.58022314	1508
					3)	Esc	7.6952676E-4	2
				6)	outa	0.0028360519	559
				7)	outu	0.002293194	452
					1)	outum	0.9975	399
					2)	Esc	0.0025	1
				8)	outo	0.0024149565	476
					1)	outon	0.9977169	437
					2)	Esc	0.002283105	1
				9)	Esc	4.0587503E-5	8
			6)	ouc	0.00650247	10354
				1)	ouch	0.77740765	7701
					1)	ouché	0.31923833	2431
					2)	oucha	0.07170059	546
					3)	ouche	0.6086671	4635
					4)	Esc	3.939593E-4	3
				2)	ouci	0.17888148	1772
					1)	oucie	0.4300067	642
					2)	ouci_	0.5686537	849
					3)	Esc	0.0013395847	2
				3)	ouce	0.043408036	430
				4)	Esc	3.0284675E-4	3
			7)	oui	0.0067762844	10790
				1)	oui_	0.24625608	2631
				2)	ouis	0.48539874	5186
					1)	ouiss	0.36669242	1898
					2)	ouis_	0.63292116	3276
					3)	Esc	3.8639875E-4	2
				3)	ouil	0.079277426	847
					1)	ouill	0.9988208	847
					2)	Esc	0.0011792453	1
				4)	ouir	0.12205166	1304
					1)	ouir_	0.9990901	1098
					2)	Esc	9.099181E-4	1
				5)	ouit	0.06654811	711
					1)	ouit_	0.9985735	700
					2)	Esc	0.0014265336	1
				6)	Esc	4.679895E-4	5
			8)	oud	0.024069313	38326
				1)	oudr	0.98374933	37169
					1)	oudra	0.86102986	31803
					2)	oudri	0.028481698	1052
					3)	oudre	0.11040719	4078
					4)	Esc	8.122157E-5	3
				2)	ouda	0.016197762	612
				3)	Esc	5.2933858E-5	2
			9)	oul	0.027246442	43385
				1)	oulè	0.021596374	934
					1)	oulèv	0.9989293	933
					2)	Esc	0.0010706638	1
				2)	oule	0.22424158	9698
					1)	oulev	0.43425715	4168
					2)	oule_	0.1335695	1282
					3)	oulen	0.09001876	864
					4)	oulez	0.08116274	779
					5)	ouler	0.11106481	1066
					6)	oulem	0.055324025	531
					7)	ouleu	0.05438633	522
					8)	oulet	0.039383207	378
					9)	Esc	8.33507E-4	8
				3)	oulé	0.038822606	1679
					1)	oulé_	0.26845238	451
					2)	oulée	0.50654763	851
					3)	oulés	0.22321428	375
					4)	Esc	0.0017857143	3
				4)	ouli	0.3540048	15310
					1)	oulig	0.9698963	14595
					2)	oulio	0.02997076	451
					3)	Esc	1.3290803E-4	2
				5)	oulo	0.25425452	10996
					1)	oulon	0.83723354	8837
					2)	ouloi	0.16257697	1716
					3)	Esc	1.8948366E-4	2
				6)	oulu	0.036880318	1595
					1)	oulu_	0.99930555	1439
					2)	Esc	6.9444446E-4	1
				7)	oula	0.070037924	3029
					1)	oulan	0.3418251	899
					2)	oulai	0.65741444	1729
					3)	Esc	7.6045626E-4	2
				8)	Esc	1.618572E-4	7
			10)	oum	0.0045882794	7306
				1)	oumi	0.60754925	4378
					1)	oumis	0.99977165	4378
					2)	Esc	2.2836264E-4	1
				2)	oume	0.295587	2130
					1)	oumet	0.99953073	2130
					2)	Esc	4.6926326E-4	1
				3)	ouma	0.09644741	695
					1)	oumai	0.9985229	676
					2)	Esc	0.0014771048	1
				4)	Esc	4.1631973E-4	3
			11)	oue	0.0066368654	10568
				1)	ouer	0.54703414	5478
					1)	ouer_	0.9288939	4938
					2)	ouera	0.070729874	376
					3)	Esc	3.762227E-4	2
				2)	oue_	0.18034752	1806
				3)	ouen	0.09856201	987
					1)	ouent	0.99898684	986
					2)	Esc	0.0010131713	1
				4)	ouet	0.07479528	749
					1)	ouets	0.99810964	528
					2)	Esc	0.0018903592	1
				5)	oues	0.09876173	989
					1)	ouest	0.99855906	693
					2)	Esc	0.0014409221	1
				6)	Esc	4.9930095E-4	5
			12)	ouj	0.009304674	14816
				1)	oujo	0.9999325	14814
					1)	oujou	0.9999325	14814
					2)	Esc	6.749915E-5	1
				2)	Esc	6.749915E-5	1
			13)	oup	0.03296515	52491
				1)	oup_	0.3100684	16051
				2)	oupe	0.62166286	32181
					1)	oupe_	0.7179073	22683
					2)	oupes	0.26088744	8243
					3)	oupem	0.021110266	667
					4)	Esc	9.494873E-5	3
				3)	oupl	0.039949	2068
					1)	ouple	0.7262211	1130
					2)	oupli	0.27249357	424
					3)	Esc	0.001285347	2
				4)	oupç	0.009272495	480
					1)	oupço	0.997921	480
					2)	Esc	0.002079002	1
				5)	oupa	0.018950664	981
					1)	oupab	0.99872774	785
					2)	Esc	0.0012722646	1
				6)	Esc	9.65885E-5	5
			14)	ou_	0.03348075	53312
			15)	oub	0.005157261	8212
				1)	oubl	0.99987626	8079
					1)	oubli	0.59324676	4568
					2)	ouble	0.4064935	3130
					3)	Esc	2.5974025E-4	2
				2)	Esc	1.2376238E-4	1
			16)	ouf	0.0027268422	4342
				1)	ouff	0.99975455	4073
					1)	ouffr	0.84303594	3099
					2)	ouffe	0.15642002	575
					3)	Esc	5.440696E-4	2
				2)	Esc	2.45459E-4	1
			17)	oué	0.0025679544	4089
				1)	oué_	0.63680863	2602
				2)	ouée	0.15785609	645
				3)	oués	0.20460108	836
					1)	oués_	0.9988024	834
					2)	Esc	0.0011976048	1
				4)	Esc	7.342144E-4	3
			18)	oua	0.0016221635	2583
				1)	ouab	0.21602349	515
					1)	ouabl	0.998062	515
					2)	Esc	0.0019379845	1
				2)	ouan	0.78313756	1867
					1)	ouani	0.5063371	799
					2)	ouane	0.49239543	777
					3)	Esc	0.0012674271	2
				3)	Esc	8.389262E-4	2
			19)	oug	0.0010425054	1660
				1)	ouge	0.5400749	721
					1)	ouge_	0.9974425	390
					2)	Esc	0.0025575447	1
				2)	ougo	0.45842695	612
					1)	ougos	0.9983687	612
					2)	Esc	0.0016313214	1
				3)	Esc	0.0014981274	2
			20)	ouz	6.883047E-4	1096
				1)	ouze	0.9985955	711
					1)	ouze_	0.9985856	706
					2)	Esc	0.0014144272	1
				2)	Esc	0.0014044944	1
			21)	Esc	1.2560306E-5	20
		5)	og	0.009411313	77623
			1)	ogu	0.14249822	11003
				1)	ogue	0.9999083	10908
					1)	ogue_	0.8482643	9090
					2)	ogues	0.15154909	1624
					3)	Esc	1.8663681E-4	2
				2)	Esc	9.166743E-5	1
			2)	ogr	0.52755296	40735
				1)	ogra	0.6621975	26868
					1)	ogram	0.87025696	23302
					2)	ograp	0.12966835	3472
					3)	Esc	7.469376E-5	2
				2)	ogre	0.14366344	5829
					1)	ogres	0.9998284	5827
					2)	Esc	1.7158545E-4	1
				3)	ogrè	0.19406517	7874
					1)	ogrès	0.999873	7871
					2)	Esc	1.2703252E-4	1
				4)	Esc	7.393897E-5	3
			3)	ogi	0.2304086	17791
				1)	ogiq	0.49946535	8875
					1)	ogiqu	0.99988735	8875
					2)	Esc	1.12663365E-4	1
				2)	ogie	0.4335078	7703
					1)	ogies	0.43004707	3289
					2)	ogie_	0.5696914	4357
					3)	Esc	2.6150627E-4	2
				3)	ogis	0.033429004	594
					1)	ogist	0.9982143	559
					2)	Esc	0.0017857143	1
				4)	ogic	0.033372726	593
					1)	ogici	0.99830794	590
					2)	Esc	0.0016920473	1
				5)	Esc	2.2511114E-4	4
			4)	ogé	0.010606747	819
			5)	oga	0.041857153	3232
				1)	ogat	0.81608814	2445
					1)	ogati	0.9995743	2348
					2)	Esc	4.2571308E-4	1
				2)	ogan	0.18324433	549
				3)	Esc	6.675568E-4	2
			6)	oge	0.029372532	2268
				1)	oge_	0.24228828	432
				2)	ogem	0.35782388	638
					1)	ogeme	0.9984351	638
					2)	Esc	0.0015649452	1
				3)	oger	0.39820528	710
					1)	oger_	0.9985359	682
					2)	Esc	0.0014641288	1
				4)	Esc	0.0016825575	3
			7)	ogm	0.0090137925	696
				1)	ogm_	0.9975309	404
				2)	Esc	0.002469136	1
			8)	ogè	0.008586414	663
				1)	ogèn	0.9984917	662
					1)	ogène	0.9984917	662
					2)	Esc	0.0015082957	1
				2)	Esc	0.0015082957	1
			9)	Esc	1.0360681E-4	8
		6)	od	0.010194912	84086
			1)	odu	0.4947878	41389
				1)	odui	0.60867566	25173
					1)	oduit	0.7146886	17993
					2)	oduir	0.20062758	5051
					3)	oduis	0.08456466	2129
					4)	Esc	1.1916111E-4	3
				2)	oduc	0.38179752	15790
					1)	oduct	0.9999353	15465
					2)	Esc	6.465796E-5	1
				3)	odul	0.009454264	391
				4)	Esc	7.253911E-5	3
			2)	ode	0.24924089	20849
				1)	ode_	0.5968602	12318
				2)	odes	0.2305456	4758
					1)	odest	0.15389474	731
					2)	odes_	0.84568423	4017
					3)	Esc	4.2105262E-4	2
				3)	oder	0.17244887	3559
					1)	odern	0.9997037	3374
					2)	Esc	2.962963E-4	1
				4)	Esc	1.4536292E-4	3
			3)	odi	0.13759713	11510
				1)	odif	0.9225232	9740
					1)	odifi	0.9998952	9542
					2)	Esc	1.0478885E-4	1
				2)	odiv	0.07728737	816
					1)	odive	0.998776	816
					2)	Esc	0.0012239902	1
				3)	Esc	1.8942982E-4	2
			4)	oda	0.015445308	1292
				1)	odal	0.99912125	1137
					1)	odali	0.99889624	905
					2)	Esc	0.0011037528	1
				2)	Esc	8.7873463E-4	1
			5)	odo	0.007244471	606
				1)	odol	0.99733335	374
				2)	Esc	0.0026666666	1
			6)	odè	0.056007173	4685
				1)	odèl	0.9997864	4680
					1)	odèle	0.9997864	4680
					2)	Esc	2.1362957E-4	1
				2)	Esc	2.1362957E-4	1
			7)	odé	0.039593544	3312
				1)	odéc	0.6594982	1656
					1)	odéci	0.9993936	1648
					2)	Esc	6.0642813E-4	1
				2)	odér	0.3397053	853
					1)	odéré	0.9981851	550
					2)	Esc	0.001814882	1
				3)	Esc	7.964954E-4	2
			8)	Esc	8.368201E-5	7
		7)	oy	0.008091209	66735
			1)	oye	0.7605201	50478
				1)	oyen	0.8804897	44448
					1)	oyens	0.7290338	32364
					2)	oyenn	0.11409456	5065
					3)	oyen_	0.156804	6961
					4)	Esc	6.757822E-5	3
				2)	oyer	0.075988986	3836
					1)	oyer_	0.9997218	3594
					2)	Esc	2.781641E-4	1
				3)	oyez	0.02169133	1095
					1)	oyez_	0.9987864	823
					2)	Esc	0.0012135922	1
				4)	oyeu	0.021750757	1098
					1)	oyeur	0.999	999
					2)	Esc	0.001	1
				5)	Esc	7.923773E-5	4
			2)	oyé	0.07578383	5030
				1)	oyés	0.41800836	2103
					1)	oyés_	0.9995229	2095
					2)	Esc	4.7709924E-4	1
				2)	oyée	0.27489564	1383
					1)	oyées	0.4562545	631
					2)	oyée_	0.54229933	750
					3)	Esc	0.0014461316	2
				3)	oyé_	0.3064997	1542
				4)	Esc	5.963029E-4	3
			3)	oyo	0.056167416	3728
				1)	oyon	0.99972594	3648
					1)	oyons	0.99972594	3648
					2)	Esc	2.740477E-4	1
				2)	Esc	2.740477E-4	1
			4)	oya	0.1074684	7133
				1)	oyan	0.21565047	1535
					1)	oyant	0.7293429	1121
					2)	oyanc	0.2693559	414
					3)	Esc	0.0013012362	2
				2)	oyab	0.13838157	985
					1)	oyabl	0.99889135	901
					2)	Esc	0.0011086474	1
				3)	oyal	0.18291655	1302
					1)	oyale	0.99912435	1141
					2)	Esc	8.756567E-4	1
				4)	oyau	0.07122787	507
				5)	oyag	0.31118292	2215
					1)	oyage	0.9995413	2179
					2)	Esc	4.587156E-4	1
				6)	oyai	0.07979769	568
				7)	Esc	8.429334E-4	6
			5)	Esc	6.026547E-5	4
		8)	os	0.034723274	286392
			1)	os_	0.21615194	61800
			2)	ose	0.1887762	53973
				1)	ose_	0.4767405	25631
				2)	oser	0.27478006	14773
					1)	oser_	0.8586038	12594
					2)	osera	0.09612762	1410
					3)	osero	0.045064084	661
					4)	Esc	2.0452686E-4	3
				3)	oses	0.13892454	7469
					1)	oses_	0.9998656	7439
					2)	Esc	1.344086E-4	1
				4)	osen	0.09190335	4941
					1)	osent	0.9997975	4938
					2)	Esc	2.0247014E-4	1
				5)	osez	0.007905065	425
					1)	osez_	0.99740934	385
					2)	Esc	0.0025906735	1
				6)	osex	0.009634879	518
					1)	osexu	0.9980732	518
					2)	Esc	0.0019267823	1
				7)	Esc	1.11600915E-4	6
			3)	osi	0.29390717	84031
				1)	osit	0.98896366	82710
					1)	ositi	0.9946979	82171
					2)	osité	0.0052778753	436
					3)	Esc	2.4210438E-5	2
				2)	osio	0.0110124	921
					1)	osion	0.9989154	921
					2)	Esc	0.0010845987	1
				3)	Esc	2.3914004E-5	2
			4)	oss	0.13390577	38285
				1)	ossi	0.8613131	32928
					1)	ossie	0.11582357	3755
					2)	ossib	0.88411474	28663
					3)	Esc	6.169031E-5	2
				2)	ossé	0.041276485	1578
					1)	ossé_	0.51345754	744
					2)	osséd	0.48516217	703
					3)	Esc	0.0013802622	2
				3)	osse	0.041381113	1582
					1)	osses	0.5665454	779
					2)	osse_	0.432	594
					3)	Esc	0.0014545454	2
				4)	ossa	0.017028512	651
					1)	ossai	0.997561	409
					2)	Esc	0.0024390244	1
				5)	ossè	0.038869996	1486
					1)	ossèd	0.9993266	1484
					2)	Esc	6.7340065E-4	1
				6)	Esc	1.3078735E-4	5
			5)	osé	0.09001434	25736
				1)	osés	0.22850679	5858
					1)	osés_	0.99982893	5844
					2)	Esc	1.710864E-4	1
				2)	osée	0.3607817	9249
					1)	osées	0.44937256	4154
					2)	osée_	0.5504111	5088
					3)	Esc	2.1635655E-4	2
				3)	osé_	0.41059446	10526
				4)	Esc	1.1702294E-4	3
			6)	osa	0.017120773	4895
				1)	osai	0.20300752	918
					1)	osait	0.99832773	597
					2)	Esc	0.0016722408	1
				2)	osan	0.7965502	3602
					1)	osant	0.9997124	3476
					2)	Esc	2.8760426E-4	1
				3)	Esc	4.4228218E-4	2
			7)	ost	0.021706132	6206
				1)	oste	0.47604328	2464
					1)	ostes	0.49977925	1132
					2)	oste_	0.49933776	1131
					3)	Esc	8.830022E-4	2
				2)	osta	0.24034002	1244
					1)	ostau	0.99824256	568
					2)	Esc	0.0017574693	1
				3)	osti	0.2830371	1465
					1)	ostil	0.3506209	480
					2)	ostic	0.27465302	376
					3)	ostit	0.3725347	510
					4)	Esc	0.0021913806	3
				4)	Esc	5.795981E-4	3
			8)	osp	0.012143682	3472
				1)	ospé	0.56388247	1708
					1)	ospér	0.9994058	1682
					2)	Esc	5.9417705E-4	1
				2)	ospè	0.16936283	513
					1)	ospèr	0.9980545	513
					2)	Esc	0.0019455253	1
				3)	osph	0.26576427	805
					1)	osphè	0.99743587	389
					2)	Esc	0.0025641026	1
				4)	Esc	9.904259E-4	3
			9)	oso	0.01699136	4858
				1)	oson	0.84665793	3876
					1)	osons	0.99974203	3875
					2)	Esc	2.5799795E-4	1
				2)	osop	0.1529052	700
					1)	osoph	0.9985735	700
					2)	Esc	0.0014265336	1
				3)	Esc	4.36872E-4	2
			10)	osy	0.0017278164	494
				1)	osys	0.9978678	468
					1)	osyst	0.9978678	468
					2)	Esc	0.0021321962	1
				2)	Esc	0.0021321962	1
			11)	osc	0.003623518	1036
				1)	osce	0.99866134	746
					1)	osce_	0.99788135	471
					2)	Esc	0.002118644	1
				2)	Esc	0.0013386881	1
			12)	osm	0.0013360848	382
			13)	osl	0.0025497535	729
				1)	osla	0.9983687	612
					1)	oslav	0.9983687	612
					2)	Esc	0.0016313214	1
				2)	Esc	0.0016313214	1
			14)	Esc	4.5468852E-5	13
		9)	oc	0.026331015	217174
			1)	och	0.11848079	25655
				1)	ocha	0.4382327	10841
					1)	ochai	0.99990594	10630
					2)	Esc	9.4064526E-5	1
				2)	oche	0.56168646	13895
					1)	ochem	0.04670571	638
					2)	oche_	0.74816984	10220
					3)	ocher	0.097071745	1326
					4)	oches	0.107759885	1472
					5)	Esc	2.9282577E-4	4
				3)	Esc	8.0847276E-5	2
			2)	océ	0.08385327	18157
				1)	océd	0.978449	17752
					1)	océdu	0.81699085	14281
					2)	océde	0.13998856	2447
					3)	océdé	0.04284897	749
					4)	Esc	1.7162472E-4	3
				2)	océa	0.021440776	389
					1)	océan	0.99743587	389
					2)	Esc	0.0025641026	1
				3)	Esc	1.1023535E-4	2
			3)	occ	0.11827759	25611
				1)	occu	0.55112636	14116
					1)	occup	0.9372033	13029
					2)	occur	0.062652856	871
					3)	Esc	1.4386419E-4	2
				2)	occa	0.35122788	8996
					1)	occas	0.99988884	8993
					2)	Esc	1.1118523E-4	1
				3)	occi	0.0975286	2498
					1)	occid	0.9995992	2494
					2)	Esc	4.008016E-4	1
				4)	Esc	1.17128024E-4	3
			4)	oca	0.052781794	11429
				1)	ocau	0.13226013	1446
					1)	ocaux	0.9992401	1315
					2)	Esc	7.598784E-4	1
				2)	ocal	0.49400896	5401
					1)	ocale	0.53355706	2862
					2)	ocal_	0.19500373	1046
					3)	ocali	0.27087995	1453
					4)	Esc	5.592841E-4	3
				3)	ocat	0.21311626	2330
					1)	ocati	0.7989556	1530
					2)	ocats	0.2	383
					3)	Esc	0.0010443864	2
				4)	ocag	0.04115979	450
					1)	ocage	0.9977728	448
					2)	Esc	0.0022271716	1
				5)	ocar	0.11899753	1301
					1)	ocarb	0.99914896	1174
					2)	Esc	8.510638E-4	1
				6)	Esc	4.57331E-4	5
			5)	oce	0.07921194	17152
				1)	ocen	0.044423662	760
					1)	ocent	0.9984448	642
					2)	Esc	0.00155521	1
				2)	oces	0.9224924	15782
					1)	ocess	0.99993604	15642
					2)	Esc	6.392636E-5	1
				3)	oce_	0.03290858	563
				4)	Esc	1.7535656E-4	3
			6)	oci	0.3055516	66162
				1)	ocia	0.6983859	45863
					1)	ocial	0.5368231	24346
					2)	ociat	0.36064562	16356
					3)	ociau	0.10246516	4647
					4)	Esc	6.614923E-5	3
				2)	ocié	0.22547586	14807
					1)	ociét	0.8439357	12497
					2)	ociée	0.050243113	744
					3)	ociés	0.048487306	718
					4)	ocié_	0.05706375	845
					5)	Esc	2.7012426E-4	4
				3)	ocie	0.039180752	2573
					1)	ocier	0.8343685	2015
					2)	ocie_	0.16480331	398
					3)	Esc	8.2815735E-4	2
				4)	ocio	0.016978834	1115
					1)	ocioé	0.99881375	842
					2)	Esc	0.0011862396	1
				5)	ocid	0.010065479	661
					1)	ocide	0.9984448	642
					2)	Esc	0.00155521	1
				6)	ocit	0.009821837	645
					1)	ocité	0.9984448	642
					2)	Esc	0.00155521	1
				7)	Esc	9.136592E-5	6
			7)	ocè	0.016270038	3523
				1)	ocèd	0.123474315	435
					1)	ocède	0.9977064	435
					2)	Esc	0.0022935779	1
				2)	ocès	0.87595797	3086
					1)	ocèsv	0.6463533	1994
					2)	ocès_	0.35299838	1089
					3)	Esc	6.4829824E-4	2
				3)	Esc	5.67698E-4	2
			8)	ocl	0.00379157	821
				1)	ocla	0.9985337	681
					1)	oclam	0.99852073	675
					2)	Esc	0.00147929	1
				2)	Esc	0.0014662757	1
			9)	oct	0.026416296	5720
				1)	octr	0.6286819	3415
					1)	octro	0.99968266	3150
					2)	Esc	3.1735958E-4	1
				2)	octo	0.37094992	2015
					1)	octob	0.99949443	1977
					2)	Esc	5.055612E-4	1
				3)	Esc	3.681885E-4	2
			10)	oc_	0.004886091	1058
			11)	ocu	0.04180887	9053
				1)	ocum	0.81774473	7143
					1)	ocume	0.99986005	7143
					2)	Esc	1.3997761E-4	1
				2)	ocur	0.10841443	947
					1)	ocure	0.9988662	881
					2)	Esc	0.0011337869	1
				3)	ocut	0.07349742	642
					1)	ocute	0.9973958	383
					2)	Esc	0.0026041667	1
				4)	Esc	3.4344592E-4	3
			12)	ocr	0.11821293	25597
				1)	ocra	0.96161455	24300
					1)	ocrat	0.9999588	24290
					2)	Esc	4.116751E-5	1
				2)	ocri	0.038306292	968
					1)	ocris	0.5	455
					2)	ocrit	0.4978022	453
					3)	Esc	0.0021978023	2
				3)	Esc	7.914523E-5	2
			13)	oco	0.016223855	3513
				1)	ocol	0.9996721	3049
					1)	ocole	0.99962604	2673
					2)	Esc	3.739716E-4	1
				2)	Esc	3.2786885E-4	1
			14)	ock	0.012330684	2670
				1)	ocks	0.73891866	1517
					1)	ocks_	0.99934125	1517
					2)	Esc	6.5876154E-4	1
				2)	ocka	0.26010716	534
					1)	ockag	0.99810964	528
					2)	Esc	0.0018903592	1
				3)	Esc	9.7418413E-4	2
			15)	ocs	0.0018334388	397
				1)	ocs_	0.997449	391
				2)	Esc	0.0025510204	1
			16)	Esc	6.9273505E-5	15
		10)	ol	0.031760678	261957
			1)	oll	0.1289049	33725
				1)	ollè	0.5526716	18525
					1)	ollèg	0.999946	18525
					2)	Esc	5.3978194E-5	1
				2)	olla	0.20292968	6802
					1)	ollab	0.8246652	5296
					2)	ollar	0.17502336	1124
					3)	Esc	3.1142947E-4	2
				3)	olli	0.022643873	759
					1)	ollic	0.99832493	596
					2)	Esc	0.0016750419	1
