Finnish	4	1591453
					3)	Esc	0.022727273	2
				7)	oleh	0.022358457	62
					1)	oleht	0.65625	42
					2)	olehd	0.3125	20
					3)	Esc	0.03125	2
				8)	olev	0.103858635	288
					1)	oleva	0.6103448	177
					2)	olevi	0.38275862	111
					3)	Esc	0.0068965517	2
				9)	olek	0.0036062028	10
					1)	oleka	0.8888889	8
					2)	Esc	0.11111111	1
				10)	olee	0.014785431	41
					1)	oleen	0.54545456	24
					2)	oleel	0.29545453	13
					3)	olee_	0.09090909	4
					4)	Esc	0.06818182	3
				11)	olej	0.0018031014	5
					1)	oleja	0.8333333	5
					2)	Esc	0.16666667	1
				12)	Esc	0.0039668228	11
			4)	olu	0.025970874	214
				1)	olus	0.3119266	68
					1)	olust	0.98550725	68
					2)	Esc	0.014492754	1
				2)	olue	0.5825688	127
					1)	oluee	0.58914727	76
					2)	oluei	0.069767445	9
					3)	olue_	0.18604651	24
					4)	oluet	0.062015504	8
					5)	oluej	0.023255814	3
					6)	olueo	0.023255814	3
					7)	Esc	0.046511628	6
				3)	oluu	0.027522936	6
					1)	oluul	0.85714287	6
					2)	Esc	0.14285715	1
				4)	oluo	0.02293578	5
				5)	olun	0.013761468	3
				6)	olut	0.013761468	3
				7)	Esc	0.027522936	6
			5)	olo	0.018932039	156
				1)	oloa	0.13664596	22
					1)	oloa_	0.2173913	5
					2)	oloai	0.39130434	9
					3)	oloaj	0.26086956	6
					4)	Esc	0.13043478	3
				2)	oloi	0.0931677	15
					1)	olois	0.6875	11
					2)	oloih	0.1875	3
					3)	Esc	0.125	2
				3)	olog	0.39751554	64
					1)	ologi	0.9846154	64
					2)	Esc	0.015384615	1
				4)	olot	0.04347826	7
					1)	olot_	0.875	7
					2)	Esc	0.125	1
				5)	oloj	0.07453416	12
					1)	oloje	0.42857143	6
					2)	oloja	0.42857143	6
					3)	Esc	0.14285715	2
				6)	olos	0.10559006	17
					1)	olosu	0.9411765	16
					2)	Esc	0.05882353	1
				7)	olon	0.08074534	13
					1)	olon_	0.53846157	7
					2)	olons	0.30769232	4
					3)	Esc	0.15384616	2
				8)	olo_	0.01863354	3
				9)	Esc	0.049689442	8
			6)	ola	0.010436893	86
				1)	olal	0.033333335	3
				2)	olau	0.06666667	6
					1)	olaus	0.75	3
					2)	Esc	0.25	1
				3)	olaf	0.033333335	3
					1)	olafi	0.75	3
					2)	Esc	0.25	1
				4)	olan	0.033333335	3
				5)	olai	0.7777778	70
					1)	olais	0.98550725	68
					2)	Esc	0.014492754	1
				6)	Esc	0.055555556	5
			7)	ols	4.854369E-4	4
			8)	olm	0.025364079	209
				1)	olma	0.49056605	104
					1)	olman	0.682243	73
					2)	olmas	0.25233644	27
					3)	olmat	0.037383176	4
					4)	Esc	0.028037382	3
				2)	olme	0.4528302	96
					1)	olmen	0.2038835	21
					2)	olmek	0.03883495	4
					3)	olme_	0.39805827	41
					4)	olmea	0.0776699	8
					5)	olmel	0.048543688	5
					6)	olmee	0.067961164	7
					7)	olmes	0.097087376	10
					8)	Esc	0.067961164	7
				3)	olmi	0.04245283	9
					1)	olmit	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.014150944	3
			9)	olt	0.028033981	231
				1)	olta	0.80686694	188
					1)	oltav	0.54010695	101
					2)	olta_	0.40106952	75
					3)	oltaa	0.021390375	4
					4)	oltan	0.01604278	3
					5)	Esc	0.021390375	4
				2)	olte	0.094420604	22
					1)	olten	0.95238096	20
					2)	Esc	0.04761905	1
				3)	olti	0.017167382	4
					1)	oltii	0.75	3
					2)	Esc	0.25	1
				4)	oltt	0.06437768	15
					1)	oltto	0.64705884	11
					2)	oltta	0.23529412	4
					3)	Esc	0.11764706	2
				5)	Esc	0.017167382	4
			10)	olk	0.0029126212	24
				1)	olka	0.5925926	16
					1)	olkaa	0.9285714	13
					2)	Esc	0.071428575	1
				2)	olku	0.18518518	5
					1)	olkum	0.8	4
					2)	Esc	0.2	1
				3)	olko	0.11111111	3
					1)	olkoo	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.11111111	3
			11)	olv	8.4951456E-4	7
				1)	olvi	0.85714287	6
					1)	olvie	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.14285715	1
			12)	Esc	0.0013349515	11
		6)	om	0.06561741	4461
			1)	oma	0.2431645	1085
				1)	oma_	0.030164534	33
				2)	omat	0.11060329	121
					1)	omata	0.11382114	14
					2)	omatt	0.54471546	67
					3)	omat_	0.28455284	35
					4)	omatk	0.024390243	3
					5)	Esc	0.032520324	4
				3)	omaa	0.21206582	232
					1)	omaan	0.6329114	150
					2)	omaal	0.067510545	16
					3)	omaa_	0.12658228	30
					4)	omaam	0.046413504	11
					5)	omaat	0.088607594	21
					6)	omaav	0.012658228	3
					7)	Esc	0.025316456	6
				4)	omai	0.25411335	278
					1)	omain	0.13043478	36
					2)	omais	0.8623188	238
					3)	Esc	0.007246377	2
				5)	oman	0.119744055	131
					1)	oman_	0.72794116	99
					2)	omana	0.073529415	10
					3)	omann	0.036764707	5
					4)	omani	0.05882353	8
					5)	omant	0.029411765	4
					6)	omane	0.029411765	4
					7)	Esc	0.04411765	6
				6)	omal	0.053016454	58
					1)	omala	0.09677419	6
					2)	omall	0.5322581	33
					3)	omalt	0.20967741	13
					4)	omale	0.09677419	6
					5)	Esc	0.06451613	4
				7)	omap	0.0027422304	3
					1)	omape	0.75	3
					2)	Esc	0.25	1
				8)	omas	0.10329068	113
					1)	omast	0.88596493	101
					2)	omass	0.096491225	11
					3)	Esc	0.01754386	2
				9)	omav	0.004570384	5
					1)	omave	0.8	4
					2)	Esc	0.2	1
				10)	omau	0.05393053	59
					1)	omaut	0.98333335	59
					2)	Esc	0.016666668	1
				11)	omah	0.0073126145	8
					1)	omahy	0.8333333	5
					2)	Esc	0.16666667	1
				12)	omar	0.012797075	14
					1)	omari	0.6	9
					2)	omare	0.26666668	4
					3)	Esc	0.13333334	2
				13)	omak	0.023765996	26
					1)	omaks	0.96153843	25
					2)	Esc	0.03846154	1
				14)	Esc	0.011882998	13
			2)	omm	0.043702375	195
				1)	ommi	0.10606061	21
					1)	ommin	0.6111111	11
					2)	ommit	0.2777778	5
					3)	Esc	0.11111111	2
				2)	omme	0.7676768	152
					1)	omme_	0.7987013	123
					2)	ommen	0.13636364	21
					3)	ommek	0.045454547	7
					4)	Esc	0.019480519	3
				3)	omma	0.055555556	11
					1)	ommas	0.8333333	5
					2)	Esc	0.16666667	1
				4)	ommu	0.05050505	10
					1)	ommun	0.90909094	10
					2)	Esc	0.09090909	1
				5)	Esc	0.02020202	4
			3)	omi	0.60555804	2702
				1)	omit	0.04730229	128
					1)	omitt	0.061068702	8
					2)	omite	0.65648854	86
					3)	omito	0.030534351	4
					4)	omits	0.13740458	18
					5)	omita	0.07633588	10
					6)	Esc	0.03816794	5
				2)	omio	0.17812268	482
					1)	omio_	0.026694044	13
					2)	omion	0.04517454	22
					3)	omioo	0.41889116	204
					4)	omiot	0.14373717	70
					5)	omioi	0.33264887	162
					6)	omiov	0.008213553	4
					7)	omiom	0.01026694	5
					8)	Esc	0.014373717	7
				3)	omis	0.7084257	1917
					1)	omiss	0.9343408	1793
					2)	omise	0.024491923	47
					3)	omist	0.03960396	76
					4)	Esc	0.0015633142	3
				4)	omie	0.015521064	42
					1)	omien	0.8604651	37
					2)	omiel	0.093023255	4
					3)	Esc	0.046511628	2
				5)	omia	0.017738359	48
					1)	omia_	0.8979592	44
					2)	omiaa	0.06122449	3
					3)	Esc	0.040816326	2
				6)	omin	0.021064302	57
					1)	omina	0.3114754	19
					2)	omine	0.3442623	21
					3)	omin_	0.04918033	3
					4)	omini	0.13114753	8
					5)	ominn	0.08196721	5
					6)	Esc	0.08196721	5
				7)	omii	0.0040650405	11
					1)	omiin	0.9166667	11
					2)	Esc	0.083333336	1
				8)	omil	0.0029563932	8
					1)	omill	0.85714287	6
					2)	Esc	0.14285715	1
				9)	omip	0.0014781966	4
					1)	omipi	0.8	4
					2)	Esc	0.2	1
				10)	Esc	0.0033259424	9
			4)	omu	0.079560734	355
				1)	omus	0.13296399	48
					1)	omus_	0.59574467	28
					2)	omust	0.3617021	17
					3)	Esc	0.04255319	2
				2)	omuu	0.4099723	148
					1)	omuud	0.33552632	51
					2)	omuuk	0.17105263	26
					3)	omuut	0.2236842	34
					4)	omuus	0.24342105	37
					5)	Esc	0.02631579	4
				3)	omuk	0.30193907	109
					1)	omuks	0.9909091	109
					2)	Esc	0.009090909	1
				4)	omut	0.04432133	16
					1)	omutt	0.5882353	10
					2)	omute	0.29411766	5
					3)	Esc	0.11764706	2
				5)	omua	0.07479224	27
					1)	omuaj	0.5925926	16
					2)	omuau	0.33333334	9
					3)	Esc	0.074074075	2
				6)	omui	0.008310249	3
				7)	omuo	0.008310249	3
				8)	Esc	0.019390581	7
			5)	ome	0.014343344	64
				1)	omen	0.9032258	56
					1)	omenn	0.7735849	41
					2)	omene	0.18867925	10
					3)	Esc	0.03773585	2
				2)	omet	0.06451613	4
					1)	ometr	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.032258064	2
			6)	omp	0.012326311	55
				1)	ompr	0.5849057	31
					1)	ompro	0.96875	31
					2)	Esc	0.03125	1
				2)	ompi	0.18867925	10
					1)	ompi_	0.8888889	8
					2)	Esc	0.11111111	1
				3)	ompa	0.16981132	9
					1)	ompaa	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.056603774	3
			7)	Esc	0.0013446885	6
		7)	od	0.016062366	1092
			1)	ode	0.58796716	645
				1)	oden	0.30709878	199
					1)	oden_	0.8787879	174
					2)	odenn	0.11111111	22
					3)	Esc	0.01010101	2
				2)	odel	0.5185185	336
					1)	odell	0.97337276	329
					2)	odelt	0.020710059	7
					3)	Esc	0.00591716	2
				3)	odet	0.10493827	68
					1)	odett	0.4	28
					2)	odeta	0.5714286	40
					3)	Esc	0.028571429	2
				4)	odes	0.043209877	28
					1)	odest	0.7	21
					2)	odess	0.23333333	7
					3)	Esc	0.06666667	2
				5)	odek	0.018518519	12
					1)	odeks	0.9230769	12
					2)	Esc	0.07692308	1
				6)	Esc	0.0077160494	5
			2)	odo	0.25615314	281
				1)	odos	0.3916084	112
					1)	odost	0.7280702	83
					2)	odoss	0.25438598	29
					3)	Esc	0.01754386	2
				2)	odol	0.04895105	14
					1)	odoll	0.93333334	14
					2)	Esc	0.06666667	1
				3)	odot	0.5	143
					1)	odott	0.3472222	50
					2)	odota	0.3611111	52
					3)	odote	0.13194445	19
					4)	odotu	0.13194445	19
					5)	Esc	0.027777778	4
				4)	odon	0.027972028	8
					1)	odon_	0.875	7
					2)	Esc	0.125	1
				5)	odoi	0.013986014	4
				6)	Esc	0.017482517	5
			3)	oda	0.09206928	101
				1)	odaa	0.28712872	29
					1)	odaan	0.96666664	29
					2)	Esc	0.033333335	1
				2)	oda_	0.6138614	62
				3)	odan	0.06930693	7
					1)	odan_	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.02970297	3
			4)	odi	0.055606198	61
				1)	odis	0.7627119	45
					1)	odist	0.89361703	42
					2)	odiss	0.06382979	3
					3)	Esc	0.04255319	2
				2)	odit	0.118644066	7
					1)	oditt	0.8333333	5
					2)	Esc	0.16666667	1
				3)	odir	0.06779661	4
					1)	odire	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.050847456	3
			5)	odu	0.003646308	4
				1)	odun	0.8	4
					1)	odun_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			6)	Esc	0.004557885	5
		8)	ov	0.02190189	1489
			1)	ova	0.6883378	1027
				1)	ovat	0.88588005	916
					1)	ovat_	0.95747	878
					2)	ovati	0.020719739	19
					3)	ovatk	0.018538713	17
					4)	Esc	0.0032715376	3
				2)	oval	0.032882012	34
					1)	ovall	0.30555555	11
					2)	ovalt	0.4722222	17
					3)	ovalv	0.1388889	5
					4)	Esc	0.083333336	3
				3)	ovaa	0.017408123	18
					1)	ovaat	0.6315789	12
					2)	ovaa_	0.2631579	5
					3)	Esc	0.10526316	2
				4)	ovar	0.007736944	8
					1)	ovara	0.375	3
					2)	ovart	0.375	3
					3)	Esc	0.25	2
				5)	ovas	0.018375242	19
					1)	ovast	0.94736844	18
					2)	Esc	0.05263158	1
				6)	ovai	0.010638298	11
					1)	ovaik	0.25	3
					2)	ovais	0.5833333	7
					3)	Esc	0.16666667	2
				7)	ova_	0.007736944	8
				8)	ovan	0.007736944	8
					1)	ovan_	0.85714287	6
					2)	Esc	0.14285715	1
				9)	ovap	0.0029013539	3
					1)	ovapa	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.008704062	9
			2)	ovi	0.13203754	197
				1)	ovit	0.57575756	114
					1)	ovitt	0.8695652	100
					2)	ovite	0.07826087	9
					3)	ovitu	0.026086956	3
					4)	Esc	0.026086956	3
				2)	ovim	0.030303031	6
					1)	ovimm	0.8333333	5
					2)	Esc	0.16666667	1
				3)	ovin	0.21717171	43
					1)	ovink	0.2	9
					2)	ovinn	0.13333334	6
					3)	ovin_	0.4888889	22
					4)	ovint	0.08888889	4
					5)	Esc	0.08888889	4
				4)	ovia	0.07575758	15
					1)	ovia_	0.9375	15
					2)	Esc	0.0625	1
				5)	ovil	0.015151516	3
					1)	ovill	0.75	3
					2)	Esc	0.25	1
				6)	ovi_	0.025252525	5
				7)	ovie	0.025252525	5
					1)	ovien	0.8333333	5
					2)	Esc	0.16666667	1
				8)	Esc	0.035353534	7
			3)	ove	0.14142092	211
				1)	ovel	0.923445	193
					1)	ovell	0.38265306	75
					2)	ovelt	0.5816327	114
					3)	ovelv	0.020408163	4
					4)	Esc	0.015306123	3
				2)	over	0.04784689	10
					1)	overi	0.375	3
					2)	overk	0.375	3
					3)	Esc	0.25	2
				3)	oven	0.014354067	3
				4)	Esc	0.014354067	3
			4)	ovu	0.029490616	44
				1)	ovuu	0.07317073	3
				2)	ovut	0.5365854	22
					1)	ovutt	0.9444444	17
					2)	Esc	0.055555556	1
				3)	ovuo	0.31707317	13
					1)	ovuon	0.3846154	5
					2)	ovuod	0.46153846	6
					3)	Esc	0.15384616	2
				4)	Esc	0.07317073	3
			5)	ovo	0.0053619305	8
				1)	ovoi	0.8	4
					1)	ovoim	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			6)	Esc	0.0033512064	5
		9)	of	0.0013973671	95
			1)	ofi	0.7741935	72
				1)	ofit	0.093333334	7
					1)	ofit_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	ofi_	0.30666667	23
				3)	ofin	0.10666667	8
					1)	ofin_	0.8888889	8
					2)	Esc	0.11111111	1
				4)	ofia	0.12	9
					1)	ofia_	0.85714287	6
					2)	Esc	0.14285715	1
				5)	ofie	0.04	3
					1)	ofien	0.75	3
					2)	Esc	0.25	1
				6)	ofis	0.14666666	11
					1)	ofist	0.90909094	10
					2)	Esc	0.09090909	1
				7)	ofii	0.093333334	7
					1)	ofiin	0.33333334	3
					2)	ofiil	0.44444445	4
					3)	Esc	0.22222222	2
				8)	Esc	0.093333334	7
			2)	ofe	0.20430107	19
				1)	ofei	0.35	7
					1)	ofeih	0.375	3
					2)	ofeis	0.375	3
					3)	Esc	0.25	2
				2)	ofej	0.35	7
					1)	ofeja	0.875	7
					2)	Esc	0.125	1
				3)	ofes	0.15	3
					1)	ofess	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.15	3
			3)	Esc	0.021505376	2
		10)	oe	0.0018386409	125
			1)	oet	0.12307692	16
				1)	oett	0.2857143	4
					1)	oette	0.8	4
					2)	Esc	0.2	1
				2)	oete	0.5714286	8
					1)	oetel	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.14285715	2
			2)	oeh	0.22307692	29
				1)	oeht	0.7096774	22
					1)	oehto	0.95652175	22
					2)	Esc	0.04347826	1
				2)	oehd	0.22580644	7
					1)	oehdo	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.06451613	2
			3)	oer	0.023076924	3
				1)	oero	0.75	3
				2)	Esc	0.25	1
			4)	oen	0.36923078	48
				1)	oen_	0.97959185	48
				2)	Esc	0.020408163	1
			5)	oek	0.046153847	6
				1)	oeko	0.85714287	6
					1)	oekon	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			6)	oel	0.07692308	10
				1)	oeli	0.85714287	6
					1)	oelim	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.14285715	1
			7)	oed	0.023076924	3
				1)	oedt	0.75	3
					1)	oedte	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			8)	oes	0.053846154	7
				1)	oess	0.8333333	5
					1)	oessa	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			9)	Esc	0.06153846	8
		11)	oj	0.022269618	1514
			1)	oja	0.469967	712
				1)	ojak	0.0069637885	5
					1)	ojaks	0.8	4
					2)	Esc	0.2	1
				2)	oja_	0.82311976	591
				3)	ojan	0.029247912	21
					1)	ojana	0.26086956	6
					2)	ojan_	0.47826087	11
					3)	ojani	0.13043478	3
					4)	Esc	0.13043478	3
				4)	ojaa	0.04735376	34
					1)	ojaa_	0.08108108	3
					2)	ojaan	0.27027026	10
					3)	ojaam	0.5675676	21
					4)	Esc	0.08108108	3
				5)	ojat	0.013927577	10
					1)	ojata	0.44444445	4
					2)	ojat_	0.33333334	3
					3)	Esc	0.22222222	2
				6)	ojas	0.004178273	3
					1)	ojast	0.75	3
					2)	Esc	0.25	1
				7)	ojal	0.04178273	30
					1)	ojall	0.78125	25
					2)	ojali	0.15625	5
					3)	Esc	0.0625	2
				8)	ojam	0.015320335	11
					1)	ojamm	0.9166667	11
					2)	Esc	0.083333336	1
				9)	ojau	0.0055710305	4
				10)	Esc	0.012534819	9
			2)	oje	0.5122112	776
				1)	ojen	0.8666667	676
					1)	ojen_	0.9718101	655
					2)	ojeni	0.010385756	7
					3)	ojens	0.013353116	9
					4)	Esc	0.004451039	3
				2)	ojel	0.10641026	83
					1)	ojelu	0.53488374	46
					2)	ojelt	0.046511628	4
					3)	ojele	0.22093023	19
					4)	ojell	0.15116279	13
					5)	Esc	0.046511628	4
				3)	ojek	0.012820513	10
					1)	ojekt	0.90909094	10
					2)	Esc	0.09090909	1
				4)	ojem	0.008974359	7
					1)	ojemm	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.0051282053	4
			3)	ojä	0.011221122	17
				1)	ojär	0.9444444	17
					1)	ojärj	0.9444444	17
					2)	Esc	0.055555556	1
				2)	Esc	0.055555556	1
			4)	oji	0.003960396	6
				1)	ojia	0.75	3
					1)	ojia_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			5)	Esc	0.002640264	4
		12)	ot	0.07704641	5238
			1)	otk	0.14370117	754
				1)	otka	0.9218543	696
					1)	otka_	0.99855906	693
					2)	Esc	0.0014409221	1
				2)	otku	0.045033112	34
					1)	otkut	0.96875	31
					2)	Esc	0.03125	1
				3)	otki	0.029139074	22
					1)	otkin	0.95652175	22
					2)	Esc	0.04347826	1
				4)	Esc	0.00397351	3
			2)	ota	0.16180675	849
				1)	otan	0.12266355	105
					1)	otan_	0.6203704	67
					2)	otant	0.16666667	18
					3)	otank	0.037037037	4
					4)	otann	0.1388889	15
					5)	Esc	0.037037037	4
				2)	otak	0.05373832	46
					1)	otaki	0.97727275	43
					2)	Esc	0.022727273	1
				3)	ota_	0.54672897	468
				4)	otaa	0.08528037	73
					1)	otaan	0.9859155	70
					2)	Esc	0.014084507	1
				5)	otat	0.014018691	12
					1)	otatt	0.9230769	12
					2)	Esc	0.07692308	1
				6)	otam	0.091121495	78
					1)	otamm	0.98734176	78
					2)	Esc	0.012658228	1
				7)	otae	0.0035046728	3
					1)	otaes	0.75	3
					2)	Esc	0.25	1
				8)	otas	0.009345794	8
					1)	otasa	0.4	4
					2)	otaso	0.4	4
					3)	Esc	0.2	2
				9)	otal	0.011682243	10
					1)	otalo	0.33333334	4
					2)	otali	0.5	6
					3)	Esc	0.16666667	2
				10)	otav	0.023364486	20
					1)	otava	0.95	19
					2)	Esc	0.05	1
				11)	otai	0.019859813	17
					1)	otain	0.9375	15
					2)	Esc	0.0625	1
				12)	otap	0.004672897	4
					1)	otapa	0.8	4
					2)	Esc	0.2	1
				13)	Esc	0.014018691	12
			3)	ott	0.31522775	1654
				1)	otta	0.6974081	1157
					1)	otta_	0.33790737	394
					2)	ottam	0.18010291	210
					3)	ottan	0.06174957	72
					4)	ottav	0.12521441	146
					5)	ottaa	0.20926243	244
					6)	ottak	0.009433962	11
					7)	ottae	0.024871355	29
					8)	ottai	0.025728988	30
					9)	ottaj	0.018010292	21
					10)	Esc	0.0077186963	9
				2)	otti	0.031946957	53
					1)	otti_	0.3529412	18
					2)	ottii	0.27450982	14
					3)	ottiv	0.19607843	10
					4)	ottih	0.09803922	5
					5)	Esc	0.078431375	4
				3)	ottu	0.07655214	127
					1)	ottuv	0.2962963	40
					2)	ottun	0.21481481	29
					3)	ottu_	0.21481481	29
					4)	ottuu	0.037037037	5
					5)	ottua	0.08148148	11
					6)	ottui	0.037037037	5
					7)	ottuj	0.02962963	4
					8)	ottum	0.02962963	4
					9)	Esc	0.05925926	8
				4)	otto	0.07594936	126
					1)	ottom	0.6640625	85
					2)	ottor	0.09375	12
					3)	otto_	0.078125	10
					4)	otton	0.03125	4
					5)	ottoa	0.0625	8
					6)	ottoo	0.0234375	3
					7)	Esc	0.046875	6
				5)	otte	0.1151296	191
					1)	otte_	0.13265306	26
					2)	ottel	0.6632653	130
					3)	ottee	0.06122449	12
					4)	ottei	0.10204082	20
					5)	ottek	0.015306123	3
					6)	Esc	0.025510205	5
				6)	Esc	0.0030138637	5
			4)	ote	0.15742329	826
				1)	otet	0.41807228	347
					1)	oteta	0.42285714	148
					2)	otett	0.5257143	184
					3)	otetu	0.042857144	15
					4)	Esc	0.008571428	3
				2)	oteu	0.33373493	277
					1)	oteut	0.9963768	275
					2)	Esc	0.0036231885	1
				3)	otee	0.014457831	12
					1)	oteen	0.9230769	12
					2)	Esc	0.07692308	1
				4)	oten	0.053012047	44
					1)	oten_	0.7234042	34
					2)	otenk	0.12765957	6
					3)	otent	0.08510638	4
					4)	Esc	0.06382979	3
				5)	otea	0.045783132	38
					1)	oteai	0.15	6
					2)	oteam	0.425	17
					3)	oteaa	0.1	4
					4)	otean	0.225	9
					5)	Esc	0.1	4
				6)	otel	0.027710844	23
					1)	otelt	0.45833334	11
					2)	otell	0.45833334	11
					3)	Esc	0.083333336	2
				7)	otek	0.019277109	16
					1)	otekn	0.3888889	7
					2)	oteko	0.16666667	3
					3)	otekt	0.2777778	5
					4)	Esc	0.16666667	3
				8)	otes	0.026506023	22
					1)	otesi	0.95238096	20
					2)	Esc	0.04761905	1
				9)	ote_	0.008433735	7
				10)	oteo	0.040963855	34
					1)	oteol	0.9714286	34
					2)	Esc	0.028571429	1
				11)	Esc	0.012048192	10
			5)	oti	0.027825424	146
				1)	otis	0.39215687	60
					1)	otisi	0.092307694	6
					2)	otiso	0.07692308	5
					3)	otisk	0.2	13
					4)	otise	0.32307693	21
					5)	otist	0.046153847	3
					6)	otism	0.092307694	6
					7)	otiss	0.06153846	4
					8)	Esc	0.10769231	7
				2)	otia	0.03267974	5
				3)	otil	0.11764706	18
					1)	otila	0.94736844	18
					2)	Esc	0.05263158	1
				4)	otiv	0.019607844	3
				5)	otim	0.13725491	21
					1)	otima	0.6086956	14
					2)	otimm	0.3043478	7
					3)	Esc	0.08695652	2
				6)	otit	0.03267974	5
					1)	otitt	0.8	4
					2)	Esc	0.2	1
				7)	otie	0.104575165	16
					1)	otied	0.375	6
					2)	otiet	0.5	8
					3)	Esc	0.125	2
				8)	otin	0.052287582	8
					1)	otin_	0.85714287	6
					2)	Esc	0.14285715	1
				9)	otii	0.026143791	4
					1)	otiin	0.75	3
					2)	Esc	0.25	1
				10)	otip	0.019607844	3
					1)	otipa	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.06535948	10
			6)	otu	0.10520297	552
				1)	otus	0.26678765	147
					1)	otus_	0.36241612	54
					2)	otust	0.48322147	72
					3)	otusp	0.020134227	3
					4)	otusv	0.0738255	11
					5)	otuss	0.026845638	4
					6)	Esc	0.033557046	5
				2)	otuk	0.6279492	346
					1)	otuks	0.99710983	345
					2)	Esc	0.0028901733	1
				3)	otun	0.005444646	3
					1)	otun_	0.75	3
					2)	Esc	0.25	1
				4)	otui	0.030852994	17
					1)	otuis	0.9375	15
					2)	Esc	0.0625	1
				5)	otua	0.007259528	4
					1)	otua_	0.75	3
					2)	Esc	0.25	1
				6)	otu_	0.01814882	10
				7)	otuu	0.021778584	12
					1)	otuus	0.41666666	5
					2)	otuud	0.41666666	5
					3)	Esc	0.16666667	2
				8)	otur	0.007259528	4
					1)	oturv	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.014519056	8
			7)	oto	0.027253669	143
				1)	oton	0.31724137	46
					1)	oton_	0.53333336	24
					2)	otont	0.42222223	19
					3)	Esc	0.044444446	2
				2)	otou	0.062068965	9
					1)	otout	0.9	9
					2)	Esc	0.1	1
				3)	otoi	0.4	58
					1)	otois	0.5263158	30
					2)	otoil	0.36842105	21
					3)	otoih	0.05263158	3
					4)	Esc	0.05263158	3
				4)	otoj	0.06896552	10
					1)	otoje	0.25	3
					2)	otoja	0.5833333	7
					3)	Esc	0.16666667	2
				5)	otos	0.055172414	8
					1)	otost	0.85714287	6
					2)	Esc	0.14285715	1
				6)	oto_	0.020689655	3
				7)	otoa	0.027586207	4
					1)	otoa_	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.048275862	7
			8)	ot_	0.05641319	296
			9)	ots	0.0015246808	8
				1)	otsa	0.5	5
					1)	otsal	0.75	3
					2)	Esc	0.25	1
				2)	otsi	0.3	3
				3)	Esc	0.2	2
			10)	oty	0.0017152659	9
				1)	otyö	0.875	7
					1)	otyöl	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.125	1
			11)	Esc	0.001905851	10
		13)	or	0.018239317	1240
			1)	oro	0.25579536	320
				1)	oron	0.16615385	54
					1)	oron_	0.625	35
					2)	orons	0.08928572	5
					3)	oroni	0.16071428	9
					4)	oronn	0.05357143	3
					5)	Esc	0.071428575	4
				2)	oroa	0.018461538	6
					1)	oroa_	0.85714287	6
					2)	Esc	0.14285715	1
				3)	oroi	0.04	13
					1)	orois	0.9230769	12
					2)	Esc	0.07692308	1
				4)	oros	0.5415385	176
					1)	orost	0.89325845	159
					2)	oross	0.09550562	17
					3)	Esc	0.011235955	2
				5)	orop	0.12	39
