English	4	911861
				3)	nost	0.125	1
					1)	nosta	0.5	1
					2)	Esc	0.5	1
				4)	nosi	0.125	1
					1)	nosis	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.5	4
			3)	noc	0.004555809	8
				1)	noce	0.07692308	1
					1)	nocen	0.5	1
					2)	Esc	0.5	1
				2)	nocu	0.23076923	3
					1)	nocul	0.75	3
					2)	Esc	0.25	1
				3)	nock	0.15384616	2
					1)	nocko	0.6666667	2
					2)	Esc	0.33333334	1
				4)	noci	0.07692308	1
					1)	nocid	0.5	1
					2)	Esc	0.5	1
				5)	nocl	0.07692308	1
					1)	nocla	0.5	1
					2)	Esc	0.5	1
				6)	Esc	0.3846154	5
			4)	nop	0.039293848	69
				1)	nopo	0.46478873	33
					1)	nopol	0.9705882	33
					2)	Esc	0.029411765	1
				2)	noph	0.5070422	36
					1)	nopho	0.972973	36
					2)	Esc	0.027027028	1
				3)	Esc	0.028169014	2
			5)	nor	0.08314351	146
				1)	nora	0.03267974	5
					1)	noran	0.8333333	5
					2)	Esc	0.16666667	1
				2)	nor_	0.05882353	9
				3)	nort	0.07189543	11
					1)	north	0.9166667	11
					2)	Esc	0.083333336	1
				4)	norm	0.30718955	47
					1)	normo	0.49019608	25
					2)	norma	0.37254903	19
					3)	norm_	0.039215688	2
					4)	norms	0.019607844	1
					5)	Esc	0.078431375	4
				5)	nore	0.11111111	17
					1)	nore_	0.6	12
					2)	nored	0.15	3
					3)	nores	0.1	2
					4)	Esc	0.15	3
				6)	nors	0.11764706	18
					1)	nors_	0.94736844	18
					2)	Esc	0.05263158	1
				7)	nori	0.25490198	39
					1)	norit	0.8780488	36
					2)	norin	0.07317073	3
					3)	Esc	0.048780486	2
				8)	Esc	0.045751635	7
			6)	nov	0.022209568	39
				1)	nova	0.902439	37
					1)	novat	0.9736842	37
					2)	Esc	0.02631579	1
				2)	nove	0.048780486	2
					1)	novel	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.048780486	2
			7)	not	0.11788155	207
				1)	not_	0.06542056	14
				2)	noth	0.38317758	82
					1)	nothe	0.10714286	9
					2)	nothi	0.86904764	73
					3)	Esc	0.023809524	2
				3)	note	0.27570093	59
					1)	note_	0.7096774	44
					2)	noted	0.20967741	13
					3)	notes	0.032258064	2
					4)	Esc	0.048387095	3
				4)	noti	0.19626169	42
					1)	notic	0.36956522	17
					2)	notif	0.4347826	20
					3)	notio	0.08695652	4
					4)	notin	0.02173913	1
					5)	Esc	0.08695652	4
				5)	noto	0.009345794	2
					1)	notor	0.6666667	2
					2)	Esc	0.33333334	1
				6)	nota	0.03271028	7
					1)	notab	0.875	7
					2)	Esc	0.125	1
				7)	notw	0.004672897	1
					1)	notwi	0.5	1
					2)	Esc	0.5	1
				8)	Esc	0.03271028	7
			8)	non	0.04612756	81
				1)	none	0.22680412	22
					1)	none_	0.65384614	17
					2)	nonec	0.07692308	2
					3)	noneu	0.07692308	2
					4)	nones	0.03846154	1
					5)	Esc	0.15384616	4
				2)	nona	0.030927835	3
					1)	nonag	0.16666667	1
					2)	nonal	0.16666667	1
					3)	nonap	0.16666667	1
					4)	Esc	0.5	3
				3)	nonc	0.11340206	11
					1)	nonco	0.7692308	10
					2)	nonca	0.07692308	1
					3)	Esc	0.15384616	2
				4)	nong	0.10309278	10
					1)	nongo	0.90909094	10
					2)	Esc	0.09090909	1
				5)	nonl	0.020618556	2
					1)	nonle	0.6666667	2
					2)	Esc	0.33333334	1
				6)	nonm	0.030927835	3
					1)	nonma	0.16666667	1
					2)	nonme	0.16666667	1
					3)	nonmo	0.16666667	1
					4)	Esc	0.5	3
				7)	non_	0.030927835	3
				8)	nony	0.05154639	5
					1)	nonym	0.8333333	5
					2)	Esc	0.16666667	1
				9)	nonp	0.041237112	4
					1)	nonpr	0.8	4
					2)	Esc	0.2	1
				10)	nond	0.05154639	5
					1)	nonda	0.125	1
					2)	nondi	0.375	3
					3)	nonde	0.125	1
					4)	Esc	0.375	3
				11)	nont	0.030927835	3
					1)	nontr	0.4	2
					2)	nonte	0.2	1
					3)	Esc	0.4	2
				12)	nonr	0.010309278	1
					1)	nonre	0.5	1
					2)	Esc	0.5	1
				13)	nons	0.05154639	5
					1)	nonsp	0.11111111	1
					2)	nonsc	0.11111111	1
					3)	nons_	0.11111111	1
					4)	nonse	0.22222222	2
					5)	Esc	0.44444445	4
				14)	nonv	0.010309278	1
					1)	nonvi	0.5	1
					2)	Esc	0.5	1
				15)	noni	0.010309278	1
					1)	nonin	0.5	1
					2)	Esc	0.5	1
				16)	nonf	0.020618556	2
					1)	nonfr	0.25	1
					2)	nonfo	0.25	1
					3)	Esc	0.5	2
				17)	Esc	0.16494845	16
			9)	nom	0.22892939	402
				1)	nomi	0.7118227	289
					1)	nomic	0.86006826	252
					2)	nomin	0.04778157	14
					3)	nomie	0.07508533	22
					4)	nomis	0.0034129692	1
					5)	Esc	0.013651877	4
				2)	nomy	0.26108375	106
					1)	nomy_	0.99065423	106
					2)	Esc	0.009345794	1
				3)	nome	0.009852217	4
					1)	nomen	0.8	4
					2)	Esc	0.2	1
				4)	noma	0.0073891627	3
					1)	nomal	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.009852217	4
			10)	nol	0.022779044	40
				1)	nolo	0.9756098	40
					1)	nolog	0.9756098	40
					2)	Esc	0.024390243	1
				2)	Esc	0.024390243	1
			11)	nou	0.060364466	106
				1)	noun	0.36036035	40
					1)	nounc	0.9756098	40
					2)	Esc	0.024390243	1
				2)	nour	0.3873874	43
					1)	nour_	0.29787233	14
					2)	nours	0.06382979	3
					3)	noure	0.06382979	3
					4)	noura	0.4893617	23
					5)	Esc	0.08510638	4
				3)	noug	0.10810811	12
					1)	nough	0.9230769	12
					2)	Esc	0.07692308	1
				4)	nout	0.054054055	6
					1)	nout_	0.85714287	6
					2)	Esc	0.14285715	1
				5)	nous	0.045045044	5
					1)	nous_	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.045045044	5
			12)	noo	0.011389522	20
				1)	noon	0.95238096	20
					1)	noon_	0.73913044	17
					2)	noone	0.08695652	2
					3)	noons	0.04347826	1
					4)	Esc	0.13043478	3
				2)	Esc	0.04761905	1
			13)	noe	0.0039863326	7
				1)	noeu	0.875	7
					1)	noeuv	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			14)	no_	0.0051252847	9
			15)	noi	5.694761E-4	1
				1)	noir	0.5	1
					1)	noire	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			16)	nob	0.004555809	8
				1)	nobl	0.2	2
					1)	noble	0.6666667	2
					2)	Esc	0.33333334	1
				2)	nobo	0.6	6
					1)	nobod	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.2	2
			17)	noy	0.0011389522	2
				1)	noye	0.25	1
					1)	noyed	0.5	1
					2)	Esc	0.5	1
				2)	noy_	0.25	1
				3)	Esc	0.5	2
			18)	nog	0.0011389522	2
				1)	nogr	0.6666667	2
					1)	nogra	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			19)	Esc	0.010250569	18
		14)	nf	0.011432032	623
			1)	nfo	0.44920635	283
				1)	nfor	0.9756098	280
					1)	nfort	0.23157895	66
					2)	nform	0.55789477	159
					3)	nforc	0.18245614	52
					4)	nfore	0.003508772	1
					5)	nforg	0.007017544	2
					6)	Esc	0.01754386	5
				2)	nfoc	0.0034843206	1
					1)	nfocu	0.5	1
					2)	Esc	0.5	1
				3)	nfol	0.0034843206	1
					1)	nfold	0.5	1
					2)	Esc	0.5	1
				4)	nfos	0.0034843206	1
					1)	nfoss	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.013937282	4
			2)	nfu	0.034920637	22
				1)	nfus	0.7916667	19
					1)	nfuse	0.2857143	6
					2)	nfusi	0.61904764	13
					3)	Esc	0.0952381	2
				2)	nful	0.125	3
					1)	nfulf	0.2	1
					2)	nful_	0.4	2
					3)	Esc	0.4	2
				3)	Esc	0.083333336	2
			3)	nfi	0.22857143	144
				1)	nfid	0.5302013	79
					1)	nfide	0.9875	79
					2)	Esc	0.0125	1
				2)	nfin	0.13422818	20
					1)	nfine	0.77272725	17
					2)	nfini	0.13636364	3
					3)	Esc	0.09090909	2
				3)	nfir	0.26845637	40
					1)	nfirm	0.9756098	40
					2)	Esc	0.024390243	1
				4)	nfis	0.013422819	2
					1)	nfisc	0.6666667	2
					2)	Esc	0.33333334	1
				5)	nfil	0.020134227	3
					1)	nfilt	0.4	2
					2)	nfill	0.2	1
					3)	Esc	0.4	2
				6)	Esc	0.033557046	5
			4)	nfe	0.06666667	42
				1)	nfer	0.8666667	39
					1)	nferr	0.04761905	2
					2)	nfere	0.8333333	35
					3)	nferi	0.04761905	2
					4)	Esc	0.071428575	3
				2)	nfec	0.044444446	2
					1)	nfect	0.6666667	2
					2)	Esc	0.33333334	1
				3)	nfet	0.022222223	1
					1)	nfett	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.06666667	3
			5)	nfr	0.07936508	50
				1)	nfra	0.5185185	28
					1)	nfras	0.9655172	28
					2)	Esc	0.03448276	1
				2)	nfri	0.2777778	15
					1)	nfrie	0.11764706	2
					2)	nfrin	0.7647059	13
					3)	Esc	0.11764706	2
				3)	nfro	0.11111111	6
					1)	nfron	0.85714287	6
					2)	Esc	0.14285715	1
				4)	nfre	0.018518519	1
					1)	nfren	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.074074075	4
			6)	nfa	0.03015873	19
				1)	nfav	0.13043478	3
					1)	nfavo	0.75	3
					2)	Esc	0.25	1
				2)	nfai	0.39130434	9
					1)	nfair	0.9	9
					2)	Esc	0.1	1
				3)	nfan	0.08695652	2
					1)	nfanc	0.6666667	2
					2)	Esc	0.33333334	1
				4)	nfal	0.2173913	5
					1)	nfall	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.17391305	4
			7)	nfl	0.1	63
				1)	nflu	0.3939394	26
					1)	nflue	0.89285713	25
					2)	nflux	0.035714287	1
					3)	Esc	0.071428575	2
				2)	nfli	0.43939394	29
					1)	nflic	0.96666664	29
					2)	Esc	0.033333335	1
				3)	nfla	0.121212125	8
					1)	nflat	0.7	7
					2)	nflam	0.1	1
					3)	Esc	0.2	2
				4)	Esc	0.045454547	3
			8)	Esc	0.011111111	7
		15)	nk	0.010477833	571
			1)	nk_	0.6925734	401
			2)	nkn	0.005181347	3
				1)	nkno	0.75	3
					1)	nknow	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			3)	nke	0.06908463	40
				1)	nked	0.3809524	16
					1)	nked_	0.9411765	16
					2)	Esc	0.05882353	1
				2)	nker	0.5714286	24
					1)	nkers	0.42307693	11
					2)	nker_	0.5	13
					3)	Esc	0.07692308	2
				3)	Esc	0.04761905	2
			4)	nks	0.112262525	65
				1)	nks_	0.9848485	65
				2)	Esc	0.015151516	1
			5)	nki	0.09499136	55
				1)	nkin	0.94736844	54
					1)	nking	0.91071427	51
					2)	nkind	0.05357143	3
					3)	Esc	0.035714287	2
				2)	nkie	0.01754386	1
					1)	nkies	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.03508772	2
			6)	nkl	0.006908463	4
				1)	nkly	0.8	4
					1)	nkly_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			7)	nka	0.0034542314	2
				1)	nkab	0.6666667	2
					1)	nkabl	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			8)	nkr	0.0017271157	1
				1)	nkru	0.5	1
					1)	nkrup	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			9)	Esc	0.013816926	8
		16)	nv	0.011633881	634
			1)	nvi	0.48043817	307
				1)	nvir	0.6942675	218
					1)	nviro	0.9954338	218
					2)	Esc	0.00456621	1
				2)	nvin	0.0955414	30
					1)	nvinc	0.9677419	30
					2)	Esc	0.032258064	1
				3)	nvit	0.07324841	23
					1)	nvite	0.56	14
					2)	nvita	0.36	9
					3)	Esc	0.08	2
				4)	nvis	0.089171976	28
					1)	nvisa	0.9	27
					2)	nvisi	0.033333335	1
					3)	Esc	0.06666667	2
				5)	nvig	0.0031847134	1
					1)	nvigo	0.5	1
					2)	Esc	0.5	1
				6)	nvic	0.01910828	6
					1)	nvict	0.85714287	6
					2)	Esc	0.14285715	1
				7)	nvio	0.0031847134	1
					1)	nviol	0.5	1
					2)	Esc	0.5	1
				8)	Esc	0.022292994	7
			2)	nvo	0.25821596	165
				1)	nvol	0.9464286	159
					1)	nvolv	0.9689441	156
					2)	nvolu	0.01863354	3
					3)	Esc	0.0124223605	2
				2)	nvoy	0.029761905	5
					1)	nvoy_	0.42857143	3
					2)	nvoys	0.2857143	2
					3)	Esc	0.2857143	2
				3)	nvok	0.005952381	1
					1)	nvoki	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.017857144	3
			3)	nve	0.2488263	159
				1)	nven	0.3030303	50
					1)	nveni	0.6037736	32
					2)	nvent	0.3207547	17
					3)	nvene	0.018867925	1
					4)	Esc	0.056603774	3
				2)	nves	0.4969697	82
					1)	nvest	0.9879518	82
					2)	Esc	0.012048192	1
				3)	nver	0.11515152	19
					1)	nvers	0.13636364	3
					2)	nverg	0.6818182	15
					3)	nvert	0.045454547	1
					4)	Esc	0.13636364	3
				4)	nvey	0.036363635	6
					1)	nvey_	0.44444445	4
					2)	nveye	0.11111111	1
					3)	nveyi	0.11111111	1
					4)	Esc	0.33333334	3
				5)	nvel	0.006060606	1
					1)	nvelo	0.5	1
					2)	Esc	0.5	1
				6)	nvei	0.006060606	1
					1)	nveil	0.5	1
					2)	Esc	0.5	1
				7)	Esc	0.036363635	6
			4)	nvy	0.0015649452	1
				1)	nvy_	0.5	1
				2)	Esc	0.5	1
			5)	nva	0.0031298904	2
				1)	nval	0.6666667	2
					1)	nvali	0.25	1
					2)	nvalu	0.25	1
					3)	Esc	0.5	2
				2)	Esc	0.33333334	1
			6)	Esc	0.007824726	5
		17)	nm	0.008312536	453
			1)	nme	0.92122537	421
				1)	nmen	0.9929078	420
					1)	nment	0.9976247	420
					2)	Esc	0.002375297	1
				2)	nmet	0.0023640662	1
					1)	nmeta	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.0047281324	2
			2)	nma	0.065645516	30
				1)	nmak	0.90625	29
					1)	nmaki	0.8064516	25
					2)	nmake	0.12903225	4
					3)	Esc	0.06451613	2
				2)	nmat	0.03125	1
					1)	nmate	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.0625	2
			3)	nmi	0.0021881838	1
				1)	nmin	0.5	1
					1)	nmind	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			4)	nmo	0.0021881838	1
				1)	nmou	0.5	1
					1)	nmoun	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			5)	Esc	0.008752735	4
		18)	nl	0.0058903405	321
			1)	nla	0.48929664	160
				1)	nlan	0.06748466	11
					1)	nland	0.7692308	10
					2)	nlan_	0.07692308	1
					3)	Esc	0.15384616	2
				2)	nlar	0.8957055	146
					1)	nlarg	0.99319726	146
					2)	Esc	0.006802721	1
				3)	nlaw	0.018404908	3
					1)	nlawf	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.018404908	3
			2)	nly	0.40978593	134
				1)	nly_	0.9925926	134
				2)	Esc	0.0074074073	1
			3)	nli	0.06116208	20
				1)	nlig	0.16	4
					1)	nligh	0.8	4
					2)	Esc	0.2	1
				2)	nlik	0.32	8
					1)	nlike	0.8888889	8
					2)	Esc	0.11111111	1
				3)	nlin	0.08	2
					1)	nline	0.6666667	2
					2)	Esc	0.33333334	1
				4)	nlim	0.04	1
					1)	nlimi	0.5	1
					2)	Esc	0.5	1
				5)	nlis	0.2	5
					1)	nlist	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.2	5
			4)	nle	0.012232416	4
				1)	nlea	0.33333334	2
					1)	nleas	0.6666667	2
					2)	Esc	0.33333334	1
				2)	nleg	0.33333334	2
					1)	nlega	0.25	1
					2)	nlegi	0.25	1
					3)	Esc	0.5	2
				3)	Esc	0.33333334	2
			5)	nlo	0.003058104	1
				1)	nloa	0.5	1
					1)	nload	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			6)	nl_	0.006116208	2
			7)	Esc	0.018348623	6
		19)	ny	0.0022386964	122
			1)	ny_	0.33587787	44
			2)	nyt	0.23664123	31
				1)	nyth	0.96875	31
					1)	nythi	0.96875	31
					2)	Esc	0.03125	1
				2)	Esc	0.03125	1
			3)	nye	0.007633588	1
				1)	nyea	0.5	1
					1)	nyear	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			4)	nyi	0.053435113	7
				1)	nyin	0.875	7
					1)	nying	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			5)	nyw	0.061068702	8
				1)	nywa	0.4	4
					1)	nyway	0.8	4
					2)	Esc	0.2	1
				2)	nywh	0.4	4
					1)	nywhe	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.2	2
			6)	nyo	0.16793893	22
				1)	nyon	0.95652175	22
					1)	nyone	0.95652175	22
					2)	Esc	0.04347826	1
				2)	Esc	0.04347826	1
			7)	nyb	0.015267176	2
				1)	nybo	0.6666667	2
					1)	nybod	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			8)	nym	0.045801528	6
				1)	nymo	0.44444445	4
					1)	nymou	0.5	3
					2)	nymor	0.16666667	1
					3)	Esc	0.33333334	2
				2)	nymi	0.11111111	1
					1)	nymit	0.5	1
					2)	Esc	0.5	1
				3)	nym_	0.11111111	1
				4)	Esc	0.33333334	3
			9)	nys	0.007633588	1
				1)	nysi	0.5	1
					1)	nysid	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			10)	Esc	0.06870229	9
		20)	nq	3.3029946E-4	18
			1)	nqu	0.94736844	18
				1)	nque	0.45	9
					1)	nques	0.33333334	4
					2)	nquer	0.083333336	1
					3)	nquen	0.33333334	4
					4)	Esc	0.25	3
				2)	nqui	0.45	9
					1)	nquir	0.6363636	7
					2)	nquis	0.18181819	2
					3)	Esc	0.18181819	2
				3)	Esc	0.1	2
			2)	Esc	0.05263158	1
		21)	nh	9.1749855E-4	50
			1)	nha	0.6037736	32
				1)	nhan	0.5	18
					1)	nhanc	0.85	17
					2)	nhand	0.05	1
					3)	Esc	0.1	2
				2)	nhab	0.33333334	12
					1)	nhabi	0.9230769	12
					2)	Esc	0.07692308	1
				3)	nhar	0.027777778	1
					1)	nharr	0.5	1
					2)	Esc	0.5	1
				4)	nhal	0.027777778	1
					1)	nhale	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.11111111	4
			2)	nhe	0.094339624	5
				1)	nher	0.5714286	4
					1)	nhere	0.8	4
					2)	Esc	0.2	1
				2)	nhea	0.14285715	1
					1)	nhear	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.2857143	2
			3)	nho	0.24528302	13
				1)	nhou	0.8	12
					1)	nhous	0.78571427	11
					2)	nhour	0.071428575	1
					3)	Esc	0.14285715	2
				2)	nho_	0.06666667	1
				3)	Esc	0.13333334	2
			4)	Esc	0.056603774	3
		22)	np	6.605989E-4	36
			1)	npo	0.15	6
				1)	npow	0.22222222	2
					1)	npowe	0.6666667	2
					2)	Esc	0.33333334	1
				2)	npoi	0.33333334	3
					1)	npoin	0.75	3
					2)	Esc	0.25	1
				3)	npop	0.11111111	1
					1)	npopu	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.33333334	3
			2)	npr	0.425	17
				1)	npre	0.6315789	12
					1)	nprec	0.6666667	10
					2)	npred	0.06666667	1
					3)	nprep	0.06666667	1
					4)	Esc	0.2	3
				2)	npro	0.2631579	5
					1)	nprol	0.25	2
					2)	nprob	0.125	1
					3)	nprof	0.25	2
					4)	Esc	0.375	3
				3)	Esc	0.10526316	2
			3)	npu	0.225	9
				1)	npub	0.09090909	1
					1)	npubl	0.5	1
					2)	Esc	0.5	1
				2)	nput	0.72727275	8
					1)	nput_	0.7	7
					2)	nputs	0.1	1
					3)	Esc	0.2	2
				3)	Esc	0.18181819	2
			4)	npl	0.1	4
				1)	npla	0.5	3
					1)	nplac	0.4	2
					2)	nplay	0.2	1
					3)	Esc	0.4	2
				2)	nple	0.16666667	1
					1)	nplea	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.33333334	2
			5)	Esc	0.1	4
		23)	nx	2.3854962E-4	13
			1)	nxi	0.9285714	13
				1)	nxio	0.6	9
					1)	nxiou	0.9	9
					2)	Esc	0.1	1
				2)	nxie	0.26666668	4
					1)	nxiet	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.13333334	2
			2)	Esc	0.071428575	1
		24)	nb	9.1749855E-5	5
			1)	nbi	0.125	1
				1)	nbia	0.5	1
					1)	nbias	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			2)	nbe	0.375	3
				1)	nbel	0.75	3
					1)	nbeli	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			3)	nbo	0.125	1
				1)	nbow	0.5	1
					1)	nbow_	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			4)	Esc	0.375	3
		25)	nr	5.3214916E-4	29
			1)	nre	0.5151515	17
				1)	nrel	0.22727273	5
					1)	nrela	0.8333333	5
					2)	Esc	0.16666667	1
				2)	nres	0.18181819	4
					1)	nreso	0.16666667	1
					2)	nrest	0.5	3
					3)	Esc	0.33333334	2
				3)	nrea	0.27272728	6
					1)	nreal	0.25	2
					2)	nreas	0.5	4
					3)	Esc	0.25	2
				4)	nref	0.045454547	1
					1)	nrefo	0.5	1
					2)	Esc	0.5	1
				5)	nreg	0.045454547	1
					1)	nregu	0.5	1
					2)	Esc	0.5	1
				6)	Esc	0.22727273	5
			2)	nri	0.3030303	10
				1)	nric	0.75	9
					1)	nrich	0.9	9
					2)	Esc	0.1	1
				2)	nrig	0.083333336	1
					1)	nrigh	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.16666667	2
			3)	nra	0.030303031	1
				1)	nrad	0.5	1
					1)	nrad_	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			4)	nro	0.030303031	1
				1)	nrom	0.5	1
					1)	nroma	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			5)	Esc	0.121212125	4
		26)	nw	3.6699942E-4	20
			1)	nwa	0.41666666	10
				1)	nwar	0.53846157	7
					1)	nward	0.5555556	5
					2)	nwarr	0.22222222	2
					3)	Esc	0.22222222	2
				2)	nwan	0.07692308	1
					1)	nwant	0.5	1
					2)	Esc	0.5	1
				3)	nwav	0.15384616	2
					1)	nwave	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.23076923	3
			2)	nwi	0.33333334	8
				1)	nwil	0.18181819	2
					1)	nwill	0.6666667	2
					2)	Esc	0.33333334	1
				2)	nwis	0.27272728	3
					1)	nwise	0.75	3
					2)	Esc	0.25	1
				3)	nwie	0.27272728	3
					1)	nwiel	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.27272728	3
			3)	nwo	0.041666668	1
				1)	nwor	0.5	1
					1)	nwork	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			4)	nwe	0.041666668	1
				1)	nwel	0.5	1
					1)	nwelc	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			5)	Esc	0.16666667	4
		27)	nz	1.834997E-5	1
			1)	nzi	0.5	1
				1)	nzie	0.5	1
					1)	nzies	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			2)	Esc	0.5	1
		28)	Esc	4.9544923E-4	27
	12)	d	0.028085422	25610
		1)	de	0.23795591	6100
			1)	dec	0.07385621	452
				1)	decl	0.11328976	52
					1)	decla	0.9074074	49
					2)	decli	0.055555556	3
					3)	Esc	0.037037037	2
				2)	deci	0.70152503	322
					1)	decis	0.7839506	254
					2)	decid	0.20987654	68
					3)	Esc	0.0061728396	2
				3)	dece	0.09368192	43
					1)	decen	0.67391306	31
					2)	deces	0.23913044	11
					3)	decem	0.02173913	1
					4)	Esc	0.06521739	3
				4)	deca	0.043572985	20
					1)	decad	0.8636364	19
					2)	decay	0.045454547	1
					3)	Esc	0.09090909	2
				5)	decr	0.015250545	7
					1)	decre	0.875	7
					2)	Esc	0.125	1
				6)	deck	0.0043572984	2
					1)	deckc	0.25	1
					2)	decki	0.25	1
					3)	Esc	0.5	2
				7)	deco	0.013071896	6
					1)	decom	0.18181819	2
					2)	decoy	0.09090909	1
					3)	decor	0.09090909	1
					4)	decon	0.09090909	1
					5)	decou	0.09090909	1
					6)	Esc	0.45454547	5
				8)	Esc	0.015250545	7
			2)	ded	0.07271242	445
				1)	ded_	0.9688196	435
				2)	dedi	0.017817372	8
					1)	dedic	0.8888889	8
					2)	Esc	0.11111111	1
				3)	dedl	0.0022271716	1
					1)	dedly	0.5	1
					2)	Esc	0.5	1
				4)	dedv	0.0022271716	1
					1)	dedva	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.008908686	4
			3)	deb	0.051633988	316
				1)	deba	0.9655172	308
					1)	debat	0.99676377	308
					2)	Esc	0.003236246	1
				2)	debt	0.021943573	7
					1)	debt_	0.3	3
					2)	debte	0.3	3
					3)	debts	0.1	1
					4)	Esc	0.3	3
				3)	debi	0.0031347962	1
					1)	debil	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.009404388	3
			4)	der	0.18937908	1159
				1)	der_	0.4426508	521
				2)	dera	0.12234495	144
					1)	derab	0.33783785	50
					2)	derat	0.49324325	73
					3)	deral	0.12162162	18
					4)	deran	0.02027027	3
					5)	Esc	0.027027028	4
				3)	deri	0.03313509	39
					1)	derin	0.72727275	32
					2)	deris	0.045454547	2
					3)	deriv	0.06818182	3
					4)	derim	0.022727273	1
					5)	derid	0.022727273	1
					6)	Esc	0.11363637	5
				4)	ders	0.18011895	212
					1)	derst	0.53456223	116
					2)	ders_	0.40552995	88
					3)	dersp	0.004608295	1
					4)	dersh	0.02764977	6
					5)	dersc	0.004608295	1
					6)	Esc	0.023041476	5
				5)	derw	0.004248088	5
					1)	derwa	0.8333333	5
					2)	Esc	0.16666667	1
				6)	dere	0.05522515	65
					1)	dered	0.85294116	58
					2)	derer	0.014705882	1
					3)	dereg	0.0882353	6
					4)	Esc	0.04411765	3
				7)	dert	0.040781647	48
					1)	derta	0.9	45
					2)	derto	0.06	3
					3)	Esc	0.04	2
				8)	dern	0.033984706	40
					1)	derni	0.5681818	25
					2)	dern_	0.27272728	12
					3)	dernd	0.022727273	1
					4)	derne	0.045454547	2
					5)	Esc	0.09090909	4
				9)	derl	0.031435855	37
					1)	derly	0.5897436	23
					2)	derli	0.35897437	14
					3)	Esc	0.051282052	2
				10)	derg	0.0059473235	7
					1)	dergo	0.5555556	5
					2)	dergr	0.22222222	2
					3)	Esc	0.22222222	2
				11)	derm	0.0144435	17
					1)	dermi	0.9444444	17
					2)	Esc	0.055555556	1
				12)	derd	0.0016992353	2
					1)	derde	0.6666667	2
					2)	Esc	0.33333334	1
				13)	dero	0.0033984706	4
					1)	derog	0.5	3
					2)	derou	0.16666667	1
					3)	Esc	0.33333334	2
				14)	derf	0.002548853	3
					1)	derfu	0.75	3
					2)	Esc	0.25	1
				15)	derp	0.008496176	10
					1)	derpi	0.61538464	8
					2)	derpe	0.07692308	1
					3)	derpr	0.07692308	1
					4)	Esc	0.23076923	3
				16)	derv	0.0016992353	2
					1)	derva	0.6666667	2
					2)	Esc	0.33333334	1
				17)	derr	0.0016992353	2
					1)	derre	0.6666667	2
					2)	Esc	0.33333334	1
				18)	deru	8.4961765E-4	1
