Dutch	4	1740732
					1)	avere	0.75	3
					2)	Esc	0.25	1
				3)	ave_	0.08571429	9
				4)	Esc	0.028571429	3
			2)	avo	0.16759777	30
				1)	avol	0.22580644	7
					1)	avolg	0.875	7
					2)	Esc	0.125	1
				2)	avon	0.7096774	22
					1)	avond	0.95652175	22
					2)	Esc	0.04347826	1
				3)	Esc	0.06451613	2
			3)	avi	0.20670392	37
				1)	avin	0.35897437	14
					1)	aving	0.93333334	14
					2)	Esc	0.06666667	1
				2)	avig	0.5897436	23
					1)	avige	0.95454544	21
					2)	Esc	0.045454547	1
				3)	Esc	0.051282052	2
			4)	ava	0.022346368	4
				1)	avan	0.8	4
					1)	avant	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			5)	Esc	0.022346368	4
		19)	au	0.009907989	869
			1)	aus	0.06559263	57
				1)	aus_	0.779661	46
				2)	ausu	0.10169491	6
					1)	ausul	0.85714287	6
					2)	Esc	0.14285715	1
				3)	aust	0.06779661	4
				4)	Esc	0.050847456	3
			2)	auw	0.094361335	82
				1)	auwk	0.23255815	20
					1)	auwke	0.95238096	20
					2)	Esc	0.04761905	1
				2)	auwl	0.10465116	9
					1)	auwle	0.9	9
					2)	Esc	0.1	1
				3)	auwe	0.3604651	31
					1)	auwer	0.1764706	6
					2)	auwel	0.5	17
					3)	auwe_	0.23529412	8
					4)	Esc	0.0882353	3
				4)	auwg	0.069767445	6
					1)	auwge	0.85714287	6
					2)	Esc	0.14285715	1
				5)	auw_	0.1744186	15
				6)	Esc	0.058139537	5
			3)	aut	0.49482164	430
				1)	auta	0.42857143	186
					1)	autai	0.95212764	179
					2)	autar	0.03723404	7
					3)	Esc	0.010638298	2
				2)	auto	0.546083	237
					1)	autor	0.16129032	40
					2)	autom	0.08064516	20
					3)	auton	0.03629032	9
					4)	autos	0.30645162	76
					5)	autok	0.012096774	3
					6)	auto_	0.10483871	26
					7)	autob	0.012096774	3
					8)	autow	0.032258064	8
					9)	autoi	0.12096774	30
					10)	autof	0.032258064	8
					11)	autoo	0.012096774	3
					12)	autoc	0.02016129	5
					13)	autop	0.016129032	4
					14)	Esc	0.052419353	13
				3)	autj	0.00921659	4
					1)	autje	0.8	4
					2)	Esc	0.2	1
				4)	aute	0.0069124424	3
				5)	Esc	0.00921659	4
			4)	auc	0.042577676	37
				1)	aucr	0.972973	36
					1)	aucra	0.972973	36
					2)	Esc	0.027027028	1
				2)	Esc	0.027027028	1
			5)	au_	0.21749137	189
			6)	aud	0.07825086	68
				1)	aude	0.7285714	51
					1)	aude_	0.79591835	39
					2)	audeb	0.1632653	8
					3)	Esc	0.040816326	2
				2)	audi	0.24285714	17
					1)	audit	0.68421054	13
					2)	audio	0.21052632	4
					3)	Esc	0.10526316	2
				3)	Esc	0.028571429	2
			7)	Esc	0.006904488	6
		20)	ax	2.1663037E-4	19
			1)	axi	0.9411765	16
				1)	axim	0.9411765	16
					1)	axima	0.7222222	13
					2)	aximu	0.16666667	3
					3)	Esc	0.11111111	2
				2)	Esc	0.05882353	1
			2)	Esc	0.05882353	1
		21)	aw	4.5606394E-5	4
			1)	awi	0.75	3
				1)	awin	0.75	3
					1)	awine	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		22)	az	3.7625275E-4	33
			1)	aze	0.42424244	14
				1)	azen	0.9285714	13
					1)	azen_	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.071428575	1
			2)	azi	0.5151515	17
				1)	azis	0.93333334	14
					1)	azis_	0.23529412	4
					2)	azist	0.1764706	3
					3)	azism	0.4117647	7
					4)	Esc	0.1764706	3
				2)	Esc	0.06666667	1
			3)	Esc	0.060606062	2
		23)	ay	5.7007994E-5	5
			1)	ay_	0.75	3
			2)	Esc	0.25	1
		24)	aj	9.121279E-5	8
			1)	aje	0.5	5
				1)	ajec	0.8333333	5
					1)	aject	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			2)	aja	0.3	3
				1)	ajaa	0.75	3
					1)	ajaar	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			3)	Esc	0.2	2
		25)	ah	6.8409594E-5	6
			1)	aha	0.8333333	5
				1)	ahan	0.8333333	5
					1)	ahand	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			2)	Esc	0.16666667	1
		26)	aq	3.4204797E-5	3
			1)	aqu	0.75	3
				1)	aqua	0.75	3
					1)	aquat	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	Esc	0.25	1
		27)	Esc	2.9644155E-4	26
	7)	t	0.049652673	86432
		1)	tt	0.01313948	1136
			1)	tti	0.11666667	133
				1)	ttin	0.6791045	91
					1)	tting	0.98913044	91
					2)	Esc	0.010869565	1
				2)	ttig	0.26865673	36
					1)	ttig_	0.6388889	23
					2)	ttige	0.30555555	11
					3)	Esc	0.055555556	2
				3)	ttis	0.029850746	4
					1)	ttism	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.02238806	3
			2)	tte	0.8561404	976
				1)	tter	0.396728	388
					1)	tter_	0.48849106	191
					2)	tters	0.4117647	161
					3)	ttere	0.04347826	17
					4)	ttert	0.0076726344	3
					5)	tteri	0.035805628	14
					6)	Esc	0.012787724	5
				2)	ttee	0.008179959	8
					1)	tteer	0.8888889	8
					2)	Esc	0.11111111	1
				3)	tten	0.2607362	255
					1)	tten_	0.8604651	222
					2)	ttend	0.10852713	28
					3)	ttent	0.019379845	5
					4)	Esc	0.011627907	3
				4)	tte_	0.09713701	95
				5)	ttel	0.19018404	186
					1)	ttelo	0.02631579	5
					2)	ttela	0.7842105	149
					3)	tteli	0.15263158	29
					4)	ttele	0.015789473	3
					5)	Esc	0.021052632	4
				6)	ttem	0.036809817	36
					1)	ttemi	0.972973	36
					2)	Esc	0.027027028	1
				7)	ttes	0.0030674846	3
					1)	ttest	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.007157464	7
			3)	tta	0.005263158	6
				1)	ttai	0.8	4
					1)	ttair	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			4)	ttr	0.010526316	12
				1)	ttre	0.9166667	11
					1)	ttrek	0.3846154	5
					2)	ttred	0.46153846	6
					3)	Esc	0.15384616	2
				2)	Esc	0.083333336	1
			5)	tto	0.007017544	8
				1)	ttom	0.75	3
					1)	ttomu	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			6)	Esc	0.004385965	5
		2)	ti	0.08910788	7704
			1)	tin	0.08963731	692
				1)	ting	0.95942026	662
					1)	ting_	0.63338304	425
					2)	tings	0.12220566	82
					3)	tingh	0.010432191	7
					4)	tingb	0.02980626	20
					5)	tingr	0.007451565	5
					6)	tinge	0.14307004	96
					7)	tingp	0.010432191	7
					8)	tingv	0.004470939	3
					9)	tingo	0.007451565	5
					10)	tingi	0.004470939	3
					11)	tingm	0.004470939	3
					12)	tingd	0.004470939	3
					13)	Esc	0.017883755	12
				2)	tine	0.01594203	11
					1)	tinen	0.9	9
					2)	Esc	0.1	1
				3)	tina	0.007246377	5
					1)	tinat	0.8333333	5
					2)	Esc	0.16666667	1
				4)	tinu	0.011594203	8
					1)	tinu_	0.33333334	3
					2)	tinuï	0.44444445	4
					3)	Esc	0.22222222	2
				5)	Esc	0.0057971017	4
			2)	tie	0.4757772	3673
				1)	tie_	0.4694874	1731
				2)	tief	0.08435042	311
					1)	tief_	0.9577922	295
					2)	tiefr	0.019480519	6
					3)	tiefp	0.012987013	4
					4)	Esc	0.0097402595	3
				3)	tiep	0.021155411	78
					1)	tiepr	0.5487805	45
					2)	tiepo	0.085365854	7
					3)	tiepe	0.036585364	3
					4)	tiepl	0.19512194	16
					5)	tiepa	0.07317073	6
					6)	Esc	0.06097561	5
				4)	tiev	0.104149714	384
					1)	tieve	0.97662336	376
					2)	tievo	0.018181818	7
					3)	Esc	0.005194805	2
				5)	ties	0.12367779	456
					1)	ties_	0.9714286	442
					2)	tiest	0.013186813	6
					3)	tiesy	0.008791209	4
					4)	Esc	0.0065934067	3
				6)	tiek	0.1063195	392
					1)	tieke	0.53670883	212
					2)	tiekr	0.020253165	8
					3)	tiek_	0.40759495	161
					4)	tieko	0.015189873	6
					5)	tieka	0.0075949365	3
					6)	Esc	0.012658228	5
				7)	tien	0.019528072	72
					1)	tien_	0.7714286	54
					2)	tient	0.12857144	9
					3)	tiend	0.057142857	4
					4)	Esc	0.042857144	3
				8)	tier	0.0029834553	11
					1)	tiere	0.90909094	10
					2)	Esc	0.09090909	1
				9)	tiew	0.0010848929	4
					1)	tiewe	0.75	3
					2)	Esc	0.25	1
				10)	tiet	0.0032546786	12
					1)	tiete	0.54545456	6
					2)	tietn	0.27272728	3
					3)	Esc	0.18181819	2
				11)	tiee	0.014646053	54
					1)	tieel	0.9807692	51
					2)	Esc	0.01923077	1
				12)	tieg	0.005424464	20
					1)	tiege	0.36842105	7
					2)	tiegr	0.5263158	10
					3)	Esc	0.10526316	2
				13)	tiem	0.00840792	31
					1)	tiem_	0.0882353	3
					2)	tiema	0.32352942	11
					3)	tieme	0.38235295	13
					4)	tiemo	0.0882353	3
					5)	Esc	0.11764706	4
				14)	tieb	0.012747491	47
					1)	tiebe	0.8125	39
					2)	tiebu	0.14583333	7
					3)	Esc	0.041666668	2
				15)	tiec	0.004068348	15
					1)	tiecu	0.30769232	4
					2)	tiecr	0.53846157	7
					3)	Esc	0.15384616	2
				16)	tieu	0.00840792	31
					1)	tieus	0.31034482	9
					2)	tieuz	0.62068963	18
					3)	Esc	0.06896552	2
				17)	tieo	0.0010848929	4
					1)	tieov	0.75	3
					2)	Esc	0.25	1
				18)	tiel	0.0010848929	4
				19)	tieë	0.0018985625	7
					1)	tieën	0.875	7
					2)	Esc	0.125	1
				20)	tiea	8.1366964E-4	3
				21)	Esc	0.005424464	20
			3)	til	0.002849741	22
				1)	tilt	0.26086956	6
					1)	tilte	0.8333333	5
					2)	Esc	0.16666667	1
				2)	tils	0.2173913	5
					1)	tilst	0.8333333	5
					2)	Esc	0.16666667	1
				3)	till	0.13043478	3
					1)	tille	0.75	3
					2)	Esc	0.25	1
				4)	til_	0.2173913	5
				5)	Esc	0.17391305	4
			4)	tij	0.09702072	749
				1)	tije	0.042440318	32
					1)	tijen	0.969697	32
					2)	Esc	0.030303031	1
				2)	tijd	0.7692308	580
					1)	tijd_	0.58721936	340
					2)	tijde	0.26943004	156
					3)	tijds	0.08635578	50
					4)	tijdi	0.029360967	17
					5)	tijdp	0.010362694	6
					6)	tijdr	0.006908463	4
					7)	Esc	0.010362694	6
				3)	tijk	0.066313	50
					1)	tijk_	0.5	26
					2)	tijke	0.46153846	24
					3)	Esc	0.03846154	2
				4)	tijl	0.0053050397	4
					1)	tijl_	0.75	3
					2)	Esc	0.25	1
				5)	tijn	0.00795756	6
					1)	tijnv	0.375	3
					2)	tijn_	0.375	3
					3)	Esc	0.25	2
				6)	tijg	0.037135277	28
					1)	tijgt	0.1	3
					2)	tijge	0.33333334	10
					3)	tijgi	0.46666667	14
					4)	Esc	0.1	3
				7)	tij_	0.055702917	42
				8)	tijp	0.0053050397	4
					1)	tijpo	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.010610079	8
			5)	tia	0.03445596	266
				1)	tiat	0.99622643	264
					1)	tiati	0.99622643	264
					2)	Esc	0.003773585	1
				2)	Esc	0.003773585	1
			6)	tik	0.022279793	172
				1)	tike	0.9941176	169
					1)	tikel	0.90643275	155
					2)	tiket	0.081871346	14
					3)	Esc	0.0116959065	2
				2)	Esc	0.005882353	1
			7)	tig	0.080181345	619
				1)	tigd	0.07827476	49
					1)	tigd_	0.64	32
					2)	tigde	0.32	16
					3)	Esc	0.04	2
				2)	tig_	0.38019168	238
				3)	tige	0.399361	250
					1)	tigen	0.19367589	49
					2)	tige_	0.71146244	180
					3)	tiger	0.08300395	21
					4)	Esc	0.011857707	3
				4)	tigh	0.07028754	44
					1)	tighe	0.9777778	44
					2)	Esc	0.022222223	1
				5)	tigi	0.031948883	20
					1)	tigin	0.95238096	20
					2)	Esc	0.04761905	1
				6)	tigs	0.019169329	12
					1)	tigst	0.90909094	10
					2)	Esc	0.09090909	1
				7)	tigt	0.009584664	6
					1)	tigt_	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.011182109	7
			8)	tit	0.016709844	129
				1)	titi	0.35114503	46
					1)	titie	0.7291667	35
					2)	titië	0.22916667	11
					3)	Esc	0.041666668	2
				2)	titu	0.47328246	62
					1)	titut	0.875	56
					2)	tituu	0.09375	6
					3)	Esc	0.03125	2
				3)	tita	0.030534351	4
					1)	titat	0.8	4
					2)	Esc	0.2	1
				4)	tite	0.114503816	15
					1)	titel	0.29411766	5
					2)	titei	0.5882353	10
					3)	Esc	0.11764706	2
				5)	Esc	0.030534351	4
			9)	tis	0.05246114	405
				1)	tisc	0.8609756	353
					1)	tisch	0.99717516	353
					2)	Esc	0.0028248588	1
				2)	tis_	0.031707317	13
				3)	tist	0.029268293	12
					1)	tisti	0.9230769	12
					2)	Esc	0.07692308	1
				4)	tise	0.05121951	21
					1)	tisee	0.14285715	3
					2)	tiser	0.52380955	11
					3)	tise_	0.1904762	4
					4)	Esc	0.14285715	3
				5)	tism	0.014634146	6
					1)	tisme	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.0121951215	5
			10)	tiv	0.011398964	88
				1)	tivi	0.8901099	81
					1)	tivit	0.9876543	80
					2)	Esc	0.012345679	1
				2)	tive	0.043956045	4
					1)	tivee	0.8	4
					2)	Esc	0.2	1
				3)	tiva	0.032967035	3
				4)	Esc	0.032967035	3
			11)	tif	0.004145078	32
				1)	tifi	0.6875	22
					1)	tific	0.95454544	21
					2)	Esc	0.045454547	1
				2)	tifu	0.25	8
					1)	tifun	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.0625	2
			12)	tio	0.07318653	565
				1)	tion	0.99822694	563
					1)	tiona	0.69611305	394
					2)	tione	0.27738515	157
					3)	tioni	0.008833922	5
					4)	tion_	0.010600707	6
					5)	Esc	0.007067138	4
				2)	Esc	0.0017730496	1
			13)	tic	0.013471503	104
				1)	ticu	0.26666668	28
					1)	ticul	0.82758623	24
					2)	ticus	0.10344828	3
					3)	Esc	0.06896552	2
				2)	tici	0.3809524	40
					1)	ticip	0.5	20
					2)	tici_	0.45	18
					3)	Esc	0.05	2
				3)	tica	0.20952381	22
					1)	tica_	0.7083333	17
					2)	tical	0.20833333	5
					3)	Esc	0.083333336	2
				4)	tice	0.04761905	5
					1)	tice_	0.8	4
					2)	Esc	0.2	1
				5)	tic_	0.04761905	5
				6)	Esc	0.04761905	5
			14)	tië	0.005310881	41
				1)	tiël	0.974359	38
					1)	tiële	0.974359	38
					2)	Esc	0.025641026	1
				2)	Esc	0.025641026	1
			15)	tim	0.013212435	102
				1)	tima	0.16346154	17
					1)	timal	0.64705884	11
					2)	timaa	0.23529412	4
					3)	Esc	0.11764706	2
				2)	timu	0.46153846	48
					1)	timul	0.97959185	48
					2)	Esc	0.020408163	1
				3)	timi	0.17307693	18
					1)	timis	0.4	8
					2)	timit	0.3	6
					3)	timin	0.15	3
					4)	Esc	0.15	3
				4)	time	0.16346154	17
					1)	timen	0.1875	3
					2)	timer	0.6875	11
					3)	Esc	0.125	2
				5)	Esc	0.03846154	4
			16)	tip	0.0024611398	19
				1)	tip_	0.47368422	9
				2)	tipp	0.21052632	4
					1)	tippe	0.8	4
					2)	Esc	0.2	1
				3)	tipt	0.15789473	3
					1)	tipt_	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.15789473	3
			17)	tib	0.0019430051	15
				1)	tibi	0.9285714	13
					1)	tibio	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.071428575	1
			18)	tid	6.476684E-4	5
				1)	tidi	0.8	4
					1)	tidis	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			19)	tir	3.8860104E-4	3
				1)	tira	0.75	3
				2)	Esc	0.25	1
			20)	Esc	0.0024611398	19
		3)	t_	0.4255873	36795
		4)	te	0.24960385	21580
			1)	te_	0.2508451	5417
			2)	ter	0.16702941	3607
				1)	tere	0.12710229	461
					1)	teren	0.5723542	265
					2)	terec	0.15550756	72
					3)	tere_	0.20086393	93
					4)	teres	0.06263499	29
					5)	Esc	0.008639309	4
				2)	ter_	0.32478634	1178
				3)	terd	0.017369727	63
					1)	terd_	0.6060606	40
					2)	terdo	0.045454547	3
					3)	terde	0.21212122	14
					4)	terdi	0.07575758	5
					5)	Esc	0.060606062	4
				4)	teri	0.06865178	249
					1)	terin	0.50390625	129
					2)	teria	0.23828125	61
					3)	terie	0.1640625	42
					4)	terij	0.01171875	3
					5)	terië	0.015625	4
					6)	terim	0.02734375	7
					7)	teriu	0.01171875	3
					8)	Esc	0.02734375	7
				5)	ters	0.086297214	313
					1)	terst	0.23248407	73
					2)	ters_	0.29299363	92
					3)	tersc	0.4522293	142
					4)	terse	0.00955414	3
					5)	Esc	0.012738854	4
				6)	teru	0.049352083	179
					1)	terug	0.9281768	168
					2)	terui	0.06077348	11
					3)	Esc	0.011049724	2
				7)	terw	0.019299697	70
					1)	terwi	0.87323946	62
					2)	terwe	0.09859155	7
					3)	Esc	0.028169014	2
				8)	tera	0.025089607	91
					1)	teraa	0.6451613	60
					2)	teraf	0.10752688	10
					3)	teral	0.09677419	9
					4)	terat	0.06451613	6
					5)	terad	0.032258064	3
					6)	Esc	0.05376344	5
				9)	terk	0.04494072	163
					1)	terk_	0.23353294	39
					2)	terki	0.09580839	16
					3)	terkt	0.19161677	32
					4)	terke	0.36526945	61
					5)	terks	0.04191617	7
					6)	terkw	0.035928145	6
					7)	Esc	0.035928145	6
				10)	term	0.033360906	121
					1)	termi	0.7822581	97
					2)	terme	0.08064516	10
					3)	terma	0.048387095	6
					4)	term_	0.05645161	7
					5)	Esc	0.032258064	4
				11)	tern	0.07251172	263
					1)	terna	0.42264152	112
					2)	terne	0.5283019	140
					3)	tern_	0.03773585	10
					4)	Esc	0.011320755	3
				12)	tert	0.0038599393	14
					1)	tert_	0.90909094	10
					2)	Esc	0.09090909	1
				13)	terr	0.034188036	124
					1)	terre	0.7401575	94
					2)	terri	0.10236221	13
					3)	terra	0.047244094	6
					4)	terro	0.07874016	10
					5)	Esc	0.031496063	4
				14)	terp	0.009374138	34
					1)	terpr	0.7058824	24
					2)	terpo	0.11764706	4
					3)	terpe	0.0882353	3
					4)	Esc	0.0882353	3
				15)	terh	0.0024813896	9
					1)	terha	0.8	4
					2)	Esc	0.2	1
				16)	terg	0.0416322	151
					1)	terge	0.14935064	23
					2)	tergo	0.77922076	120
					3)	tergr	0.051948052	8
					4)	Esc	0.019480519	3
				17)	terv	0.012958367	47
					1)	terve	0.62222224	28
					2)	tervo	0.33333334	15
					3)	Esc	0.044444446	2
				18)	terl	0.0052384892	19
					1)	terli	0.6666667	14
					2)	terlo	0.23809524	5
					3)	Esc	0.0952381	2
				19)	terz	0.0033085195	12
					1)	terza	0.5833333	7
					2)	terzi	0.25	3
					3)	Esc	0.16666667	2
				20)	terf	8.271299E-4	3
				21)	terb	0.009925558	36
					1)	terbe	0.9722222	35
					2)	Esc	0.027777778	1
				22)	tero	0.0013785497	5
					1)	teroc	0.8333333	5
					2)	Esc	0.16666667	1
				23)	Esc	0.006065619	22
			3)	ten	0.27501735	5939
				1)	ten_	0.87890494	5233
				2)	teni	0.0065502184	39
					1)	tenis	0.8	32
					2)	tenie	0.15	6
					3)	Esc	0.05	2
				3)	tend	0.023177696	138
					1)	tende	0.41007194	57
					2)	tend_	0.5467626	76
					3)	tendi	0.021582734	3
					4)	Esc	0.021582734	3
				4)	tenm	0.0038629493	23
					1)	tenmi	0.95652175	22
					2)	Esc	0.04347826	1
				5)	tenu	0.004702721	28
					1)	tenui	0.9655172	28
					2)	Esc	0.03448276	1
				6)	teng	0.00974135	58
					1)	tenge	0.8666667	52
					2)	tengr	0.1	6
					3)	Esc	0.033333335	2
				7)	tens	0.03375882	201
					1)	tensl	0.31343284	63
					2)	tensp	0.039800994	8
					3)	tensi	0.09950249	20
					4)	tens_	0.11442786	23
					5)	tensc	0.4079602	82
					6)	Esc	0.024875622	5
				8)	tene	0.0016795432	10
					1)	tenei	0.8333333	5
					2)	Esc	0.16666667	1
				9)	tent	0.0065502184	39
					1)	tenti	0.81578946	31
					2)	tent_	0.13157895	5
					3)	Esc	0.05263158	2
				10)	tenb	0.0067181727	40
					1)	tenbr	0.069767445	3
					2)	tenbe	0.627907	27
					3)	tenba	0.23255815	10
					4)	Esc	0.069767445	3
				11)	tena	0.011756802	70
					1)	tenaa	0.13333334	10
					2)	tenan	0.12	9
					3)	tenar	0.58666664	44
					4)	tenaf	0.04	3
					5)	tenac	0.053333335	4
					6)	Esc	0.06666667	5
				12)	tenw	6.718173E-4	4
				13)	tenl	0.0043668123	26
					1)	tenla	0.96153843	25
					2)	Esc	0.03846154	1
				14)	teno	6.718173E-4	4
					1)	tenor	0.75	3
					2)	Esc	0.25	1
				15)	tenz	8.397716E-4	5
					1)	tenzi	0.8333333	5
					2)	Esc	0.16666667	1
				16)	tenv	0.002015452	12
					1)	tenve	0.9230769	12
					2)	Esc	0.07692308	1
				17)	tenp	5.03863E-4	3
				18)	tenr	5.03863E-4	3
					1)	tenri	0.75	3
					2)	Esc	0.25	1
				19)	Esc	0.0030231776	18
			4)	teg	0.03723084	804
				1)	tege	0.70580965	571
					1)	tegen	0.86736476	497
					2)	tegem	0.05235602	30
					3)	tegel	0.07504363	43
					4)	Esc	0.005235602	3
				2)	tegi	0.15203956	123
					1)	tegis	0.344	43
					2)	tegie	0.64	80
					3)	Esc	0.016	2
				3)	tego	0.014833127	12
					1)	tegor	0.9230769	12
					2)	Esc	0.07692308	1
				4)	tegr	0.11619283	94
					1)	tegra	0.5154639	50
					2)	tegre	0.4226804	41
					3)	tegri	0.030927835	3
					4)	Esc	0.030927835	3
				5)	tega	0.0049443757	4
					1)	tegan	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.00618047	5
			5)	tei	0.028941885	625
				1)	teis	0.0127591705	8
					1)	teist	0.8888889	8
					2)	Esc	0.11111111	1
				2)	teit	0.8883573	557
					1)	teit_	0.6362007	355
					2)	teite	0.27419356	153
					3)	teits	0.08422939	47
					4)	Esc	0.005376344	3
				3)	tein	0.09409888	59
					1)	teind	0.9830508	58
					2)	Esc	0.016949153	1
				4)	Esc	0.004784689	3
			6)	tel	0.11678629	2522
				1)	tell	0.40600315	1028
					1)	telle	0.47087377	485
					2)	telli	0.5271845	543
					3)	Esc	0.0019417476	2
				2)	teld	0.14494471	367
					1)	teld_	0.7493188	275
					2)	telde	0.24523161	90
					3)	Esc	0.005449591	2
				3)	tel_	0.1307267	331
				4)	teli	0.09044234	229
					1)	telij	0.8173913	188
					2)	telin	0.17391305	40
					3)	Esc	0.008695652	2
				5)	tele	0.08846761	224
					1)	telev	0.026548672	6
					2)	tele_	0.80088496	181
					3)	teleg	0.017699115	4
					4)	telec	0.022123894	5
					5)	teleu	0.07079646	16
					6)	telen	0.03539823	8
					7)	Esc	0.026548672	6
				6)	telt	0.030410742	77
					1)	telt_	0.98717946	77
					2)	Esc	0.012820513	1
				7)	tels	0.023696683	60
					1)	telse	0.8360656	51
					2)	tels_	0.13114753	8
					3)	Esc	0.032786883	2
				8)	telw	0.0011848342	3
				9)	telo	0.0043443916	11
					1)	teloo	0.5833333	7
					2)	teloz	0.25	3
					3)	Esc	0.16666667	2
				10)	tela	0.061611373	156
					1)	telan	0.99358976	155
					2)	Esc	0.0064102565	1
				11)	telb	0.003949447	10
					1)	telba	0.8888889	8
					2)	Esc	0.11111111	1
				12)	telk	0.0043443916	11
					1)	telke	0.9166667	11
					2)	Esc	0.083333336	1
				13)	telr	0.0023696683	6
					1)	telre	0.8	4
					2)	Esc	0.2	1
				14)	telv	0.0019747235	5
					1)	telve	0.75	3
					2)	Esc	0.25	1
				15)	Esc	0.005529226	14
			7)	tem	0.021856911	472
				1)	temt	0.026915114	13
					1)	temt_	0.9285714	13
					2)	Esc	0.071428575	1
				2)	temm	0.51345754	248
					1)	temmi	0.624	156
					2)	temme	0.368	92
					3)	Esc	0.008	2
				3)	temb	0.04347826	21
					1)	tembe	0.95454544	21
					2)	Esc	0.045454547	1
				4)	tem_	0.049689442	24
				5)	temd	0.13664596	66
					1)	temd_	0.88235295	60
					2)	temde	0.0882353	6
					3)	Esc	0.029411765	2
				6)	temv	0.01863354	9
					1)	temve	0.9	9
					2)	Esc	0.1	1
				7)	temg	0.0062111802	3
					1)	temge	0.75	3
					2)	Esc	0.25	1
				8)	temp	0.020703934	10
					1)	tempe	0.90909094	10
					2)	Esc	0.09090909	1
				9)	temi	0.07660455	37
					1)	temin	0.972973	36
					2)	Esc	0.027027028	1
				10)	teme	0.057971016	28
					1)	temen	0.8	24
					2)	temee	0.13333334	4
					3)	Esc	0.06666667	2
				11)	tema	0.014492754	7
					1)	temat	0.85714287	6
					2)	Esc	0.14285715	1
				12)	temr	0.010351967	5
					1)	temre	0.8333333	5
					2)	Esc	0.16666667	1
				13)	Esc	0.024844721	12
			8)	tee	0.0290345	627
				1)	teer	0.24012639	152
					1)	teerd	0.73202616	112
					2)	teer_	0.09803922	15
					3)	teert	0.1503268	23
					4)	Esc	0.019607844	3
				2)	teed	0.2827804	179
					1)	teeds	0.7877095	141
					2)	teed_	0.15083799	27
					3)	teedt	0.044692736	8
					4)	Esc	0.016759777	3
				3)	teel	0.14375988	91
					1)	teel_	0.94623655	88
					2)	teelt	0.032258064	3
					3)	Esc	0.021505376	2
				4)	teen	0.13112165	83
					1)	teenl	0.1724138	15
					2)	teeng	0.11494253	10
					3)	teen_	0.37931034	33
					4)	teenz	0.1954023	17
					5)	teenh	0.03448276	3
					6)	teenv	0.03448276	3
					7)	Esc	0.06896552	6
				5)	teek	0.028436018	18
					1)	teek_	0.31578946	6
					2)	teekh	0.21052632	4
					3)	teekt	0.31578946	6
					4)	Esc	0.15789473	3
				6)	teem	0.164297	104
					1)	teem_	0.99038464	103
					2)	Esc	0.009615385	1
				7)	Esc	0.009478673	6
			9)	tek	0.016670525	360
				1)	teke	0.66027397	241
					1)	teken	0.9958678	241
					2)	Esc	0.004132231	1
				2)	teks	0.21643835	79
					1)	tekst	0.9875	79
					2)	Esc	0.0125	1
				3)	tek_	0.024657534	9
				4)	teko	0.076712325	28
					1)	tekor	0.96428573	27
					2)	Esc	0.035714287	1
				5)	tekk	0.008219178	3
					1)	tekke	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.01369863	5
			10)	teu	0.0343135	741
				1)	teun	0.6923077	513
					1)	teun_	0.589942	305
					2)	teune	0.16827853	87
					3)	teund	0.040618956	21
					4)	teunt	0.06769826	35
					5)	teuni	0.040618956	21
					6)	teunm	0.027079303	14
					7)	teunv	0.032882012	17
					8)	teunb	0.00967118	5
					9)	teunp	0.0058027077	3
					10)	Esc	0.017408123	9
				2)	teur	0.30499324	226
					1)	teur_	0.7860262	180
					2)	teurs	0.18777293	43
