Portuguese	4	96745198	10915
				1)	ões_	26	281130	0.0016615659
				2)	õese	6021	1231	7.2755934E-6
			2)	õem	0	0	0.0
				1)	õem_	4405	2639	1.5597312E-5
	12)	i	0	0	0.0
		1)	id	0	0	0.0
			1)	ida	0	0	0.0
				1)	idad	34	235078	0.0013893842
				2)	ida_	250	61344	3.6256213E-4
				3)	idas	318	51561	3.0474155E-4
				4)	idam	2059	10016	5.919768E-5
				5)	idar	2206	9148	5.406753E-5
				6)	idat	2881	6008	3.550915E-5
				7)	idaç	5495	1571	9.285099E-6
			2)	ido	0	0	0.0
				1)	ido_	131	94232	5.5694045E-4
				2)	idos	531	36764	2.1728668E-4
				3)	idor	1843	11539	6.8199086E-5
				4)	idou	8851	421	2.488241E-6
			3)	ide	0	0	0.0
				1)	ider	517	37304	2.2047825E-4
				2)	iden	819	26057	1.5400499E-4
				3)	idei	2330	8409	4.9699807E-5
				4)	ide_	4078	3155	1.8647032E-5
				5)	idem	5184	1790	1.0579457E-5
				6)	idez	5271	1725	1.0195287E-5
				7)	ideo	6168	1151	6.8027684E-6
				8)	idea	6183	1145	6.7673063E-6
			4)	idi	0	0	0.0
				1)	idir	3343	4649	2.7477037E-5
				2)	idid	3922	3405	2.012461E-5
				3)	idia	3983	3297	1.9486297E-5
				4)	idiu	5416	1627	9.616077E-6
				5)	idim	7702	645	3.812151E-6
				6)	idic	7723	640	3.7825992E-6
				7)	idio	9352	348	2.0567884E-6
				8)	idis	9533	326	1.9267616E-6
				9)	idi_	10888	202	1.1938829E-6
			5)	idê	0	0	0.0
				1)	idên	3456	4373	2.5845791E-5
			6)	idu	0	0	0.0
				1)	idua	4134	3056	1.8061912E-5
			7)	idã	0	0	0.0
				1)	idão	6032	1225	7.2401313E-6
			8)	idá	0	0	0.0
				1)	idár	6054	1212	7.163297E-6
			9)	idr	0	0	0.0
				1)	idro	7328	740	4.3736304E-6
			10)	idí	0	0	0.0
				1)	idíc	8816	426	2.5177926E-6
		2)	it	0	0	0.0
			1)	ito	0	0	0.0
				1)	ito_	55	167419	9.894985E-4
				2)	itos	237	64015	3.7834857E-4
				3)	itor	2361	8217	4.8565027E-5
				4)	itou	4515	2500	1.4775778E-5
				5)	itol	6750	921	5.4433967E-6
				6)	itom	10168	262	1.5485016E-6
			2)	ita	0	0	0.0
				1)	itar	473	39793	2.3518901E-4
				2)	ita_	718	29808	1.7617457E-4
				3)	itam	1125	19813	1.17101E-4
				4)	itas	1193	18645	1.10197754E-4
				5)	itad	1694	12684	7.496639E-5
				6)	ital	2303	8564	5.0615905E-5
				7)	itaç	2582	7208	4.2601525E-5
				8)	itan	2938	5845	3.454577E-5
				9)	itai	4559	2440	1.442116E-5
				10)	itat	4607	2389	1.4119733E-5
				11)	itav	5771	1370	8.097127E-6
			3)	itu	0	0	0.0
				1)	itua	608	33132	1.9582044E-4
				2)	itui	764	28028	1.656542E-4
				3)	ituc	2997	5699	3.3682863E-5
				4)	itud	3594	4065	2.4025416E-5
				5)	itur	3605	4031	2.3824465E-5
				6)	itue	3846	3546	2.0957965E-5
				7)	ituí	4216	2920	1.725811E-5
				8)	itul	6546	996	5.88667E-6
				9)	itut	7469	701	4.143128E-6
				10)	ituo	9822	296	1.7494522E-6
			4)	itá	0	0	0.0
				1)	itár	953	22761	1.345246E-4
				2)	itáv	2893	5969	3.527865E-5
				3)	itám	7458	703	4.154949E-6
				4)	itál	7465	702	4.1490384E-6
			5)	iti	0	0	0.0
				1)	itiv	1037	21317	1.259901E-4
				2)	itir	1685	12772	7.5486496E-5
				3)	itid	3864	3510	2.0745192E-5
				4)	itic	4336	2747	1.6235625E-5
				5)	itim	4882	2080	1.2293448E-5
				6)	itiu	5577	1511	8.93048E-6
				7)	itin	6098	1186	7.0096294E-6
				8)	itis	7610	669	3.953998E-6
				9)	itig	10081	269	1.5898737E-6
				10)	itia	10836	206	1.2175242E-6
			6)	ite	0	0	0.0
				1)	ite_	1529	14319	8.462975E-5
				2)	iter	3360	4609	2.7240625E-5
				3)	ites	3764	3694	2.183269E-5
				4)	item	3966	3336	1.97168E-5
				5)	itei	6587	983	5.8098362E-6
				6)	iten	8473	480	2.8369495E-6
				7)	itec	8882	416	2.4586896E-6
			7)	itó	0	0	0.0
				1)	itór	2719	6618	3.911444E-5
			8)	ité	0	0	0.0
				1)	itér	2903	5932	3.5059966E-5
				2)	ité_	7034	824	4.8700967E-6
				3)	ités	8756	436	2.5768957E-6
			9)	itâ	0	0	0.0
				1)	itân	3902	3440	2.033147E-5
			10)	itm	0	0	0.0
				1)	itmo	6522	1004	5.9339527E-6
			11)	ití	0	0	0.0
				1)	itís	6914	864	5.106509E-6
				2)	itíg	8399	492	2.907873E-6
			12)	itr	0	0	0.0
				1)	itra	7958	585	3.457532E-6
				2)	itrá	8934	407	2.4054966E-6
				3)	itro	9321	351	2.0745192E-6
		3)	ic	0	0	0.0
			1)	ica	0	0	0.0
				1)	ica_	78	133967	7.917867E-4
				2)	icas	280	57187	3.3799297E-4
				3)	icaç	482	39174	2.3153053E-4
				4)	icar	721	29727	1.7569582E-4
				5)	icad	887	24327	1.4378014E-4
				6)	icam	1038	21284	1.2579506E-4
				7)	ican	2165	9387	5.5480094E-5
				8)	icaz	2203	9179	5.4250748E-5
				9)	icat	2744	6514	3.849977E-5
				10)	ical	5633	1472	8.699978E-6
				11)	icai	6941	851	5.029675E-6
				12)	icav	8656	449	2.6537298E-6
			2)	ico	0	0	0.0
				1)	ico_	245	62730	3.7075384E-4
				2)	icos	409	43590	2.5763048E-4
				3)	icou	3390	4530	2.677371E-5
				4)	icol	8400	492	2.907873E-6
				5)	icot	9374	346	2.0449677E-6
				6)	icop	10303	249	1.4716675E-6
			3)	ici	0	0	0.0
				1)	icia	688	30689	1.8138155E-4
				2)	icit	1470	15024	8.8796514E-5
				3)	icie	1736	12333	7.289187E-5
				4)	icip	1764	12163	7.1887116E-5
				5)	icio	1939	10890	6.436329E-5
				6)	iciê	3141	5221	3.0857736E-5
				7)	icid	3207	5012	2.962248E-5
				8)	iciá	4678	2312	1.36646395E-5
				9)	icic	6508	1010	5.9694144E-6
				10)	icil	7430	710	4.1963212E-6
				11)	icis	8543	466	2.754205E-6
				12)	icin	8789	431	2.5473441E-6
			4)	icu	0	0	0.0
				1)	icul	702	30294	1.7904697E-4
			5)	icá	0	0	0.0
				1)	icác	3860	3517	2.0786565E-5
				2)	icáv	4104	3110	1.8381068E-5
				3)	icám	7029	825	4.8760066E-6
				4)	icál	8914	410	2.4232277E-6
			6)	icl	0	0	0.0
				1)	iclo	4994	1964	1.1607852E-5
				2)	icla	6965	842	4.976482E-6
			7)	ice	0	0	0.0
				1)	ice_	5068	1902	1.1241412E-5
				2)	icen	5239	1743	1.0301673E-5
				3)	ices	6948	849	5.017854E-6
				4)	icep	8823	425	2.5118823E-6
				5)	icer	8865	419	2.4764204E-6
			8)	icç	0	0	0.0
				1)	icçã	5741	1390	8.215333E-6
				2)	icçõ	9151	375	2.2163667E-6
			9)	ict	0	0	0.0
				1)	icto	6415	1047	6.188096E-6
				2)	icta	7071	812	4.799173E-6
			10)	icr	0	0	0.0
				1)	icro	8185	534	3.1561062E-6
			11)	ich	0	0	0.0
				1)	iché	8588	460	2.7187432E-6
				2)	iche	9919	285	1.6844388E-6
			12)	icí	0	0	0.0
				1)	icíd	9843	293	1.7317212E-6
				2)	icíp	10689	216	1.2766272E-6
			13)	icê	0	0	0.0
				1)	icên	10525	230	1.3593716E-6
		4)	in	0	0	0.0
			1)	int	0	0	0.0
				1)	inte	90	121021	7.152718E-4
				2)	intr	1987	10573	6.248972E-5
				3)	into	3634	3959	2.3398923E-5
				4)	inta	3985	3291	1.9450834E-5
				5)	inti	5777	1368	8.085306E-6
				6)	intu	7979	582	3.4398013E-6
				7)	inté	8691	445	2.6300886E-6
			2)	inh	0	0	0.0
				1)	inha	506	37922	2.2413082E-4
				2)	inho	1701	12620	7.4588126E-5
				3)	inhe	3029	5605	3.3127297E-5
			3)	ind	0	0	0.0
				1)	inda	563	35596	2.1038344E-4
				2)	indo	1217	18320	1.082769E-4
				3)	indi	1273	17457	1.031763E-4
				4)	inde	2063	10002	5.9114933E-5
				5)	indú	2428	7850	4.6395944E-5
				6)	indu	3543	4173	2.4663728E-5
				7)	indí	6015	1234	7.293324E-6
			4)	ins	0	0	0.0
				1)	inst	612	32944	1.947093E-4
				2)	insi	3199	5041	2.9793879E-5
				3)	insu	3815	3602	2.128894E-5
				4)	insp	4357	2714	1.6040585E-5
				5)	inse	4472	2553	1.5089025E-5
				6)	insc	4504	2510	1.4834882E-5
				7)	ins_	4826	2134	1.2612604E-5
				8)	insa	7878	603	3.5639177E-6
				9)	inso	10270	252	1.4893984E-6
			5)	ina	0	0	0.0
				1)	inan	763	28063	1.6586107E-4
				2)	inal	824	26000	1.536681E-4
				3)	inad	1074	20655	1.2207749E-4
				4)	inar	1815	11766	6.954072E-5
				5)	inaç	1981	10612	6.2720224E-5
				6)	ina_	2986	5730	3.3866083E-5
				7)	inac	3560	4146	2.450415E-5
				8)	inam	3917	3414	2.0177802E-5
				9)	inas	4016	3236	1.9125768E-5
				10)	inai	4122	3077	1.8186029E-5
				11)	inat	4461	2574	1.52131415E-5
				12)	inav	9378	345	2.0390573E-6
				13)	inau	10641	220	1.3002685E-6
			6)	inv	0	0	0.0
				1)	inve	977	22396	1.3236734E-4
				2)	invo	6349	1069	6.318123E-6
				3)	inva	7334	739	4.36772E-6
				4)	invi	8044	568	3.3570568E-6
				5)	invé	9495	330	1.9504027E-6
			7)	inu	0	0	0.0
				1)	inua	986	22138	1.3084247E-4
				2)	inui	4454	2579	1.5242693E-5
				3)	inut	4949	2004	1.1844264E-5
				4)	inue	5067	1902	1.1241412E-5
				5)	inun	6713	933	5.5143205E-6
				6)	inuo	7754	629	3.7175857E-6
				7)	inuc	9109	381	2.2518286E-6
				8)	inuí	10498	232	1.3711922E-6
			8)	inf	0	0	0.0
				1)	info	999	22001	1.3003276E-4
				2)	infe	2392	8058	4.762529E-5
				3)	infl	3304	4747	2.8056247E-5
				4)	infr	3309	4738	2.8003054E-5
				5)	infa	6532	1001	5.9162217E-6
				6)	infi	9322	351	2.0745192E-6
				7)	infu	10713	214	1.2648067E-6
			9)	inc	0	0	0.0
				1)	incl	1030	21412	1.2655159E-4
				2)	incí	1272	17489	1.0336543E-4
				3)	inci	1478	14934	8.826459E-5
				4)	inco	2019	10342	6.112444E-5
				5)	ince	2273	8739	5.165021E-5
				6)	incu	3828	3571	2.1105721E-5
				7)	inca	5050	1918	1.1335977E-5
				8)	incr	6561	991	5.8571186E-6
				9)	incê	6609	974	5.756643E-6
				10)	incó	10233	256	1.5130397E-6
			10)	ini	0	0	0.0
				1)	inic	1142	19568	1.1565297E-4
				2)	iniã	1844	11526	6.812225E-5
				3)	inis	2107	9724	5.747187E-5
				4)	iniç	3581	4080	2.411407E-5
				5)	inid	4205	2943	1.7394046E-5
				6)	inia	4248	2879	1.7015785E-5
				7)	inir	4390	2662	1.5733249E-5
				8)	iniõ	4591	2404	1.4208388E-5
				9)	init	4914	2038	1.2045214E-5
				10)	inim	5244	1739	1.0278031E-5
				11)	inin	7445	705	4.1667695E-6
				12)	iniu	10555	227	1.3416407E-6
			11)	ing	0	0	0.0
				1)	ingu	2699	6666	3.9398135E-5
				2)	ingi	2822	6242	3.6892165E-5
				3)	ing_	4931	2017	1.1921098E-5
				4)	inge	5138	1836	1.0851331E-5
				5)	ingl	6770	914	5.4020247E-6
				6)	ingr	8439	485	2.866501E-6
				7)	inga	9791	300	1.7730933E-6
				8)	ingo	10598	224	1.3239097E-6
			12)	iní	0	0	0.0
				1)	iníc	2770	6400	3.7825994E-5
			13)	ino	0	0	0.0
				1)	ino_	3092	5387	3.183885E-5
				2)	inov	3472	4330	2.5591647E-5
				3)	inos	3558	4150	2.4527792E-5
				4)	inor	3681	3843	2.2713326E-5
				5)	inou	6392	1053	6.2235576E-6
				6)	inoc	7260	759	4.485926E-6
			14)	ine	0	0	0.0
				1)	inen	3363	4603	2.7205164E-5
				2)	iner	5202	1778	1.0508534E-5
				3)	ines	5382	1644	9.716552E-6
				4)	ineq	5642	1468	8.676337E-6
				5)	ine_	5963	1261	7.4529025E-6
				6)	inev	6145	1164	6.8796026E-6
				7)	inem	6288	1090	6.4422393E-6
				8)	inex	7310	744	4.397272E-6
				9)	inet	7600	671	3.965819E-6
				10)	inef	7693	648	3.8298817E-6
				11)	inea	8630	453	2.677371E-6
				12)	inei	9229	363	2.145443E-6
				13)	ineg	9797	299	1.7671831E-6
				14)	inel	10063	271	1.6016944E-6
			15)	inq	0	0	0.0
				1)	inqu	3761	3699	2.186224E-5
			16)	iná	0	0	0.0
				1)	inár	4403	2642	1.5615042E-5
				2)	ináv	9050	389	2.2991112E-6
				3)	inám	10688	216	1.2766272E-6
			17)	inj	0	0	0.0
				1)	inju	4974	1985	1.1731968E-5
				2)	inja	10120	266	1.5721428E-6
			18)	inâ	0	0	0.0
				1)	inâm	5501	1568	9.267368E-6
			19)	inz	0	0	0.0
				1)	inze	6144	1164	6.8796026E-6
			20)	inú	0	0	0.0
				1)	inúm	6248	1112	6.572266E-6
				2)	inút	7831	612	3.6171105E-6
			21)	inç	0	0	0.0
				1)	inçã	6322	1081	6.3890466E-6
			22)	inl	0	0	0.0
				1)	inla	6787	909	5.372473E-6
			23)	inê	0	0	0.0
				1)	inês	8864	419	2.4764204E-6
				2)	inên	8953	404	2.3877658E-6
			24)	inó	0	0	0.0
				1)	inón	10838	206	1.2175242E-6
		5)	im	0	0	0.0
			1)	ime	0	0	0.0
				1)	imen	112	106500	6.2944816E-4
				2)	imei	609	33096	1.9560766E-4
				3)	ime_	2091	9815	5.8009704E-5
				4)	imed	3483	4312	2.5485262E-5
				5)	imes	3589	4070	2.4054967E-5
				6)	imem	8635	452	2.6714606E-6
			2)	imp	0	0	0.0
				1)	impo	215	68648	4.0573106E-4
				2)	impl	910	23716	1.4016894E-4
				3)	impe	2417	7923	4.6827397E-5
				4)	impa	2530	7417	4.383678E-5
				5)	impr	2864	6084	3.5958336E-5
				6)	impu	4293	2803	1.6566602E-5
				7)	impõ	4753	2214	1.308543E-5
				8)	impá	10783	209	1.235255E-6
			3)	imo	0	0	0.0
				1)	imos	829	25949	1.5336667E-4
				2)	imo_	931	23177	1.3698329E-4
				3)	imor	7010	830	4.9055584E-6
				4)	imon	9162	373	2.204546E-6
				5)	imob	9614	317	1.8735686E-6
			4)	ima	0	0	0.0
				1)	ima_	1116	19923	1.1775113E-4
				2)	imas	1928	10948	6.470609E-5
				3)	imai	3195	5048	2.9835252E-5
				4)	imag	4011	3241	1.9155319E-5
				5)	imad	4611	2385	1.4096093E-5
				6)	imar	5470	1587	9.379664E-6
				7)	imam	5593	1497	8.847736E-6
				8)	imal	5803	1350	7.978921E-6
				9)	imaç	6614	972	5.744823E-6
				10)	imat	7327	740	4.3736304E-6
				11)	imaz	10576	226	1.3357303E-6
			5)	imi	0	0	0.0
				1)	imin	1282	17326	1.0240205E-4
				2)	imit	1733	12351	7.299826E-5
				3)	imig	2419	7920	4.6809666E-5
				4)	imid	3450	4384	2.5910806E-5
				5)	imir	4624	2360	1.39483345E-5
				6)	imis	5926	1281	7.5711087E-6
				7)	imiz	6355	1065	6.2944814E-6
				8)	imia	6875	877	5.183343E-6
				9)	imil	8405	491	2.901963E-6
				10)	imiu	10271	252	1.4893984E-6
			6)	imu	0	0	0.0
				1)	imul	3171	5111	3.02076E-5
				2)	imun	6937	853	5.0414956E-6
			7)	imá	0	0	0.0
				1)	imát	3781	3662	2.164356E-5
				2)	imár	8385	494	2.9196938E-6
			8)	imó	0	0	0.0
				1)	imón	6008	1240	7.328786E-6
			9)	imb	0	0	0.0
				1)	imbó	8705	442	2.6123575E-6
				2)	imbo	9993	278	1.6430665E-6
			10)	imd	0	0	0.0
				1)	imde	9187	369	2.1809049E-6
		6)	io	0	0	0.0
			1)	ion	0	0	0.0
				1)	iona	116	101580	6.003694E-4
				2)	ioná	3606	4029	2.3812645E-5
				3)	ione	4474	2552	1.5083115E-5
				4)	ioni	5110	1867	1.1034551E-5
				5)	iono	5490	1575	9.30874E-6
			2)	ios	0	0	0.0
				1)	ios_	146	86042	5.08535E-4
				2)	ioso	3125	5283	3.1224175E-5
				3)	iosa	3151	5182	3.0627234E-5
			3)	ior	0	0	0.0
				1)	ior_	757	28447	1.6813063E-4
				2)	iori	1134	19691	1.1637994E-4
				3)	iore	2788	6349	3.7524565E-5
				4)	iorm	4253	2868	1.6950773E-5
				5)	iora	7135	793	4.6868768E-6
			4)	iol	0	0	0.0
				1)	iola	3025	5613	3.3174576E-5
				2)	iolê	3313	4727	2.7938042E-5
				3)	ioló	6029	1226	7.2460416E-6
				4)	iole	6764	916	5.413845E-6
			5)	iou	0	0	0.0
				1)	iou_	4042	3206	1.8948458E-5
				2)	ious	10640	220	1.3002685E-6
			6)	iod	0	0	0.0
				1)	iodi	5717	1403	8.292167E-6
			7)	iot	0	0	0.0
				1)	iota	6131	1171	6.9209746E-6
				2)	iote	7237	763	4.5095676E-6
			8)	ioc	0	0	0.0
				1)	ioco	6716	932	5.50841E-6
			9)	ioe	0	0	0.0
				1)	ioec	7276	754	4.456375E-6
			10)	iov	0	0	0.0
				1)	iovi	7943	588	3.4752632E-6
			11)	ioa	0	0	0.0
				1)	ioac	8761	435	2.5709853E-6
			12)	iom	0	0	0.0
				1)	ioma	9599	319	1.8853893E-6
				2)	iomé	9992	278	1.6430665E-6
				3)	iome	10195	259	1.5307706E-6
		7)	ia	0	0	0.0
			1)	ias	0	0	0.0
				1)	ias_	117	101277	5.985786E-4
				2)	iase	6751	921	5.4433967E-6
				3)	iasm	7168	783	4.6277737E-6
				4)	iasp	8025	573	3.3866083E-6
				5)	iass	9128	379	2.240008E-6
				6)	iast	10701	215	1.2707169E-6
			2)	ial	0	0	0.0
				1)	ial_	251	61116	3.612146E-4
				2)	ialm	1963	10713	6.3317166E-5
				3)	iali	2569	7262	4.292068E-5
				4)	ialo	10408	240	1.4184748E-6
				5)	iald	10553	228	1.347551E-6
			3)	iar	0	0	0.0
				1)	iar_	583	34379	2.0319059E-4
				2)	iari	4030	3216	1.900756E-5
				3)	iare	4373	2690	1.5898737E-5
				4)	iara	5623	1477	8.72953E-6
				5)	iarm	6439	1037	6.128993E-6
				6)	iars	7006	831	4.9114687E-6
				7)	iará	7098	806	4.763711E-6
				8)	iarã	9823	296	1.7494522E-6
				9)	iarn	10849	205	1.2116138E-6
			4)	iaç	0	0	0.0
				1)	iaçã	805	26323	1.5557713E-4
				2)	iaçõ	1771	12098	7.1502946E-5
			5)	iai	0	0	0.0
				1)	iais	809	26289	1.5537617E-4
			6)	iad	0	0	0.0
				1)	iado	1000	21952	1.2974316E-4
				2)	iada	1820	11699	6.9144735E-5
			7)	iam	0	0	0.0
				1)	iame	1148	19457	1.14996925E-4
				2)	iam_	1178	18863	1.114862E-4
				3)	iamo	4303	2794	1.651341E-5
				4)	iams	10304	249	1.4716675E-6
			8)	iat	0	0	0.0
				1)	iati	1667	12968	7.6644916E-5
				2)	iata	4275	2827	1.670845E-5
				3)	iato	5650	1460	8.629055E-6
			9)	ian	0	0	0.0
				1)	ianç	1774	12082	7.140838E-5
				2)	iano	2850	6135	3.625976E-5
				3)	iant	3126	5276	3.11828E-5
				4)	iana	3777	3668	2.1679021E-5
				5)	iand	5201	1779	1.0514444E-5
				6)	ianu	7594	673	3.9776396E-6
			10)	iab	0	0	0.0
				1)	iabi	5443	1613	9.533333E-6
			11)	iag	0	0	0.0
				1)	iage	5873	1314	7.766149E-6
				2)	iagn	8847	422	2.4941514E-6
			12)	iaj	0	0	0.0
				1)	iaja	6850	886	5.236536E-6
			13)	iav	0	0	0.0
				1)	iava	10098	268	1.5839635E-6
			14)	ia”	0	0	0.0
				1)	ia”_	10768	210	1.2411654E-6
		8)	iv	0	0	0.0
			1)	iva	0	0	0.0
				1)	iva_	206	70803	4.1846777E-4
				2)	ivam	614	32836	1.9407098E-4
				3)	ivas	620	32419	1.9160638E-4
				4)	ivad	3049	5541	3.2749034E-5
				5)	ivar	4919	2028	1.19861115E-5
				6)	ival	5094	1881	1.1117296E-5
				7)	ivat	6842	889	5.254267E-6
				8)	ivaq	7464	702	4.1490384E-6
				9)	ivaç	7715	642	3.7944199E-6
				10)	ivac	8495	475	2.8073978E-6
				11)	ivan	10579	225	1.3298201E-6
			2)	ivo	0	0	0.0
				1)	ivo_	330	50259	2.9704632E-4
				2)	ivos	579	34466	2.037048E-4
				3)	ivoc	9228	363	2.145443E-6
			3)	ive	0	0	0.0
				1)	iver	877	24526	1.449563E-4
				2)	ive_	3034	5594	3.3062282E-5
				3)	ivem	3039	5570	3.2920434E-5
				4)	ives	3859	3519	2.0798385E-5
				5)	ivel	5754	1382	8.16805E-6
				6)	iven	10748	211	1.2470757E-6
			4)	ivi	0	0	0.0
				1)	ivid	1081	20536	1.21374156E-4
				2)	ivil	2608	7047	4.1649964E-5
				3)	ivis	3738	3747	2.2145936E-5
				4)	ivin	6225	1125	6.6491E-6
				5)	ivia	8179	536	3.167927E-6
			5)	ivr	0	0	0.0
				1)	ivre	2605	7079	4.1839096E-5
				2)	ivro	8246	522	3.0851825E-6
			6)	iví	0	0	0.0
				1)	ivíd	5576	1511	8.93048E-6
			7)	ivu	0	0	0.0
				1)	ivul	6110	1181	6.9800776E-6
			8)	ivê	0	0	0.0
				1)	ivên	7159	785	4.6395944E-6
			9)	ivé	0	0	0.0
				1)	ivés	7385	727	4.2967963E-6
		9)	is	0	0	0.0
			1)	iss	0	0	0.0
				1)	isso	225	66332	3.9204277E-4
				2)	issã	1632	13366	7.899722E-5
				3)	isse	1908	11083	6.5503984E-5
				4)	issõ	2693	6693	3.9557715E-5
				5)	issi	3196	5045	2.981752E-5
				6)	issí	5489	1575	9.30874E-6
				7)	issá	7209	770	4.5509396E-6
				8)	issu	9271	358	2.1158914E-6
				9)	issa	9771	302	1.784914E-6
			2)	ist	0	0	0.0
				1)	ista	289	55346	3.271121E-4
				2)	iste	314	52184	3.0842368E-4
				3)	isto	557	35924	2.1232202E-4
				4)	isti	1510	14588	8.6219625E-5
				5)	istr	1806	11817	6.984215E-5
				6)	istê	2192	9247	5.465265E-5
				7)	istó	2963	5793	3.4238434E-5
				8)	istã	6103	1185	7.003719E-6
				9)	istâ	6461	1029	6.08171E-6
				10)	istu	8314	509	3.0083484E-6
				11)	isté	9494	330	1.9504027E-6
			3)	ism	0	0	0.0
				1)	ismo	780	27399	1.6193662E-4
			4)	isã	0	0	0.0
				1)	isão	842	25625	1.5145172E-4
			5)	isp	0	0	0.0
				1)	ispo	942	23010	1.3599626E-4
				2)	ispe	3870	3496	2.0662448E-5
				3)	ispõ	4899	2065	1.2204793E-5
				4)	ispa	6380	1057	6.247199E-6
				5)	ispu	7048	821	4.8523657E-6
				6)	ispr	8727	439	2.5946267E-6
			6)	isl	0	0	0.0
				1)	isla	1003	21914	1.2951856E-4
				2)	islâ	6844	888	5.2483565E-6
			7)	isc	0	0	0.0
				1)	iscu	1514	14552	8.6006854E-5
				2)	isco	1911	11068	6.541533E-5
				3)	iscr	2969	5783	3.417933E-5
				4)	isca	3152	5180	3.0615414E-5
				5)	isci	6500	1012	5.981235E-6
			8)	isa	0	0	0.0
				1)	isam	1542	14158	8.367819E-5
				2)	isa_	1877	11297	6.6768785E-5
				3)	isas	2754	6489	3.835201E-5
				4)	isar	3336	4671	2.7607064E-5
				5)	isad	5234	1750	1.0343045E-5
				6)	isan	6906	867	5.12424E-6
				7)	isav	8646	450	2.6596401E-6
				8)	isag	10082	269	1.5898737E-6
			9)	ise	0	0	0.0
				1)	ise_	2061	10006	5.9138576E-5
				2)	iser	4622	2368	1.3995617E-5
				3)	ises	4903	2062	1.2187062E-5
				4)	isen	5609	1487	8.788633E-6
				5)	isem	6952	847	5.006034E-6
			10)	isõ	0	0	0.0
				1)	isõe	2115	9665	5.7123158E-5
			11)	iso	0	0	0.0
				1)	iso_	2545	7351	4.34467E-5
				2)	isol	5467	1591	9.403306E-6
				3)	isos	7848	609	3.5993796E-6
				4)	isor	7940	589	3.4811733E-6
				5)	isou	9318	352	2.0804296E-6
			12)	isi	0	0	0.0
				1)	isit	2908	5915	3.4959492E-5
				2)	isiv	4384	2673	1.5798261E-5
				3)	isio	4805	2151	1.271308E-5
				4)	isiç	6733	926	5.4729485E-6
				5)	isib	7746	632	3.7353168E-6
				6)	isia	7927	594	3.510725E-6
			13)	isf	0	0	0.0
				1)	isfa	2909	5914	3.495358E-5
				2)	isfe	4057	3187	1.8836163E-5
			14)	isq	0	0	0.0
				1)	isqu	3666	3884	2.295565E-5
			15)	isr	0	0	0.0
				1)	isra	5031	1933	1.1424631E-5
			16)	isí	0	0	0.0
				1)	isív	5389	1641	9.698821E-6
			17)	isó	0	0	0.0
				1)	isór	6376	1058	6.2531094E-6
				2)	isód	10650	219	1.2943582E-6
			18)	isu	0	0	0.0
				1)	isua	7365	732	4.326348E-6
			19)	isd	0	0	0.0
				1)	isdi	8056	566	3.345236E-6
			20)	isé	0	0	0.0
				1)	isér	8547	465	2.7482947E-6
			21)	isv	0	0	0.0
				1)	isva	9416	340	2.0095058E-6
		10)	if	0	0	0.0
			1)	ifi	0	0	0.0
				1)	ific	232	65233	3.8554735E-4
				2)	ifiq	5594	1497	8.847736E-6
			2)	ife	0	0	0.0
				1)	ifer	1194	18643	1.1018593E-4
				2)	ifes	2245	8981	5.3080505E-5
			3)	ifí	0	0	0.0
				1)	ifíc	2213	9115	5.387249E-5
			4)	ifo	0	0	0.0
				1)	ifor	5545	1530	9.042777E-6
			5)	ifé	0	0	0.0
				1)	ifér	6174	1149	6.7909477E-6
			6)	ifu	0	0	0.0
				1)	ifus	7186	776	4.5864017E-6
				2)	ifun	8161	539	3.1856578E-6
			7)	ifa	0	0	0.0
				1)	ifas	8830	424	2.505972E-6
		11)	iç	0	0	0.0
			1)	içã	0	0	0.0
				1)	ição	261	59172	3.4972493E-4
			2)	içõ	0	0	0.0
				1)	içõe	453	40894	2.4169627E-4
			3)	iço	0	0	0.0
				1)	iços	1347	16542	9.776837E-5
				2)	iço_	3387	4534	2.6797352E-5
				3)	içoa	7290	751	4.438644E-6
			4)	iça	0	0	0.0
				1)	iça_	2840	6169	3.646071E-5
				2)	iças	6736	925	5.467038E-6
		12)	ie	0	0	0.0
			1)	ien	0	0	0.0
				1)	ient	270	58079	3.4326498E-4
				2)	ienc	9011	394	2.3286627E-6
				3)	iene	9517	328	1.938582E-6
			2)	ied	0	0	0.0
				1)	ieda	1070	20769	1.2275125E-4
			3)	ies	0	0	0.0
				1)	ies_	5552	1525	9.013224E-6
				2)	iess	9971	280	1.6548871E-6
			4)	iem	0	0	0.0
				1)	iem_	5649	1460	8.629055E-6
				2)	iemo	8518	471	2.7837566E-6
			5)	ier	0	0	0.0
				1)	ier_	6613	973	5.7507327E-6
				2)	iera	6675	948	5.6029753E-6
			6)	iei	0	0	0.0
				1)	iei_	7311	744	4.397272E-6
			7)	iet	0	0	0.0
				1)	ieta	7766	626	3.699855E-6
				2)	ietá	7968	584	3.4516218E-6
			8)	iel	0	0	0.0
				1)	ielo	9842	293	1.7317212E-6
				2)	iel_	10625	221	1.3061788E-6
		13)	ir	0	0	0.0
			1)	ire	0	0	0.0
				1)	irei	319	51512	3.0445197E-4
				2)	irec	685	30742	1.8169479E-4
				3)	irem	2112	9690	5.7270918E-5
				4)	ire_	8617	455	2.6891917E-6
			2)	iro	0	0	0.0
				1)	iro_	479	39380	2.3274806E-4
				2)	iros	958	22663	1.3394539E-4
				3)	irom	5752	1383	8.173961E-6
