Portuguese	4	169194989
					3)	Esc	2.3710729E-4	2
				2)	otid	0.08462075	849
					1)	otidi	0.9988235	849
					2)	Esc	0.0011764705	1
				3)	otif	0.07116515	714
					1)	otifi	0.9985935	710
					2)	Esc	0.0014064697	1
				4)	Esc	2.9901325E-4	3
			5)	otá	0.023188354	2646
				1)	otám	0.52161384	1267
					1)	otámo	0.9992114	1267
					2)	Esc	7.8864355E-4	1
				2)	otáv	0.4775628	1160
					1)	otáve	0.99913716	1158
					2)	Esc	8.628128E-4	1
				3)	Esc	8.233841E-4	2
			6)	ote	0.32257754	36809
				1)	otem	0.013655817	485
				2)	oten	0.11290686	4010
					1)	otenc	0.99973214	3732
					2)	Esc	2.6788106E-4	1
				3)	otec	0.4743496	16847
					1)	otecç	0.9081752	14786
					2)	otecc	0.046557337	758
					3)	otecn	0.045083225	734
					4)	Esc	1.8426386E-4	3
				4)	otes	0.053722266	1908
					1)	otest	0.9992413	1317
					2)	Esc	7.5872533E-4	1
				5)	ote_	0.10001126	3552
				6)	oteg	0.15331118	5445
					1)	otege	0.7800668	4203
					2)	otegi	0.219562	1183
					3)	Esc	3.7119526E-4	2
				7)	otei	0.09184593	3262
					1)	otei_	0.8434565	2694
					2)	oteir	0.15591735	498
					3)	Esc	6.261741E-4	2
				8)	Esc	1.9709427E-4	7
			7)	otu	0.01342576	1532
				1)	otul	0.9992938	1415
					1)	otula	0.9992918	1411
					2)	Esc	7.082153E-4	1
				2)	Esc	7.062147E-4	1
			8)	otê	0.011935956	1362
				1)	otên	0.9992663	1362
					1)	otênc	0.9992663	1362
					2)	Esc	7.336757E-4	1
				2)	Esc	7.336757E-4	1
			9)	Esc	7.010841E-5	8
		7)	oa	0.0040649218	51811
			1)	oas	0.5574828	28091
				1)	oas_	0.9748182	27214
				2)	oasv	0.025110148	701
					1)	oasvi	0.9985755	701
					2)	Esc	0.0014245014	1
				3)	Esc	7.1640934E-5	2
			2)	oar	0.016035246	808
				1)	oar_	0.99832773	597
				2)	Esc	0.0016722408	1
			3)	oa_	0.19270079	9710
			4)	oal	0.13385858	6745
				1)	oal_	0.67319554	4365
				2)	oalm	0.32649598	2117
					1)	oalme	0.99952406	2100
					2)	Esc	4.7596384E-4	1
				3)	Esc	3.0845156E-4	2
			5)	oad	0.037567724	1893
				1)	oada	0.27613777	449
				2)	oado	0.7226322	1175
					1)	oador	0.9986468	738
					2)	Esc	0.0013531799	1
				3)	Esc	0.0012300123	2
			6)	oai	0.025858818	1303
				1)	oais	0.99923253	1302
					1)	oais_	0.99923253	1302
					2)	Esc	7.674597E-4	1
				2)	Esc	7.674597E-4	1
			7)	oam	0.02093711	1055
				1)	oame	0.99869454	765
					1)	oamen	0.99823946	567
					2)	Esc	0.0017605633	1
				2)	Esc	0.001305483	1
			8)	oac	0.015400186	776
				1)	oact	0.99844235	641
					1)	oacti	0.9984351	638
					2)	Esc	0.0015649452	1
				2)	Esc	0.0015576323	1
			9)	Esc	1.5876481E-4	8
		8)	on	0.06962784	887468
			1)	ons	0.21131195	187402
				1)	onst	0.26285058	49203
					1)	onsta	0.1520036	7431
					2)	onsti	0.4693272	22944
					3)	onstr	0.3786078	18509
					4)	Esc	6.136601E-5	3
				2)	onse	0.24451092	45770
					1)	onseg	0.5493173	25145
					2)	onsen	0.094243586	4314
					3)	onsel	0.04766794	2182
					4)	onseq	0.22951393	10506
					5)	onsec	0.030780993	1409
					6)	onser	0.048345167	2213
					7)	Esc	1.3107591E-4	6
				3)	onsi	0.22411454	41952
					1)	onsid	0.8344898	34996
					2)	onsis	0.09814722	4116
					3)	onsig	0.067291416	2822
					4)	Esc	7.153588E-5	3
				4)	onsá	0.03964421	7421
					1)	onsáv	0.9998653	7421
					2)	Esc	1.3473457E-4	1
				5)	onsa	0.07966772	14913
					1)	onsab	0.8672453	12889
					2)	onsag	0.13262011	1971
					3)	Esc	1.345714E-4	2
				6)	onsc	0.024531225	4592
					1)	onsci	0.99978215	4589
					2)	Esc	2.1786493E-4	1
				7)	onso	0.015999787	2995
					1)	onsol	0.835234	2124
					2)	onson	0.16397955	417
					3)	Esc	7.864727E-4	2
				8)	onsu	0.10067845	18846
					1)	onsul	0.27628702	5179
					2)	onsum	0.7236063	13564
					3)	Esc	1.06695115E-4	2
				9)	ons_	0.007954485	1489
				10)	Esc	4.807949E-5	9
			2)	ont	0.28576985	253435
				1)	onte	0.19001383	48102
					1)	ontec	0.27196556	13081
					2)	onten	0.04409747	2121
					3)	onteú	0.06948314	3342
					4)	ontex	0.15828101	7613
					5)	ontei	0.20913552	10059
					6)	ontes	0.07457691	3587
					7)	onte_	0.044513285	2141
					8)	ontem	0.0990062	4762
					9)	onter	0.01103996	531
					10)	onteç	0.017693043	851
					11)	Esc	2.0790886E-4	10
				2)	ontr	0.3826822	96876
					1)	ontra	0.5447526	52774
					2)	ontro	0.19204764	18605
					3)	ontri	0.18127109	17561
					4)	ontrá	0.07156497	6933
					5)	ontre	0.010312045	999
					6)	Esc	5.1611838E-5	5
				3)	onto	0.11064981	28011
					1)	onto_	0.69461143	19181
					2)	ontos	0.28261027	7804
					3)	ontor	0.02266966	626
					4)	Esc	1.0864055E-4	3
				4)	onté	0.007232866	1831
					1)	ontém	0.99945384	1830
					2)	Esc	5.461496E-4	1
				5)	onta	0.15434328	39072
					1)	ontad	0.18304783	7010
					2)	onta_	0.38011804	14557
					3)	ontar	0.072252974	2767
					4)	ontam	0.075177565	2879
					5)	ontas	0.0699812	2680
					6)	ontan	0.11570399	4431
					7)	ontab	0.024780655	949
					8)	ontac	0.06481095	2482
					9)	ontal	0.01389179	532
					10)	Esc	2.350115E-4	9
				6)	onti	0.11858977	30021
					1)	ontin	0.94829375	28372
					2)	ontid	0.051639426	1545
					3)	Esc	6.6847155E-5	2
				7)	ontu	0.03045625	7710
					1)	ontud	0.99986285	7289
					2)	Esc	1.3717421E-4	1
				8)	ontí	0.0041872407	1060
					1)	ontín	0.9990366	1037
					2)	Esc	9.6339115E-4	1
				9)	ontê	0.001809204	458
					1)	ontêm	0.99775785	445
					2)	Esc	0.0022421526	1
				10)	Esc	3.5552046E-5	9
			3)	onv	0.02322828	20600
				1)	onvi	0.35274908	7237
					1)	onvid	0.39469466	2708
					2)	onvic	0.43477628	2983
					3)	onvit	0.105378225	723
					4)	onvin	0.06456785	443
					5)	Esc	5.8300537E-4	4
				2)	onve	0.55863714	11461
					1)	onven	0.60750437	6962
					2)	onver	0.3923211	4496
					3)	Esc	1.7452007E-4	2
				3)	onvé	0.040504973	831
					1)	onvém	0.9986996	768
					2)	Esc	0.0013003901	1
				4)	onvo	0.047913823	983
					1)	onvos	0.45906734	443
					2)	onvoc	0.5388601	520
					3)	Esc	0.002072539	2
				5)	Esc	1.9496978E-4	4
			4)	onh	0.036043297	31965
				1)	onhe	0.8130455	25989
					1)	onhec	0.9272636	24056
					2)	onheç	0.07265929	1885
					3)	Esc	7.709209E-5	2
				2)	onho	0.09597998	3068
					1)	onhos	0.2165882	598
					2)	onho_	0.7826874	2161
					3)	Esc	7.2437525E-4	2
				3)	onha	0.09088065	2905
					1)	onha_	0.6227499	1626
					2)	onham	0.3764841	983
					3)	Esc	7.6599006E-4	2
				4)	Esc	9.385265E-5	3
			5)	onc	0.07393359	65568
				1)	onci	0.06506771	4262
					1)	oncil	0.76724774	3125
					2)	oncid	0.23226123	946
					3)	Esc	4.9103855E-4	2
				2)	onco	0.27350727	17915
					1)	oncor	0.9999437	17746
					2)	Esc	5.634755E-5	1
				3)	once	0.279782	18326
					1)	onced	0.24605557	4507
					2)	onces	0.12998854	2381
					3)	oncen	0.24894907	4560
					4)	oncer	0.06540372	1198
					5)	oncei	0.17753999	3252
					6)	oncep	0.054594092	1000
					7)	onceb	0.07708686	1412
					8)	Esc	3.8215864E-4	7
				4)	oncr	0.17024167	11151
					1)	oncre	0.99991035	11151
					2)	Esc	8.9670015E-5	1
				5)	oncl	0.2012641	13183
					1)	onclu	0.99992406	13170
					2)	Esc	7.592438E-5	1
				6)	oncu	0.010045649	658
					1)	oncur	0.99847794	656
					2)	Esc	0.00152207	1
				7)	Esc	9.160166E-5	6
			6)	ono	0.023871005	21170
				1)	ono_	0.10416364	2149
				2)	onos	0.24627987	5081
					1)	onos_	0.9998012	5029
					2)	Esc	1.9880716E-4	1
				3)	onop	0.061218556	1263
					1)	onopó	0.9989919	991
					2)	Esc	0.0010080645	1
				4)	onou	0.06262421	1292
					1)	onou_	0.9991653	1197
					2)	Esc	8.347245E-4	1
				5)	onom	0.5254714	10841
					1)	onomi	0.9999067	10719
					2)	Esc	9.328358E-5	1
				6)	Esc	2.4235374E-4	5
			7)	ond	0.06512263	57754
				1)	onde	0.47804597	27469
					1)	onden	0.1935769	5256
					2)	onde_	0.48629937	13204
					3)	onder	0.27611226	7497
					4)	ondem	0.024307601	660
					5)	ondeu	0.01951974	530
					6)	Esc	1.8414849E-4	5
				2)	ondi	0.29533073	16970
					1)	ondiç	0.87611634	14519
					2)	ondic	0.09757422	1617
					3)	ondid	0.02612841	433
					4)	Esc	1.8102824E-4	3
				3)	ondu	0.15412192	8856
					1)	ondut	0.19795777	1706
					2)	onduz	0.7140868	6154
					3)	onduç	0.08760733	755
					4)	Esc	3.4810862E-4	3
				4)	ondo	0.029585283	1700
					1)	ondo_	0.99914676	1171
					2)	Esc	8.532423E-4	1
				5)	onda	0.042829048	2461
					1)	onda_	0.999316	1461
					2)	Esc	6.8399456E-4	1
				6)	Esc	8.701554E-5	5
			8)	onf	0.036446974	32323
				1)	onfo	0.13115565	4240
					1)	onfor	0.99976397	4236
					2)	Esc	2.3601604E-4	1
				2)	onfe	0.1515714	4900
					1)	onfes	0.07919548	378
					2)	onfer	0.9203855	4393
					3)	Esc	4.1902368E-4	2
				3)	onfu	0.05478223	1771
					1)	onfus	0.69808125	1237
					2)	onfun	0.30079007	533
					3)	Esc	0.0011286682	2
				4)	onfi	0.38143405	12331
					1)	onfia	0.558826	6512
					2)	onfir	0.33287567	3879
					3)	onfid	0.041276924	481
					4)	onfig	0.037243627	434
					5)	onfio	0.029348666	342
					6)	Esc	4.2907405E-4	5
				5)	onfl	0.19521777	6311
					1)	onfli	0.99984074	6279
					2)	Esc	1.5923567E-4	1
				6)	onfr	0.085653305	2769
					1)	onfro	0.99963385	2730
					2)	Esc	3.6616623E-4	1
				7)	Esc	1.8559763E-4	6
			9)	ong	0.028567402	25335
				1)	ongr	0.27255836	6748
					1)	ongra	0.9474317	6308
					2)	ongre	0.05226795	348
					3)	Esc	3.003905E-4	2
				2)	ongo	0.4099281	10149
					1)	ongo_	0.9561044	9562
					2)	ongos	0.04369563	437
					3)	Esc	1.9998E-4	2
				3)	onge	0.18248647	4518
					1)	onge_	0.79094154	3545
					2)	ongel	0.115573406	518
					3)	onges	0.092815705	416
					4)	Esc	6.6934404E-4	3
				4)	onga	0.1348655	3339
					1)	onga_	0.43149653	1433
					2)	ongas	0.13188799	438
					3)	ongar	0.15176152	504
					4)	ongad	0.14182475	471
					5)	ongam	0.14152364	470
					6)	Esc	0.0015055706	5
				5)	Esc	1.6156393E-4	4
			10)	ona	0.12898573	114391
				1)	onal	0.34972745	39970
					1)	onal_	0.84866494	33849
					2)	onali	0.11681083	4659
					3)	onalm	0.03444904	1374
					4)	Esc	7.5216245E-5	3
				2)	onas	0.03783391	4324
					1)	onas_	0.99975044	4006
					2)	Esc	2.4956325E-4	1
				3)	onam	0.062901944	7189
					1)	oname	0.75734156	5390
					2)	onam_	0.17184207	1223
					3)	onamo	0.07039483	501
					4)	Esc	4.215259E-4	3
				4)	onai	0.26757607	30581
					1)	onais	0.9999673	30579
					2)	Esc	3.270111E-5	1
				5)	onad	0.09859216	11268
					1)	onado	0.50159746	5652
					2)	onada	0.49822506	5614
					3)	Esc	1.7749378E-4	2
				6)	onan	0.011217178	1282
					1)	onant	0.6331984	782
					2)	onand	0.3651822	451
					3)	Esc	0.0016194332	2
				7)	ona_	0.07052297	8060
				8)	onar	0.081985146	9370
					1)	onar_	0.8652189	7530
					2)	onara	0.04653568	405
					3)	onare	0.044812135	390
					4)	onará	0.042973686	374
					5)	Esc	4.5961162E-4	4
				9)	onav	0.008119767	928
					1)	onave	0.99856114	694
					2)	Esc	0.0014388489	1
				10)	onat	0.0064135655	733
					1)	onato	0.9983923	621
					2)	Esc	0.001607717	1
				11)	onag	0.005013606	573
					1)	onage	0.9982578	573
					2)	Esc	0.0017421603	1
				12)	Esc	9.624723E-5	11
			11)	oni	0.016470654	14607
				1)	onib	0.2490175	3485
					1)	onibi	0.99971306	3484
					2)	Esc	2.8694404E-4	1
				2)	oniz	0.38685244	5414
					1)	oniza	0.9998098	5257
					2)	Esc	1.9018639E-4	1
				3)	onis	0.1660593	2324
					1)	onism	0.33318928	771
					2)	onist	0.6659464	1541
					3)	Esc	8.6430425E-4	2
				4)	onit	0.08488746	1188
					1)	onito	0.998994	993
					2)	Esc	0.0010060362	1
				5)	onia	0.11282601	1579
					1)	onia_	0.69568455	935
					2)	onial	0.3028274	407
					3)	Esc	0.0014880953	2
				6)	Esc	3.5727044E-4	5
			12)	onu	0.002734397	2425
				1)	onun	0.99955887	2266
					1)	onunc	0.99955887	2266
					2)	Esc	4.411116E-4	1
				2)	Esc	4.411116E-4	1
			13)	onj	0.015670069	13897
				1)	onju	0.99992764	13822
					1)	onjun	0.955105	13190
					2)	onjug	0.04475018	618
					3)	Esc	1.448226E-4	2
				2)	Esc	7.2343195E-5	1
			14)	onó	0.02651181	23512
				1)	onóm	0.9999573	23419
					1)	onómi	0.99995726	23414
					2)	Esc	4.2707667E-5	1
				2)	Esc	4.269855E-5	1
			15)	onq	0.0012809382	1136
				1)	onqu	0.9991205	1136
					1)	onqui	0.9991071	1119
					2)	Esc	8.9285715E-4	1
				2)	Esc	8.7950745E-4	1
			16)	oná	0.00485877	4309
				1)	onár	0.91	3549
					1)	onári	0.99971706	3533
					2)	Esc	2.8296548E-4	1
				2)	onáv	0.08948718	349
					1)	onáve	0.99706745	340
					2)	Esc	0.0029325513	1
				3)	Esc	5.128205E-4	2
			17)	one	0.011255568	9982
				1)	one_	0.12939979	1272
				2)	onet	0.15890132	1562
					1)	onetá	0.99917966	1218
					2)	Esc	8.2034455E-4	1
				3)	onen	0.13763988	1353
					1)	onent	0.99918634	1228
					2)	Esc	8.1366964E-4	1
				4)	ones	0.16093591	1582
					1)	onest	0.9991394	1161
					2)	Esc	8.605852E-4	1
				5)	onel	0.1256358	1235
					1)	onela	0.99917287	1208
					2)	Esc	8.271299E-4	1
				6)	onem	0.051068157	502
					1)	onem_	0.99734044	375
					2)	Esc	0.0026595744	1
				7)	onex	0.06144456	604
				8)	onei	0.13204476	1298
					1)	oneir	0.9989909	990
					2)	Esc	0.0010090817	1
				9)	oner	0.04201424	413
				10)	Esc	9.155646E-4	9
			18)	oní	0.0033951628	3011
				1)	onív	0.99966127	2951
					1)	oníve	0.99966127	2951
					2)	Esc	3.387534E-4	1
				2)	Esc	3.387534E-4	1
			19)	on_	9.810001E-4	870
			20)	onr	0.0018966004	1682
				1)	onra	0.99933994	1514
					1)	onra_	0.7286159	937
					2)	onrar	0.26982892	347
					3)	Esc	0.00155521	2
				2)	Esc	6.60066E-4	1
			21)	onn	0.0011196933	993
				1)	onno	0.99897116	971
					1)	onnos	0.99897116	971
					2)	Esc	0.0010288066	1
				2)	Esc	0.0010288066	1
			22)	onâ	5.1981735E-4	461
				1)	onân	0.9978261	459
					1)	onânc	0.9978261	459
					2)	Esc	0.002173913	1
				2)	Esc	0.002173913	1
			23)	Esc	2.4806901E-5	22
		9)	or	0.0974901	1242597
			1)	ora	0.12328854	153016
				1)	oram	0.14131486	21611
					1)	oram_	0.965532	20337
					2)	orame	0.03437307	724
					3)	Esc	9.495323E-5	2
				2)	ora_	0.48133764	73610
				3)	orad	0.062271133	9523
					1)	orada	0.23094738	2194
					2)	orado	0.7688421	7304
					3)	Esc	2.1052631E-4	2
				4)	orar	0.088257216	13497
					1)	orar_	0.9389753	11894
					2)	orare	0.028578196	362
					3)	orara	0.03220968	408
					4)	Esc	2.3683587E-4	3
				5)	oral	0.037847877	5788
					1)	oral_	0.9998166	5452
					2)	Esc	1.8338529E-4	1
				6)	oraç	0.06450094	9864
					1)	oraçã	0.88646734	8745
					2)	oraçõ	0.113329954	1118
					3)	Esc	2.0273695E-4	2
				7)	oran	0.006754813	1033
					1)	orand	0.9987453	796
					2)	Esc	0.0012547051	1
				8)	orav	0.013084589	2001
					1)	orave	0.9994065	1684
					2)	Esc	5.934718E-4	1
				9)	oraj	0.025404112	3885
					1)	oraja	0.77901906	2859
					2)	orajo	0.22043596	809
					3)	Esc	5.4495916E-4	2
				10)	oras	0.049395796	7554
					1)	oras_	0.9998625	7271
					2)	Esc	1.3751375E-4	1
				11)	orai	0.012247594	1873
					1)	orais	0.9994661	1872
					2)	Esc	5.3390284E-4	1
				12)	orat	0.006800586	1040
					1)	orató	0.9988453	865
					2)	Esc	0.0011547344	1
				13)	orag	0.010697844	1636
					1)	orage	0.999388	1633
					2)	Esc	6.119951E-4	1
				14)	Esc	8.500733E-5	13
			2)	ore	0.0763592	94771
				1)	ores	0.9305979	87318
					1)	ores_	0.97243595	83929
					2)	orest	0.021701349	1873
					3)	oress	0.0058279647	503
					4)	Esc	3.4759236E-5	3
				2)	orec	0.025290418	2373
					1)	oreci	0.44500846	1052
					2)	orece	0.5541455	1310
					3)	Esc	8.460237E-4	2
				3)	orem	0.033475433	3141
					1)	orem_	0.9996553	2900
					2)	Esc	3.447087E-4	1
				4)	ore_	0.0065757222	617
				5)	oreg	0.0040072473	376
					1)	oregu	0.9971014	344
					2)	Esc	0.0028985508	1
				6)	Esc	5.3287862E-5	5
			3)	or_	0.2861929	355200
			4)	ord	0.070967294	88079
				1)	orde	0.2144281	18824
					1)	ordem	0.56850815	10373
					2)	orden	0.39159268	7145
					3)	orde_	0.039734736	725
					4)	Esc	1.644196E-4	3
				2)	ordo	0.4431522	38903
					1)	ordo_	0.79559726	30539
					2)	ordou	0.028943598	1111
					3)	ordos	0.175381	6732
					4)	Esc	7.815553E-5	3
				3)	orda	0.2933578	25753
					1)	ordad	0.15512684	3932
					2)	ordar	0.3467077	8788
					3)	orda_	0.07148775	1812
					4)	ordan	0.017003985	431
					5)	ordag	0.32994044	8363
					6)	ordam	0.079496585	2015
					7)	Esc	2.367144E-4	6
				4)	ordi	0.034845706	3059
					1)	ordin	0.75885826	2313
					2)	ordia	0.24048556	733
					3)	Esc	6.56168E-4	2
				5)	ordâ	0.0054791714	481
					1)	ordân	0.9979253	481
					2)	Esc	0.002074689	1
				6)	ordá	0.00866871	761
					1)	ordám	0.9982487	570
					2)	Esc	0.0017513135	1
				7)	Esc	6.8347246E-5	6
			5)	ort	0.111868225	138842
				1)	orte	0.18646549	25865
					1)	ortes	0.31821746	8119
					2)	orte_	0.59575135	15200
					3)	ortem	0.046131536	1177
					4)	ortea	0.039742887	1014
					5)	Esc	1.5677667E-4	4
				2)	orta	0.5127242	71121
					1)	ortan	0.7034381	49534
					2)	ortad	0.05126603	3610
					3)	ortal	0.016487496	1161
					4)	orta_	0.068378374	4815
					5)	ortar	0.03638326	2562
					6)	ortaç	0.0725961	5112
					7)	ortam	0.032974992	2322
					8)	ortas	0.01208515	851
					9)	ortav	0.006262692	441
					10)	Esc	1.2781004E-4	9
				3)	ortu	0.13409078	18600
					1)	ortug	0.10758844	1992
					2)	ortun	0.7778018	14401
					3)	ortuá	0.050661627	938
					4)	ortur	0.06373211	1180
					5)	Esc	2.1604105E-4	4
				4)	orto	0.061725013	8562
					1)	ortos	0.42052114	3373
					2)	orto_	0.57922953	4646
					3)	Esc	2.4934547E-4	2
				5)	ortâ	0.08816829	12230
					1)	ortân	0.9999182	12230
					2)	Esc	8.175946E-5	1
				6)	ortá	0.004433647	615
					1)	ortáv	0.9976134	418
					2)	Esc	0.002386635	1
				7)	orti	0.009667513	1341
					1)	ortiv	0.9988764	889
					2)	Esc	0.0011235955	1
				8)	ortí	0.0026673973	370
				9)	Esc	5.7673453E-5	8
			6)	orç	0.045088273	55960
				1)	orço	0.31118762	17354
					1)	orços	0.5577719	9563
					2)	orço_	0.4421114	7580
					3)	Esc	1.1665209E-4	2
				2)	orçõ	0.015439238	861
					1)	orçõe	0.9988399	861
					2)	Esc	0.0011600928	1
				3)	orça	0.65536964	36548
					1)	orçam	0.5076241	18543
					2)	orça_	0.11511402	4205
					3)	orçar	0.17200033	6283
					4)	orçad	0.09575953	3498
					5)	orças	0.09920885	3624
					6)	orçan	0.010128939	370
					7)	Esc	1.6425306E-4	6
				4)	orçã	0.017931752	1000
					1)	orção	0.999001	1000
					2)	Esc	9.99001E-4	1
				5)	Esc	7.172701E-5	4
			7)	ori	0.068952985	85579
				1)	orie	0.0927938	7900
					1)	orien	0.9526343	7522
					2)	oried	0.04711246	372
					3)	Esc	2.5329282E-4	2
				2)	oria	0.29441476	25065
					1)	oria_	0.61205167	15256
					2)	orias	0.26859504	6695
					3)	orial	0.06398941	1595
					4)	oriai	0.035144027	876
					5)	oriam	0.020019257	499
					6)	Esc	2.0059376E-4	5
				3)	orig	0.084782995	7218
					1)	orige	0.7195291	5195
					2)	origi	0.2801939	2023
					3)	Esc	2.770083E-4	2
				4)	orid	0.23263052	19805
					1)	orida	0.99994946	19791
					2)	Esc	5.0525465E-5	1
				5)	oriu	0.0066365185	565
					1)	oriun	0.99822694	563
					2)	Esc	0.0017730496	1
				6)	orit	0.037563868	3198
					1)	oritá	0.86011523	2687
					2)	orita	0.13924456	435
					3)	Esc	6.402049E-4	2
				7)	oriz	0.107382394	9142
					1)	oriza	0.8888889	7968
					2)	orizo	0.110888	994
					3)	Esc	2.2311468E-4	2
				8)	oris	0.138251	11770
					1)	orist	0.35090554	4127
					2)	orism	0.6489244	7632
					3)	Esc	1.7005356E-4	2
				9)	oric	0.0054384214	463
					1)	orica	0.9978308	460
					2)	Esc	0.0021691974	1
				10)	Esc	1.05714455E-4	9
			8)	orm	0.09962203	123643
				1)	orma	0.7994402	98822
					1)	orma_	0.45909086	45074
					2)	ormaç	0.22094907	21693
					3)	ormal	0.048543	4766
					4)	ormar	0.04466241	4385
					5)	ormas	0.17040975	16731
					6)	ormad	0.039437365	3872
					7)	ormat	0.007425062	729
					8)	ormai	0.009401004	923
					9)	Esc	8.148216E-5	8
				2)	ormi	0.02417202	2988
					1)	ormid	0.9995992	2494
					2)	Esc	4.008016E-4	1
				3)	orme	0.12437103	15374
					1)	ormen	0.3989107	6079
					2)	orme_	0.4415644	6729
					3)	ormes	0.13682	2085
					4)	ormem	0.022442417	342
					5)	Esc	2.6248442E-4	4
				4)	ormu	0.033685505	4164
					1)	ormul	0.9997599	4164
					2)	Esc	2.4009604E-4	1
				5)	ormo	0.012992056	1606
					1)	ormos	0.6438356	846
					2)	ormou	0.3546423	466
					3)	Esc	0.00152207	2
				6)	ormá	0.005290663	654
					1)	ormát	0.9973475	376
					2)	Esc	0.0026525198	1
				7)	Esc	4.853819E-5	6
			9)	orn	0.022974392	28514
				1)	orna	0.5848109	16656
					1)	ornad	0.05254845	865
					2)	ornal	0.10619039	1748
					3)	orna_	0.10606889	1746
					4)	ornar	0.55263954	9097
					5)	ornam	0.049571715	816
					6)	ornas	0.062025394	1021
					7)	ornan	0.04161351	685
					8)	ornai	0.028856084	475
					9)	Esc	4.859972E-4	8
				2)	orne	0.22169165	6314
					1)	orne_	0.15611047	944
					2)	ornec	0.76831484	4646
					3)	ornem	0.075078554	454
					4)	Esc	4.961138E-4	3
				3)	orno	0.1719392	4897
					1)	orno_	0.5098641	2326
					2)	ornou	0.4138536	1888
					3)	ornos	0.07562473	345
					4)	Esc	6.576063E-4	3
				4)	orná	0.021417787	610
					1)	ornál	0.99723756	361
					2)	Esc	0.002762431	1
				5)	Esc	1.404445E-4	4
			10)	orq	0.017657423	21915
				1)	orqu	0.99995434	21915
					1)	orque	0.9413566	20595
					2)	orquê	0.039948806	874
					3)	orqua	0.018557455	406
					4)	Esc	1.3712405E-4	3
				2)	Esc	4.5628763E-5	1
			11)	org	0.014865593	18450
				1)	orga	0.918946	16496
					1)	organ	0.99993926	16462
					2)	Esc	6.074227E-5	1
				2)	orgu	0.08094256	1453
					1)	orgul	0.9993104	1449
					2)	Esc	6.896552E-4	1
				3)	Esc	1.114144E-4	2
			12)	orr	0.03453652	42864
				1)	orri	0.08470842	3614
					1)	orrid	0.653548	2192
					2)	orrig	0.34585568	1160
					3)	Esc	5.963029E-4	2
				2)	orro	0.033095818	1412
					1)	orrog	0.6676329	691
					2)	orror	0.33043477	342
					3)	Esc	0.0019323671	2
				3)	orre	0.62160134	26520
					1)	orrec	0.28785485	7473
					2)	orres	0.12711374	3300
					3)	orrer	0.22903585	5946
					4)	orren	0.15091869	3918
					5)	orrem	0.08766997	2276
					6)	orre_	0.059974577	1557
					7)	orrei	0.021378221	555
					8)	orreu	0.035745926	928
					9)	Esc	3.0815453E-4	8
				4)	orrê	0.19231671	8205
					1)	orrên	0.9998779	8192
					2)	Esc	1.2205541E-4	1
				5)	orru	0.04706544	2008
					1)	orrup	0.999424	1735
					2)	Esc	5.7603687E-4	1
				6)	orra	0.02107163	899
				7)	Esc	1.4063378E-4	6
			13)	oré	0.0064006653	7944
				1)	orém	0.9998741	7942
					1)	orém_	0.9998741	7942
					2)	Esc	1.2589702E-4	1
				2)	Esc	1.2589702E-4	1
			14)	orá	0.0055441814	6881
				1)	oráv	0.66270745	4073
					1)	oráve	0.99975437	4070
					2)	Esc	2.4563988E-4	1
				2)	orár	0.33696714	2071
					1)	orári	0.9995174	2071
