Spanish	4	170761080
			2)	ce_	0.16014697	70960
			3)	cer	0.24027687	106465
				1)	cern	0.009309079	981
					1)	cerno	0.9983845	618
					2)	Esc	0.0016155089	1
				2)	cer_	0.55324966	58302
				3)	cerc	0.10045454	10586
					1)	cerca	0.99990296	10306
					2)	Esc	9.702144E-5	1
				4)	cerl	0.06679572	7039
					1)	cerlo	0.7340244	5169
					2)	cerla	0.06858847	483
					3)	cerle	0.19696109	1387
					4)	Esc	4.2601535E-4	3
				5)	cerí	0.0105521865	1112
					1)	cería	0.9990167	1016
					2)	Esc	9.832842E-4	1
				6)	cerr	0.048680503	5130
					1)	cerra	0.99979967	4991
					2)	Esc	2.0032052E-4	1
				7)	cert	0.046165816	4865
					1)	certi	0.37721467	1831
					2)	certa	0.5274001	2560
					3)	certe	0.094767205	460
					4)	Esc	6.1804696E-4	3
				8)	cerv	0.011206954	1181
					1)	cervo	0.9990403	1041
					2)	Esc	9.596929E-4	1
				9)	cero	0.0649358	6843
					1)	cero_	0.36455438	2491
					2)	ceros	0.63515294	4340
					3)	Esc	2.926972E-4	2
				10)	cera	0.035869844	3780
					1)	cera_	0.58204603	1997
					2)	ceram	0.41737103	1432
					3)	Esc	5.8292045E-4	2
				11)	cerá	0.015970621	1683
					1)	cerá_	0.7216367	1164
					2)	cerán	0.27712336	447
					3)	Esc	0.0012399256	2
				12)	cers	0.025459997	2683
					1)	cerse	0.9996273	2682
					2)	Esc	3.727171E-4	1
				13)	cere	0.011225932	1183
					1)	cerea	0.99759614	415
					2)	Esc	0.0024038462	1
				14)	Esc	1.233619E-4	13
			4)	cel	0.052429173	23231
				1)	cele	0.91343206	20850
					1)	celeb	0.5527503	11516
					2)	celen	0.3002784	6256
					3)	celer	0.10569262	2202
					4)	celes	0.041086685	856
					5)	Esc	1.9199385E-4	4
				2)	cela	0.06974503	1592
					1)	celar	0.54545456	564
					2)	celad	0.4526112	468
					3)	Esc	0.001934236	2
				3)	cel_	0.016691493	381
				4)	Esc	1.3142907E-4	3
			5)	cen	0.11058175	48998
				1)	cent	0.44840994	21912
					1)	cente	0.13489175	2891
					2)	centr	0.7304498	15655
					3)	centa	0.062943265	1349
					4)	centi	0.071528554	1533
					5)	Esc	1.8663681E-4	4
				2)	cend	0.047783736	2335
					1)	cendi	0.6628672	1512
					2)	cende	0.33625603	767
					3)	Esc	8.768084E-4	2
				3)	cen_	0.36915237	18039
				4)	cens	0.026009904	1271
					1)	censo	0.5541872	675
					2)	censu	0.44417077	541
					3)	Esc	0.0016420361	2
				5)	ceni	0.0103957765	508
					1)	cenio	0.9977324	440
					2)	Esc	0.0022675737	1
				6)	cena	0.061781198	3019
					1)	cenas	0.25508383	715
					2)	cena_	0.2336782	655
					3)	cenam	0.19550481	548
					4)	cenar	0.3143061	881
					5)	Esc	0.0014270424	4
				7)	cenc	0.036323823	1775
					1)	cenci	0.9994369	1775
					2)	Esc	5.630631E-4	1
				8)	Esc	1.4324888E-4	7
			6)	ces	0.27040598	119815
				1)	ceso	0.23125386	27676
					1)	ceso_	0.8788711	24321
					2)	cesos	0.094351895	2611
					3)	cesor	0.026668593	738
					4)	Esc	1.08408916E-4	3
				2)	ces_	0.20906098	25020
				3)	cesa	0.23329267	27920
					1)	cesar	0.9476325	25497
					2)	cesa_	0.038913254	1047
					3)	cesad	0.013342748	359
					4)	Esc	1.1149929E-4	3
				4)	cesi	0.3166246	37893
					1)	cesid	0.40507165	15351
					2)	cesit	0.44058895	16697
					3)	cesió	0.042562734	1613
					4)	cesiv	0.07114019	2696
					5)	cesio	0.018022535	683
					6)	cesib	0.022455603	851
					7)	Esc	1.5832388E-4	6
				5)	cese	0.009726099	1164
					1)	ceses	0.9988095	839
					2)	Esc	0.0011904762	1
				6)	Esc	4.1778774E-5	5
			7)	cep	0.0663811	29413
				1)	cept	0.7730262	22686
					1)	cepta	0.7133586	15828
					2)	cepto	0.20263205	4496
					3)	cepte	0.04096809	909
					4)	cepti	0.042861007	951
					5)	Esc	1.8027762E-4	4
				2)	cepc	0.20823252	6111
					1)	cepci	0.9998364	6111
					2)	Esc	1.6361257E-4	1
				3)	cepr	0.018639043	547
					1)	cepre	0.99813783	536
					2)	Esc	0.0018621974	1
				4)	Esc	1.022251E-4	3
			8)	cem	0.012805439	5674
				1)	cemo	0.9998175	5479
					1)	cemos	0.9998175	5479
					2)	Esc	1.8248174E-4	1
				2)	Esc	1.8248174E-4	1
			9)	ceb	0.002545741	1128
				1)	cebi	0.9990069	1006
					1)	cebid	0.9981851	550
					2)	Esc	0.001814882	1
				2)	Esc	9.930487E-4	1
			10)	cei	0.0012006509	532
				1)	ceit	0.9980806	520
					1)	ceite	0.99791664	479
					2)	Esc	0.0020833334	1
				2)	Esc	0.0019193857	1
			11)	cet	9.411117E-4	417
				1)	ceta	0.9971014	344
				2)	Esc	0.0028985508	1
			12)	Esc	2.4825487E-5	11
		9)	cr	0.030512232	169682
			1)	cri	0.21340227	36113
				1)	crib	0.09557116	3416
					1)	cribi	0.5868726	1824
					2)	cribe	0.2837838	882
					3)	criba	0.12837838	399
					4)	Esc	9.6525095E-4	3
				2)	crim	0.21402793	7650
					1)	crimi	0.859966	6571
					2)	crime	0.13977228	1068
					3)	Esc	2.6174585E-4	2
				3)	crit	0.414151	14803
					1)	crito	0.4158369	6139
					2)	crite	0.40438935	5970
					3)	criti	0.112307794	1658
					4)	crita	0.06719501	992
					5)	Esc	2.7094764E-4	4
				4)	crip	0.037573792	1343
					1)	cripc	0.99915963	1189
					2)	Esc	8.4033614E-4	1
				5)	crif	0.034160536	1221
					1)	crifi	0.9991817	1221
					2)	Esc	8.183306E-4	1
				6)	cris	0.2043477	7304
					1)	crisi	0.8069886	5866
					2)	crist	0.19273628	1401
					3)	Esc	2.75141E-4	2
				7)	Esc	1.6786503E-4	6
			2)	cre	0.5500133	93076
				1)	creo	0.29888663	27624
					1)	creo_	0.9999638	27616
					2)	Esc	3.620958E-5	1
				2)	cree	0.09058351	8372
					1)	creem	0.45061654	3691
					2)	creen	0.18849957	1544
					3)	cree_	0.24258332	1987
					4)	creer	0.11781223	965
					5)	Esc	4.8834085E-4	4
				3)	crem	0.04675243	4321
					1)	creme	0.99976593	4271
					2)	Esc	2.340824E-4	1
				4)	crea	0.22803847	21076
					1)	crear	0.38670507	8057
					2)	cread	0.10674346	2224
					3)	crea_	0.051451884	1072
					4)	creac	0.3600672	7502
					5)	crean	0.06052316	1261
					6)	creat	0.03422126	713
					7)	Esc	2.8797696E-4	6
				5)	crec	0.11696223	10810
					1)	creci	0.91505325	9878
					2)	crece	0.08476146	915
					3)	Esc	1.8527095E-4	2
				6)	cret	0.1538037	14215
					1)	creta	0.5288338	7428
					2)	creto	0.47102377	6616
					3)	Esc	1.423893E-4	2
				7)	cred	0.026486913	2448
					1)	credi	0.99955887	2266
					2)	Esc	4.411116E-4	1
				8)	creí	0.019064518	1762
					1)	creíb	0.9992076	1261
					2)	Esc	7.9239305E-4	1
				9)	crep	0.008634214	798
					1)	crepa	0.9984686	652
					2)	Esc	0.0015313936	1
				10)	cres	0.006578449	608
					1)	cresí	0.9978769	470
					2)	Esc	0.0021231424	1
				11)	creó	0.004089891	378
					1)	creó_	0.9973615	378
					2)	Esc	0.0026385225	1
				12)	Esc	1.1901799E-4	11
			3)	cro	0.010571724	1789
				1)	croe	0.9981203	531
					1)	croec	0.997669	428
					2)	Esc	0.0023310024	1
				2)	Esc	0.0018796993	1
			4)	cra	0.08484562	14358
				1)	crac	0.7532328	10485
					1)	craci	0.9999046	10477
					2)	Esc	9.543806E-5	1
				2)	crad	0.02586207	360
				3)	crat	0.18067528	2515
					1)	crata	0.5851911	1470
					2)	crati	0.41401273	1040
					3)	Esc	7.9617836E-4	2
				4)	cran	0.03994253	556
					1)	crani	0.9981025	526
					2)	Esc	0.0018975332	1
				5)	Esc	2.8735632E-4	4
			5)	crá	0.05962476	10090
				1)	crát	0.99990076	10074
					1)	cráti	0.9999007	10072
					2)	Esc	9.927529E-5	1
				2)	Esc	9.925558E-5	1
			6)	crí	0.03430935	5806
				1)	crít	0.81946224	4480
					1)	críti	0.99977684	4480
					2)	Esc	2.2316448E-4	1
				2)	crím	0.18017194	985
					1)	críme	0.99898475	984
					2)	Esc	0.0010152285	1
				3)	Esc	3.6583137E-4	2
			7)	cré	0.01753287	2967
				1)	créd	0.9996492	2850
					1)	crédi	0.99964803	2840
					2)	Esc	3.5198874E-4	1
				2)	Esc	3.5075413E-4	1
			8)	cru	0.029652828	5018
				1)	cruz	0.17656045	809
					1)	cruza	0.9987047	771
					2)	Esc	0.0012953368	1
				2)	cruc	0.63378435	2904
					1)	cruci	0.99963194	2716
					2)	Esc	3.68053E-4	1
				3)	crud	0.07725884	354
				4)	crue	0.11152335	511
					1)	cruel	0.997992	497
					2)	Esc	0.002008032	1
				5)	Esc	8.729812E-4	4
			9)	Esc	4.7274338E-5	8
		10)	cí	0.003342316	18587
			1)	cíf	0.47457722	8475
				1)	cífi	0.99988204	8475
					1)	cífic	0.99988204	8475
					2)	Esc	1.1798018E-4	1
				2)	Esc	1.1798018E-4	1
			2)	cír	0.03673424	656
				1)	círc	0.9983022	588
					1)	círcu	0.9983022	588
					2)	Esc	0.0016977929	1
				2)	Esc	0.0016977929	1
			3)	cía	0.42843544	7651
				1)	cías	0.31395194	2365
					1)	cías_	0.99957645	2360
					2)	Esc	4.2354935E-4	1
				2)	cía_	0.60493827	4557
				3)	cían	0.080711536	608
					1)	cían_	0.99835527	607
					2)	Esc	0.0016447369	1
				4)	Esc	3.982477E-4	3
			4)	cío	0.03505432	626
				1)	cío_	0.9979592	489
				2)	Esc	0.0020408162	1
			5)	cíp	0.024918804	445
				1)	cípr	0.9977169	437
					1)	cípro	0.9977169	437
					2)	Esc	0.002283105	1
				2)	Esc	0.002283105	1
			6)	Esc	2.7998656E-4	5
		11)	cc	0.017939031	99761
			1)	cci	0.8997653	89721
				1)	cció	0.70676684	63409
					1)	cción	0.9999842	63408
					2)	Esc	1.5770633E-5	1
				2)	ccio	0.24945106	22380
					1)	ccion	0.999955	22228
					2)	Esc	4.498628E-5	1
				3)	ccid	0.043748677	3925
					1)	ccide	0.9997433	3894
					2)	Esc	2.567394E-4	1
				4)	Esc	3.343848E-5	3
			2)	cce	0.10021461	9993
				1)	cces	0.8619343	8609
					1)	cceso	0.90089464	7754
					2)	ccesi	0.09887301	851
					3)	Esc	2.32369E-4	2
				2)	cced	0.13786544	1377
					1)	ccede	0.9990983	1108
					2)	Esc	9.0171327E-4	1
				3)	Esc	2.0024029E-4	2
			3)	Esc	2.0056961E-5	2
		12)	cé	8.370625E-4	4655
			1)	cés	0.3568831	1374
				1)	cés_	0.9992598	1350
				2)	Esc	7.401924E-4	1
			2)	cép	0.1212987	467
				1)	cépt	0.99786323	467
					1)	cépti	0.99785405	465
					2)	Esc	0.0021459227	1
				2)	Esc	0.0021367522	1
			3)	cét	0.12545455	483
				1)	céte	0.99763596	422
					1)	céter	0.99763596	422
					2)	Esc	0.0023640662	1
				2)	Esc	0.0023640662	1
			4)	cél	0.23428571	902
				1)	célu	0.998782	820
					1)	célul	0.998782	820
					2)	Esc	0.0012180269	1
				2)	Esc	0.0012180269	1
			5)	céu	0.16077922	619
				1)	céut	0.9983871	619
					1)	céuti	0.9983871	619
					2)	Esc	0.0016129032	1
				2)	Esc	0.0016129032	1
			6)	Esc	0.0012987013	5
		13)	cá	9.280515E-4	5161
			1)	cár	0.21444695	950
				1)	cárc	0.9984	624
					1)	cárce	0.9983974	623
					2)	Esc	0.0016025641	1
				2)	Esc	0.0016	1
			2)	cán	0.60361177	2674
				1)	cánd	0.4305835	1070
					1)	cánda	0.6666667	708
					2)	cándo	0.3314501	352
					3)	Esc	0.0018832391	2
				2)	cáni	0.13722333	341
					1)	cánic	0.99707603	341
					2)	Esc	0.0029239766	1
				3)	cánc	0.43098593	1071
					1)	cánce	0.9990672	1071
					2)	Esc	9.328358E-4	1
				4)	Esc	0.0012072434	3
			3)	cál	0.1812641	803
				1)	cálc	0.99849397	663
					1)	cálcu	0.9984917	662
					2)	Esc	0.0015082957	1
				2)	Esc	0.001506024	1
			4)	Esc	6.772009E-4	3
		14)	có	0.0027368618	15220
			1)	cóm	0.7814565	11353
				1)	cómo	0.9999098	11085
					1)	cómo_	0.9999073	10785
					2)	Esc	9.271278E-5	1
				2)	Esc	9.020386E-5	1
			2)	cód	0.08714207	1266
				1)	códi	0.9992107	1266
					1)	códig	0.9992107	1266
					2)	Esc	7.8926596E-4	1
				2)	Esc	7.8926596E-4	1
			3)	có_	0.13119493	1906
			4)	Esc	2.064978E-4	3
		15)	c_	3.779818E-4	2102
		16)	cn	0.002273825	12645
			1)	cni	0.454531	5723
				1)	cnic	0.9998242	5689
					1)	cnica	0.58805865	3329
					2)	cnico	0.41158807	2330
					3)	Esc	3.5329448E-4	2
				2)	Esc	1.7574693E-4	1
			2)	cno	0.54531014	6866
				1)	cnol	0.9998521	6761
					1)	cnolo	0.7551383	5107
					2)	cnoló	0.24456602	1654
					3)	Esc	2.9572676E-4	2
				2)	Esc	1.4788524E-4	1
			3)	Esc	1.5884361E-4	2
		17)	cú	6.491505E-5	361
		18)	Esc	3.0569415E-6	17
	9)	i	0.04518264	7715437
		1)	ió	0.09353121	721596
			1)	ión	0.97972226	706658
				1)	ión_	0.99999857	706167
				2)	Esc	1.4160936E-6	1
			2)	ió_	0.017983207	12971
			3)	iód	0.0017441119	1258
				1)	iódi	0.9992057	1258
					1)	iódic	0.9992057	1258
					2)	Esc	7.942812E-4	1
				2)	Esc	7.942812E-4	1
			4)	ióx	5.4486166E-4	393
				1)	ióxi	0.9974619	393
					1)	ióxid	0.9974619	393
					2)	Esc	0.002538071	1
				2)	Esc	0.002538071	1
			5)	Esc	5.5456658E-6	4
		2)	io	0.08785553	677808
			1)	ion	0.5059931	342529
				1)	ione	0.66019833	225702
					1)	iones	0.984678	222037
					2)	ione_	0.008075674	1821
					3)	ionen	0.00333493	752
					4)	ioner	0.0038937079	878
					5)	Esc	1.7738988E-5	4
				2)	iona	0.33153245	113341
					1)	ional	0.6002104	67891
					2)	ionad	0.14555486	16464
					3)	ionar	0.14443207	16337
					4)	ionam	0.033842564	3828
					5)	ionan	0.035106797	3971
					6)	iona_	0.035796378	4049
					7)	ionab	0.004995049	565
					8)	Esc	6.188556E-5	7
				3)	ioni	0.006748179	2307
					1)	ionis	0.99956024	2273
					2)	Esc	4.3975373E-4	1
				4)	ionó	0.0015093456	516
					1)	ionó_	0.99806577	516
					2)	Esc	0.001934236	1
				5)	Esc	1.1700354E-5	4
			2)	io_	0.23725301	160607
			3)	ios	0.16078287	108841
				1)	ios_	0.9091739	98579
				2)	iosa	0.044131074	4785
					1)	iosas	0.384027	1707
					2)	iosa_	0.61552304	2736
					3)	Esc	4.4994376E-4	2
				3)	ioso	0.04666734	5060
					1)	ioso_	0.6285375	3176
					2)	iosos	0.3710667	1875
					3)	Esc	3.9580447E-4	2
				4)	Esc	2.7668386E-5	3
			4)	iol	0.01580042	10696
				1)	iole	0.51672333	5469
					1)	iolen	0.99981546	5418
					2)	Esc	1.845359E-4	1
				2)	ioló	0.10402495	1101
					1)	iológ	0.9990834	1090
					2)	Esc	9.165903E-4	1
				3)	iola	0.37896827	4011
					1)	iolac	0.88947207	2881
					2)	iolan	0.109910466	356
					3)	Esc	6.1747455E-4	2
				4)	Esc	2.8344672E-4	3
			5)	iod	0.006641613	4496
				1)	iodo	0.4465494	1980
					1)	iodo_	0.9994295	1752
					2)	Esc	5.704507E-4	1
				2)	iodi	0.47586828	2110
					1)	iodiv	0.34766454	655
					2)	iodis	0.6512739	1227
					3)	Esc	0.0010615712	2
				3)	iodí	0.07690573	341
				4)	Esc	6.7658996E-4	3
			6)	ior	0.05448752	36885
				1)	ior_	0.45983756	16928
				2)	iori	0.30068183	11069
					1)	iorid	0.8249139	8867
					2)	iorit	0.1749	1880
					3)	Esc	1.8606381E-4	2
				3)	iore	0.15975335	5881
					1)	iores	0.999829	5846
					2)	Esc	1.7102787E-4	1
				4)	iorm	0.05261728	1937
					1)	iorme	0.999484	1937
					2)	Esc	5.159959E-4	1
				5)	iora	0.0119523	440
				6)	ioro	0.014994703	552
					1)	ioro_	0.9981818	549
					2)	Esc	0.0018181818	1
				7)	Esc	1.629859E-4	6
			7)	ioa	0.008820523	5971
				1)	ioam	0.99982804	5814
					1)	ioamb	0.99982804	5814
					2)	Esc	1.7196905E-4	1
				2)	Esc	1.7196905E-4	1
			8)	ioe	0.0013945024	944
				1)	ioec	0.998645	737
					1)	ioeco	0.99864316	736
					2)	Esc	0.0013568521	1
				2)	Esc	0.0013550136	1
			9)	iob	8.154293E-4	552
				1)	iobr	0.9981752	547
					1)	iobra	0.9981238	532
					2)	Esc	0.0018761726	1
				2)	Esc	0.0018248175	1
			10)	ioc	0.001989825	1347
				1)	ioca	0.9986523	741
					1)	iocar	0.9986376	733
					2)	Esc	0.0013623978	1
				2)	Esc	0.0013477089	1
			11)	iom	0.002139025	1448
				1)	ioma	0.99911267	1126
					1)	iomas	0.6681495	751
					2)	ioma_	0.33007118	371
					3)	Esc	0.0017793594	2
				2)	Esc	8.873115E-4	1
			12)	iov	9.838332E-4	666
				1)	iovi	0.9982818	581
					1)	iovis	0.99825174	571
					2)	Esc	0.0017482517	1
				2)	Esc	0.0017182131	1
			13)	iot	0.0028791155	1949
				1)	iota	0.60701007	1143
					1)	iota_	0.42894736	489
					2)	iotas	0.56929827	649
					3)	Esc	0.001754386	2
				2)	iote	0.39192778	738
					1)	iotec	0.99844235	641
					2)	Esc	0.0015576323	1
				3)	Esc	0.0010621349	2
			14)	Esc	1.9203952E-5	13
		3)	in	0.11073944	854358
			1)	int	0.155018	132346
				1)	inte	0.8342058	110116
					1)	inter	0.69284564	76186
					2)	integ	0.1051009	11557
					3)	inten	0.17177908	18889
					4)	intel	0.023581088	2593
					5)	inte_	0.0066478113	731
					6)	Esc	4.5470668E-5	5
				2)	into	0.044704206	5901
					1)	intos	0.59949845	3347
					2)	intol	0.14454594	807
					3)	into_	0.25541824	1426
					4)	Esc	5.3734554E-4	3
				3)	intr	0.07031007	9281
					1)	intro	0.9563372	8564
					2)	intra	0.043439418	389
					3)	Esc	2.2333891E-4	2
				4)	inta	0.0349164	4609
					1)	intas	0.5829777	2459
					2)	inta_	0.41654813	1757
					3)	Esc	4.7415838E-4	2
				5)	inti	0.012802933	1690
					1)	intic	0.3413231	356
					2)	intim	0.6567593	685
					3)	Esc	0.0019175456	2
				6)	inté	0.0030151287	398
				7)	Esc	4.5454202E-5	6
			2)	inu	0.016784852	14330
				1)	inut	0.1345781	1874
					1)	inuto	0.9994493	1815
					2)	Esc	5.5066077E-4	1
				2)	inua	0.5412567	7537
					1)	inuac	0.25096154	1827
					2)	inuar	0.47239012	3439
					3)	inuam	0.10054945	732
					4)	inua_	0.09217033	671
					5)	inuad	0.08324176	606
					6)	Esc	6.868132E-4	5
				3)	inui	0.10369839	1444
					1)	inuir	0.29818437	427
					2)	inuid	0.700419	1003
					3)	Esc	0.001396648	2
				4)	inuc	0.06728905	937
					1)	inuci	0.9989189	924
					2)	Esc	0.0010810811	1
				5)	inun	0.075332135	1049
					1)	inund	0.9990467	1048
					2)	Esc	9.5328887E-4	1
				6)	inuo	0.04847397	675
					1)	inuo_	0.99810606	527
					2)	Esc	0.0018939395	1
				7)	inuy	0.028868942	402
				8)	Esc	5.02693E-4	7
			3)	inv	0.03368918	28762
				1)	invi	0.13792743	3961
					1)	invit	0.81899375	2751
					2)	invie	0.18041083	606
					3)	Esc	5.954153E-4	2
				2)	inve	0.79831463	22926
					1)	inves	0.5649022	12934
					2)	inver	0.394261	9027
					3)	inven	0.0407058	932
					4)	Esc	1.3102725E-4	3
				3)	invo	0.03746779	1076
					1)	invol	0.62781954	668
					2)	invoc	0.37030074	394
					3)	Esc	0.0018796993	2
				4)	inva	0.026150847	751
					1)	invas	0.99722993	360
					2)	Esc	0.002770083	1
				5)	Esc	1.3928546E-4	4
			4)	ina	0.14709528	125582
				1)	inat	0.015503628	1940
					1)	inato	0.99940264	1673
					2)	Esc	5.9737155E-4	1
				2)	inad	0.16377106	20493
					1)	inado	0.5345764	10923
					2)	inadm	0.02779817	568
					3)	inada	0.4058141	8292
					4)	inade	0.031615525	646
					5)	Esc	1.9576176E-4	4
				3)	inal	0.16297989	20394
					1)	inal_	0.45023954	9116
					2)	inalm	0.19879489	4025
					3)	inali	0.1497012	3031
					4)	inale	0.20106682	4071
					5)	Esc	1.9756013E-4	4
				4)	inar	0.14049964	17581
					1)	inar_	0.6263262	10449
					2)	inari	0.22879578	3817
					3)	inars	0.044116765	736
					4)	inarl	0.022118324	369
					5)	inará	0.05352754	893
					6)	inare	0.024755739	413
					7)	Esc	3.5964756E-4	6
				5)	ina_	0.071044974	8890
				6)	inan	0.23847617	29841
					1)	inanc	0.835559	24903
					2)	inand	0.036974903	1102
					3)	inant	0.057878137	1725
					4)	inan_	0.045933433	1369
					5)	inanz	0.02348678	700
					6)	Esc	1.6776272E-4	5
				7)	inac	0.15031327	18809
					1)	inaci	0.84305584	15637
					2)	inace	0.15683632	2909
					3)	Esc	1.0782834E-4	2
				8)	inam	0.013162101	1647
					1)	inamo	0.6771879	944
					2)	inami	0.32137734	448
					3)	Esc	0.0014347202	2
				9)	inas	0.035642363	4460
					1)	inas_	0.9997717	4379
					2)	Esc	2.283105E-4	1
				10)	inau	0.002733114	342
				11)	inab	0.00578589	724
					1)	inabl	0.9981025	526
					2)	Esc	0.0018975332	1
				12)	Esc	8.790717E-5	11
			5)	ini	0.07153064	61069
				1)	inic	0.36813205	22325
					1)	inici	0.999955	22227
					2)	Esc	4.4988305E-5	1
				2)	inio	0.062677264	3801
					1)	inion	0.7591455	2843
					2)	inio_	0.24032043	900
					3)	Esc	5.340454E-4	2
				3)	init	0.049881276	3025
					1)	initi	0.99964327	2802
					2)	Esc	3.567606E-4	1
				4)	inis	0.20023416	12143
					1)	inist	0.9999156	11851
					2)	Esc	8.437395E-5	1
				5)	inie	0.01383484	839
					1)	inien	0.99707603	341
					2)	Esc	0.0029239766	1
				6)	inió	0.23796253	14431
					1)	inión	0.9999303	14354
					2)	Esc	6.9662136E-5	1
				7)	inid	0.0276367	1676
					1)	inido	0.54016787	901
					2)	inida	0.4586331	765
					3)	Esc	0.0011990408	2
				8)	inim	0.009514544	577
					1)	inimi	0.9973545	377
					2)	Esc	0.0026455026	1
				9)	inir	0.029978234	1818
					1)	inir_	0.99936146	1565
					2)	Esc	6.385696E-4	1
				10)	Esc	1.484071E-4	9
			6)	inf	0.10801573	92218
				1)	info	0.85154724	78178
					1)	infor	0.9999872	78157
					2)	Esc	1.2794596E-5	1
				2)	infe	0.018342828	1684
					1)	infer	0.5889423	980
					2)	infec	0.40985578	682
					3)	Esc	0.0012019231	2
				3)	infl	0.05135774	4715
					1)	influ	0.7785266	3350
					2)	infla	0.2210086	951
					3)	Esc	4.64792E-4	2
				4)	infr	0.056618776	5198
					1)	infra	0.90305626	4639
					2)	infri	0.096554406	496
					3)	Esc	3.893323E-4	2
				5)	infi	0.003986624	366
				6)	infa	0.01808141	1660
					1)	infan	0.99932384	1478
					2)	Esc	6.761325E-4	1
				7)	Esc	6.535449E-5	6
			7)	inc	0.123489894	105429
				1)	inci	0.3491997	36696
					1)	incip	0.8352468	30337
					2)	incid	0.1055863	3835
					3)	inció	0.022906858	832
					4)	incia	0.011205639	407
					5)	incin	0.011728752	426
					6)	incit	0.013160431	478
					7)	Esc	1.6519369E-4	6
				2)	ince	0.0765278	8042
					1)	incen	0.38414866	3039
					2)	incer	0.48451522	3833
					3)	ince_	0.13095689	1036
					4)	Esc	3.792188E-4	3
				3)	incl	0.28986734	30461
					1)	inclu	0.9999668	30132
					2)	Esc	3.3186207E-5	1
				4)	inco	0.111327864	11699
					1)	inco_	0.3668516	4232
					2)	incor	0.3294903	3801
					3)	incon	0.15091886	1741
					4)	incom	0.12161928	1403
					5)	incoh	0.030686546	354
					6)	Esc	4.334258E-4	5
				5)	incr	0.047827493	5026
					1)	incre	0.9997929	4827
					2)	Esc	2.0712511E-4	1
				6)	incu	0.08353158	8778
					1)	incul	0.4513315	3932
					2)	incum	0.20511937	1787
					3)	incue	0.29993114	2613
					4)	incur	0.043158863	376
					5)	Esc	4.5913682E-4	4
				7)	inca	0.0416516	4377
					1)	incap	0.9997479	3965
					2)	Esc	2.5214322E-4	1
				8)	Esc	6.6612105E-5	7
			8)	in_	0.07827386	66826
			9)	ind	0.04940345	42178
				1)	indu	0.28021753	11645
					1)	indud	0.07699928	855
					2)	indus	0.9228206	10247
					3)	Esc	1.8011527E-4	2
				2)	indi	0.444522	18473
					1)	indir	0.06277069	1116
					2)	indic	0.49395353	8782
					3)	indiv	0.203611	3620
					4)	indib	0.05292761	941
					5)	indis	0.12492266	2221
					6)	indif	0.025142021	447
					7)	indig	0.036278754	645
					8)	Esc	3.9372293E-4	7
				3)	inde	0.21454869	8916
					1)	indef	0.05564235	463
					2)	indep	0.79689944	6631
					3)	indeb	0.04278332	356
					4)	indem	0.10419421	867
					5)	Esc	4.8071146E-4	4
				4)	inda	0.06061554	2519
					1)	indad	0.4823911	1041
					2)	indar	0.23493975	507
					3)	inda_	0.28127897	607
					4)	Esc	0.0013901761	3
				5)	Esc	9.625334E-5	4
			10)	ino	0.0638574	54518
