Dutch	4	1101973
					2)	Esc	0.33333334	1
				6)	tans	0.0073746312	5
					1)	tans_	0.8333333	5
					2)	Esc	0.16666667	1
				7)	Esc	0.0088495575	6
			8)	tai	0.07935285	309
				1)	tair	0.82580644	256
					1)	taire	0.6937984	179
					2)	tair_	0.2984496	77
					3)	Esc	0.007751938	2
				2)	tail	0.16774194	52
					1)	taill	0.39285713	22
					2)	tails	0.375	21
					3)	tailc	0.035714287	2
					4)	tail_	0.125	7
					5)	Esc	0.071428575	4
				3)	Esc	0.006451613	2
			9)	tam	0.0028248588	11
				1)	tame	0.5	6
					1)	tamel	0.8333333	5
					2)	Esc	0.16666667	1
				2)	tama	0.33333334	4
					1)	tamar	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.16666667	2
			10)	tap	0.019517206	76
				1)	tap_	0.57894737	44
				2)	tapp	0.31578946	24
					1)	tappe	0.96	24
					2)	Esc	0.04	1
				3)	tape	0.065789476	5
					1)	tapel	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.039473683	3
			11)	tad	0.01489471	58
				1)	tadi	0.29508197	18
					1)	tadiu	0.7368421	14
					2)	tadia	0.15789473	3
					3)	Esc	0.10526316	2
				2)	tad_	0.27868852	17
				3)	tads	0.37704918	23
					1)	tadsb	0.10714286	3
					2)	tadsk	0.071428575	2
					3)	tadso	0.14285715	4
					4)	tadsw	0.14285715	4
					5)	tadsg	0.10714286	3
					6)	tadsh	0.071428575	2
					7)	tadsd	0.10714286	3
					8)	Esc	0.25	7
				4)	Esc	0.04918033	3
			12)	tak	0.016435541	64
				1)	take	0.74242425	49
					1)	takel	0.1	5
					2)	taken	0.86	43
					3)	Esc	0.04	2
				2)	takk	0.10606061	7
					1)	takke	0.85714287	6
					2)	Esc	0.14285715	1
				3)	tak_	0.10606061	7
				4)	Esc	0.045454547	3
			13)	tar	0.02259887	88
				1)	tari	0.3152174	29
					1)	taris	0.4857143	17
					2)	tariu	0.057142857	2
					3)	tarit	0.057142857	2
					4)	tarië	0.08571429	3
					5)	taria	0.08571429	3
					6)	tarie	0.057142857	2
					7)	Esc	0.17142858	6
				2)	tart	0.5652174	52
					1)	tart_	0.8679245	46
					2)	tarte	0.094339624	5
					3)	Esc	0.03773585	2
				3)	tare	0.054347824	5
					1)	taren	0.42857143	3
					2)	tare_	0.2857143	2
					3)	Esc	0.2857143	2
				4)	tarr	0.02173913	2
				5)	Esc	0.04347826	4
			14)	tag	0.007447355	29
				1)	tage	0.79310346	23
					1)	tages	0.3043478	7
					2)	tage_	0.6086956	14
					3)	Esc	0.08695652	2
				2)	tagn	0.13793103	4
					1)	tagna	0.33333334	2
					2)	tagne	0.33333334	2
					3)	Esc	0.33333334	2
				3)	Esc	0.06896552	2
			15)	tac	0.0064201336	25
				1)	tact	0.9583333	23
					1)	tacte	0.64	16
					2)	tacti	0.08	2
					3)	tact_	0.16	4
					4)	Esc	0.12	3
				2)	Esc	0.041666668	1
			16)	tas	0.010785825	42
				1)	tast	0.8181818	36
					1)	tastr	0.07317073	3
					2)	tast_	0.2682927	11
					3)	tastb	0.09756097	4
					4)	taste	0.2682927	11
					5)	tasti	0.17073171	7
					6)	Esc	0.12195122	5
				2)	task	0.045454547	2
					1)	task_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	tasp	0.06818182	3
					1)	taspe	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.06818182	3
			17)	tav	0.0028248588	11
				1)	tave	0.9166667	11
					1)	taven	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			18)	tau	0.0010272213	4
				1)	taut	0.8	4
					1)	tauto	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			19)	tax	5.1361066E-4	2
			20)	tah	0.0012840267	5
				1)	taha	0.8333333	5
					1)	tahan	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			21)	Esc	0.0051361066	20
		5)	te	0.3180261	17729
			1)	ter	0.1980053	3514
				1)	tere	0.123268306	436
					1)	teren	0.5442177	240
					2)	terec	0.1632653	72
					3)	tere_	0.21088435	93
					4)	teres	0.06575964	29
					5)	tereo	0.0045351475	2
					6)	Esc	0.011337869	5
				2)	ter_	0.31382528	1110
				3)	terd	0.017811704	63
					1)	terd_	0.6060606	40
					2)	terdo	0.045454547	3
					3)	terde	0.21212122	14
					4)	terdi	0.07575758	5
					5)	Esc	0.060606062	4
				4)	teri	0.07039864	249
					1)	terin	0.50390625	129
					2)	teria	0.23828125	61
					3)	terie	0.1640625	42
					4)	terij	0.01171875	3
					5)	terië	0.015625	4
					6)	terim	0.02734375	7
					7)	teriu	0.01171875	3
					8)	Esc	0.02734375	7
				5)	ters	0.08849307	313
					1)	terst	0.23248407	73
					2)	ters_	0.29299363	92
					3)	tersc	0.4522293	142
					4)	terse	0.00955414	3
					5)	Esc	0.012738854	4
				6)	teru	0.05060786	179
					1)	terug	0.9281768	168
					2)	terui	0.06077348	11
					3)	Esc	0.011049724	2
				7)	terw	0.019790784	70
					1)	terwi	0.87323946	62
					2)	terwe	0.09859155	7
					3)	Esc	0.028169014	2
				8)	tera	0.025728019	91
					1)	teraa	0.6451613	60
					2)	teraf	0.10752688	10
					3)	teral	0.09677419	9
					4)	terat	0.06451613	6
					5)	terad	0.032258064	3
					6)	Esc	0.05376344	5
				9)	terk	0.04608425	163
					1)	terk_	0.22941177	39
					2)	terki	0.09411765	16
					3)	terkt	0.1882353	32
					4)	terke	0.35882354	61
					5)	terks	0.04117647	7
					6)	terkw	0.03529412	6
					7)	terka	0.011764706	2
					8)	Esc	0.04117647	7
				10)	term	0.034209784	121
					1)	termi	0.7822581	97
					2)	terme	0.08064516	10
					3)	terma	0.048387095	6
					4)	term_	0.05645161	7
					5)	Esc	0.032258064	4
				11)	tern	0.0743568	263
					1)	terna	0.42264152	112
					2)	terne	0.5283019	140
					3)	tern_	0.03773585	10
					4)	Esc	0.011320755	3
				12)	tert	0.003958157	14
					1)	terti	0.11764706	2
					2)	tert_	0.5882353	10
					3)	terte	0.11764706	2
					4)	Esc	0.1764706	3
				13)	terr	0.03505796	124
					1)	terre	0.7401575	94
					2)	terri	0.10236221	13
					3)	terra	0.047244094	6
					4)	terro	0.07874016	10
					5)	Esc	0.031496063	4
				14)	terp	0.009612666	34
					1)	terpr	0.6486486	24
					2)	terpo	0.10810811	4
					3)	terpi	0.054054055	2
					4)	terpe	0.08108108	3
					5)	Esc	0.10810811	4
				15)	terh	0.0025445293	9
					1)	terhu	0.18181819	2
					2)	terha	0.36363637	4
					3)	terho	0.18181819	2
					4)	Esc	0.27272728	3
				16)	terg	0.042691547	151
					1)	terge	0.14935064	23
					2)	tergo	0.77922076	120
					3)	tergr	0.051948052	8
					4)	Esc	0.019480519	3
				17)	terv	0.013288097	47
					1)	terve	0.5833333	28
					2)	tervo	0.3125	15
					3)	tervi	0.041666668	2
					4)	Esc	0.0625	3
				18)	terl	0.005371784	19
					1)	terli	0.6666667	14
					2)	terlo	0.23809524	5
					3)	Esc	0.0952381	2
				19)	terz	0.0033927057	12
					1)	terza	0.5833333	7
					2)	terzi	0.25	3
					3)	Esc	0.16666667	2
				20)	terf	8.481764E-4	3
					1)	terfr	0.6666667	2
					2)	Esc	0.33333334	1
				21)	terb	0.010178117	36
					1)	terbe	0.9722222	35
					2)	Esc	0.027777778	1
				22)	terc	5.6545093E-4	2
				23)	tero	0.0014136274	5
					1)	teroc	0.8333333	5
					2)	Esc	0.16666667	1
				24)	Esc	0.006502686	23
			2)	te_	0.12819068	2275
			3)	ten	0.31329238	5560
				1)	ten_	0.8702044	4854
				2)	teni	0.0069917534	39
					1)	tenis	0.8	32
					2)	tenie	0.15	6
					3)	Esc	0.05	2
				3)	tend	0.02474005	138
					1)	tende	0.40140846	57
					2)	tend_	0.53521127	76
					3)	tendi	0.02112676	3
					4)	tendh	0.014084507	2
					5)	Esc	0.028169014	4
				4)	tenm	0.0041233418	23
					1)	tenmi	0.95652175	22
					2)	Esc	0.04347826	1
				5)	tenu	0.00501972	28
					1)	tenui	0.9655172	28
					2)	Esc	0.03448276	1
				6)	teng	0.010397992	58
					1)	tenge	0.8666667	52
					2)	tengr	0.1	6
					3)	Esc	0.033333335	2
				7)	tens	0.03603442	201
					1)	tensl	0.31343284	63
					2)	tensp	0.039800994	8
					3)	tensi	0.09950249	20
					4)	tens_	0.11442786	23
					5)	tensc	0.4079602	82
					6)	Esc	0.024875622	5
				8)	tene	0.0017927573	10
					1)	tenei	0.8333333	5
					2)	Esc	0.16666667	1
				9)	tent	0.0069917534	39
					1)	tenti	0.75609756	31
					2)	tent_	0.12195122	5
					3)	tente	0.048780486	2
					4)	Esc	0.07317073	3
				10)	tenb	0.007171029	40
					1)	tenbr	0.069767445	3
					2)	tenbe	0.627907	27
					3)	tenba	0.23255815	10
					4)	Esc	0.069767445	3
				11)	tena	0.012549301	70
					1)	tenaa	0.13333334	10
					2)	tenan	0.12	9
					3)	tenar	0.58666664	44
					4)	tenaf	0.04	3
					5)	tenac	0.053333335	4
					6)	Esc	0.06666667	5
				12)	tenw	7.171029E-4	4
					1)	tenwi	0.33333334	2
					2)	tenwe	0.33333334	2
					3)	Esc	0.33333334	2
				13)	tenl	0.004661169	26
					1)	tenla	0.96153843	25
					2)	Esc	0.03846154	1
				14)	teno	7.171029E-4	4
					1)	tenor	0.75	3
					2)	Esc	0.25	1
				15)	tenz	8.9637865E-4	5
					1)	tenzi	0.8333333	5
					2)	Esc	0.16666667	1
				16)	tenv	0.0021513088	12
					1)	tenve	0.9230769	12
					2)	Esc	0.07692308	1
				17)	tenk	3.5855145E-4	2
				18)	tenp	5.378272E-4	3
				19)	tenr	5.378272E-4	3
					1)	tenri	0.75	3
					2)	Esc	0.25	1
				20)	Esc	0.0034062387	19
			4)	teg	0.031949062	567
				1)	tege	0.58391607	334
					1)	tegen	0.77380955	260
					2)	tegem	0.08928572	30
					3)	tegel	0.1279762	43
					4)	Esc	0.008928572	3
				2)	tegi	0.21503496	123
					1)	tegis	0.344	43
					2)	tegie	0.64	80
					3)	Esc	0.016	2
				3)	tego	0.02097902	12
					1)	tegor	0.9230769	12
					2)	Esc	0.07692308	1
				4)	tegr	0.16433567	94
					1)	tegra	0.5154639	50
					2)	tegre	0.4226804	41
					3)	tegri	0.030927835	3
					4)	Esc	0.030927835	3
				5)	tega	0.006993007	4
					1)	tegan	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.008741259	5
			5)	tei	0.035217218	625
				1)	teis	0.0127591705	8
					1)	teist	0.8888889	8
					2)	Esc	0.11111111	1
				2)	teit	0.8883573	557
					1)	teit_	0.6362007	355
					2)	teite	0.27419356	153
					3)	teits	0.08422939	47
					4)	Esc	0.005376344	3
				3)	tein	0.09409888	59
					1)	teind	0.9830508	58
					2)	Esc	0.016949153	1
				4)	Esc	0.004784689	3
			6)	tel	0.14210853	2522
				1)	tell	0.40552267	1028
					1)	telle	0.47087377	485
					2)	telli	0.5271845	543
					3)	Esc	0.0019417476	2
				2)	teld	0.14477317	367
					1)	teld_	0.7432432	275
					2)	telde	0.24324325	90
					3)	teldh	0.0054054055	2
					4)	Esc	0.008108108	3
				3)	tel_	0.13057199	331
				4)	teli	0.0903353	229
					1)	telij	0.8173913	188
					2)	telin	0.17391305	40
					3)	Esc	0.008695652	2
				5)	tele	0.08836292	224
					1)	telev	0.026200874	6
					2)	tele_	0.790393	181
					3)	teleg	0.01746725	4
					4)	telec	0.02183406	5
					5)	teleu	0.069869	16
					6)	telef	0.008733625	2
					7)	telen	0.0349345	8
					8)	Esc	0.030567685	7
				6)	telt	0.030374754	77
					1)	telt_	0.98717946	77
					2)	Esc	0.012820513	1
				7)	tels	0.02366864	60
					1)	telse	0.8360656	51
					2)	tels_	0.13114753	8
					3)	Esc	0.032786883	2
				8)	telw	0.001183432	3
					1)	telwo	0.6666667	2
					2)	Esc	0.33333334	1
				9)	telo	0.0043392503	11
					1)	teloo	0.5833333	7
					2)	teloz	0.25	3
					3)	Esc	0.16666667	2
				10)	tela	0.06153846	156
					1)	telan	0.99358976	155
					2)	Esc	0.0064102565	1
				11)	telb	0.003944773	10
					1)	telba	0.8888889	8
					2)	Esc	0.11111111	1
				12)	telk	0.0043392503	11
					1)	telke	0.9166667	11
					2)	Esc	0.083333336	1
				13)	telr	0.002366864	6
					1)	telre	0.5	4
					2)	telro	0.25	2
					3)	Esc	0.25	2
				14)	telv	0.0019723866	5
					1)	telvo	0.2857143	2
					2)	telve	0.42857143	3
					3)	Esc	0.2857143	2
				15)	telh	7.889546E-4	2
					1)	telhe	0.6666667	2
					2)	Esc	0.33333334	1
				16)	Esc	0.00591716	15
			7)	tem	0.026596045	472
				1)	temt	0.026915114	13
					1)	temt_	0.9285714	13
					2)	Esc	0.071428575	1
				2)	temm	0.51345754	248
					1)	temmi	0.624	156
					2)	temme	0.368	92
					3)	Esc	0.008	2
				3)	temb	0.04347826	21
					1)	tembe	0.95454544	21
					2)	Esc	0.045454547	1
				4)	tem_	0.049689442	24
				5)	temd	0.13664596	66
					1)	temd_	0.88235295	60
					2)	temde	0.0882353	6
					3)	Esc	0.029411765	2
				6)	temv	0.01863354	9
					1)	temve	0.9	9
					2)	Esc	0.1	1
				7)	temg	0.0062111802	3
					1)	temge	0.75	3
					2)	Esc	0.25	1
				8)	temp	0.020703934	10
					1)	tempe	0.90909094	10
					2)	Esc	0.09090909	1
				9)	temi	0.07660455	37
					1)	temin	0.972973	36
					2)	Esc	0.027027028	1
				10)	teme	0.057971016	28
					1)	temen	0.8	24
					2)	temee	0.13333334	4
					3)	Esc	0.06666667	2
				11)	tema	0.014492754	7
					1)	temat	0.85714287	6
					2)	Esc	0.14285715	1
				12)	temr	0.010351967	5
					1)	temre	0.8333333	5
					2)	Esc	0.16666667	1
				13)	Esc	0.024844721	12
			8)	tee	0.035329916	627
				1)	teer	0.24012639	152
					1)	teerd	0.73202616	112
					2)	teer_	0.09803922	15
					3)	teert	0.1503268	23
					4)	Esc	0.019607844	3
				2)	teed	0.2827804	179
					1)	teeds	0.77472526	141
					2)	teed_	0.14835165	27
					3)	teedt	0.043956045	8
					4)	teedd	0.010989011	2
					5)	Esc	0.021978023	4
				3)	teel	0.14375988	91
					1)	teel_	0.94623655	88
					2)	teelt	0.032258064	3
					3)	Esc	0.021505376	2
				4)	teen	0.13112165	83
					1)	teenl	0.1724138	15
					2)	teeng	0.11494253	10
					3)	teen_	0.37931034	33
					4)	teenz	0.1954023	17
					5)	teenh	0.03448276	3
					6)	teenv	0.03448276	3
					7)	Esc	0.06896552	6
				5)	teek	0.028436018	18
					1)	teek_	0.27272728	6
					2)	teekh	0.18181819	4
					3)	teekp	0.09090909	2
					4)	teekt	0.27272728	6
					5)	Esc	0.18181819	4
				6)	teem	0.164297	104
					1)	teem_	0.99038464	103
					2)	Esc	0.009615385	1
				7)	Esc	0.009478673	6
			9)	tek	0.020285118	360
				1)	teke	0.66027397	241
					1)	teken	0.9958678	241
					2)	Esc	0.004132231	1
				2)	teks	0.21643835	79
					1)	tekst	0.9875	79
					2)	Esc	0.0125	1
				3)	tek_	0.024657534	9
				4)	teko	0.076712325	28
					1)	tekor	0.96428573	27
					2)	Esc	0.035714287	1
				5)	tekk	0.008219178	3
					1)	tekke	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.01369863	5
			10)	teu	0.041753534	741
				1)	teun	0.6923077	513
					1)	teun_	0.58653843	305
					2)	teune	0.16730769	87
					3)	teund	0.040384617	21
					4)	teunt	0.067307696	35
					5)	teuni	0.040384617	21
					6)	teunm	0.026923077	14
					7)	teunv	0.03269231	17
					8)	teunb	0.009615385	5
					9)	teunp	0.005769231	3
					10)	teunk	0.0038461538	2
					11)	Esc	0.01923077	10
				2)	teur	0.30499324	226
					1)	teur_	0.7860262	180
					2)	teurs	0.18777293	43
					3)	teurg	0.013100437	3
					4)	Esc	0.013100437	3
				3)	Esc	0.0026990552	2
			11)	tev	0.005240322	93
				1)	tevo	0.071428575	7
					1)	tevor	0.85714287	6
					2)	Esc	0.14285715	1
				2)	teve	0.52040815	51
					1)	tevee	0.12962963	7
					2)	teven	0.7777778	42
					3)	tever	0.037037037	2
					4)	Esc	0.055555556	3
				3)	tevr	0.2244898	22
					1)	tevre	0.95652175	22
					2)	Esc	0.04347826	1
				4)	tevi	0.1122449	11
					1)	tevig	0.9166667	11
					2)	Esc	0.083333336	1
				5)	teva	0.020408163	2
					1)	teval	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.05102041	5
			12)	tes	0.0018594692	33
				1)	tes_	0.31428573	11
				2)	test	0.62857145	22
					1)	testr	0.074074075	2
					2)	test_	0.14814815	4
					3)	teste	0.37037036	10
					4)	tests	0.11111111	3
					5)	testa	0.11111111	3
					6)	Esc	0.18518518	5
				3)	Esc	0.057142857	2
			13)	tec	0.006930749	123
				1)	tech	0.8015873	101
					1)	techn	0.99019605	101
					2)	Esc	0.009803922	1
				2)	teco	0.13492064	17
					1)	tecon	0.7894737	15
					2)	tecom	0.10526316	2
					3)	Esc	0.10526316	2
				3)	tect	0.03968254	5
					1)	tecti	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.023809524	3
			14)	ted	0.008170395	145
				1)	tede	0.81632656	120
					1)	teden	0.6229508	76
					2)	tedel	0.36065573	44
					3)	Esc	0.016393442	2
				2)	tedi	0.17006803	25
					1)	tedin	0.96153843	25
					2)	Esc	0.03846154	1
				3)	Esc	0.013605442	2
			15)	tew	0.0015213839	27
				1)	tewe	0.46666667	14
					1)	tewel	0.33333334	5
					2)	tewer	0.53333336	8
					3)	Esc	0.13333334	2
				2)	tewi	0.13333334	4
					1)	tewis	0.8	4
					2)	Esc	0.2	1
				3)	tewa	0.3	9
					1)	tewat	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.1	3
			16)	tex	0.0010706035	19
				1)	text	0.95	19
					1)	text_	0.95	19
					2)	Esc	0.05	1
				2)	Esc	0.05	1
			17)	tef	1.126951E-4	2
			18)	tez	2.253902E-4	4
				1)	teza	0.75	3
					1)	tezam	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			19)	tea	2.253902E-4	4
				1)	team	0.75	3
					1)	team_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			20)	teb	2.253902E-4	4
				1)	tebe	0.6666667	2
					1)	tebes	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			21)	tet	5.0712796E-4	9
				1)	tete	0.9	9
					1)	teter	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			22)	Esc	0.0011832985	21
		6)	tg	0.01363302	760
			1)	tge	0.80497384	615
				1)	tgeb	0.07936508	50
					1)	tgebr	0.6792453	36
					2)	tgebu	0.056603774	3
					3)	tgebo	0.056603774	3
					4)	tgebi	0.13207547	7
					5)	Esc	0.0754717	4
				2)	tgev	0.3984127	251
					1)	tgevi	0.7019608	179
					2)	tgeve	0.09803922	25
					3)	tgevo	0.16078432	41
					4)	tgeva	0.023529412	6
					5)	Esc	0.015686275	4
				3)	tges	0.14444445	91
					1)	tgest	0.58947366	56
					2)	tgesp	0.2	19
					3)	tgesl	0.14736842	14
					4)	tgesc	0.021052632	2
					5)	Esc	0.042105265	4
				4)	tgel	0.06666667	42
					1)	tgele	0.47826087	22
					2)	tgela	0.04347826	2
					3)	tgeli	0.3043478	14
					4)	tgelo	0.08695652	4
					5)	Esc	0.08695652	4
				5)	tgee	0.073015876	46
					1)	tgeen	0.9166667	44
					2)	tgeef	0.041666668	2
					3)	Esc	0.041666668	2
				6)	tgen	0.041269843	26
					1)	tgene	0.8214286	23
					2)	tgeno	0.10714286	3
					3)	Esc	0.071428575	2
				7)	tgek	0.017460318	11
					1)	tgeko	0.9	9
					2)	Esc	0.1	1
				8)	tgew	0.036507938	23
					1)	tgewe	0.95652175	22
					2)	Esc	0.04347826	1
				9)	tged	0.015873017	10
					1)	tgedr	0.5	5
					2)	tgeda	0.3	3
					3)	Esc	0.2	2
				10)	tgeg	0.01904762	12
					1)	tgega	0.35714287	5
					2)	tgege	0.5	7
					3)	Esc	0.14285715	2
				11)	tget	0.015873017	10
					1)	tgetr	0.90909094	10
					2)	Esc	0.09090909	1
				12)	tgez	0.020634921	13
					1)	tgeze	0.6666667	10
					2)	tgezo	0.2	3
					3)	Esc	0.13333334	2
				13)	tgeo	0.017460318	11
					1)	tgeoe	0.9166667	11
					2)	Esc	0.083333336	1
				14)	tgem	0.0031746032	2
					1)	tgema	0.6666667	2
					2)	Esc	0.33333334	1
				15)	tger	0.020634921	13
					1)	tgeru	0.11764706	2
					2)	tgeri	0.29411766	5
					3)	tgero	0.1764706	3
					4)	tgere	0.1764706	3
					5)	Esc	0.23529412	4
				16)	tgeh	0.004761905	3
					1)	tgeho	0.6666667	2
					2)	Esc	0.33333334	1
				17)	Esc	0.025396826	16
			2)	tga	0.16492146	126
				1)	tgaa	0.14728682	19
					1)	tgaat	0.2857143	6
					2)	tgaan	0.61904764	13
					3)	Esc	0.0952381	2
				2)	tgan	0.68992245	89
					1)	tgang	0.98888886	89
					2)	Esc	0.011111111	1
				3)	tgav	0.11627907	15
					1)	tgave	0.9375	15
					2)	Esc	0.0625	1
				4)	tgar	0.015503876	2
					1)	tgard	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.031007752	4
			3)	tgo	0.015706806	12
				1)	tgou	0.71428573	10
					1)	tgouv	0.90909094	10
					2)	Esc	0.09090909	1
				2)	tgoo	0.14285715	2
					1)	tgooc	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.14285715	2
			4)	tgl	0.005235602	4
				1)	tgli	0.8	4
					1)	tglij	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			5)	tgr	0.002617801	2
				1)	tgro	0.6666667	2
				2)	Esc	0.33333334	1
			6)	Esc	0.0065445025	5
		7)	tu	0.027319856	1523
			1)	tuu	0.37020168	569
				1)	tuur	0.9737762	557
					1)	tuurr	0.02097902	12
					2)	tuurd	0.034965035	20
					3)	tuurl	0.25	143
					4)	tuur_	0.41433567	237
					5)	tuurg	0.01048951	6
					6)	tuurf	0.15034965	86
					7)	tuurp	0.012237762	7
					8)	tuurb	0.02972028	17
					9)	tuurh	0.0034965035	2
					10)	tuurm	0.0034965035	2
					11)	tuurt	0.006993007	4
					12)	tuurs	0.026223777	15
					13)	tuurv	0.0034965035	2
					14)	tuuro	0.0034965035	2
					15)	tuuru	0.0034965035	2
					16)	Esc	0.026223777	15
				2)	tuut	0.017482517	10
					1)	tuut_	0.90909094	10
					2)	Esc	0.09090909	1
				3)	tuun	0.0034965035	2
					1)	tuun_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.005244755	3
			2)	tua	0.10344828	159
				1)	tuat	0.9254658	149
					1)	tuati	0.99333334	149
					2)	Esc	0.006666667	1
				2)	tual	0.062111802	10
					1)	tuali	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.0124223605	2
			3)	tuk	0.11255693	173
				1)	tuk_	0.69714284	122
				2)	tukk	0.29142857	51
					1)	tukke	0.9807692	51
					2)	Esc	0.01923077	1
				3)	Esc	0.011428571	2
			4)	tud	0.029277815	45
				1)	tude	0.59574467	28
					1)	tuder	0.48387095	15
					2)	tudee	0.3548387	11
					3)	tuden	0.06451613	2
					4)	Esc	0.09677419	3
				2)	tudi	0.3617021	17
					1)	tudie	0.9444444	17
					2)	Esc	0.055555556	1
				3)	Esc	0.04255319	2
			5)	tui	0.1151594	177
				1)	tuig	0.93333334	168
					1)	tuigd	0.23121387	40
					2)	tuige	0.5895954	102
					3)	tuigt	0.028901733	5
					4)	tuigi	0.07514451	13
					5)	tuig_	0.046242774	8
					6)	Esc	0.028901733	5
				2)	tuit	0.027777778	5
					1)	tuit_	0.75	3
					2)	Esc	0.25	1
				3)	tuin	0.022222223	4
					1)	tuin_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.016666668	3
			6)	tue	0.031880286	49
				1)	tuee	0.49019608	25
					1)	tueel	0.96	24
					2)	Esc	0.04	1
				2)	tuel	0.47058824	24
					1)	tuele	0.96	24
					2)	Esc	0.04	1
				3)	Esc	0.039215688	2
			7)	tul	0.015614834	24
				1)	tule	0.9583333	23
					1)	tulen	0.9583333	23
					2)	Esc	0.041666668	1
				2)	Esc	0.041666668	1
			8)	tur	0.11255693	173
				1)	ture	0.90340906	159
					1)	turen	0.33950618	55
					2)	turee	0.2037037	33
					3)	turel	0.34567901	56
					4)	turer	0.086419754	14
					5)	Esc	0.024691358	4
				2)	turi	0.017045455	3
					1)	turig	0.6666667	2
					2)	Esc	0.33333334	1
				3)	turk	0.011363637	2
					1)	turki	0.6666667	2
					2)	Esc	0.33333334	1
				4)	turf	0.045454547	8
					1)	turf_	0.8888889	8
					2)	Esc	0.11111111	1
				5)	Esc	0.022727273	4
			9)	tum	0.02342225	36
				1)	tum_	0.9722222	35
				2)	Esc	0.027777778	1
			10)	tun	0.007156799	11
				1)	tunn	0.46153846	6
					1)	tunne	0.85714287	6
					2)	Esc	0.14285715	1
				2)	tuni	0.3846154	5
					1)	tunit	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.15384616	2
			11)	tus	0.02342225	36
				1)	tuss	0.6052632	23
					1)	tusse	0.9583333	23
					2)	Esc	0.041666668	1
				2)	tus_	0.34210527	13
				3)	Esc	0.05263158	2
			12)	tut	0.03708523	57
				1)	tuti	0.9137931	53
					1)	tutio	0.9814815	53
					2)	Esc	0.018518519	1
				2)	tute	0.05172414	3
					1)	tuten	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.03448276	2
			13)	tuc	0.0032530904	5
				1)	tuch	0.8333333	5
					1)	tucht	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			14)	tug	0.0019518542	3
				1)	tuga	0.75	3
					1)	tugal	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			15)	tub	0.0032530904	5
				1)	tubl	0.8333333	5
					1)	tubli	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			16)	Esc	0.0097592715	15
		8)	tr	0.06561788	3658
			1)	tro	0.1891892	693
				1)	trof	0.08262108	58
					1)	troff	0.9310345	54
					2)	trofe	0.03448276	2
					3)	Esc	0.03448276	2
				2)	trok	0.17948718	126
					1)	trokk	0.93798447	121
					2)	troke	0.023255814	3
					3)	trok_	0.015503876	2
					4)	Esc	0.023255814	3
				3)	trou	0.22934473	161
					1)	trouw	0.99382716	161
					2)	Esc	0.0061728396	1
				4)	tron	0.00997151	7
					1)	troni	0.875	7
					2)	Esc	0.125	1
				5)	troo	0.047008548	33
					1)	trook	0.20588236	7
					2)	troom	0.61764705	21
					3)	troos	0.0882353	3
					4)	Esc	0.0882353	3
				6)	trol	0.35470086	249
					1)	trole	0.98406374	247
					2)	trol_	0.007968128	2
					3)	Esc	0.007968128	2
				7)	trom	0.02849003	20
