Finnish	4	1199477
					1)	otatt	0.9230769	12
					2)	Esc	0.07692308	1
				5)	ota_	0.41057542	264
				6)	otam	0.121306375	78
					1)	otamm	0.98734176	78
					2)	Esc	0.012658228	1
				7)	otae	0.00466563	3
					1)	otaes	0.75	3
					2)	Esc	0.25	1
				8)	otas	0.01244168	8
					1)	otasa	0.4	4
					2)	otaso	0.4	4
					3)	Esc	0.2	2
				9)	otal	0.0155521	10
					1)	otalo	0.33333334	4
					2)	otali	0.5	6
					3)	Esc	0.16666667	2
				10)	otav	0.0311042	20
					1)	otava	0.95	19
					2)	Esc	0.05	1
				11)	otai	0.00311042	2
					1)	otais	0.6666667	2
					2)	Esc	0.33333334	1
				12)	otah	0.00311042	2
				13)	otap	0.00622084	4
					1)	otapa	0.8	4
					2)	Esc	0.2	1
				14)	otaj	0.00311042	2
					1)	otaju	0.6666667	2
					2)	Esc	0.33333334	1
				15)	Esc	0.02177294	14
			2)	ott	0.33021018	1304
				1)	otta	0.6233766	816
					1)	ottam	0.25454545	210
					2)	ottan	0.087272726	72
					3)	ottav	0.17696969	146
					4)	ottaa	0.29575756	244
					5)	ottak	0.013333334	11
					6)	otta_	0.06424242	53
					7)	ottae	0.035151515	29
					8)	ottai	0.036363635	30
					9)	ottaj	0.025454545	21
					10)	Esc	0.010909091	9
				2)	otti	0.04048892	53
					1)	otti_	0.3529412	18
					2)	ottii	0.27450982	14
					3)	ottiv	0.19607843	10
					4)	ottih	0.09803922	5
					5)	Esc	0.078431375	4
				3)	ottu	0.097020626	127
					1)	ottuv	0.2962963	40
					2)	ottun	0.21481481	29
					3)	ottu_	0.21481481	29
					4)	ottuu	0.037037037	5
					5)	ottua	0.08148148	11
					6)	ottui	0.037037037	5
					7)	ottuj	0.02962963	4
					8)	ottum	0.02962963	4
					9)	Esc	0.05925926	8
				4)	otto	0.09625668	126
					1)	ottom	0.648855	85
					2)	ottor	0.091603056	12
					3)	otto_	0.07633588	10
					4)	otton	0.030534351	4
					5)	ottoa	0.061068702	8
					6)	ottoo	0.022900764	3
					7)	ottop	0.015267176	2
					8)	Esc	0.053435113	7
				5)	otte	0.13903743	182
					1)	otte_	0.09090909	17
					2)	ottel	0.69518715	130
					3)	ottee	0.06417112	12
					4)	ottei	0.10695187	20
					5)	ottek	0.01604278	3
					6)	Esc	0.026737968	5
				6)	Esc	0.0038197096	5
			3)	ote	0.20005065	790
				1)	otet	0.43375	347
					1)	oteta	0.42285714	148
					2)	otett	0.5257143	184
					3)	otetu	0.042857144	15
					4)	Esc	0.008571428	3
				2)	oteu	0.34625	277
					1)	oteut	0.98566306	275
					2)	oteud	0.007168459	2
					3)	Esc	0.007168459	2
				3)	otee	0.015	12
					1)	oteen	0.9230769	12
					2)	Esc	0.07692308	1
				4)	oten	0.01	8
					1)	otent	0.4	4
					2)	oten_	0.4	4
					3)	Esc	0.2	2
				5)	otea	0.0475	38
					1)	oteai	0.13953489	6
					2)	oteam	0.39534885	17
					3)	oteaa	0.093023255	4
					4)	otean	0.20930232	9
					5)	oteat	0.046511628	2
					6)	Esc	0.11627907	5
				6)	otel	0.02875	23
					1)	otelt	0.45833334	11
					2)	otell	0.45833334	11
					3)	Esc	0.083333336	2
				7)	otek	0.02	16
					1)	otekn	0.3888889	7
					2)	oteko	0.16666667	3
					3)	otekt	0.2777778	5
					4)	Esc	0.16666667	3
				8)	otes	0.0275	22
					1)	otesi	0.8333333	20
					2)	otest	0.083333336	2
					3)	Esc	0.083333336	2
				9)	ote_	0.00875	7
				10)	oteo	0.0425	34
					1)	oteol	0.9714286	34
					2)	Esc	0.028571429	1
				11)	oteh	0.0025	2
					1)	oteht	0.6666667	2
					2)	Esc	0.33333334	1
				12)	otej	0.0025	2
					1)	oteja	0.6666667	2
					2)	Esc	0.33333334	1
				13)	Esc	0.015	12
			4)	oti	0.036971387	146
				1)	otis	0.39215687	60
					1)	otisi	0.092307694	6
					2)	otiso	0.07692308	5
					3)	otisk	0.2	13
					4)	otise	0.32307693	21
					5)	otist	0.046153847	3
					6)	otism	0.092307694	6
					7)	otiss	0.06153846	4
					8)	Esc	0.10769231	7
				2)	otia	0.03267974	5
				3)	otil	0.11764706	18
					1)	otila	0.94736844	18
					2)	Esc	0.05263158	1
				4)	otiv	0.019607844	3
					1)	otivo	0.6666667	2
					2)	Esc	0.33333334	1
				5)	otim	0.13725491	21
					1)	otima	0.6086956	14
					2)	otimm	0.3043478	7
					3)	Esc	0.08695652	2
				6)	otit	0.03267974	5
					1)	otitt	0.8	4
					2)	Esc	0.2	1
				7)	otie	0.104575165	16
					1)	otied	0.31578946	6
					2)	otiet	0.42105263	8
					3)	otien	0.10526316	2
					4)	Esc	0.15789473	3
				8)	otin	0.052287582	8
					1)	otin_	0.85714287	6
					2)	Esc	0.14285715	1
				9)	otii	0.026143791	4
					1)	otiin	0.75	3
					2)	Esc	0.25	1
				10)	otip	0.019607844	3
					1)	otipa	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.06535948	10
			5)	otu	0.13978222	552
				1)	otus	0.2639138	147
					1)	otus_	0.36241612	54
					2)	otust	0.48322147	72
					3)	otusp	0.020134227	3
					4)	otusv	0.0738255	11
					5)	otuss	0.026845638	4
					6)	Esc	0.033557046	5
				2)	otuk	0.62118495	346
					1)	otuks	0.99710983	345
					2)	Esc	0.0028901733	1
				3)	otun	0.0053859963	3
					1)	otun_	0.75	3
					2)	Esc	0.25	1
				4)	otui	0.030520646	17
					1)	otuis	0.7894737	15
					2)	otuin	0.10526316	2
					3)	Esc	0.10526316	2
				5)	otua	0.0071813287	4
					1)	otua_	0.75	3
					2)	Esc	0.25	1
				6)	otu_	0.017953321	10
				7)	otuu	0.021543985	12
					1)	otuus	0.33333334	5
					2)	otuud	0.33333334	5
					3)	otuun	0.13333334	2
					4)	Esc	0.2	3
				8)	otuh	0.0035906644	2
					1)	otuho	0.6666667	2
					2)	Esc	0.33333334	1
				9)	otur	0.0071813287	4
					1)	oturv	0.8	4
					2)	Esc	0.2	1
				10)	otuj	0.0035906644	2
				11)	Esc	0.017953321	10
			6)	oto	0.0362117	143
				1)	oton	0.3108108	46
					1)	oton_	0.5	24
					2)	otont	0.39583334	19
					3)	otona	0.041666668	2
					4)	Esc	0.0625	3
				2)	otou	0.06081081	9
					1)	otout	0.9	9
					2)	Esc	0.1	1
				3)	otoi	0.3918919	58
					1)	otois	0.5	30
					2)	otoil	0.35	21
					3)	otoim	0.033333335	2
					4)	otoih	0.05	3
					5)	Esc	0.06666667	4
				4)	otoj	0.067567565	10
					1)	otoje	0.25	3
					2)	otoja	0.5833333	7
					3)	Esc	0.16666667	2
				5)	otos	0.054054055	8
					1)	otost	0.6	6
					2)	otoss	0.2	2
					3)	Esc	0.2	2
				6)	oto_	0.02027027	3
				7)	otoa	0.027027028	4
					1)	otoa_	0.8	4
					2)	Esc	0.2	1
				8)	otot	0.013513514	2
					1)	otot_	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.054054055	8
			7)	ot_	0.07495569	296
			8)	otk	0.015446949	61
				1)	otku	0.5483871	34
					1)	otkut	0.96875	31
					2)	Esc	0.03125	1
				2)	otki	0.3548387	22
					1)	otkin	0.95652175	22
					2)	Esc	0.04347826	1
				3)	otka	0.048387095	3
				4)	Esc	0.048387095	3
			9)	ots	0.0020258294	8
				1)	otsa	0.5	5
					1)	otsal	0.42857143	3
					2)	otsak	0.2857143	2
					3)	Esc	0.2857143	2
				2)	otsi	0.3	3
					1)	otsik	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.2	2
			10)	oty	0.002279058	9
				1)	otyö	0.6363636	7
					1)	otyöt	0.2857143	2
					2)	otyöl	0.42857143	3
					3)	Esc	0.2857143	2
				2)	otyy	0.18181819	2
					1)	otyyp	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.18181819	2
			11)	Esc	0.0025322866	10
		13)	or	0.024466624	1211
			1)	oro	0.26165166	320
				1)	oron	0.163142	54
					1)	oron_	0.59322035	35
					2)	orons	0.084745765	5
					3)	oroni	0.15254237	9
					4)	oronn	0.050847456	3
					5)	oronv	0.033898305	2
					6)	Esc	0.084745765	5
				2)	oroo	0.006042296	2
					1)	oroon	0.6666667	2
					2)	Esc	0.33333334	1
				3)	oroa	0.018126888	6
					1)	oroa_	0.85714287	6
					2)	Esc	0.14285715	1
				4)	oroi	0.039274924	13
					1)	orois	0.9230769	12
					2)	Esc	0.07692308	1
				5)	oros	0.53172207	176
					1)	orost	0.89325845	159
					2)	oross	0.09550562	17
					3)	Esc	0.011235955	2
				6)	orop	0.11782477	39
					1)	oropu	0.974359	38
					2)	Esc	0.025641026	1
				7)	orov	0.009063444	3
					1)	orova	0.75	3
					2)	Esc	0.25	1
				8)	oro_	0.042296074	14
				9)	orot	0.01510574	5
					1)	orotu	0.75	3
					2)	Esc	0.25	1
				10)	oroj	0.018126888	6
					1)	oroja	0.8333333	5
					2)	Esc	0.16666667	1
				11)	orol	0.006042296	2
					1)	oroll	0.6666667	2
					2)	Esc	0.33333334	1
				12)	Esc	0.03323263	11
			2)	ors	0.018806214	23
				1)	orst	0.7916667	19
					1)	orsta	0.95	19
					2)	Esc	0.05	1
				2)	orsa	0.125	3
					1)	orsaa	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.083333336	2
			3)	ori	0.18806215	230
				1)	oriu	0.020746889	5
					1)	oriut	0.8	4
					2)	Esc	0.2	1
				2)	ori_	0.045643155	11
				3)	orie	0.0373444	9
					1)	orien	0.9	9
					2)	Esc	0.1	1
				4)	orik	0.029045643	7
					1)	oriko	0.85714287	6
					2)	Esc	0.14285715	1
				5)	orit	0.2033195	49
					1)	oriti	0.036363635	2
					2)	oritu	0.09090909	5
					3)	orita	0.054545455	3
					4)	oritt	0.3272727	18
					5)	orite	0.3272727	18
					6)	orit_	0.054545455	3
					7)	Esc	0.10909091	6
				6)	orii	0.024896266	6
					1)	oriin	0.42857143	3
					2)	oriik	0.2857143	2
					3)	Esc	0.2857143	2
				7)	oris	0.1493776	36
					1)	oriso	0.46153846	18
					2)	orise	0.07692308	3
					3)	orist	0.30769232	12
					4)	orism	0.051282052	2
					5)	Esc	0.102564104	4
				8)	orin	0.08713693	21
					1)	orin_	0.6956522	16
					2)	orina	0.2173913	5
					3)	Esc	0.08695652	2
				9)	oria	0.2821577	68
					1)	orial	0.369863	27
					2)	oria_	0.19178082	14
					3)	orias	0.15068494	11
					4)	oriaj	0.05479452	4
					5)	orian	0.08219178	6
					6)	oriaa	0.06849315	5
					7)	Esc	0.08219178	6
				10)	oril	0.029045643	7
					1)	orill	0.875	7
					2)	Esc	0.125	1
				11)	orio	0.029045643	7
					1)	orioi	0.33333334	2
					2)	orio_	0.33333334	2
					3)	Esc	0.33333334	2
				12)	orip	0.012448133	3
					1)	oripy	0.75	3
					2)	Esc	0.25	1
				13)	Esc	0.049792532	12
			4)	orj	0.12837285	157
				1)	orju	0.7070064	111
					1)	orjut	0.094017096	11
					2)	orjum	0.4017094	47
					3)	orjua	0.11111111	13
					4)	orjun	0.2905983	34
					5)	orjuu	0.034188036	4
					6)	orjuv	0.017094018	2
					7)	Esc	0.051282052	6
				2)	orja	0.28025478	44
					1)	orjat	0.38297874	18
					2)	orjaa	0.4680851	22
					3)	orjau	0.08510638	4
					4)	Esc	0.06382979	3
				3)	Esc	0.012738854	2
			5)	ort	0.068683565	84
				1)	ortu	0.15730338	14
					1)	ortug	0.5294118	9
					2)	ortun	0.1764706	3
					3)	ortum	0.11764706	2
					4)	Esc	0.1764706	3
				2)	orta	0.033707865	3
				3)	ortt	0.28089887	25
					1)	ortti	0.8148148	22
					2)	ortte	0.11111111	3
					3)	Esc	0.074074075	2
				4)	orte	0.11235955	10
					1)	orten	0.9	9
					2)	Esc	0.1	1
				5)	orto	0.033707865	3
					1)	ortoi	0.6666667	2
					2)	Esc	0.33333334	1
				6)	orti	0.31460676	28
					1)	ortis	0.21428572	6
					2)	ortin	0.71428573	20
					3)	Esc	0.071428575	2
				7)	Esc	0.06741573	6
			6)	ore	0.037612427	46
				1)	orei	0.54901963	28
					1)	oreil	0.24	6
					2)	oreit	0.68	17
					3)	Esc	0.08	2
				2)	oree	0.05882353	3
					1)	oreet	0.6666667	2
					2)	Esc	0.33333334	1
				3)	oret	0.078431375	4
					1)	oret_	0.75	3
					2)	Esc	0.25	1
				4)	orem	0.039215688	2
					1)	oremm	0.6666667	2
					2)	Esc	0.33333334	1
				5)	oreb	0.039215688	2
					1)	orebo	0.6666667	2
					2)	Esc	0.33333334	1
				6)	orea	0.039215688	2
					1)	oreal	0.6666667	2
					2)	Esc	0.33333334	1
				7)	oren	0.05882353	3
					1)	orenz	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.13725491	7
			7)	ork	0.065412916	80
				1)	orke	0.9876543	80
					1)	orkea	0.79012346	64
					2)	orkei	0.18518518	15
					3)	Esc	0.024691358	2
				2)	Esc	0.012345679	1
			8)	orm	0.03924775	48
				1)	ormi	0.38	19
					1)	ormit	0.7619048	16
					2)	ormie	0.14285715	3
					3)	Esc	0.0952381	2
				2)	orma	0.2	10
					1)	ormaa	0.6666667	8
					2)	ormal	0.16666667	2
					3)	Esc	0.16666667	2
				3)	orme	0.36	18
					1)	ormej	0.61904764	13
					2)	ormes	0.0952381	2
					3)	ormei	0.14285715	3
					4)	Esc	0.14285715	3
				4)	Esc	0.06	3
			9)	ora	0.06132461	75
				1)	orak	0.049382716	4
					1)	orake	0.8	4
					2)	Esc	0.2	1
				2)	orah	0.20987654	17
					1)	oraha	0.9444444	17
					2)	Esc	0.055555556	1
				3)	oras	0.17283951	14
					1)	orast	0.9285714	13
					2)	Esc	0.071428575	1
				4)	ora_	0.037037037	3
				5)	oraa	0.18518518	15
					1)	oraal	0.7647059	13
					2)	oraa_	0.11764706	2
					3)	Esc	0.11764706	2
				6)	orat	0.11111111	9
					1)	oratk	0.45454547	5
					2)	orato	0.36363637	4
					3)	Esc	0.18181819	2
				7)	oran	0.049382716	4
					1)	orana	0.75	3
					2)	Esc	0.25	1
				8)	oraj	0.086419754	7
					1)	orajo	0.85714287	6
					2)	Esc	0.14285715	1
				9)	Esc	0.09876543	8
			10)	ord	0.028618151	35
				1)	ordi	0.9722222	35
					1)	ordin	0.8918919	33
					2)	ordi_	0.054054055	2
					3)	Esc	0.054054055	2
				2)	Esc	0.027777778	1
			11)	org	0.017988553	22
				1)	orga	0.95652175	22
					1)	organ	0.95652175	22
					2)	Esc	0.04347826	1
				2)	Esc	0.04347826	1
			12)	orv	0.04415372	54
				1)	orva	0.877193	50
					1)	orvat	0.24528302	13
					2)	orvaa	0.3018868	16
					3)	orvau	0.3962264	21
					4)	Esc	0.056603774	3
				2)	orve	0.03508772	2
				3)	orvi	0.03508772	2
				4)	Esc	0.05263158	3
			13)	orn	0.0024529845	3
				1)	orno	0.6666667	2
				2)	Esc	0.33333334	1
			14)	oru	0.0057236305	7
				1)	orum	0.85714287	6
					1)	orumi	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.14285715	1
			15)	orr	0.015535568	19
				1)	orru	0.45454547	10
					1)	orrup	0.90909094	10
					2)	Esc	0.09090909	1
				2)	orre	0.22727273	5
					1)	orrek	0.8	4
					2)	Esc	0.2	1
				3)	orro	0.18181819	4
					1)	orron	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.13636364	3
			16)	ory	0.0032706459	4
				1)	oryh	0.8	4
					1)	oryhm	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			17)	Esc	0.013082583	16
		14)	oo	0.02196137	1087
			1)	oon	0.49499545	544
				1)	oonn	0.007259528	4
					1)	oonne	0.75	3
					2)	Esc	0.25	1
				2)	oont	0.025408348	14
					1)	oontu	0.93333334	14
					2)	Esc	0.06666667	1
				3)	oon_	0.7513612	414
				4)	oono	0.003629764	2
					1)	oonot	0.6666667	2
					2)	Esc	0.33333334	1
				5)	oona	0.16696915	92
					1)	oonan	0.20212767	19
					2)	oonaa	0.59574467	56
					3)	oonas	0.07446808	7
					4)	oonal	0.08510638	8
					5)	Esc	0.04255319	4
				6)	oonp	0.012704174	7
					1)	oonpa	0.875	7
					2)	Esc	0.125	1
				7)	ooni	0.014519056	8
					1)	oonia	0.36363637	4
					2)	oonie	0.18181819	2
					3)	oonis	0.18181819	2
					4)	Esc	0.27272728	3
				8)	oons	0.003629764	2
					1)	oonsa	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.014519056	8
			2)	oom	0.010919018	12
				1)	oomu	0.6923077	9
					1)	oomus	0.36363637	4
					2)	oomuk	0.45454547	5
					3)	Esc	0.18181819	2
				2)	ooma	0.15384616	2
				3)	Esc	0.15384616	2
			3)	oop	0.27479526	302
				1)	oopp	0.65789473	200
					1)	ooppa	0.995	199
					2)	Esc	0.005	1
				2)	oopa	0.33552632	102
					1)	oopan	0.94174755	97
					2)	oopas	0.03883495	4
					3)	Esc	0.019417476	2
				3)	Esc	0.0065789474	2
			4)	oo_	0.047315743	52
			5)	oog	0.005459509	6
				1)	oogi	0.85714287	6
					1)	oogis	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.14285715	1
			6)	oor	0.03457689	38
				1)	oord	0.825	33
					1)	oordi	0.9705882	33
					2)	Esc	0.029411765	1
				2)	ooru	0.125	5
					1)	oorum	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.05	2
			7)	ool	0.06733394	74
				1)	ooli	0.8513514	63
					1)	ooli_	0.36764705	25
					2)	oolia	0.1764706	12
					3)	oolim	0.073529415	5
					4)	oolii	0.029411765	2
					5)	oolin	0.20588236	14
					6)	oolis	0.05882353	4
					7)	Esc	0.0882353	6
				2)	ooll	0.12162162	9
					1)	oolle	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.027027028	2
			8)	oot	0.015468608	17
				1)	oott	0.7777778	14
					1)	ootto	0.75	12
					2)	ootti	0.125	2
					3)	Esc	0.125	2
				2)	oota	0.11111111	2
					1)	oota_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.11111111	2
			9)	ooi	0.0027297544	3
				1)	ooik	0.75	3
					1)	ooike	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			10)	ook	0.010919018	12
				1)	ooko	0.9166667	11
					1)	ooko_	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			11)	ooh	0.0027297544	3
				1)	oohj	0.75	3
					1)	oohje	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			12)	oos	0.021838035	24
				1)	oost	0.76	19
					1)	oostu	0.95	19
					2)	Esc	0.05	1
				2)	oosa	0.16	4
					1)	oosan	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.08	2
			13)	Esc	0.010919018	12
		15)	oh	0.04905447	2428
			1)	oht	0.46858317	1141
				1)	ohta	0.7853403	900
					1)	ohtan	0.04735683	43
					2)	ohtaa	0.21806167	198
					3)	ohtaj	0.4801762	436
					4)	ohtai	0.10682819	97
					5)	ohtam	0.026431719	24
					6)	ohta_	0.066079296	60
					7)	ohtal	0.016519824	15
					8)	ohtav	0.025330396	23
					9)	ohtak	0.0033039649	3
					10)	Esc	0.009911894	9
				2)	ohte	0.02705061	31
					1)	ohtee	0.23529412	8
					2)	ohtel	0.5294118	18
					3)	ohtei	0.14705883	5
					4)	Esc	0.0882353	3
				3)	ohti	0.08900524	102
					1)	ohtia	0.3783784	42
					2)	ohti_	0.10810811	12
					3)	ohtim	0.0990991	11
					4)	ohtie	0.1981982	22
					5)	ohtin	0.018018018	2
					6)	ohtii	0.054054055	6
					7)	ohtiv	0.027027028	3
					8)	ohtis	0.018018018	2
					9)	ohtik	0.018018018	2
					10)	Esc	0.08108108	9
				4)	ohto	0.041884817	48
					1)	ohtop	0.47272727	26
					2)	ohtoh	0.054545455	3
					3)	ohto_	0.09090909	5
					4)	ohtok	0.09090909	5
					5)	ohtot	0.036363635	2
					6)	ohtoa	0.036363635	2
					7)	ohtoi	0.09090909	5
					8)	Esc	0.12727273	7
				5)	ohtu	0.05235602	60
					1)	ohtui	0.092307694	6
					2)	ohtuu	0.4923077	32
					3)	ohtuv	0.23076923	15
					4)	ohtun	0.06153846	4
					5)	ohtua	0.046153847	3
					6)	Esc	0.07692308	5
				6)	Esc	0.004363002	5
			2)	ohd	0.1523614	371
				1)	ohdo	0.1888298	71
					1)	ohdos	0.12162162	9
					2)	ohdon	0.7432432	55
					3)	ohdol	0.0945946	7
					4)	Esc	0.04054054	3
				2)	ohda	0.42021278	158
					1)	ohdal	0.20245399	33
					2)	ohdan	0.26993865	44
					3)	ohdas	0.23312883	38
					4)	ohdat	0.16564417	27
					5)	ohda_	0.061349694	10
					6)	ohdak	0.030674847	5
					7)	Esc	0.036809817	6
				3)	ohdi	0.2819149	106
					1)	ohdil	0.018018018	2
					2)	ohdin	0.0990991	11
					3)	ohdis	0.7207207	80
					4)	ohdim	0.018018018	2
					5)	ohdit	0.0990991	11
					6)	Esc	0.045045044	5
				4)	ohde	0.08510638	32
					1)	ohden	0.3783784	14
					2)	ohde_	0.054054055	2
					3)	ohdet	0.21621622	8
					4)	ohdel	0.08108108	3
					5)	ohdea	0.054054055	2
					6)	ohder	0.054054055	2
					7)	Esc	0.16216215	6
				5)	ohdu	0.010638298	4
					1)	ohdu_	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.013297873	5
			3)	ohj	0.30965093	754
				1)	ohja	0.1594203	121
					1)	ohjau	0.144	18
					2)	ohjan	0.072	9
					3)	ohjal	0.376	47
					4)	ohjat	0.088	11
					5)	ohjaa	0.16	20
					6)	ohjai	0.064	8
					7)	ohja_	0.04	5
					8)	Esc	0.056	7
				2)	ohje	0.80368906	610
					1)	ohjel	0.87642276	539
					2)	ohjei	0.068292685	42
					3)	ohjee	0.03902439	24
					4)	ohjen	0.0032520324	2
					5)	ohjes	0.004878049	3
					6)	Esc	0.008130081	5
				3)	ohji	0.009222661	7
					1)	ohjim	0.875	7
					2)	Esc	0.125	1
				4)	ohjo	0.015810277	12
					1)	ohjoi	0.9230769	12
					2)	Esc	0.07692308	1
				5)	ohju	0.0052700923	4
					1)	ohjus	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.0065876152	5
			4)	oha	0.00862423	21
				1)	ohal	0.65	13
					1)	ohall	0.9285714	13
					2)	Esc	0.071428575	1
				2)	ohan	0.25	5
					1)	ohan_	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.1	2
			5)	ohk	0.021765914	53
				1)	ohke	0.58928573	33
					1)	ohken	0.13513513	5
					2)	ohkeu	0.4054054	15
					3)	ohkei	0.08108108	3
					4)	ohkea	0.27027026	10
					5)	Esc	0.10810811	4
				2)	ohka	0.32142857	18
					1)	ohkai	0.9444444	17
					2)	Esc	0.055555556	1
				3)	ohko	0.035714287	2
				4)	Esc	0.05357143	3
			6)	ohe	0.020123204	49
				1)	ohee	0.58	29
					1)	ohees	0.96666664	29
					2)	Esc	0.033333335	1
				2)	ohel	0.3	15
					1)	ohelp	0.11764706	2
					2)	ohell	0.7647059	13
					3)	Esc	0.11764706	2
				3)	ohen	0.06	3
					1)	ohenk	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.06	3
			7)	ohi	0.0049281316	12
				1)	ohit	0.21428572	3
					1)	ohitt	0.75	3
					2)	Esc	0.25	1
				2)	ohi_	0.21428572	3
				3)	ohim	0.35714287	5
					1)	ohimo	0.42857143	3
					2)	ohime	0.2857143	2
					3)	Esc	0.2857143	2
				4)	Esc	0.21428572	3
			8)	oho	0.009445585	23
				1)	ohot	0.13043478	3
				2)	ohon	0.6086956	14
					1)	ohon_	0.53333336	8
					2)	ohonk	0.33333334	5
					3)	Esc	0.13333334	2
				3)	ohop	0.13043478	3
					1)	ohope	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.13043478	3
			9)	ohy	8.2135526E-4	2
				1)	ohyv	0.6666667	2
					1)	ohyvä	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			10)	Esc	0.0036960985	9
		16)	os	0.10012931	4956
			1)	ost	0.2710977	1346
				1)	osta	0.4225352	570
					1)	osta_	0.4100346	237
					2)	ostav	0.07093426	41
					3)	ostaa	0.21799308	126
					4)	ostam	0.119377166	69
					5)	ostan	0.09342561	54
					6)	ostau	0.03633218	21
					7)	ostai	0.012110727	7
					8)	ostak	0.010380623	6
					9)	ostae	0.0034602077	2
					10)	ostaj	0.008650519	5
					11)	Esc	0.017301038	10
				2)	oste	0.13194959	178
					1)	ostet	0.37777779	68
					2)	osten	0.39444444	71
					3)	ostel	0.19444445	35
					4)	oster	0.011111111	2
					5)	Esc	0.022222223	4
				3)	osto	0.33951074	458
					1)	osto_	0.21908894	101
					2)	ostol	0.06724512	31
					3)	oston	0.5097614	235
					4)	ostoo	0.013015185	6
					5)	ostoa	0.047722343	22
					6)	ostot	0.0065075923	3
					7)	ostoj	0.015184382	7
					8)	ostos	0.09110629	42
					9)	ostoi	0.010845987	5
					10)	Esc	0.019522777	9
				4)	ostu	0.07635286	103
					1)	ostus	0.1981982	22
					2)	ostuk	0.09009009	10
					3)	ostun	0.26126125	29
					4)	ostuu	0.13513513	15
					5)	ostui	0.036036037	4
					6)	ostum	0.09009009	10
					7)	ostua	0.036036037	4
					8)	ostuv	0.054054055	6
					9)	ostu_	0.018018018	2
					10)	Esc	0.08108108	9
				5)	osti	0.025945144	35
					1)	osti_	0.6111111	22
					2)	ostiv	0.16666667	6
					3)	ostil	0.055555556	2
					4)	ostim	0.055555556	2
					5)	Esc	0.11111111	4
				6)	Esc	0.0037064492	5
			2)	osu	0.01530715	76
				1)	osuv	0.10526316	8
					1)	osuva	0.6	6
					2)	osuvi	0.2	2
					3)	Esc	0.2	2
				2)	osuu	0.6315789	48
					1)	osuut	0.3018868	16
					2)	osuus	0.33962265	18
					3)	osuuk	0.056603774	3
					4)	osuun	0.056603774	3
					5)	osuud	0.1509434	8
					6)	Esc	0.094339624	5
				3)	osuh	0.2236842	17
					1)	osuht	0.9444444	17
					2)	Esc	0.055555556	1
				4)	Esc	0.039473683	3
			3)	osk	0.17784491	883
				1)	oske	0.9581921	848
					1)	oskee	0.1713615	146
					2)	oskev	0.7640845	651
					3)	osket	0.0093896715	8
					4)	osken	0.008215962	7
					5)	oske_	0.016431924	14
					6)	oskea	0.0046948357	4
					7)	oskem	0.017605634	15
					8)	Esc	0.008215962	7
				2)	oski	0.031638417	28
					1)	oskiv	0.09677419	3
					2)	oski_	0.41935483	13
					3)	oskin	0.16129032	5
					4)	oskis	0.19354838	6
					5)	Esc	0.12903225	4
				3)	oska	0.006779661	6
					1)	oskan	0.2857143	2
					2)	oskaa	0.42857143	3
					3)	Esc	0.2857143	2
				4)	Esc	0.0033898305	3
			4)	osi	0.15287009	759
				1)	osit	0.16363636	126
					1)	ositt	0.3923077	51
					2)	osite	0.03846154	5
					3)	ositu	0.4846154	63
					4)	ositi	0.053846154	7
					5)	Esc	0.03076923	4
				2)	osia	0.5155844	397
					1)	osiaa	0.6957606	279
					2)	osias	0.10473815	42
					3)	osial	0.12718205	51
					4)	osia_	0.06234414	25
					5)	Esc	0.009975063	4
				3)	osio	0.051948052	40
					1)	osion	0.8	32
