Portuguese	4	1699200
				1)	ncês	0.71428573	15
					1)	ncês_	0.9375	15
					2)	Esc	0.0625	1
				2)	ncên	0.1904762	4
					1)	ncênd	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.0952381	2
			5)	nco	0.15036497	721
				1)	ncon	0.28354082	205
					1)	ncont	0.96585363	198
					2)	ncons	0.024390243	5
					3)	Esc	0.009756098	2
				2)	nco_	0.118948825	86
				3)	ncor	0.5283541	382
					1)	ncorr	0.68134713	263
					2)	ncora	0.08031088	31
					3)	ncord	0.20207255	78
					4)	ncorp	0.025906736	10
					5)	Esc	0.010362694	4
				4)	ncom	0.031811897	23
					1)	ncomp	0.77272725	17
					2)	ncome	0.13636364	3
					3)	Esc	0.09090909	2
				5)	ncos	0.024896266	18
					1)	ncos_	0.94736844	18
					2)	Esc	0.05263158	1
				6)	ncoe	0.004149378	3
					1)	ncoer	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.008298756	6
			6)	ncl	0.06944734	333
				1)	nclu	0.996997	332
					1)	ncluí	0.15088758	51
					2)	nclus	0.4112426	139
					3)	nclui	0.34319526	116
					4)	ncluo	0.01183432	4
					5)	nclue	0.020710059	7
					6)	nclua	0.044378698	15
					7)	Esc	0.01775148	6
				2)	Esc	0.003003003	1
			7)	nca	0.030448385	146
				1)	ncad	0.09150327	14
					1)	ncada	0.4	6
					2)	ncade	0.46666667	7
					3)	Esc	0.13333334	2
				2)	ncar	0.37254903	57
					1)	ncarr	0.3653846	19
					2)	ncara	0.26923078	14
					3)	ncarg	0.30769232	16
					4)	Esc	0.057692308	3
				3)	ncal	0.03267974	5
					1)	ncalh	0.75	3
					2)	Esc	0.25	1
				4)	nca_	0.32026145	49
				5)	ncam	0.06535948	10
					1)	ncame	0.875	7
					2)	Esc	0.125	1
				6)	ncap	0.052287582	8
					1)	ncapa	0.8888889	8
					2)	Esc	0.11111111	1
				7)	ncan	0.019607844	3
				8)	Esc	0.045751635	7
			8)	ncr	0.035245046	169
				1)	ncre	0.96385545	160
					1)	ncret	0.9506173	154
					2)	ncrem	0.037037037	6
					3)	Esc	0.012345679	2
				2)	ncri	0.024096385	4
					1)	ncrim	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.012048192	2
			9)	nch	0.0064650676	31
				1)	nche	0.46875	15
					1)	nche_	0.4	6
					2)	ncher	0.46666667	7
					3)	Esc	0.13333334	2
				2)	nchi	0.09375	3
					1)	nchid	0.75	3
					2)	Esc	0.25	1
				3)	ncho	0.34375	11
					1)	nchov	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.09375	3
			10)	ncu	0.0075078206	36
				1)	ncul	0.4871795	19
					1)	ncula	0.9444444	17
					2)	Esc	0.055555556	1
				2)	ncum	0.2820513	11
					1)	ncumb	0.61538464	8
					2)	ncump	0.23076923	3
					3)	Esc	0.15384616	2
				3)	ncur	0.15384616	6
					1)	ncurs	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.07692308	3
			11)	ncó	6.2565174E-4	3
			12)	ncá	6.2565174E-4	3
				1)	ncár	0.75	3
					1)	ncári	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			13)	Esc	0.002502607	12
		13)	nv	0.015105117	952
			1)	nvi	0.12578617	120
				1)	nvid	0.328	41
					1)	nvido	0.2	8
					2)	nvida	0.75	30
					3)	Esc	0.05	2
				2)	nvia	0.24	30
					1)	nviar	0.5185185	14
					2)	nviad	0.4074074	11
					3)	Esc	0.074074075	2
				3)	nvir	0.048	6
					1)	nviri	0.85714287	6
					2)	Esc	0.14285715	1
				4)	nvic	0.144	18
					1)	nvicç	0.45	9
					2)	nvict	0.45	9
					3)	Esc	0.1	2
				5)	nvit	0.04	5
					1)	nvite	0.8333333	5
					2)	Esc	0.16666667	1
				6)	nvis	0.032	4
				7)	nvie	0.032	4
				8)	nvio	0.04	5
					1)	nviou	0.75	3
					2)	Esc	0.25	1
				9)	nviv	0.024	3
				10)	Esc	0.072	9
			2)	nve	0.2903564	277
				1)	nves	0.4265233	119
					1)	nvest	0.9916667	119
					2)	Esc	0.008333334	1
				2)	nven	0.28315413	79
					1)	nveni	0.39759037	33
					2)	nvenc	0.22891566	19
					3)	nvenç	0.26506025	22
					4)	nvent	0.060240965	5
					5)	Esc	0.04819277	4
				3)	nver	0.24014337	67
					1)	nvers	0.42647058	29
					2)	nverg	0.29411766	20
					3)	nvert	0.23529412	16
					4)	Esc	0.04411765	3
				4)	nvel	0.035842296	10
					1)	nvelo	0.41666666	5
					2)	nvelh	0.41666666	5
					3)	Esc	0.16666667	2
				5)	Esc	0.014336918	4
			3)	nvo	0.5587002	533
				1)	nvol	0.9418386	502
					1)	nvolv	0.99801195	502
					2)	Esc	0.0019880715	1
				2)	nvoc	0.054409005	29
					1)	nvoca	0.96666664	29
					2)	Esc	0.033333335	1
				3)	Esc	0.0037523452	2
			4)	nvé	0.016771488	16
				1)	nvém	0.9375	15
					1)	nvém_	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			5)	nvu	0.003144654	3
				1)	nvul	0.75	3
				2)	Esc	0.25	1
			6)	Esc	0.00524109	5
		14)	n_	0.00295121	186
		15)	nç	0.018659262	1176
			1)	nçõ	0.108474575	128
				1)	nçõe	0.99224806	128
					1)	nções	0.99224806	128
					2)	Esc	0.007751938	1
				2)	Esc	0.007751938	1
			2)	nçã	0.30169493	356
				1)	nção	0.9971989	356
					1)	nção_	0.9971989	356
					2)	Esc	0.0028011205	1
				2)	Esc	0.0028011205	1
			3)	nça	0.5508475	650
				1)	nça_	0.686636	447
				2)	nças	0.10291859	67
					1)	nças_	0.98507464	66
					2)	Esc	0.014925373	1
				3)	nçar	0.11981567	78
					1)	nçar_	0.9220779	71
					2)	nçarm	0.051948052	4
					3)	Esc	0.025974026	2
				4)	nçad	0.059907835	39
					1)	nçado	0.58536583	24
					2)	nçada	0.36585367	15
					3)	Esc	0.048780486	2
				5)	nçam	0.023041476	15
					1)	nçame	0.9375	15
					2)	Esc	0.0625	1
				6)	Esc	0.0076804915	5
			4)	nço	0.031355932	37
				1)	nço_	0.61538464	24
				2)	nçou	0.17948718	7
					1)	nçou_	0.85714287	6
					2)	Esc	0.14285715	1
				3)	nços	0.12820514	5
					1)	nços_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.07692308	3
			5)	nçá	0.0033898305	4
				1)	nçám	0.75	3
					1)	nçámo	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			6)	Esc	0.004237288	5
		16)	ne	0.040555336	2556
			1)	nes	0.31220838	803
				1)	ness	0.23354037	188
					1)	nessa	0.35449734	67
					2)	nesse	0.63492066	120
					3)	Esc	0.01058201	2
				2)	nest	0.7304348	588
					1)	neste	0.63327676	373
					2)	nesta	0.3565365	210
					3)	nesto	0.0050933785	3
					4)	Esc	0.0050933785	3
				3)	nesa	0.013664597	11
					1)	nesas	0.9166667	11
					2)	Esc	0.083333336	1
				4)	nese	0.011180124	9
					1)	neses	0.8888889	8
					2)	Esc	0.11111111	1
				5)	nesc	0.004968944	4
					1)	nesce	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.0062111802	5
			2)	ne_	0.019051323	49
			3)	net	0.031493	81
				1)	nete	0.27058825	23
					1)	netes	0.56	14
					2)	nete_	0.36	9
					3)	Esc	0.08	2
				2)	netá	0.28235295	24
					1)	netár	0.96	24
					2)	Esc	0.04	1
				3)	neta	0.09411765	8
					1)	neta_	0.875	7
					2)	Esc	0.125	1
				4)	netr	0.03529412	3
					1)	netra	0.75	3
					2)	Esc	0.25	1
				5)	neti	0.25882354	22
					1)	netic	0.95652175	22
					2)	Esc	0.04347826	1
				6)	Esc	0.05882353	5
			4)	neq	0.0058320374	15
				1)	nequ	0.9375	15
					1)	nequí	0.64705884	11
					2)	nequi	0.23529412	4
					3)	Esc	0.11764706	2
				2)	Esc	0.0625	1
			5)	neg	0.07620529	196
				1)	nega	0.28643215	57
					1)	negat	0.7037037	38
					2)	negar	0.14814815	8
					3)	negad	0.09259259	5
					4)	Esc	0.055555556	3
				2)	negl	0.050251257	10
					1)	negli	0.90909094	10
					2)	Esc	0.09090909	1
				3)	nego	0.53768843	107
					1)	negoc	0.9907407	107
					2)	Esc	0.009259259	1
				4)	negr	0.08040201	16
					1)	negra	0.93333334	14
					2)	Esc	0.06666667	1
				5)	negó	0.020100502	4
					1)	negóc	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.025125628	5
			6)	nem	0.061819594	159
				1)	nem_	0.99358976	155
				2)	Esc	0.0064102565	1
			7)	nel	0.020995334	54
				1)	nel_	0.15789473	9
				2)	nele	0.36842105	21
					1)	nele_	0.95	19
					2)	Esc	0.05	1
				3)	nela	0.42105263	24
					1)	nela_	0.37037036	10
					2)	nelad	0.37037036	10
					3)	nelas	0.14814815	4
					4)	Esc	0.11111111	3
				4)	Esc	0.05263158	3
			8)	nei	0.02488336	64
				1)	neis	0.04918033	3
					1)	neis_	0.75	3
					2)	Esc	0.25	1
				2)	neir	0.91803277	56
					1)	neira	0.87931037	51
					2)	neiro	0.0862069	5
					3)	Esc	0.03448276	2
				3)	Esc	0.032786883	2
			9)	nev	0.00466563	12
				1)	nevi	0.90909094	10
					1)	nevit	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			10)	nec	0.22278382	573
				1)	nece	0.9878049	567
					1)	neces	0.9297012	529
					2)	necer	0.04393673	25
					3)	necem	0.007029877	4
					4)	nece_	0.0052724076	3
					5)	neced	0.0052724076	3
					6)	Esc	0.008787346	5
				2)	neci	0.008710802	5
					1)	necid	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.0034843206	2
			11)	nex	0.00777605	20
				1)	nexo	0.57894737	11
					1)	nexos	0.46153846	6
					2)	nexo_	0.3846154	5
					3)	Esc	0.15384616	2
				2)	nexa	0.31578946	6
					1)	nexas	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.10526316	2
			12)	nef	0.033437014	86
				1)	nefi	0.49438202	44
					1)	nefic	0.9777778	44
					2)	Esc	0.022222223	1
				2)	nefí	0.42696628	38
					1)	nefíc	0.974359	38
					2)	Esc	0.025641026	1
				3)	nefa	0.04494382	4
					1)	nefas	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.033707865	3
			13)	nea	0.027216174	70
				1)	neam	0.6956522	48
					1)	neame	0.97959185	48
					2)	Esc	0.020408163	1
				2)	nea_	0.1884058	13
				3)	neas	0.072463766	5
					1)	neas_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.04347826	3
			14)	ner	0.071150854	183
				1)	nerg	0.6413044	118
					1)	nergi	0.775	93
					2)	nergé	0.20833333	25
					3)	Esc	0.016666668	2
				2)	nero	0.16304348	30
					1)	neros	0.46875	15
					2)	nero_	0.46875	15
					3)	Esc	0.0625	2
				3)	nera	0.10326087	19
					1)	neral	0.6111111	11
					2)	neraç	0.2777778	5
					3)	Esc	0.11111111	2
				4)	nere	0.04347826	8
					1)	neren	0.8333333	5
					2)	Esc	0.16666667	1
				5)	nerá	0.02173913	4
					1)	neráv	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.027173912	5
			15)	neo	0.0066096424	17
				1)	neo_	0.4	6
				2)	neon	0.46666667	7
					1)	neona	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.13333334	2
			16)	nen	0.058709174	151
				1)	nenh	0.38157895	58
					1)	nenhu	0.9830508	58
					2)	Esc	0.016949153	1
				2)	nent	0.6052632	92
					1)	nente	0.9255319	87
					2)	nenta	0.05319149	5
					3)	Esc	0.021276595	2
				3)	Esc	0.013157895	2
			17)	neu	0.00155521	4
				1)	neut	0.75	3
					1)	neutr	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			18)	nep	0.002332815	6
				1)	nepo	0.85714287	6
					1)	nepot	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			19)	nee	0.002332815	6
				1)	neer	0.85714287	6
					1)	neerl	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			20)	new	0.0011664075	3
				1)	new_	0.75	3
				2)	Esc	0.25	1
			21)	Esc	0.00777605	20
		17)	nf	0.011233637	708
			1)	nfo	0.2905028	208
				1)	nfor	0.9951691	206
					1)	nform	0.9951691	206
					2)	Esc	0.004830918	1
				2)	Esc	0.004830918	1
			2)	nfe	0.18715084	134
				1)	nfes	0.036231883	5
					1)	nfess	0.8333333	5
					2)	Esc	0.16666667	1
				2)	nfer	0.48550725	67
					1)	nferi	0.45588234	31
					2)	nfere	0.10294118	7
					3)	nferê	0.3970588	27
					4)	Esc	0.04411765	3
				3)	nfel	0.42028984	58
					1)	nfeli	0.9830508	58
					2)	Esc	0.016949153	1
				4)	nfec	0.028985508	4
				5)	Esc	0.028985508	4
			3)	nfu	0.030726258	22
				1)	nfus	0.95454544	21
					1)	nfusã	0.45454547	10
					2)	nfuso	0.27272728	6
					3)	nfusõ	0.13636364	3
					4)	Esc	0.13636364	3
				2)	Esc	0.045454547	1
			4)	nfi	0.20670392	148
				1)	nfia	0.5298013	80
					1)	nfian	0.8375	67
					2)	nfiar	0.0875	7
					3)	nfiad	0.0375	3
					4)	Esc	0.0375	3
				2)	nfir	0.2781457	42
					1)	nfira	0.06818182	3
					2)	nfirm	0.8863636	39
					3)	Esc	0.045454547	2
				3)	nfid	0.0794702	12
					1)	nfide	0.9230769	12
					2)	Esc	0.07692308	1
				4)	nfin	0.026490066	4
					1)	nfina	0.75	3
					2)	Esc	0.25	1
				5)	nfim	0.01986755	3
				6)	nfis	0.026490066	4
					1)	nfisc	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.0397351	6
			5)	nfl	0.083798885	60
				1)	nfli	0.39344263	24
					1)	nflit	0.96	24
					2)	Esc	0.04	1
				2)	nflu	0.4262295	26
					1)	nflue	0.37037036	10
					2)	nfluê	0.5555556	15
					3)	Esc	0.074074075	2
				3)	nfla	0.13114753	8
					1)	nflaç	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.04918033	3
			6)	nfr	0.15642458	112
				1)	nfra	0.49565217	57
					1)	nfrac	0.18333334	11
					2)	nfrae	0.38333333	23
					3)	nfra­	0.083333336	5
					4)	nfraq	0.28333333	17
					5)	Esc	0.06666667	4
				2)	nfri	0.026086956	3
					1)	nfrin	0.75	3
					2)	Esc	0.25	1
				3)	nfre	0.26956522	31
					1)	nfren	0.96666664	29
					2)	Esc	0.033333335	1
				4)	nfro	0.17391305	20
					1)	nfron	0.95238096	20
					2)	Esc	0.04761905	1
				5)	Esc	0.034782607	4
			7)	nfa	0.02932961	21
				1)	nfas	0.7	14
					1)	nfase	0.93333334	14
					2)	Esc	0.06666667	1
				2)	nfan	0.2	4
					1)	nfant	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.1	2
			8)	nfâ	0.0041899444	3
			9)	Esc	0.011173184	8
		18)	ng	0.008171361	515
			1)	ngr	0.17816092	93
				1)	ngra	0.82978725	78
					1)	ngrat	0.98734176	78
					2)	Esc	0.012658228	1
				2)	ngre	0.14893617	14
					1)	ngred	0.375	6
					2)	ngreg	0.1875	3
					3)	ngren	0.25	4
					4)	Esc	0.1875	3
				3)	Esc	0.021276595	2
			2)	ngo	0.15134099	79
				1)	ngo_	0.987013	76
				2)	Esc	0.012987013	1
			3)	ngu	0.14176245	74
				1)	ngui	0.064935066	5
					1)	nguir	0.75	3
					2)	Esc	0.25	1
				2)	ngul	0.077922076	6
					1)	ngulo	0.375	3
					2)	ngula	0.375	3
					3)	Esc	0.25	2
				3)	ngué	0.38961038	30
					1)	nguém	0.9677419	30
					2)	Esc	0.032258064	1
				4)	ngua	0.3116883	24
					1)	nguag	0.5	12
					2)	nguar	0.16666667	4
					3)	ngua_	0.20833333	5
					4)	Esc	0.125	3
				5)	nguí	0.09090909	7
					1)	nguís	0.875	7
					2)	Esc	0.125	1
				6)	Esc	0.064935066	5
			4)	nge	0.16666667	87
				1)	nge_	0.33333334	30
				2)	ngen	0.33333334	30
					1)	ngent	0.8214286	23
					2)	ngenu	0.10714286	3
					3)	Esc	0.071428575	2
				3)	ngei	0.08888889	8
					1)	ngeir	0.8888889	8
					2)	Esc	0.11111111	1
				4)	nger	0.11111111	10
					1)	ngerê	0.54545456	6
					2)	nger_	0.27272728	3
					3)	Esc	0.18181819	2
				5)	ngem	0.07777778	7
					1)	ngem_	0.875	7
					2)	Esc	0.125	1
				6)	Esc	0.055555556	5
			5)	ngi	0.16475096	86
				1)	ngir	0.45882353	39
					1)	ngir_	0.61538464	24
					2)	ngira	0.23076923	9
					3)	ngire	0.07692308	3
					4)	Esc	0.07692308	3
				2)	ngid	0.43529412	37
					1)	ngida	0.4871795	19
					2)	ngido	0.46153846	18
					3)	Esc	0.051282052	2
				3)	ngiu	0.07058824	6
					1)	ngiu_	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.03529412	3
			6)	nga	0.08237548	43
				1)	nga_	0.29166666	14
				2)	ngas	0.083333336	4
					1)	ngas_	0.75	3
					2)	Esc	0.25	1
				3)	ngar	0.1875	9
					1)	ngar_	0.8	4
					2)	Esc	0.2	1
				4)	ngad	0.0625	3
				5)	ngan	0.125	6
					1)	ngana	0.8	4
					2)	Esc	0.2	1
				6)	ngam	0.125	6
					1)	ngame	0.8333333	5
					2)	Esc	0.16666667	1
				7)	Esc	0.125	6
			7)	ngl	0.03256705	17
				1)	nglo	0.3	6
					1)	nglob	0.8333333	5
					2)	Esc	0.16666667	1
				2)	nglê	0.3	6
					1)	nglês	0.85714287	6
					2)	Esc	0.14285715	1
				3)	ngle	0.25	5
					1)	ngles	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.15	3
			8)	ng_	0.055555556	29
			9)	ngí	0.009578544	5
				1)	ngív	0.75	3
					1)	ngíve	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			10)	Esc	0.01724138	9
		19)	ná	0.0037128124	234
			1)	nár	0.5274262	125
				1)	nári	0.99206346	125
					1)	nária	0.18110237	23
					2)	nário	0.8031496	102
					3)	Esc	0.015748031	2
				2)	Esc	0.007936508	1
			2)	nál	0.4050633	96
				1)	náli	0.9166667	88
					1)	nális	0.98876405	88
					2)	Esc	0.011235955	1
				2)	nála	0.0625	6
					1)	nálas	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.020833334	2
			3)	nám	0.012658228	3
				1)	námo	0.75	3
					1)	námos	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			4)	náv	0.03797468	9
				1)	náve	0.9	9
					1)	nável	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.1	1
			5)	Esc	0.016877636	4
		20)	nó	0.008631496	544
			1)	nós	0.42201835	230
				1)	nós_	0.9956332	228
				2)	Esc	0.0043668123	1
			2)	nóm	0.53394496	291
				1)	nómi	0.9691781	283
					1)	nómic	0.99646646	282
					2)	Esc	0.003533569	1
				2)	nóme	0.023972603	7
					1)	nómen	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.006849315	2
			3)	nón	0.0073394496	4
				1)	nóni	0.8	4
					1)	nónim	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			4)	nóf	0.029357798	16
				1)	nófo	0.9411765	16
					1)	nófob	0.9411765	16
					2)	Esc	0.05882353	1
				2)	Esc	0.05882353	1
			5)	Esc	0.0073394496	4
		21)	nl	2.2213407E-4	14
			1)	nla	0.93333334	14
				1)	nlan	0.93333334	14
					1)	nland	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			2)	Esc	0.06666667	1
		22)	nq	0.0033002777	208
			1)	nqu	0.9952153	208
				1)	nqua	0.5613208	119
					1)	nquan	0.85833335	103
					2)	nquad	0.125	15
					3)	Esc	0.016666668	2
				2)	nqui	0.18396227	39
					1)	nquis	0.225	9
					2)	nquie	0.25	10
					3)	nquil	0.45	18
					4)	Esc	0.075	3
				3)	nque	0.16037735	34
					1)	nque_	0.10810811	4
					2)	nquea	0.1891892	7
					3)	nquen	0.2972973	11
					4)	nques	0.1891892	7
					5)	nquei	0.08108108	3
					6)	Esc	0.13513513	5
				4)	nqué	0.051886793	11
					1)	nquér	0.9	9
					2)	Esc	0.1	1
				5)	nquê	0.018867925	4
					1)	nquên	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.023584906	5
			2)	Esc	0.004784689	1
		23)	nj	0.0026973423	170
			1)	nju	0.92899406	157
				1)	njun	0.88125	141
					1)	njunt	0.9929578	141
					2)	Esc	0.0070422534	1
				2)	njus	0.075	12
					1)	njust	0.9230769	12
					2)	Esc	0.07692308	1
				3)	njug	0.025	4
					1)	njuga	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.01875	3
			2)	nja	0.0591716	10
				1)	njam	0.4	4
				2)	nja_	0.4	4
				3)	Esc	0.2	2
			3)	Esc	0.01183432	2
		24)	nâ	2.538675E-4	16
			1)	nân	0.3888889	7
				1)	nâni	0.85714287	6
					1)	nânim	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			2)	nâm	0.5	9
				1)	nâmi	0.9	9
					1)	nâmic	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			3)	Esc	0.11111111	2
		25)	nr	5.236017E-4	33
			1)	nra	0.4117647	14
				1)	nra_	0.5833333	7
				2)	nrai	0.25	3
					1)	nraiz	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.16666667	2
			2)	nri	0.2647059	9
				1)	nriq	0.9	9
					1)	nriqu	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			3)	nro	0.23529412	8
				1)	nrol	0.8888889	8
					1)	nrola	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			4)	Esc	0.0882353	3
		26)	né	3.8080127E-4	24
			1)	néf	0.125	3
				1)	néfi	0.75	3
					1)	néfic	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			2)	nér	0.45833334	11
				1)	nérc	0.30769232	4
					1)	nérci	0.8	4
					2)	Esc	0.2	1
				2)	nérg	0.53846157	7
					1)	nérgi	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.15384616	2
			3)	nés	0.125	3
			4)	néd	0.125	3
				1)	nédi	0.75	3
					1)	nédit	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			5)	Esc	0.16666667	4
		27)	nz	1.7453391E-4	11
			1)	nze	0.9166667	11
				1)	nze_	0.9	9
				2)	Esc	0.1	1
			2)	Esc	0.083333336	1
		28)	nn	1.2693375E-4	8
			1)	nno	0.8888889	8
				1)	nnos	0.8888889	8
					1)	nnosc	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			2)	Esc	0.11111111	1
		29)	nê	1.9040063E-4	12
			1)	nês	0.21428572	3
				1)	nês_	0.75	3
				2)	Esc	0.25	1
			2)	nên	0.64285713	9
				1)	nênc	0.9	9
					1)	nênci	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			3)	Esc	0.14285715	2
		30)	Esc	4.6013488E-4	29
	6)	í	0.00276895	4705
		1)	íc	0.11186441	528
			1)	íci	0.6033835	321
				1)	ício	0.6388889	207
					1)	ício_	0.861244	180
					2)	ícios	0.1291866	27
					3)	Esc	0.009569378	2
				2)	ícia	0.11419753	37
					1)	ícias	0.46153846	18
					2)	ícia_	0.4871795	19
					3)	Esc	0.051282052	2
				3)	ícil	0.18209876	59
					1)	ícil_	0.98333335	59
					2)	Esc	0.016666668	1
				4)	ícit	0.052469134	17
					1)	ícita	0.5263158	10
					2)	ícito	0.36842105	7
					3)	Esc	0.10526316	2
				5)	Esc	0.012345679	4
			2)	ícu	0.27631578	147
				1)	ícul	0.9931507	145
					1)	ículo	0.9930556	143
					2)	Esc	0.0069444445	1
				2)	Esc	0.006849315	1
			3)	íco	0.09398496	50
				1)	ícol	0.98039216	50
					1)	ícola	0.98039216	50
					2)	Esc	0.019607844	1
				2)	Esc	0.019607844	1
			4)	íce	0.018796992	10
				1)	ícei	0.90909094	10
					1)	íceis	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			5)	Esc	0.007518797	4
		2)	ís	0.11440678	540
			1)	íse	0.5531136	302
				1)	íses	0.9966997	302
					1)	íses_	0.9966997	302
					2)	Esc	0.0033003301	1
				2)	Esc	0.0033003301	1
			2)	ís_	0.25824177	141
			3)	íss	0.08058608	44
				1)	íssi	0.7777778	35
					1)	íssim	0.9722222	35
					2)	Esc	0.027777778	1
				2)	ísse	0.17777778	8
					1)	íssem	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.044444446	2
			4)	íst	0.054945055	30
				1)	ísti	0.84375	27
					1)	ístic	0.96428573	27
					2)	Esc	0.035714287	1
				2)	ísta	0.09375	3
				3)	Esc	0.0625	2
			5)	ísi	0.016483517	9
				1)	ísic	0.9	9
					1)	ísica	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.1	1
			6)	ísm	0.016483517	9
				1)	ísmi	0.875	7
					1)	ísmic	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			7)	íso	0.0073260074	4
				1)	ísos	0.8	4
					1)	ísos_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			8)	Esc	0.012820513	7
		3)	ít	0.21398304	1010
			1)	íti	0.9643564	974
				1)	ítim	0.10122699	99
					1)	ítima	0.7425743	75
					2)	ítimo	0.23762377	24
					3)	Esc	0.01980198	2
				2)	ític	0.8854806	866
					1)	ítica	0.7983871	693
					2)	ítico	0.19930875	173
					3)	Esc	0.0023041475	2
				3)	ítid	0.0040899795	4
					1)	ítida	0.75	3
					2)	Esc	0.25	1
				4)	ítio	0.0051124743	5
					1)	ítio_	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.0040899795	4
			2)	ítu	0.033663366	34
				1)	ítul	0.9714286	34
					1)	ítulo	0.9714286	34
					2)	Esc	0.028571429	1
				2)	Esc	0.028571429	1
			3)	Esc	0.001980198	2
		4)	ív	0.17224576	813
			1)	íve	0.9742647	795
				1)	ívei	0.19071518	152
					1)	íveis	0.99346405	152
					2)	Esc	0.006535948	1
				2)	ível	0.8067754	643
					1)	ível_	0.9984472	643
					2)	Esc	0.0015527951	1
				3)	Esc	0.0025094103	2
			2)	ívo	0.014705882	12
				1)	ívoc	0.9230769	12
					1)	ívoca	0.5714286	8
					2)	ívoco	0.2857143	4
					3)	Esc	0.14285715	2
				2)	Esc	0.07692308	1
			3)	ívi	0.007352941	6
				1)	ívio	0.8	4
					1)	ívio_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			4)	Esc	0.0036764706	3
		5)	ío	0.026059322	123
			1)	íod	0.9917355	120
				1)	íodo	0.9917355	120
					1)	íodo_	0.9508197	116
					2)	íodos	0.032786883	4
					3)	Esc	0.016393442	2
				2)	Esc	0.008264462	1
			2)	Esc	0.008264462	1
		6)	ín	0.060381357	285
			1)	íni	0.7673611	221
				1)	ínio	0.7747748	172
					1)	ínios	0.2816092	49
					2)	ínio_	0.70689654	123
					3)	Esc	0.011494253	2
				2)	ínim	0.21621622	48
					1)	ínima	0.42	21
					2)	ínimo	0.54	27
					3)	Esc	0.04	2
				3)	Esc	0.009009009	2
			2)	ính	0.024305556	7
				1)	ínha	0.875	7
					1)	ínham	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			3)	índ	0.034722224	10
				1)	índi	0.875	7
					1)	índic	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			4)	ínu	0.03125	9
				1)	ínua	0.54545456	6
