Portuguese	3	97135402	3849
			10)	bir	2485	1594	1.2683736E-5
			11)	bi_	2660	1221	9.71571E-6
			12)	bis	2997	729	5.80078E-6
			13)	big	3369	412	3.2783557E-6
			14)	bió	3767	228	1.8142357E-6
			15)	bim	3795	217	1.7267068E-6
		4)	bo	0	0	0.0
			1)	bor	568	42391	3.3731258E-4
			2)	boa	1424	9974	7.936486E-5
			3)	bom	1480	9118	7.2553514E-5
			4)	bol	1797	5190	4.1297735E-5
			5)	bo_	1924	4188	3.3324646E-5
			6)	bon	2126	2904	2.3107634E-5
			7)	bou	2588	1375	1.0941115E-5
			8)	boi	2887	858	6.8272557E-6
			9)	bov	2907	831	6.612412E-6
			10)	bos	3350	422	3.3579277E-6
			11)	bot	3391	399	3.1749125E-6
			12)	boc	3441	367	2.920283E-6
		5)	be	0	0	0.0
			1)	ber	596	40860	3.2513015E-4
			2)	bem	667	36130	2.874927E-4
			3)	bel	1056	19206	1.528255E-4
			4)	ben	1294	12605	1.0030018E-4
			5)	be_	1908	4315	3.4335208E-5
			6)	bes	2450	1718	1.3670426E-5
			7)	beb	2842	924	7.3524293E-6
			8)	bet	2844	923	7.344472E-6
			9)	bei	2851	912	7.256943E-6
			10)	beu	2892	852	6.7795127E-6
			11)	beç	2977	753	5.9917525E-6
			12)	bed	3062	654	5.203992E-6
		6)	br	0	0	0.0
			1)	bri	648	36872	2.9339694E-4
			2)	bre	780	29802	2.3713971E-4
			3)	bra	975	21688	1.725752E-4
			4)	bro	1284	12854	1.0228152E-4
			5)	bru	2121	2923	2.325882E-5
		7)	bl	0	0	0.0
			1)	ble	689	34455	2.7416446E-4
			2)	bli	810	28250	2.2479017E-4
			3)	blo	2270	2280	1.8142358E-5
		8)	bj	0	0	0.0
			1)	bje	705	33330	2.652126E-4
			2)	bja	2739	1087	8.649448E-6
		9)	bu	0	0	0.0
			1)	bui	1136	16603	1.3211297E-4
			2)	bus	1738	5800	4.615161E-5
			3)	but	1746	5701	4.536385E-5
			4)	buí	1890	4458	3.5473084E-5
			5)	bur	2045	3387	2.695095E-5
			6)	bun	2222	2447	1.9471207E-5
			7)	bue	2847	920	7.3206006E-6
			8)	bua	2908	830	6.604455E-6
			9)	bul	2926	811	6.4532683E-6
		10)	bs	0	0	0.0
			1)	bst	1150	16051	1.277206E-4
			2)	bse	1378	10783	8.580221E-5
			3)	bso	1604	7255	5.77293E-5
			4)	bsi	1976	3805	3.0277048E-5
			5)	bsc	2169	2698	2.1468457E-5
			6)	bsí	2322	2089	1.6622536E-5
			7)	bsu	2838	929	7.392215E-6
		11)	bv	0	0	0.0
			1)	bvi	1641	6863	5.461009E-5
			2)	bve	2772	1039	8.267504E-6
		12)	bt	0	0	0.0
			1)	bte	1688	6430	5.1164632E-5
			2)	bti	2314	2107	1.6765767E-5
			3)	btê	3763	230	1.8301502E-6
		13)	bm	0	0	0.0
			1)	bme	2285	2213	1.7609227E-5
		14)	bá	0	0	0.0
			1)	bás	2349	2005	1.5954134E-5
			2)	bám	3315	449	3.5727712E-6
			3)	bár	3494	340	2.7054393E-6
		15)	bó	0	0	0.0
			1)	ból	3261	482	3.8353583E-6
		16)	bd	0	0	0.0
			1)	bde	3456	357	2.8407112E-6
			2)	bdi	3642	271	2.1563942E-6
		17)	bú	0	0	0.0
			1)	búl	3536	320	2.5462957E-6
		18)	bc	0	0	0.0
			1)	bco	3577	299	2.3791952E-6
		19)	bí	0	0	0.0
			1)	bíg	3745	235	1.869936E-6
	29)	ó	0	0	0.0
		1)	ór	0	0	0.0
			1)	óri	288	80677	6.4196094E-4
			2)	órg	2212	2498	1.9877021E-5
			3)	órd	2657	1227	9.763453E-6
			4)	óru	2789	1002	7.973089E-6
			5)	órm	3080	630	5.0130197E-6
		2)	ós	0	0	0.0
			1)	ós_	778	29869	2.3767284E-4
			2)	ósi	2170	2672	2.126157E-5
			3)	óst	3254	485	3.8592298E-6
			4)	ósp	3332	439	3.4931995E-6
			5)	óss	3411	388	3.0873837E-6
		3)	óm	0	0	0.0
			1)	ómi	920	23631	1.8803599E-4
			2)	óme	2227	2432	1.9351848E-5
			3)	ómo	3711	247	1.9654221E-6
		4)	óp	0	0	0.0
			1)	ópr	969	22031	1.753045E-4
			2)	ópt	2643	1268	1.0089697E-5
			3)	ópi	2903	835	6.644241E-6
		5)	óx	0	0	0.0
			1)	óxi	1204	14408	1.14646966E-4
		6)	óg	0	0	0.0
			1)	ógi	1551	8069	6.420644E-5
		7)	ón	0	0	0.0
			1)	óni	1761	5529	4.3995216E-5
			2)	óno	3175	545	4.33666E-6
			3)	ónu	3453	357	2.8407112E-6
		8)	ól	0	0	0.0
			1)	óli	1972	3827	3.0452105E-5
			2)	óle	2245	2386	1.8985818E-5
			3)	óla	2684	1173	9.333766E-6
			4)	ólo	3250	487	3.875144E-6
		9)	ób	0	0	0.0
			1)	óbv	2096	3061	2.435691E-5
			2)	óbi	3672	262	2.0847797E-6
		10)	óv	0	0	0.0
			1)	óve	2136	2856	2.272569E-5
		11)	ód	0	0	0.0
			1)	ódi	2247	2384	1.8969904E-5
		12)	óc	0	0	0.0
			1)	óci	2702	1150	9.150751E-6
			2)	ócr	3477	347	2.7611395E-6
		13)	ót	0	0	0.0
			1)	óte	2705	1148	9.134837E-6
			2)	ótu	3050	664	5.283564E-6
			3)	óti	3059	656	5.2199066E-6
		14)	ói	0	0	0.0
			1)	óis	3129	588	4.6788186E-6
			2)	ói_	3691	255	2.0290795E-6
			3)	óic	3732	238	1.8938075E-6
		15)	óf	0	0	0.0
			1)	ófi	3167	555	4.4162316E-6
			2)	ófo	3542	314	2.4985527E-6
		16)	óa	0	0	0.0
			1)	óac	3721	242	1.9256363E-6
	30)	z	0	0	0.0
		1)	ze	0	0	0.0
			1)	zer	382	62154	4.9457024E-4
			2)	zes	1110	17507	1.3930626E-4
			3)	zem	1348	11250	8.951821E-5
			4)	zen	1944	3971	3.1597938E-5
			5)	ze_	2363	1965	1.5635847E-5
			6)	zel	2708	1137	9.047308E-6
			7)	zei	3259	483	3.8433154E-6
		2)	za	0	0	0.0
			1)	zaç	483	50386	4.0093018E-4
			2)	zad	765	30358	2.415639E-4
			3)	zar	934	22932	1.8247392E-4
			4)	za_	1011	20467	1.6285949E-4
			5)	zam	2088	3118	2.481047E-5
			6)	zan	2430	1759	1.399667E-5
			7)	zas	2560	1435	1.1418545E-5
			8)	zag	2795	993	7.901474E-6
		3)	zã	0	0	0.0
			1)	zão	1225	14020	1.1155959E-4
		4)	zi	0	0	0.0
			1)	zir	1246	13646	1.08583605E-4
			2)	zid	1569	7879	6.269458E-5
			3)	zin	1724	5942	4.728153E-5
			4)	zia	2334	2048	1.6296293E-5
			5)	ziu	2504	1550	1.233362E-5
			6)	zij	2589	1370	1.0901329E-5
			7)	zim	3286	465	3.7000862E-6
			8)	zio	3300	458	3.644386E-6
			9)	zis	3501	336	2.6736107E-6
			10)	zil	3650	267	2.1245655E-6
		5)	zo	0	0	0.0
			1)	zo_	1490	8999	7.160661E-5
			2)	zon	1513	8684	6.9100104E-5
			3)	zou	2251	2377	1.8914203E-5
			4)	zos	2282	2230	1.7744498E-5
			5)	zoá	2431	1755	1.3964841E-5
			6)	zoo	3754	231	1.8381073E-6
		6)	zm	0	0	0.0
			1)	zme	1523	8523	6.7819E-5
		7)	zõ	0	0	0.0
			1)	zõe	1742	5741	4.5682136E-5
		8)	zê	0	0	0.0
			1)	zêl	1980	3794	3.018952E-5
		9)	zá	0	0	0.0
			1)	zám	3119	601	4.782262E-6
			2)	zál	3230	501	3.9865445E-6
			3)	záv	3712	247	1.9654221E-6
		10)	zs	0	0	0.0
			1)	zse	3149	573	4.559461E-6
		11)	zn	0	0	0.0
			1)	zno	3533	322	2.56221E-6
	31)	j	0	0	0.0
		1)	je	0	0	0.0
			1)	jec	489	49423	3.9326743E-4
			2)	je_	937	22756	1.8107345E-4
			3)	jei	1502	8850	7.0420996E-5
			4)	jem	3521	327	2.601996E-6
		2)	já	0	0	0.0
			1)	já_	590	41079	3.2687277E-4
			2)	jáv	2578	1393	1.1084344E-5
		3)	ja	0	0	0.0
			1)	ja_	619	39211	3.1200875E-4
			2)	jam	984	21282	1.6934458E-4
			3)	jar	1893	4437	3.5305984E-5
			4)	jad	2376	1926	1.5325519E-5
			5)	jac	2727	1102	8.768806E-6
			6)	jan	2889	856	6.8113413E-6
			7)	jas	2961	764	6.0792813E-6
			8)	jav	3632	277	2.2041372E-6
		4)	ju	0	0	0.0
			1)	jud	801	28705	2.2841069E-4
			2)	jun	1023	20080	1.5978006E-4
			3)	jus	1095	17949	1.4282332E-4
			4)	jur	1321	11993	9.543039E-5
			5)	jul	1825	4975	3.9586943E-5
			6)	juí	2313	2108	1.6773723E-5
			7)	jug	2710	1136	9.0393505E-6
			8)	juv	2949	776	6.1747673E-6
			9)	jui	3424	381	3.0316835E-6
		5)	jo	0	0	0.0
			1)	jo_	1565	7940	6.317996E-5
			2)	jov	1823	5011	3.98734E-5
			3)	jog	2132	2868	2.2821176E-5
			4)	jor	2240	2397	1.9073346E-5
			5)	jos	2332	2057	1.6367907E-5
			6)	jom	2807	973	7.742331E-6
			7)	jol	3681	259	2.0609082E-6
	32)	à	0	0	0.0
		1)	às	0	0	0.0
			1)	às_	551	43570	3.4669408E-4
		2)	àq	0	0	0.0
			1)	àqu	2368	1945	1.5476704E-5
	33)	 	0	0	0.0
		1)	  	0	0	0.0
			1)	  _	736	31609	2.5151833E-4
		2)	 –	0	0	0.0
			1)	 – 	3753	231	1.8381073E-6
	34)	x	0	0	0.0
		1)	xi	0	0	0.0
			1)	xis	738	31576	2.5125573E-4
			2)	xim	993	21092	1.6783272E-4
			3)	xig	1261	13333	1.0609301E-4
			4)	xit	1862	4682	3.725549E-5
			5)	xib	2106	3004	2.3903352E-5
			6)	xid	2661	1220	9.707753E-6
			7)	xic	2855	905	7.2012426E-6
			8)	xil	3454	357	2.8407112E-6
			9)	xij	3550	312	2.4826384E-6
			10)	xin	3790	218	1.734664E-6
			11)	xia	3837	203	1.6153064E-6
		2)	xe	0	0	0.0
			1)	xem	982	21313	1.6959125E-4
			2)	xer	1273	13076	1.0404801E-4
			3)	xec	1673	6542	5.2055835E-5
			4)	xe_	2468	1666	1.3256653E-5
			5)	xen	2882	869	6.9147845E-6
			6)	xeq	3093	620	4.933448E-6
			7)	xes	3225	505	4.018373E-6
		3)	xt	0	0	0.0
			1)	xto	1124	17095	1.360279E-4
			2)	xtr	1237	13777	1.0962599E-4
			3)	xte	1376	10881	8.658201E-5
			4)	xti	2884	868	6.9068274E-6
			5)	xta	3100	615	4.893662E-6
		4)	xc	0	0	0.0
			1)	xce	1183	15178	1.2077399E-4
			2)	xcl	1654	6743	5.3655225E-5
		5)	xp	0	0	0.0
			1)	xpr	1373	10976	8.733795E-5
			2)	xpl	1384	10657	8.4799605E-5
			3)	xpe	1528	8460	6.73177E-5
			4)	xpo	1644	6831	5.435546E-5
			5)	xpa	2856	904	7.1932855E-6
			6)	xpu	2897	843	6.707898E-6
			7)	xpi	3222	506	4.0263303E-6
		6)	xa	0	0	0.0
			1)	xar	1469	9242	7.3540206E-5
			2)	xa_	1635	6924	5.5095476E-5
			3)	xas	1848	4809	3.826605E-5
			4)	xam	1997	3670	2.920283E-5
			5)	xac	2060	3260	2.5940388E-5
			6)	xad	2190	2590	2.060908E-5
			7)	xau	2824	952	7.57523E-6
			8)	xan	3006	715	5.6893796E-6
			9)	xaç	3063	653	5.1960346E-6
			10)	xag	3088	623	4.9573196E-6
			11)	xal	3283	468	3.7239577E-6
		7)	xo	0	0	0.0
			1)	xo_	1696	6302	5.0146115E-5
			2)	xos	2011	3578	2.847077E-5
			3)	xor	2112	2976	2.3680552E-5
			4)	xou	2631	1290	1.0264755E-5
			5)	xon	3719	244	1.9415506E-6
		8)	xu	0	0	0.0
			1)	xua	2242	2395	1.9057432E-5
		9)	xí	0	0	0.0
			1)	xíl	2262	2337	1.8595916E-5
			2)	xív	2475	1655	1.3169123E-5
		10)	xã	0	0	0.0
			1)	xão	2300	2157	1.7163626E-5
		11)	xé	0	0	0.0
			1)	xér	2786	1006	8.004918E-6
		12)	xõ	0	0	0.0
			1)	xõe	3265	480	3.819444E-6
		13)	xá	0	0	0.0
			1)	xám	3560	305	2.4269382E-6
	35)	â	0	0	0.0
		1)	ân	0	0	0.0
			1)	ânc	843	26505	2.1090491E-4
			2)	âni	1618	7061	5.6185607E-5
			3)	âne	2407	1851	1.472873E-5
			4)	ânt	2566	1426	1.13469305E-5
			5)	âns	2878	874	6.9545704E-6
			6)	ând	2935	803	6.389611E-6
			7)	âng	3773	226	1.7983214E-6
		2)	âm	0	0	0.0
			1)	âmb	1242	13707	1.0906899E-4
			2)	âmi	2158	2745	2.1842443E-5
			3)	âma	2896	843	6.707898E-6
			4)	âme	3191	531	4.2252595E-6
	36)	ú	0	0	0.0
		1)	úl	0	0	0.0
			1)	últ	939	22736	1.8091431E-4
			2)	úlg	3535	320	2.5462957E-6
		2)	úb	0	0	0.0
			1)	úbl	1055	19258	1.5323926E-4
			2)	úbi	3572	299	2.3791952E-6
		3)	úm	0	0	0.0
			1)	úme	1214	14167	1.1272929E-4
			2)	úmp	3847	200	1.5914349E-6
		4)	úd	0	0	0.0
			1)	úde	1316	12143	9.662397E-5
			2)	údo	1816	5081	4.0430405E-5
			3)	úda	3443	364	2.8964114E-6
		5)	ún	0	0	0.0
			1)	úni	1332	11729	9.33297E-5
			2)	únc	2819	961	7.646845E-6
			3)	úne	2919	819	6.5169256E-6
			4)	úng	3040	676	5.37905E-6
		6)	ús	0	0	0.0
			1)	úst	1559	7983	6.352212E-5
			2)	úsi	3690	255	2.0290795E-6
		7)	úv	0	0	0.0
			1)	úvi	1605	7234	5.75622E-5
		8)	út	0	0	0.0
			1)	úti	2129	2887	2.2972363E-5
			2)	útu	2324	2079	1.6542965E-5
			3)	úte	2811	968	7.702545E-6
		9)	úc	0	0	0.0
			1)	úca	2535	1473	1.1720917E-5
			2)	úcl	3615	282	2.243923E-6
		10)	úr	0	0	0.0
			1)	úri	2761	1053	8.378905E-6
		11)	úg	0	0	0.0
			1)	úgi	3655	266	2.1166084E-6
		12)	úp	0	0	0.0
			1)	úpu	3769	227	1.8062785E-6
	37)	ô	0	0	0.0
		1)	ôr	0	0	0.0
			1)	ôr_	1765	5507	4.382016E-5
		2)	ôs	0	0	0.0
			1)	ôs_	2366	1948	1.5500576E-5
		3)	ôd	0	0	0.0
			1)	ôde	3361	415	3.3022275E-6
	38)	k	0	0	0.0
		1)	ka	0	0	0.0
			1)	ka_	3585	296	2.3553237E-6
	39)	w	0	0	0.0
		1)	wa	0	0	0.0
			1)	war	3676	260	2.0688653E-6
