Portuguese	4	1204715
				3)	odut	0.33699635	92
					1)	oduto	0.81914896	77
					2)	oduti	0.15957446	15
					3)	Esc	0.021276595	2
				4)	oduc	0.0073260074	2
					1)	oduce	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.014652015	4
			5)	odi	0.07871915	118
				1)	odif	0.71428573	85
					1)	odifi	0.9883721	85
					2)	Esc	0.011627907	1
				2)	odid	0.09243698	11
					1)	odido	0.9166667	11
					2)	Esc	0.083333336	1
				3)	odiv	0.025210084	3
					1)	odive	0.75	3
					2)	Esc	0.25	1
				4)	odia	0.1092437	13
					1)	odia_	0.6	9
					2)	odiam	0.26666668	4
					3)	Esc	0.13333334	2
				5)	odir	0.016806724	2
				6)	Esc	0.042016808	5
			6)	od_	0.0026684457	4
			7)	odí	0.0040026684	6
				1)	odía	0.85714287	6
					1)	odíam	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			8)	Esc	0.00466978	7
		12)	oi	0.0140066985	1288
			1)	oi_	0.35080957	455
			2)	oin	0.00848111	11
				1)	oinc	0.6923077	9
					1)	oinci	0.9	9
					2)	Esc	0.1	1
				2)	oino	0.15384616	2
					1)	oinos	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.15384616	2
			3)	ois	0.32536623	422
				1)	ois_	0.7688679	326
				2)	oisa	0.2264151	96
					1)	oisas	0.4489796	44
					2)	oisa_	0.53061223	52
					3)	Esc	0.020408163	2
				3)	Esc	0.004716981	2
			4)	oio	0.14263685	185
				1)	oiou	0.015957447	3
					1)	oiou_	0.75	3
					2)	Esc	0.25	1
				2)	oio_	0.93085104	175
				3)	oios	0.03723404	7
					1)	oios_	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.015957447	3
			5)	oim	0.0046260604	6
				1)	oime	0.8333333	5
					1)	oime_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			6)	oia	0.09020817	117
				1)	oiad	0.09166667	11
					1)	oiada	0.46153846	6
					2)	oiado	0.3846154	5
					3)	Esc	0.15384616	2
				2)	oia_	0.13333334	16
				3)	oiar	0.5083333	61
					1)	oiar_	0.83870965	52
					2)	oiare	0.08064516	5
					3)	oiarm	0.032258064	2
					4)	Esc	0.048387095	3
				4)	oiam	0.19166666	23
					1)	oiamo	0.76	19
					2)	oiam_	0.16	4
					3)	Esc	0.08	2
				5)	oian	0.033333335	4
					1)	oiand	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.041666668	5
			7)	oit	0.022359291	29
				1)	oite	0.61290324	19
					1)	oite_	0.94736844	18
					2)	Esc	0.05263158	1
				2)	oito	0.32258064	10
					1)	oito_	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.06451613	2
			8)	oie	0.013878181	18
				1)	oie_	0.42857143	9
				2)	oiem	0.33333334	7
					1)	oiemo	0.22222222	2
					2)	oiem_	0.5555556	5
					3)	Esc	0.22222222	2
				3)	oiei	0.0952381	2
					1)	oiei_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.14285715	3
			9)	oib	0.026985351	35
				1)	oibi	0.9722222	35
					1)	oibiç	0.5675676	21
					2)	oibid	0.13513513	5
					3)	oibir	0.21621622	8
					4)	Esc	0.08108108	3
				2)	Esc	0.027777778	1
			10)	oiá	0.00385505	5
				1)	oiám	0.75	3
					1)	oiámo	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			11)	oic	0.0023130302	3
				1)	oico	0.75	3
					1)	oicot	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			12)	Esc	0.00848111	11
		13)	ol	0.03898604	3585
			1)	ole	0.1218091	439
				1)	oleg	0.7387387	328
					1)	olega	0.9878788	326
					2)	olegi	0.006060606	2
					3)	Esc	0.006060606	2
				2)	olen	0.015765766	7
					1)	olent	0.22222222	2
					2)	olene	0.5555556	5
					3)	Esc	0.22222222	2
				3)	oler	0.06306306	28
					1)	olerá	0.22580644	7
					2)	olera	0.22580644	7
					3)	olerâ	0.4516129	14
					4)	Esc	0.09677419	3
				4)	olec	0.0945946	42
					1)	olect	0.8181818	36
					2)	olecç	0.13636364	6
					3)	Esc	0.045454547	2
				5)	ole_	0.027027028	12
				6)	olei	0.038288288	17
					1)	oleir	0.9444444	17
					2)	Esc	0.055555556	1
				7)	olet	0.006756757	3
					1)	oleta	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.015765766	7
			2)	olí	0.22918978	826
				1)	olít	0.97587454	809
					1)	olíti	0.9987654	809
					2)	Esc	0.001234568	1
				2)	olíc	0.012062727	10
					1)	olíci	0.90909094	10
					2)	Esc	0.09090909	1
				3)	olíf	0.008443909	7
					1)	olífe	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.0036188178	3
			3)	olu	0.120976694	436
				1)	oluç	0.6357466	281
					1)	oluçõ	0.14487633	41
					2)	oluçã	0.84805655	240
					3)	Esc	0.007067138	2
				2)	olut	0.14253394	63
					1)	oluta	0.86153847	56
					2)	oluto	0.10769231	7
					3)	Esc	0.03076923	2
				3)	olum	0.040723983	18
					1)	olume	0.94736844	18
					2)	Esc	0.05263158	1
				4)	oluc	0.024886878	11
					1)	oluci	0.9166667	11
					2)	Esc	0.083333336	1
				5)	olun	0.047511313	21
					1)	olunt	0.95238096	20
					2)	Esc	0.04761905	1
				6)	olui	0.07918552	35
					1)	oluiç	0.42857143	15
					2)	oluid	0.4	14
					3)	oluir	0.08571429	3
					4)	Esc	0.08571429	3
				7)	olue	0.013574661	6
					1)	oluen	0.8333333	5
					2)	Esc	0.16666667	1
				8)	Esc	0.015837105	7
			4)	olh	0.04328524	156
				1)	olhe	0.4125	66
					1)	olhe_	0.5294118	36
					2)	olher	0.22058824	15
					3)	olhem	0.073529415	5
					4)	olhes	0.11764706	8
					5)	Esc	0.05882353	4
				2)	olho	0.1375	22
					1)	olhos	0.625	15
					2)	olho_	0.29166666	7
					3)	Esc	0.083333336	2
				3)	olha	0.30625	49
					1)	olha_	0.63265306	31
					2)	olhar	0.26530612	13
					3)	olhas	0.040816326	2
					4)	Esc	0.06122449	3
				4)	olhi	0.11875	19
					1)	olhid	0.5	10
					2)	olhim	0.4	8
					3)	Esc	0.1	2
				5)	Esc	0.025	4
			5)	ola	0.06576027	237
				1)	olan	0.05691057	14
					1)	oland	0.93333334	14
					2)	Esc	0.06666667	1
				2)	olad	0.101626016	25
					1)	olado	0.6666667	18
					2)	olada	0.25925925	7
					3)	Esc	0.074074075	2
				3)	olab	0.20731707	51
					1)	olabo	0.98039216	50
					2)	Esc	0.019607844	1
				4)	olas	0.08943089	22
					1)	olas_	0.95652175	22
					2)	Esc	0.04347826	1
				5)	ola_	0.19512194	48
				6)	olar	0.18699187	46
					1)	olar_	0.7346939	36
					2)	olara	0.08163265	4
					3)	olari	0.040816326	2
					4)	olará	0.06122449	3
					5)	Esc	0.08163265	4
				7)	olaç	0.07317073	18
					1)	olaçõ	0.3	6
					2)	olaçã	0.6	12
					3)	Esc	0.1	2
				8)	olac	0.0121951215	3
					1)	olach	0.6666667	2
					2)	Esc	0.33333334	1
				9)	olat	0.008130081	2
					1)	olate	0.6666667	2
					2)	Esc	0.33333334	1
				10)	olam	0.028455285	7
					1)	olame	0.5555556	5
					2)	olam_	0.22222222	2
					3)	Esc	0.22222222	2
				11)	Esc	0.040650405	10
			6)	ol_	0.012486126	45
			7)	olá	0.001109878	4
				1)	olár	0.6666667	2
					1)	olári	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			8)	olp	0.0013873474	5
				1)	olpe	0.8	4
					1)	olpe_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			9)	olt	0.023029966	83
				1)	olto	0.10465116	9
					1)	oltou	0.27272728	3
					2)	olto_	0.54545456	6
					3)	Esc	0.18181819	2
				2)	olta	0.7093023	61
					1)	oltar	0.5625	36
					2)	olta_	0.265625	17
					3)	oltad	0.046875	3
					4)	oltam	0.0625	4
					5)	Esc	0.0625	4
				3)	olte	0.15116279	13
					1)	oltem	0.64285713	9
					2)	olte_	0.21428572	3
					3)	Esc	0.14285715	2
				4)	Esc	0.034883723	3
			10)	olo	0.11736959	423
				1)	oloc	0.25813952	111
					1)	oloco	0.07017544	8
					2)	oloca	0.877193	100
					3)	olocá	0.02631579	3
					4)	Esc	0.02631579	3
				2)	olos	0.12093023	52
					1)	olos_	0.9074074	49
					2)	oloss	0.055555556	3
					3)	Esc	0.037037037	2
				3)	olog	0.13255814	57
					1)	ologi	0.91525424	54
					2)	ologa	0.050847456	3
					3)	Esc	0.033898305	2
				4)	olo_	0.41627908	179
				5)	olon	0.039534885	17
					1)	olong	0.7647059	13
					2)	oloni	0.11764706	2
					3)	Esc	0.11764706	2
				6)	oloq	0.009302326	4
					1)	oloqu	0.8	4
					2)	Esc	0.2	1
				7)	olor	0.006976744	3
					1)	olor_	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.01627907	7
			11)	oli	0.07158712	258
				1)	olic	0.3605948	97
					1)	olici	0.94949496	94
					2)	olicê	0.030303031	3
					3)	Esc	0.02020202	2
				2)	olid	0.3605948	97
					1)	olida	0.84	84
					2)	olide	0.02	2
					3)	olido	0.02	2
					4)	olidá	0.08	8
					5)	Esc	0.04	4
				3)	olim	0.0111524165	3
				4)	olis	0.022304833	6
					1)	olist	0.8	4
					2)	Esc	0.2	1
				5)	olif	0.0111524165	3
					1)	olife	0.75	3
					2)	Esc	0.25	1
				6)	olit	0.063197024	17
					1)	oliti	0.9444444	17
					2)	Esc	0.055555556	1
				7)	olix	0.0111524165	3
					1)	olixo	0.75	3
					2)	Esc	0.25	1
				8)	oliç	0.007434944	2
					1)	oliçã	0.6666667	2
					2)	Esc	0.33333334	1
				9)	olir	0.014869888	4
					1)	olir_	0.8	4
					2)	Esc	0.2	1
				10)	olib	0.007434944	2
					1)	olibe	0.6666667	2
					2)	Esc	0.33333334	1
				11)	oliz	0.0111524165	3
					1)	oliza	0.75	3
					2)	Esc	0.25	1
				12)	olig	0.07434944	20
					1)	oliga	0.95	19
					2)	Esc	0.05	1
				13)	Esc	0.044609666	12
			12)	olm	0.0016648169	6
				1)	olma	0.85714287	6
					1)	olmat	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			13)	olv	0.15649278	564
				1)	olvi	0.7077465	402
					1)	olvim	0.77227724	312
					2)	olvid	0.22277227	90
					3)	Esc	0.004950495	2
				2)	olve	0.26408452	150
					1)	olveu	0.064935066	10
					2)	olver	0.72077924	111
					3)	olvem	0.077922076	12
					4)	olve_	0.064935066	10
					5)	olven	0.038961038	6
					6)	Esc	0.032467533	5
				3)	olvê	0.008802817	5
					1)	olvêl	0.8333333	5
					2)	Esc	0.16666667	1
				4)	olva	0.012323944	7
					1)	olva_	0.5555556	5
					2)	olvam	0.22222222	2
					3)	Esc	0.22222222	2
				5)	Esc	0.0070422534	4
			14)	oló	0.017758047	64
				1)	ológ	0.984375	63
					1)	ológi	0.984375	63
					2)	Esc	0.015625	1
				2)	Esc	0.015625	1
			15)	ols	0.0036071031	13
				1)	olso	0.3125	5
					1)	olso_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	olsi	0.25	4
					1)	olsis	0.8	4
					2)	Esc	0.2	1
				3)	olsa	0.25	4
					1)	olsa_	0.33333334	2
					2)	olsas	0.33333334	2
					3)	Esc	0.33333334	2
				4)	Esc	0.1875	3
			16)	olê	0.0027746947	10
				1)	olên	0.90909094	10
					1)	olênc	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			17)	olé	0.0013873474	5
				1)	olég	0.42857143	3
					1)	olégi	0.75	3
					2)	Esc	0.25	1
				2)	olém	0.2857143	2
					1)	olémi	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.2857143	2
			18)	olc	5.54939E-4	2
			19)	old	0.0024972253	9
				1)	olde	0.875	7
					1)	oldes	0.25	2
					2)	olde_	0.5	4
					3)	Esc	0.25	2
				2)	Esc	0.125	1
			20)	Esc	0.00527192	19
		14)	ob	0.01791074	1647
			1)	obs	0.09584087	159
				1)	obse	0.61490685	99
					1)	obser	0.99	99
					2)	Esc	0.01	1
				2)	obst	0.33540374	54
					1)	obstá	0.44827586	26
					2)	obsta	0.36206895	21
					3)	obstr	0.05172414	3
					4)	obsti	0.06896552	4
					5)	Esc	0.06896552	4
				3)	obsc	0.031055901	5
					1)	obscu	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.01863354	3
			2)	obt	0.047016274	78
				1)	obte	0.7	56
					1)	obter	0.7894737	45
					2)	obten	0.1754386	10
					3)	Esc	0.03508772	2
				2)	obtê	0.05	4
					1)	obtêm	0.8	4
					2)	Esc	0.2	1
				3)	obti	0.2125	17
					1)	obtid	0.5263158	10
					2)	obtiv	0.36842105	7
					3)	Esc	0.10526316	2
				4)	Esc	0.0375	3
			3)	ob_	0.040988546	68
			4)	obj	0.22905365	380
				1)	obje	0.9973753	380
					1)	objec	0.9973753	380
					2)	Esc	0.002624672	1
				2)	Esc	0.002624672	1
			5)	obr	0.24412297	405
				1)	obri	0.36919317	151
					1)	obrig	0.9533333	143
					2)	obrir	0.033333335	5
					3)	Esc	0.013333334	2
				2)	obre	0.55012226	225
					1)	obret	0.53913045	124
					2)	obrez	0.1173913	27
					3)	obres	0.12173913	28
					4)	obrev	0.047826085	11
					5)	obrep	0.039130434	9
					6)	obrec	0.08260869	19
					7)	obre_	0.02173913	5
					8)	Esc	0.030434782	7
				3)	obra	0.051344745	21
					1)	obras	0.0952381	2
					2)	obra_	0.8095238	17
					3)	Esc	0.0952381	2
				4)	obro	0.019559903	8
					1)	obro_	0.8888889	8
					2)	Esc	0.11111111	1
				5)	Esc	0.009779952	4
			6)	obl	0.18685955	310
				1)	oble	0.99678457	310
					1)	oblem	0.99678457	310
					2)	Esc	0.003215434	1
				2)	Esc	0.003215434	1
			7)	obo	0.008438818	14
				1)	obor	0.29411766	5
					1)	obora	0.8333333	5
					2)	Esc	0.16666667	1
				2)	obo_	0.4117647	7
				3)	obos	0.11764706	2
					1)	obos_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.1764706	3
			8)	obe	0.03737191	62
				1)	ober	0.6268657	42
					1)	obert	0.36363637	16
					2)	obera	0.59090906	26
					3)	Esc	0.045454547	2
				2)	oben	0.14925373	10
					1)	obene	0.90909094	10
					2)	Esc	0.09090909	1
				3)	obe_	0.029850746	2
				4)	obed	0.05970149	4
					1)	obede	0.8	4
					2)	Esc	0.2	1
				5)	obej	0.05970149	4
					1)	obeja	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.07462686	5
			9)	obi	0.028933093	48
				1)	obil	0.5416667	26
					1)	obili	0.962963	26
					2)	Esc	0.037037037	1
				2)	obia	0.41666666	20
					1)	obia_	0.95238096	20
					2)	Esc	0.04761905	1
				3)	Esc	0.041666668	2
			10)	oba	0.056057867	93
				1)	obal	0.7263158	69
					1)	obali	0.41666666	30
					2)	obal_	0.5	36
					3)	obalm	0.041666668	3
					4)	Esc	0.041666668	3
				2)	oba_	0.08421053	8
				3)	obai	0.08421053	8
					1)	obais	0.8888889	8
					2)	Esc	0.11111111	1
				4)	obas	0.031578947	3
					1)	obas_	0.75	3
					2)	Esc	0.25	1
				5)	obar	0.021052632	2
				6)	Esc	0.05263158	5
			11)	obv	0.013863773	23
				1)	obvi	0.9583333	23
					1)	obvia	0.9583333	23
					2)	Esc	0.041666668	1
				2)	Esc	0.041666668	1
			12)	obb	0.004219409	7
				1)	obbi	0.22222222	2
					1)	obbie	0.6666667	2
					2)	Esc	0.33333334	1
				2)	obby	0.5555556	5
					1)	obby_	0.2857143	2
					2)	obbyi	0.42857143	3
					3)	Esc	0.2857143	2
				3)	Esc	0.22222222	2
			13)	Esc	0.0072332732	12
		15)	oo	0.0026643176	245
			1)	oos	0.02811245	7
				1)	oos_	0.875	7
				2)	Esc	0.125	1
			2)	oo_	0.10040161	25
			3)	oor	0.22088353	55
				1)	oord	0.98214287	55
					1)	oorde	0.98214287	55
					2)	Esc	0.017857144	1
				2)	Esc	0.017857144	1
			4)	oop	0.60240966	150
				1)	oope	0.9933775	150
					1)	ooper	0.9933775	150
					2)	Esc	0.0066225166	1
				2)	Esc	0.0066225166	1
			5)	ool	0.008032128	2
				1)	ool_	0.6666667	2
				2)	Esc	0.33333334	1
			6)	ood	0.016064256	4
				1)	ood_	0.8	4
				2)	Esc	0.2	1
			7)	Esc	0.024096385	6
		16)	ou	0.019139588	1760
			1)	ou_	0.50141007	889
			2)	out	0.3181049	564
				1)	outr	0.9982301	564
					1)	outra	0.32922536	187
					2)	outro	0.64084506	364
					3)	outri	0.00528169	3
					4)	outre	0.017605634	10
					5)	Esc	0.0070422534	4
				2)	Esc	0.0017699115	1
			3)	ouv	0.077270165	137
				1)	ouvi	0.5323741	74
					1)	ouvir	0.35897437	28
					2)	ouvid	0.25641027	20
					3)	ouvi_	0.16666667	13
					4)	ouvim	0.08974359	7
					5)	ouvio	0.025641026	2
					6)	ouviu	0.025641026	2
					7)	Esc	0.07692308	6
				2)	ouve	0.352518	49
					1)	ouve_	0.7058824	36
					2)	ouves	0.05882353	3
					3)	ouver	0.1764706	9
					4)	Esc	0.05882353	3
				3)	ouvá	0.0647482	9
					1)	ouváv	0.9	9
					2)	Esc	0.1	1
				4)	ouva	0.021582734	3
					1)	ouvar	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.02877698	4
			4)	ouo	0.0011280316	2
				1)	ouo_	0.6666667	2
				2)	Esc	0.33333334	1
			5)	oub	0.0073322053	13
				1)	oube	0.9230769	12
					1)	ouber	0.4	6
					2)	oubem	0.13333334	2
					3)	oube_	0.26666668	4
					4)	Esc	0.2	3
				2)	Esc	0.07692308	1
			6)	ous	0.035532996	63
				1)	ousa	0.16666667	11
					1)	ousad	0.54545456	6
					2)	ousa_	0.27272728	3
					3)	Esc	0.18181819	2
				2)	ouse	0.75757575	50
					1)	ouse_	0.98	49
					2)	Esc	0.02	1
				3)	ouso	0.030303031	2
				4)	Esc	0.045454547	3
			7)	ou­	0.005076142	9
				1)	ou­s	0.8888889	8
					1)	ou­se	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			8)	oux	0.0073322053	13
				1)	ouxe	0.9166667	11
					1)	ouxer	0.41666666	5
					2)	ouxe_	0.41666666	5
					3)	Esc	0.16666667	2
				2)	Esc	0.083333336	1
			9)	our	0.016356459	29
				1)	ouro	0.53333336	16
					1)	ouro_	0.5	9
					2)	ouros	0.3888889	7
					3)	Esc	0.11111111	2
				2)	oura	0.3	9
					1)	oura_	0.54545456	6
					2)	ouras	0.27272728	3
					3)	Esc	0.18181819	2
				3)	ourc	0.06666667	2
					1)	ourch	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.1	3
			10)	ouc	0.005640158	10
				1)	ouco	0.5833333	7
					1)	ouco_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	ouca	0.25	3
					1)	oucas	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.16666667	2
			11)	oup	0.009588269	17
				1)	oupa	0.9375	15
					1)	oupar	0.35714287	5
					2)	oupan	0.5	7
					3)	Esc	0.14285715	2
				2)	Esc	0.0625	1
			12)	oun	0.005076142	9
				1)	ouno	0.9	9
					1)	ounos	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			13)	oum	0.0011280316	2
				1)	oume	0.6666667	2
					1)	oume_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			14)	oul	0.0011280316	2
				1)	oulh	0.6666667	2
					1)	oulhe	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			15)	Esc	0.007896221	14
		17)	o­	5.5461307E-4	51
			1)	o­l	0.25	13
				1)	o­lh	0.73333335	11
					1)	o­lhe	0.9166667	11
					2)	Esc	0.083333336	1
				2)	o­lo	0.13333334	2
					1)	o­lo_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.13333334	2
			2)	o­d	0.09615385	5
				1)	o­de	0.8333333	5
					1)	o­de­	0.42857143	3
					2)	o­dec	0.2857143	2
					3)	Esc	0.2857143	2
				2)	Esc	0.16666667	1
			3)	o­s	0.057692308	3
				1)	o­se	0.75	3
					1)	o­se_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			4)	o­m	0.28846154	15
				1)	o­me	0.9375	15
					1)	o­me_	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			5)	o­n	0.09615385	5
				1)	o­no	0.8333333	5
					1)	o­nos	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			6)	o­o	0.03846154	2
				1)	o­o_	0.6666667	2
				2)	Esc	0.33333334	1
			7)	o­q	0.03846154	2
				1)	o­qu	0.6666667	2
					1)	o­qua	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			8)	Esc	0.13461539	7
		18)	op	0.02347862	2159
			1)	opo	0.36640516	794
				1)	opos	0.68625	549
					1)	opost	0.9727768	536
					2)	oposi	0.023593467	13
					3)	Esc	0.003629764	2
				2)	opor	0.25125	201
					1)	oport	0.6666667	136
					2)	opor_	0.15686275	32
					3)	oporc	0.1127451	23
					4)	oporç	0.029411765	6
					5)	opori	0.009803922	2
					6)	Esc	0.024509804	5
				3)	opon	0.0225	18
					1)	oponh	0.9411765	16
					2)	Esc	0.05882353	1
				4)	opom	0.0175	14
					1)	opomo	0.93333334	14
					2)	Esc	0.06666667	1
				5)	opol	0.00875	7
					1)	opoli	0.85714287	6
					2)	Esc	0.14285715	1
				6)	opo_	0.00625	5
				7)	Esc	0.0075	6
			2)	opõ	0.018458698	40
				1)	opõe	0.9756098	40
					1)	opõe_	0.7619048	32
					2)	opõen	0.071428575	3
					3)	opõem	0.0952381	4
					4)	Esc	0.071428575	3
				2)	Esc	0.024390243	1
			3)	opi	0.07429626	161
				1)	opin	0.97530866	158
					1)	opini	0.9937107	158
					2)	Esc	0.006289308	1
				2)	opic	0.012345679	2
					1)	opici	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.012345679	2
			4)	opt	0.05076142	110
				1)	opto	0.09565217	11
					1)	optou	0.9166667	11
					2)	Esc	0.083333336	1
				2)	opta	0.6956522	80
					1)	optad	0.37804878	31
					2)	optar	0.5	41
					3)	opta_	0.048780486	4
					4)	optas	0.024390243	2
					5)	Esc	0.048780486	4
				3)	optá	0.04347826	5
					1)	optám	0.6666667	2
					2)	Esc	0.33333334	1
				4)	opti	0.09565217	11
					1)	optim	0.9166667	11
					2)	Esc	0.083333336	1
				5)	opte	0.026086956	3
					1)	optem	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.04347826	5
			5)	ope	0.35256115	764
				1)	opeu	0.33984375	261
					1)	opeus	0.39543727	104
					2)	opeu_	0.59695816	157
					3)	Esc	0.0076045627	2
				2)	opei	0.375	288
					1)	opeia	0.9965278	287
					2)	Esc	0.0034722222	1
				3)	oper	0.2643229	203
					1)	opera	0.98039216	200
					2)	opere	0.009803922	2
					3)	Esc	0.009803922	2
				4)	opes	0.0026041667	2
				5)	ope_	0.0078125	6
				6)	opeí	0.0026041667	2
					1)	opeís	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.0078125	6
			6)	opó	0.026765114	58
				1)	opól	0.38333333	23
					1)	opóli	0.9583333	23
					2)	Esc	0.041666668	1
				2)	opós	0.5833333	35
					1)	opósi	0.9722222	35
					2)	Esc	0.027777778	1
				3)	Esc	0.033333335	2
			7)	opô	0.005999077	13
				1)	opôs	0.9230769	12
					1)	opôs_	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.07692308	1
			8)	opç	0.020304568	44
				1)	opçã	0.7826087	36
					1)	opção	0.972973	36
					2)	Esc	0.027027028	1
				2)	opçõ	0.17391305	8
					1)	opçõe	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.04347826	2
			9)	opu	0.05122289	111
				1)	opus	0.08695652	10
					1)	opus_	0.41666666	5
					2)	opuse	0.41666666	5
					3)	Esc	0.16666667	2
				2)	opul	0.82608694	95
					1)	opula	0.9157895	87
					2)	opuli	0.06315789	6
					3)	Esc	0.021052632	2
				3)	opun	0.017391304	2
					1)	opunh	0.6666667	2
					2)	Esc	0.33333334	1
				4)	opug	0.034782607	4
					1)	opugn	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.034782607	4
			10)	opr	0.019381633	42
				1)	opri	0.97619045	41
					1)	opria	0.3488372	15
					2)	oprie	0.60465115	26
					3)	Esc	0.046511628	2
				2)	Esc	0.023809524	1
			11)	opa	0.008767881	19
				1)	opac	0.1904762	4
					1)	opaci	0.75	3
					2)	Esc	0.25	1
				2)	opag	0.2857143	6
					1)	opaga	0.85714287	6
					2)	Esc	0.14285715	1
				3)	opas	0.14285715	3
					1)	opas_	0.75	3
					2)	Esc	0.25	1
				4)	opa_	0.1904762	4
				5)	Esc	0.1904762	4
			12)	Esc	0.005076142	11
		19)	og	0.010113533	930
			1)	ogr	0.6993604	656
				1)	ogra	0.83812404	554
					1)	ogram	0.9784173	544
					2)	ograf	0.012589928	7
					3)	ograr	0.0035971224	2
					4)	Esc	0.0053956835	3
				2)	ogre	0.10438729	69
					1)	ogres	0.85915494	61
					2)	ogred	0.112676054	8
					3)	Esc	0.028169014	2
				3)	ográ	0.04236006	28
					1)	ográf	0.9655172	28
					2)	Esc	0.03448276	1
				4)	ogri	0.0030257185	2
					1)	ogrid	0.6666667	2
					2)	Esc	0.33333334	1
				5)	ogro	0.004538578	3
					1)	ogrou	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.0075642965	5
			2)	ogo	0.13326226	125
				1)	ogo_	0.8604651	111
				2)	ogo­	0.015503876	2
				3)	ogos	0.031007752	4
					1)	ogos_	0.8	4
					2)	Esc	0.2	1
				4)	ogov	0.03875969	5
					1)	ogove	0.8333333	5
					2)	Esc	0.16666667	1
				5)	ogom	0.015503876	2
					1)	ogome	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.03875969	5
			3)	oga	0.07249467	68
				1)	ogat	0.067567565	5
					1)	ogató	0.2857143	2
					2)	ogati	0.42857143	3
					3)	Esc	0.2857143	2
				2)	oga_	0.13513513	10
				3)	ogaç	0.2027027	15
					1)	ogaçã	0.5294118	9
					2)	ogaçõ	0.3529412	6
					3)	Esc	0.11764706	2
				4)	ogad	0.14864865	11
					1)	ogado	0.6923077	9
					2)	ogada	0.15384616	2
					3)	Esc	0.15384616	2
				5)	ogas	0.067567565	5
					1)	ogas_	0.8	4
					2)	Esc	0.2	1
				6)	ogar	0.21621622	16
					1)	ogar_	0.6875	11
					2)	ogarn	0.1875	3
					3)	Esc	0.125	2
				7)	ogam	0.067567565	5
					1)	ogamo	0.33333334	2
					2)	ogam_	0.33333334	2
